[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500368 cycles: 14469163 heartbeat IPC: 0.4995 cumulative IPC: 0.4961 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 52000368 cycles: 14839881 heartbeat IPC: 1.349 cumulative IPC: 0.5892 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 52500369 cycles: 18640425 heartbeat IPC: 0.1316 cumulative IPC: 0.3475 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 53000369 cycles: 21430545 heartbeat IPC: 0.1792 cumulative IPC: 0.3005 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53500369 cycles: 23658271 heartbeat IPC: 0.2244 cumulative IPC: 0.2866 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 54000369 cycles: 24790888 heartbeat IPC: 0.4415 cumulative IPC: 0.2997 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 25961008 heartbeat IPC: 0.4273 cumulative IPC: 0.31 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 55000375 cycles: 26971063 heartbeat IPC: 0.495 cumulative IPC: 0.3221 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 55500377 cycles: 27953424 heartbeat IPC: 0.509 cumulative IPC: 0.3332 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56000379 cycles: 28644044 heartbeat IPC: 0.724 cumulative IPC: 0.3489 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 56500380 cycles: 29649331 heartbeat IPC: 0.4974 cumulative IPC: 0.3571 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 30702065 heartbeat IPC: 0.475 cumulative IPC: 0.3635 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 31584196 heartbeat IPC: 0.5668 cumulative IPC: 0.3724 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 32590367 heartbeat IPC: 0.4969 cumulative IPC: 0.3783 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 33858245 heartbeat IPC: 0.3944 cumulative IPC: 0.3792 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 34350737 heartbeat IPC: 1.015 cumulative IPC: 0.3929 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 35135062 heartbeat IPC: 0.6375 cumulative IPC: 0.401 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 60000390 cycles: 36126345 heartbeat IPC: 0.5044 cumulative IPC: 0.4052 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 60500393 cycles: 37531055 heartbeat IPC: 0.3559 cumulative IPC: 0.4025 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 61000394 cycles: 37905751 heartbeat IPC: 1.334 cumulative IPC: 0.4157 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 39323086 heartbeat IPC: 0.3528 cumulative IPC: 0.4125 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62000405 cycles: 40729510 heartbeat IPC: 0.3555 cumulative IPC: 0.4098 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 62500407 cycles: 42197924 heartbeat IPC: 0.3405 cumulative IPC: 0.4065 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 42534520 heartbeat IPC: 1.485 cumulative IPC: 0.4182 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 43733804 heartbeat IPC: 0.4169 cumulative IPC: 0.4181 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 64000415 cycles: 44992948 heartbeat IPC: 0.3971 cumulative IPC: 0.4173 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 64500417 cycles: 45890568 heartbeat IPC: 0.557 cumulative IPC: 0.421 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 65000418 cycles: 46751480 heartbeat IPC: 0.5808 cumulative IPC: 0.4249 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 65500419 cycles: 47568523 heartbeat IPC: 0.612 cumulative IPC: 0.4291 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 66000423 cycles: 49408458 heartbeat IPC: 0.2718 cumulative IPC: 0.4215 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 66500429 cycles: 50425633 heartbeat IPC: 0.4916 cumulative IPC: 0.4233 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 67000432 cycles: 50800634 heartbeat IPC: 1.333 cumulative IPC: 0.432 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 51081505 heartbeat IPC: 1.78 cumulative IPC: 0.4415 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 68000433 cycles: 51393740 heartbeat IPC: 1.601 cumulative IPC: 0.4506 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 68500435 cycles: 51664022 heartbeat IPC: 1.85 cumulative IPC: 0.46 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 69000435 cycles: 51941505 heartbeat IPC: 1.802 cumulative IPC: 0.4692 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 69500435 cycles: 52233079 heartbeat IPC: 1.715 cumulative IPC: 0.4781 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 52519181 heartbeat IPC: 1.748 cumulative IPC: 0.4869 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 70500439 cycles: 52813704 heartbeat IPC: 1.698 cumulative IPC: 0.4955 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 53077395 heartbeat IPC: 1.896 cumulative IPC: 0.5044 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 71500444 cycles: 53364378 heartbeat IPC: 1.742 cumulative IPC: 0.5129 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 72000451 cycles: 53639840 heartbeat IPC: 1.815 cumulative IPC: 0.5214 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 72500458 cycles: 53926622 heartbeat IPC: 1.744 cumulative IPC: 0.5296 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 54215464 heartbeat IPC: 1.731 cumulative IPC: 0.5378 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 73500461 cycles: 54492439 heartbeat IPC: 1.805 cumulative IPC: 0.5459 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 74000463 cycles: 54754564 heartbeat IPC: 1.907 cumulative IPC: 0.5542 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 74500466 cycles: 55038404 heartbeat IPC: 1.762 cumulative IPC: 0.562 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 75000472 cycles: 55307359 heartbeat IPC: 1.859 cumulative IPC: 0.57 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 75500474 cycles: 55573180 heartbeat IPC: 1.881 cumulative IPC: 0.5779 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 76000477 cycles: 55851379 heartbeat IPC: 1.797 cumulative IPC: 0.5855 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 76500480 cycles: 56175959 heartbeat IPC: 1.54 cumulative IPC: 0.5924 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 77000480 cycles: 56364192 heartbeat IPC: 2.656 cumulative IPC: 0.6011 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 77500487 cycles: 57443841 heartbeat IPC: 0.4631 cumulative IPC: 0.5978 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 78000492 cycles: 57717943 heartbeat IPC: 1.824 cumulative IPC: 0.6051 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 57963511 heartbeat IPC: 2.036 cumulative IPC: 0.6127 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 79000496 cycles: 58209598 heartbeat IPC: 2.032 cumulative IPC: 0.6201 (Simulation time: 00 hr 09 min 23 sec)
