[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500365 cycles: 14926109 heartbeat IPC: 1.543 cumulative IPC: 1.523 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 52000365 cycles: 15262177 heartbeat IPC: 1.488 cumulative IPC: 1.514 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 52500371 cycles: 15627541 heartbeat IPC: 1.369 cumulative IPC: 1.482 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 53000376 cycles: 15970082 heartbeat IPC: 1.46 cumulative IPC: 1.478 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 16274472 heartbeat IPC: 1.643 cumulative IPC: 1.5 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 54000383 cycles: 16574324 heartbeat IPC: 1.667 cumulative IPC: 1.519 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 54500383 cycles: 16884787 heartbeat IPC: 1.61 cumulative IPC: 1.529 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 55000390 cycles: 17186011 heartbeat IPC: 1.66 cumulative IPC: 1.541 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 55500397 cycles: 17482677 heartbeat IPC: 1.685 cumulative IPC: 1.553 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 56000398 cycles: 17788549 heartbeat IPC: 1.635 cumulative IPC: 1.559 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 56500400 cycles: 18127959 heartbeat IPC: 1.473 cumulative IPC: 1.552 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 57000402 cycles: 18460305 heartbeat IPC: 1.504 cumulative IPC: 1.549 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 57500402 cycles: 18775111 heartbeat IPC: 1.588 cumulative IPC: 1.551 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 58000402 cycles: 19083966 heartbeat IPC: 1.619 cumulative IPC: 1.556 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 58500405 cycles: 19393727 heartbeat IPC: 1.614 cumulative IPC: 1.559 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 59000408 cycles: 19693930 heartbeat IPC: 1.666 cumulative IPC: 1.564 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 59500410 cycles: 20115662 heartbeat IPC: 1.186 cumulative IPC: 1.539 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 60000411 cycles: 20476619 heartbeat IPC: 1.385 cumulative IPC: 1.53 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 20774423 heartbeat IPC: 1.679 cumulative IPC: 1.537 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 61000416 cycles: 21432421 heartbeat IPC: 0.7599 cumulative IPC: 1.468 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 61500416 cycles: 21996749 heartbeat IPC: 0.886 cumulative IPC: 1.428 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 62000416 cycles: 22420645 heartbeat IPC: 1.18 cumulative IPC: 1.415 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 62500423 cycles: 22988508 heartbeat IPC: 0.8805 cumulative IPC: 1.382 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 63000423 cycles: 23499749 heartbeat IPC: 0.978 cumulative IPC: 1.36 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 63500426 cycles: 24009831 heartbeat IPC: 0.9802 cumulative IPC: 1.341 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 64000426 cycles: 24504018 heartbeat IPC: 1.012 cumulative IPC: 1.325 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 64500426 cycles: 25026728 heartbeat IPC: 0.9566 cumulative IPC: 1.308 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 25315767 heartbeat IPC: 1.73 cumulative IPC: 1.319 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 65500427 cycles: 25798213 heartbeat IPC: 1.036 cumulative IPC: 1.307 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 66000427 cycles: 26451424 heartbeat IPC: 0.7654 cumulative IPC: 1.279 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 66500428 cycles: 27406310 heartbeat IPC: 0.5236 cumulative IPC: 1.225 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 67000430 cycles: 27744024 heartbeat IPC: 1.481 cumulative IPC: 1.232 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 67500430 cycles: 28029011 heartbeat IPC: 1.754 cumulative IPC: 1.242 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 68000431 cycles: 28428425 heartbeat IPC: 1.252 cumulative IPC: 1.242 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 68500437 cycles: 28839393 heartbeat IPC: 1.217 cumulative IPC: 1.242 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 69000441 cycles: 29177111 heartbeat IPC: 1.481 cumulative IPC: 1.247 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 69500442 cycles: 30476921 heartbeat IPC: 0.3847 cumulative IPC: 1.179 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 70000444 cycles: 31846058 heartbeat IPC: 0.3652 cumulative IPC: 1.117 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 70500445 cycles: 33163909 heartbeat IPC: 0.3794 cumulative IPC: 1.066 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 71000450 cycles: 34199483 heartbeat IPC: 0.4828 cumulative IPC: 1.037 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 71500451 cycles: 35084230 heartbeat IPC: 0.5651 cumulative IPC: 1.017 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 72000453 cycles: 35796206 heartbeat IPC: 0.7023 cumulative IPC: 1.007 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 72500453 cycles: 36717127 heartbeat IPC: 0.5429 cumulative IPC: 0.9879 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 37636645 heartbeat IPC: 0.5438 cumulative IPC: 0.9706 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 38691329 heartbeat IPC: 0.4741 cumulative IPC: 0.9495 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 39644008 heartbeat IPC: 0.5248 cumulative IPC: 0.9337 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 40602616 heartbeat IPC: 0.5216 cumulative IPC: 0.9189 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 41548269 heartbeat IPC: 0.5287 cumulative IPC: 0.9056 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 75500462 cycles: 42757371 heartbeat IPC: 0.4135 cumulative IPC: 0.8849 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 43857462 heartbeat IPC: 0.4545 cumulative IPC: 0.8691 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 76500464 cycles: 44688532 heartbeat IPC: 0.6016 cumulative IPC: 0.8619 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 77000464 cycles: 45634022 heartbeat IPC: 0.5288 cumulative IPC: 0.8519 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 46663733 heartbeat IPC: 0.4856 cumulative IPC: 0.8404 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 78000466 cycles: 47897066 heartbeat IPC: 0.4054 cumulative IPC: 0.8246 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 78500467 cycles: 48565511 heartbeat IPC: 0.748 cumulative IPC: 0.8231 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 79000469 cycles: 49355398 heartbeat IPC: 0.633 cumulative IPC: 0.8189 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 79500473 cycles: 50022050 heartbeat IPC: 0.75 cumulative IPC: 0.8176 (Simulation time: 00 hr 09 min 11 sec)
