[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 51500288 cycles: 16900067 heartbeat IPC: 0.4747 cumulative IPC: 0.5848 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 52000294 cycles: 18157135 heartbeat IPC: 0.3978 cumulative IPC: 0.5233 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 52500296 cycles: 18826341 heartbeat IPC: 0.7472 cumulative IPC: 0.5566 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53000298 cycles: 19354931 heartbeat IPC: 0.9459 cumulative IPC: 0.5976 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53500304 cycles: 20444844 heartbeat IPC: 0.4588 cumulative IPC: 0.5729 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 54000307 cycles: 20787414 heartbeat IPC: 1.46 cumulative IPC: 0.6199 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54500307 cycles: 21038902 heartbeat IPC: 1.988 cumulative IPC: 0.6713 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 55000307 cycles: 22038013 heartbeat IPC: 0.5004 cumulative IPC: 0.6491 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55500307 cycles: 22822332 heartbeat IPC: 0.6375 cumulative IPC: 0.648 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 56000310 cycles: 24239706 heartbeat IPC: 0.3528 cumulative IPC: 0.6058 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 56500311 cycles: 25465656 heartbeat IPC: 0.4078 cumulative IPC: 0.584 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57000311 cycles: 26160946 heartbeat IPC: 0.7191 cumulative IPC: 0.5919 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57500311 cycles: 27798588 heartbeat IPC: 0.3053 cumulative IPC: 0.5571 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 58000316 cycles: 29005013 heartbeat IPC: 0.4145 cumulative IPC: 0.5453 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58500320 cycles: 29737571 heartbeat IPC: 0.6825 cumulative IPC: 0.5519 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 59000322 cycles: 30337439 heartbeat IPC: 0.8335 cumulative IPC: 0.5624 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 59500323 cycles: 30891265 heartbeat IPC: 0.9028 cumulative IPC: 0.5738 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 60000323 cycles: 31407394 heartbeat IPC: 0.9688 cumulative IPC: 0.5857 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 60500324 cycles: 31892597 heartbeat IPC: 1.03 cumulative IPC: 0.598 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 61000324 cycles: 32483038 heartbeat IPC: 0.8468 cumulative IPC: 0.6061 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 61500331 cycles: 32883998 heartbeat IPC: 1.247 cumulative IPC: 0.62 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 62000338 cycles: 33198479 heartbeat IPC: 1.59 cumulative IPC: 0.6362 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 62500345 cycles: 33520013 heartbeat IPC: 1.555 cumulative IPC: 0.6516 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 63000352 cycles: 33833034 heartbeat IPC: 1.597 cumulative IPC: 0.6667 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 63500352 cycles: 34146262 heartbeat IPC: 1.596 cumulative IPC: 0.6814 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 64000352 cycles: 34459417 heartbeat IPC: 1.597 cumulative IPC: 0.6957 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 64500352 cycles: 34769654 heartbeat IPC: 1.612 cumulative IPC: 0.7096 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 35066283 heartbeat IPC: 1.686 cumulative IPC: 0.7235 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 35344374 heartbeat IPC: 1.798 cumulative IPC: 0.7378 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 66000359 cycles: 35637151 heartbeat IPC: 1.708 cumulative IPC: 0.7511 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 66500359 cycles: 35932816 heartbeat IPC: 1.691 cumulative IPC: 0.764 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 67000364 cycles: 36281155 heartbeat IPC: 1.435 cumulative IPC: 0.7746 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 67500368 cycles: 37095870 heartbeat IPC: 0.6137 cumulative IPC: 0.7689 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 68000369 cycles: 38554108 heartbeat IPC: 0.3429 cumulative IPC: 0.7432 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 68500371 cycles: 39193072 heartbeat IPC: 0.7825 cumulative IPC: 0.7442 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 69000373 cycles: 39570363 heartbeat IPC: 1.325 cumulative IPC: 0.7529 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 69500379 cycles: 39754682 heartbeat IPC: 2.713 cumulative IPC: 0.7671 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 70000382 cycles: 40202316 heartbeat IPC: 1.117 cumulative IPC: 0.7732 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 70500385 cycles: 40609709 heartbeat IPC: 1.227 cumulative IPC: 0.7802 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 71000389 cycles: 40877801 heartbeat IPC: 1.865 cumulative IPC: 0.7912 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 41446949 heartbeat IPC: 0.8785 cumulative IPC: 0.793 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 72000395 cycles: 42215049 heartbeat IPC: 0.651 cumulative IPC: 0.7891 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 72500397 cycles: 42829793 heartbeat IPC: 0.8133 cumulative IPC: 0.7896 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 73000402 cycles: 43194532 heartbeat IPC: 1.371 cumulative IPC: 0.797 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 73500407 cycles: 43550054 heartbeat IPC: 1.406 cumulative IPC: 0.8044 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 74000407 cycles: 43829591 heartbeat IPC: 1.789 cumulative IPC: 0.8137 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 74500409 cycles: 44186108 heartbeat IPC: 1.402 cumulative IPC: 0.8207 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 75000410 cycles: 44395038 heartbeat IPC: 2.393 cumulative IPC: 0.8317 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 44898205 heartbeat IPC: 0.9937 cumulative IPC: 0.8343 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 76000412 cycles: 45281882 heartbeat IPC: 1.303 cumulative IPC: 0.8402 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 76500416 cycles: 45695648 heartbeat IPC: 1.208 cumulative IPC: 0.845 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 45982618 heartbeat IPC: 1.742 cumulative IPC: 0.8531 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 46989465 heartbeat IPC: 0.4966 cumulative IPC: 0.8422 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 47823571 heartbeat IPC: 0.5995 cumulative IPC: 0.8361 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 48305402 heartbeat IPC: 1.038 cumulative IPC: 0.839 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 79000440 cycles: 49580061 heartbeat IPC: 0.3923 cumulative IPC: 0.8228 (Simulation time: 00 hr 09 min 23 sec)
