[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 14000089 cycles: 3415948 heartbeat IPC: 4.716 cumulative IPC: 4.098 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14500092 cycles: 3521530 heartbeat IPC: 4.736 cumulative IPC: 4.118 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3626320 heartbeat IPC: 4.771 cumulative IPC: 4.136 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 3730241 heartbeat IPC: 4.811 cumulative IPC: 4.155 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 16000099 cycles: 3835720 heartbeat IPC: 4.74 cumulative IPC: 4.171 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16500102 cycles: 3944146 heartbeat IPC: 4.611 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 17000107 cycles: 4051765 heartbeat IPC: 4.646 cumulative IPC: 4.196 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 17500113 cycles: 4158396 heartbeat IPC: 4.689 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4264597 heartbeat IPC: 4.708 cumulative IPC: 4.221 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18500115 cycles: 4371447 heartbeat IPC: 4.679 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 19000118 cycles: 4511412 heartbeat IPC: 3.572 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19500125 cycles: 4613941 heartbeat IPC: 4.877 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 4715626 heartbeat IPC: 4.917 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 20500128 cycles: 4818153 heartbeat IPC: 4.877 cumulative IPC: 4.255 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 21000134 cycles: 4919635 heartbeat IPC: 4.927 cumulative IPC: 4.269 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 21500139 cycles: 5025510 heartbeat IPC: 4.723 cumulative IPC: 4.278 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 22000146 cycles: 5203899 heartbeat IPC: 2.803 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22500148 cycles: 5398717 heartbeat IPC: 2.567 cumulative IPC: 4.168 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 23000151 cycles: 5525281 heartbeat IPC: 3.951 cumulative IPC: 4.163 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 5652654 heartbeat IPC: 3.926 cumulative IPC: 4.157 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5815247 heartbeat IPC: 3.075 cumulative IPC: 4.127 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5920774 heartbeat IPC: 4.738 cumulative IPC: 4.138 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25000171 cycles: 6024816 heartbeat IPC: 4.806 cumulative IPC: 4.15 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500173 cycles: 6131693 heartbeat IPC: 4.678 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 6235952 heartbeat IPC: 4.796 cumulative IPC: 4.169 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 6340846 heartbeat IPC: 4.767 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 6444757 heartbeat IPC: 4.812 cumulative IPC: 4.189 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 6567768 heartbeat IPC: 4.065 cumulative IPC: 4.187 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28000187 cycles: 6672049 heartbeat IPC: 4.795 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28500190 cycles: 6776830 heartbeat IPC: 4.772 cumulative IPC: 4.206 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 29000196 cycles: 6885660 heartbeat IPC: 4.594 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29500198 cycles: 7016983 heartbeat IPC: 3.807 cumulative IPC: 4.204 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 7118299 heartbeat IPC: 4.935 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30500202 cycles: 7219930 heartbeat IPC: 4.92 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 31000207 cycles: 7320332 heartbeat IPC: 4.98 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 31500208 cycles: 7420331 heartbeat IPC: 5 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 32000209 cycles: 7524435 heartbeat IPC: 4.803 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 32500216 cycles: 7642551 heartbeat IPC: 4.233 cumulative IPC: 4.253 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 33000216 cycles: 7748031 heartbeat IPC: 4.74 cumulative IPC: 4.259 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33500220 cycles: 7861444 heartbeat IPC: 4.409 cumulative IPC: 4.261 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 7970247 heartbeat IPC: 4.596 cumulative IPC: 4.266 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 8083962 heartbeat IPC: 4.397 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 35000229 cycles: 8194970 heartbeat IPC: 4.504 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35500234 cycles: 8315958 heartbeat IPC: 4.133 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 36000236 cycles: 8426645 heartbeat IPC: 4.517 cumulative IPC: 4.272 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36500240 cycles: 8552113 heartbeat IPC: 3.985 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 37000247 cycles: 8654354 heartbeat IPC: 4.89 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37500247 cycles: 8755239 heartbeat IPC: 4.956 cumulative IPC: 4.283 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 38000249 cycles: 8855590 heartbeat IPC: 4.983 cumulative IPC: 4.291 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 38500252 cycles: 8955590 heartbeat IPC: 5 cumulative IPC: 4.299 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 39000254 cycles: 9060312 heartbeat IPC: 4.775 cumulative IPC: 4.305 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 39500257 cycles: 9182653 heartbeat IPC: 4.087 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 40000260 cycles: 9286568 heartbeat IPC: 4.812 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 40500267 cycles: 9391002 heartbeat IPC: 4.788 cumulative IPC: 4.313 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 9494236 heartbeat IPC: 4.843 cumulative IPC: 4.318 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41500270 cycles: 9600053 heartbeat IPC: 4.725 cumulative IPC: 4.323 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 42000276 cycles: 9705940 heartbeat IPC: 4.722 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9810726 heartbeat IPC: 4.772 cumulative IPC: 4.332 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 43000282 cycles: 9913603 heartbeat IPC: 4.86 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 10020453 heartbeat IPC: 4.679 cumulative IPC: 4.341 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 44000289 cycles: 10126114 heartbeat IPC: 4.732 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44500296 cycles: 10230599 heartbeat IPC: 4.785 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10334141 heartbeat IPC: 4.829 cumulative IPC: 4.355 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 45500303 cycles: 10439996 heartbeat IPC: 4.723 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 46000309 cycles: 10550310 heartbeat IPC: 4.533 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 10652764 heartbeat IPC: 4.88 cumulative IPC: 4.365 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 47000313 cycles: 10756358 heartbeat IPC: 4.827 cumulative IPC: 4.37 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47500315 cycles: 10902279 heartbeat IPC: 3.427 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48000320 cycles: 11003898 heartbeat IPC: 4.92 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 11142015 heartbeat IPC: 3.62 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 49000329 cycles: 11242886 heartbeat IPC: 4.957 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49500330 cycles: 11342885 heartbeat IPC: 5 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 50 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11444703 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 52 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11444703 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11445050 heartbeat IPC: 4.894 cumulative IPC: 0.9654 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 50500342 cycles: 12283086 heartbeat IPC: 0.5966 cumulative IPC: 0.5968 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 51000343 cycles: 12884985 heartbeat IPC: 0.8307 cumulative IPC: 0.6945 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 51500343 cycles: 13246578 heartbeat IPC: 1.383 cumulative IPC: 0.8327 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 13580255 heartbeat IPC: 1.498 cumulative IPC: 0.9367 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 13939133 heartbeat IPC: 1.393 cumulative IPC: 1.002 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 14463515 heartbeat IPC: 0.9535 cumulative IPC: 0.9939 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 53500354 cycles: 14765418 heartbeat IPC: 1.656 cumulative IPC: 1.054 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 15046783 heartbeat IPC: 1.777 cumulative IPC: 1.111 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 54500357 cycles: 15340982 heartbeat IPC: 1.7 cumulative IPC: 1.155 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 55000358 cycles: 15593418 heartbeat IPC: 1.981 cumulative IPC: 1.205 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 55500364 cycles: 15837838 heartbeat IPC: 2.046 cumulative IPC: 1.252 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 56000364 cycles: 16546233 heartbeat IPC: 0.7058 cumulative IPC: 1.176 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 17086146 heartbeat IPC: 0.9261 cumulative IPC: 1.152 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 57000368 cycles: 18486535 heartbeat IPC: 0.357 cumulative IPC: 0.9941 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 57500372 cycles: 18938838 heartbeat IPC: 1.105 cumulative IPC: 1.001 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 58000372 cycles: 19269724 heartbeat IPC: 1.511 cumulative IPC: 1.022 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 19690647 heartbeat IPC: 1.188 cumulative IPC: 1.031 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 20024424 heartbeat IPC: 1.498 cumulative IPC: 1.049 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 20360442 heartbeat IPC: 1.488 cumulative IPC: 1.066 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 20692044 heartbeat IPC: 1.508 cumulative IPC: 1.081 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 20971797 heartbeat IPC: 1.787 cumulative IPC: 1.102 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 21746319 heartbeat IPC: 0.6456 cumulative IPC: 1.068 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 22115528 heartbeat IPC: 1.354 cumulative IPC: 1.078 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 62000383 cycles: 22444779 heartbeat IPC: 1.519 cumulative IPC: 1.091 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 62500390 cycles: 22822483 heartbeat IPC: 1.324 cumulative IPC: 1.099 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 63000391 cycles: 23187718 heartbeat IPC: 1.369 cumulative IPC: 1.107 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 23479342 heartbeat IPC: 1.715 cumulative IPC: 1.122 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 23819697 heartbeat IPC: 1.469 cumulative IPC: 1.131 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 64500394 cycles: 24139074 heartbeat IPC: 1.566 cumulative IPC: 1.142 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 24469300 heartbeat IPC: 1.514 cumulative IPC: 1.152 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 65500396 cycles: 24799053 heartbeat IPC: 1.516 cumulative IPC: 1.161 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 66000400 cycles: 25112489 heartbeat IPC: 1.595 cumulative IPC: 1.171 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 66500403 cycles: 25437370 heartbeat IPC: 1.539 cumulative IPC: 1.179 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 67000403 cycles: 25771804 heartbeat IPC: 1.495 cumulative IPC: 1.187 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 26099216 heartbeat IPC: 1.527 cumulative IPC: 1.194 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 26315871 heartbeat IPC: 2.308 cumulative IPC: 1.21 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 26624143 heartbeat IPC: 1.622 cumulative IPC: 1.219 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 26963768 heartbeat IPC: 1.472 cumulative IPC: 1.224 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 27345553 heartbeat IPC: 1.31 cumulative IPC: 1.226 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 27714279 heartbeat IPC: 1.356 cumulative IPC: 1.229 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 28035525 heartbeat IPC: 1.556 cumulative IPC: 1.236 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 29387450 heartbeat IPC: 0.3698 cumulative IPC: 1.17 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 29699024 heartbeat IPC: 1.605 cumulative IPC: 1.178 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 29994548 heartbeat IPC: 1.692 cumulative IPC: 1.186 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 30294984 heartbeat IPC: 1.664 cumulative IPC: 1.194 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 30558750 heartbeat IPC: 1.896 cumulative IPC: 1.203 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 30795686 heartbeat IPC: 2.11 cumulative IPC: 1.214 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 31231534 heartbeat IPC: 1.147 cumulative IPC: 1.213 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 74500421 cycles: 31698525 heartbeat IPC: 1.071 cumulative IPC: 1.21 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 75000424 cycles: 31981951 heartbeat IPC: 1.764 cumulative IPC: 1.217 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 75500426 cycles: 32435279 heartbeat IPC: 1.103 cumulative IPC: 1.215 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 32730694 heartbeat IPC: 1.693 cumulative IPC: 1.221 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 76500428 cycles: 32965874 heartbeat IPC: 2.126 cumulative IPC: 1.231 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 77000434 cycles: 33247400 heartbeat IPC: 1.776 cumulative IPC: 1.238 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 33666306 heartbeat IPC: 1.194 cumulative IPC: 1.238 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 33956757 heartbeat IPC: 1.721 cumulative IPC: 1.244 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 34213485 heartbeat IPC: 1.948 cumulative IPC: 1.252 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 34575546 heartbeat IPC: 1.381 cumulative IPC: 1.254 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 34897344 heartbeat IPC: 1.554 cumulative IPC: 1.258 (Simulation time: 00 hr 06 min 17 sec)
