[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
IPCP_AT_L1_CONFIG
NUM_IP_TABLE_L1_ENTRIES 1024
NUM_GHB_ENTRIES 16
NUM_IP_INDEX_BITS 10
NUM_IP_TAG_BITS 6
S_TYPE 1
CS_TYPE 2
CPLX_TYPE 3
NL_TYPE 4

Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 15500133 cycles: 4333969 heartbeat IPC: 3.177 cumulative IPC: 3.576 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 16000136 cycles: 4485361 heartbeat IPC: 3.303 cumulative IPC: 3.567 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 16500137 cycles: 4619356 heartbeat IPC: 3.731 cumulative IPC: 3.572 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 17000142 cycles: 4765102 heartbeat IPC: 3.431 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 17500143 cycles: 4904922 heartbeat IPC: 3.576 cumulative IPC: 3.568 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 18000144 cycles: 5032263 heartbeat IPC: 3.926 cumulative IPC: 3.577 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 18500149 cycles: 5212694 heartbeat IPC: 2.771 cumulative IPC: 3.549 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 19000156 cycles: 5377567 heartbeat IPC: 3.033 cumulative IPC: 3.533 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 19500161 cycles: 5534230 heartbeat IPC: 3.192 cumulative IPC: 3.524 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 20000167 cycles: 5695673 heartbeat IPC: 3.097 cumulative IPC: 3.511 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 20500174 cycles: 5862288 heartbeat IPC: 3.001 cumulative IPC: 3.497 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000179 cycles: 6017215 heartbeat IPC: 3.227 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21500179 cycles: 6170590 heartbeat IPC: 3.26 cumulative IPC: 3.484 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000182 cycles: 6318656 heartbeat IPC: 3.377 cumulative IPC: 3.482 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22500186 cycles: 6432461 heartbeat IPC: 4.394 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000191 cycles: 6598976 heartbeat IPC: 3.003 cumulative IPC: 3.485 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23500192 cycles: 6724610 heartbeat IPC: 3.98 cumulative IPC: 3.495 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24000196 cycles: 6879531 heartbeat IPC: 3.227 cumulative IPC: 3.489 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 24500196 cycles: 7028289 heartbeat IPC: 3.361 cumulative IPC: 3.486 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000196 cycles: 7162942 heartbeat IPC: 3.713 cumulative IPC: 3.49 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500199 cycles: 7281567 heartbeat IPC: 4.215 cumulative IPC: 3.502 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26000200 cycles: 7402324 heartbeat IPC: 4.141 cumulative IPC: 3.512 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 26500206 cycles: 7517091 heartbeat IPC: 4.357 cumulative IPC: 3.525 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27000207 cycles: 7635431 heartbeat IPC: 4.225 cumulative IPC: 3.536 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 27500209 cycles: 7751059 heartbeat IPC: 4.324 cumulative IPC: 3.548 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28000211 cycles: 7865126 heartbeat IPC: 4.383 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 28500215 cycles: 7978756 heartbeat IPC: 4.4 cumulative IPC: 3.572 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 29000221 cycles: 8093922 heartbeat IPC: 4.342 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29500222 cycles: 8230401 heartbeat IPC: 3.664 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30000222 cycles: 8378685 heartbeat IPC: 3.372 cumulative IPC: 3.581 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500227 cycles: 8522134 heartbeat IPC: 3.486 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 31000231 cycles: 8672983 heartbeat IPC: 3.315 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 31500234 cycles: 8840833 heartbeat IPC: 2.979 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000235 cycles: 8975386 heartbeat IPC: 3.716 cumulative IPC: 3.565 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32500242 cycles: 9136255 heartbeat IPC: 3.108 cumulative IPC: 3.557 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 33000246 cycles: 9322704 heartbeat IPC: 2.682 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 33500249 cycles: 9464546 heartbeat IPC: 3.525 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34000249 cycles: 9604047 heartbeat IPC: 3.584 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34500249 cycles: 9743610 heartbeat IPC: 3.583 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 35000251 cycles: 9883191 heartbeat IPC: 3.582 cumulative IPC: 3.541 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35500254 cycles: 10029182 heartbeat IPC: 3.425 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 10129182 heartbeat IPC: 5 cumulative IPC: 3.554 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 36500258 cycles: 10229184 heartbeat IPC: 5 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37000260 cycles: 10329183 heartbeat IPC: 5 cumulative IPC: 3.582 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 10429183 heartbeat IPC: 5 cumulative IPC: 3.596 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 10529187 heartbeat IPC: 5 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 10660440 heartbeat IPC: 3.809 cumulative IPC: 3.612 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000272 cycles: 10777863 heartbeat IPC: 4.258 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500273 cycles: 10893852 heartbeat IPC: 4.311 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000273 cycles: 11016804 heartbeat IPC: 4.067 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40500276 cycles: 11123014 heartbeat IPC: 4.708 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 41000278 cycles: 11233909 heartbeat IPC: 4.509 cumulative IPC: 3.65 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 41500278 cycles: 11348318 heartbeat IPC: 4.37 cumulative IPC: 3.657 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 42000278 cycles: 11460659 heartbeat IPC: 4.451 cumulative IPC: 3.665 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42500283 cycles: 11587079 heartbeat IPC: 3.955 cumulative IPC: 3.668 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 11700767 heartbeat IPC: 4.398 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 11814659 heartbeat IPC: 4.39 cumulative IPC: 3.682 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44000293 cycles: 11936724 heartbeat IPC: 4.096 cumulative IPC: 3.686 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44500294 cycles: 12123736 heartbeat IPC: 2.674 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000294 cycles: 12265998 heartbeat IPC: 3.515 cumulative IPC: 3.669 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 45500298 cycles: 12411692 heartbeat IPC: 3.432 cumulative IPC: 3.666 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46000303 cycles: 12529518 heartbeat IPC: 4.244 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 12650504 heartbeat IPC: 4.133 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47000309 cycles: 12784952 heartbeat IPC: 3.719 cumulative IPC: 3.676 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47500313 cycles: 12902457 heartbeat IPC: 4.255 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 13013738 heartbeat IPC: 4.493 cumulative IPC: 3.688 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 48500319 cycles: 13131560 heartbeat IPC: 4.244 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 13241753 heartbeat IPC: 4.537 cumulative IPC: 3.7 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 49500320 cycles: 13350803 heartbeat IPC: 4.585 cumulative IPC: 3.708 (Simulation time: 00 hr 03 min 27 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 13460603 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13460603 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 13460648 heartbeat IPC: 4.552 cumulative IPC: 7.133 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500322 cycles: 14761187 heartbeat IPC: 0.3845 cumulative IPC: 0.3847 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 51000322 cycles: 16519765 heartbeat IPC: 0.2843 cumulative IPC: 0.327 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 18909007 heartbeat IPC: 0.2093 cumulative IPC: 0.2754 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 20873030 heartbeat IPC: 0.2546 cumulative IPC: 0.2699 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 52500326 cycles: 21856162 heartbeat IPC: 0.5086 cumulative IPC: 0.2978 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 53000326 cycles: 22091866 heartbeat IPC: 2.121 cumulative IPC: 0.3476 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 53500327 cycles: 22386790 heartbeat IPC: 1.695 cumulative IPC: 0.3921 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 23575076 heartbeat IPC: 0.4208 cumulative IPC: 0.3955 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 54500338 cycles: 24640755 heartbeat IPC: 0.4692 cumulative IPC: 0.4025 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 26222537 heartbeat IPC: 0.3161 cumulative IPC: 0.3918 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 27173061 heartbeat IPC: 0.526 cumulative IPC: 0.4011 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56000351 cycles: 28936141 heartbeat IPC: 0.2836 cumulative IPC: 0.3877 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 56500355 cycles: 30725397 heartbeat IPC: 0.2794 cumulative IPC: 0.3765 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 57000355 cycles: 31856500 heartbeat IPC: 0.442 cumulative IPC: 0.3805 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 57500355 cycles: 32435246 heartbeat IPC: 0.8639 cumulative IPC: 0.3953 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 58000356 cycles: 32785254 heartbeat IPC: 1.429 cumulative IPC: 0.414 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 33124896 heartbeat IPC: 1.472 cumulative IPC: 0.4323 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 59000361 cycles: 33468206 heartbeat IPC: 1.456 cumulative IPC: 0.4498 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 59500363 cycles: 35099149 heartbeat IPC: 0.3066 cumulative IPC: 0.439 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 60000368 cycles: 35679988 heartbeat IPC: 0.8608 cumulative IPC: 0.4501 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 60500371 cycles: 37503846 heartbeat IPC: 0.2741 cumulative IPC: 0.4367 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 39158267 heartbeat IPC: 0.3022 cumulative IPC: 0.4281 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 61500376 cycles: 40778571 heartbeat IPC: 0.3086 cumulative IPC: 0.421 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 62000377 cycles: 41932157 heartbeat IPC: 0.4334 cumulative IPC: 0.4215 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 43915246 heartbeat IPC: 0.2521 cumulative IPC: 0.4105 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 45383913 heartbeat IPC: 0.3404 cumulative IPC: 0.4072 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 46785511 heartbeat IPC: 0.3567 cumulative IPC: 0.4051 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 64000379 cycles: 47961236 heartbeat IPC: 0.4253 cumulative IPC: 0.4058 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 48582061 heartbeat IPC: 0.8054 cumulative IPC: 0.4129 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 65000385 cycles: 49714677 heartbeat IPC: 0.4415 cumulative IPC: 0.4138 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 65500385 cycles: 50870685 heartbeat IPC: 0.4325 cumulative IPC: 0.4143 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 52214406 heartbeat IPC: 0.3721 cumulative IPC: 0.4129 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 53468274 heartbeat IPC: 0.3988 cumulative IPC: 0.4124 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 54588154 heartbeat IPC: 0.4465 cumulative IPC: 0.4134 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 55506423 heartbeat IPC: 0.5445 cumulative IPC: 0.4162 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 68000399 cycles: 56365213 heartbeat IPC: 0.5822 cumulative IPC: 0.4195 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 68500400 cycles: 57285859 heartbeat IPC: 0.5431 cumulative IPC: 0.4221 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 69000404 cycles: 58029990 heartbeat IPC: 0.6719 cumulative IPC: 0.4263 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 69500404 cycles: 59230929 heartbeat IPC: 0.4163 cumulative IPC: 0.426 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 70000404 cycles: 60130740 heartbeat IPC: 0.5557 cumulative IPC: 0.4285 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 70500409 cycles: 61147538 heartbeat IPC: 0.4917 cumulative IPC: 0.4299 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 71000411 cycles: 62031674 heartbeat IPC: 0.5655 cumulative IPC: 0.4324 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 71500411 cycles: 62786013 heartbeat IPC: 0.6628 cumulative IPC: 0.4359 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 63542750 heartbeat IPC: 0.6607 cumulative IPC: 0.4393 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 72500421 cycles: 64292235 heartbeat IPC: 0.6671 cumulative IPC: 0.4426 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 73000422 cycles: 65153409 heartbeat IPC: 0.5806 cumulative IPC: 0.4449 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 65939698 heartbeat IPC: 0.6359 cumulative IPC: 0.4478 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 66700214 heartbeat IPC: 0.6574 cumulative IPC: 0.4508 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 74500433 cycles: 67457890 heartbeat IPC: 0.6599 cumulative IPC: 0.4537 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 68348964 heartbeat IPC: 0.5611 cumulative IPC: 0.4555 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 75500442 cycles: 69113842 heartbeat IPC: 0.6537 cumulative IPC: 0.4582 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 69957941 heartbeat IPC: 0.5923 cumulative IPC: 0.4602 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 70669215 heartbeat IPC: 0.703 cumulative IPC: 0.4632 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 77000448 cycles: 71814405 heartbeat IPC: 0.4366 cumulative IPC: 0.4627 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 77500450 cycles: 72863027 heartbeat IPC: 0.4768 cumulative IPC: 0.463 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 74221657 heartbeat IPC: 0.368 cumulative IPC: 0.4608 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 75183425 heartbeat IPC: 0.5199 cumulative IPC: 0.4617 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 79000454 cycles: 75708316 heartbeat IPC: 0.9526 cumulative IPC: 0.4659 (Simulation time: 00 hr 11 min 39 sec)
