[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500344 cycles: 18603110 heartbeat IPC: 0.1313 cumulative IPC: 0.3478 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 53000344 cycles: 21419562 heartbeat IPC: 0.1775 cumulative IPC: 0.2999 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53500344 cycles: 23651151 heartbeat IPC: 0.2241 cumulative IPC: 0.286 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 24781812 heartbeat IPC: 0.4422 cumulative IPC: 0.2992 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 25958909 heartbeat IPC: 0.4248 cumulative IPC: 0.3094 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 26965593 heartbeat IPC: 0.4967 cumulative IPC: 0.3215 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 27935535 heartbeat IPC: 0.5155 cumulative IPC: 0.3329 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 28615676 heartbeat IPC: 0.7351 cumulative IPC: 0.3488 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 56500354 cycles: 29650469 heartbeat IPC: 0.4832 cumulative IPC: 0.3564 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 30685074 heartbeat IPC: 0.4833 cumulative IPC: 0.3632 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 57500357 cycles: 31547941 heartbeat IPC: 0.5795 cumulative IPC: 0.3725 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 58000357 cycles: 32529211 heartbeat IPC: 0.5095 cumulative IPC: 0.3789 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 58500360 cycles: 33763816 heartbeat IPC: 0.405 cumulative IPC: 0.3803 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 59000364 cycles: 34248975 heartbeat IPC: 1.031 cumulative IPC: 0.3941 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 59500365 cycles: 35028245 heartbeat IPC: 0.6416 cumulative IPC: 0.4023 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 60000365 cycles: 36012645 heartbeat IPC: 0.5079 cumulative IPC: 0.4065 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 60500365 cycles: 37422039 heartbeat IPC: 0.3548 cumulative IPC: 0.4037 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 37800552 heartbeat IPC: 1.321 cumulative IPC: 0.4169 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 39215487 heartbeat IPC: 0.3534 cumulative IPC: 0.4137 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 40624764 heartbeat IPC: 0.3548 cumulative IPC: 0.4108 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 42081888 heartbeat IPC: 0.3431 cumulative IPC: 0.4076 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 42414631 heartbeat IPC: 1.503 cumulative IPC: 0.4194 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 63500370 cycles: 43569176 heartbeat IPC: 0.4331 cumulative IPC: 0.4198 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 64000371 cycles: 44750025 heartbeat IPC: 0.4234 cumulative IPC: 0.42 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 45492928 heartbeat IPC: 0.673 cumulative IPC: 0.4255 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 46236376 heartbeat IPC: 0.6725 cumulative IPC: 0.4308 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 47055168 heartbeat IPC: 0.6107 cumulative IPC: 0.4349 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 48934737 heartbeat IPC: 0.266 cumulative IPC: 0.4264 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 66500383 cycles: 49945318 heartbeat IPC: 0.4948 cumulative IPC: 0.4282 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 67000383 cycles: 50320600 heartbeat IPC: 1.332 cumulative IPC: 0.4369 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 67500384 cycles: 50595570 heartbeat IPC: 1.818 cumulative IPC: 0.4466 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 68000384 cycles: 50901474 heartbeat IPC: 1.634 cumulative IPC: 0.4558 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 68500384 cycles: 51167671 heartbeat IPC: 1.878 cumulative IPC: 0.4654 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 69000385 cycles: 51442640 heartbeat IPC: 1.818 cumulative IPC: 0.4747 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 69500386 cycles: 51728785 heartbeat IPC: 1.747 cumulative IPC: 0.4837 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 70000386 cycles: 52010363 heartbeat IPC: 1.776 cumulative IPC: 0.4927 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 70500387 cycles: 52309498 heartbeat IPC: 1.671 cumulative IPC: 0.5013 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 71000391 cycles: 52568383 heartbeat IPC: 1.931 cumulative IPC: 0.5103 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 71500391 cycles: 52850792 heartbeat IPC: 1.77 cumulative IPC: 0.5189 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 72000395 cycles: 53121823 heartbeat IPC: 1.845 cumulative IPC: 0.5275 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 72500395 cycles: 53407669 heartbeat IPC: 1.749 cumulative IPC: 0.5358 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 73000396 cycles: 53690820 heartbeat IPC: 1.766 cumulative IPC: 0.544 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 73500396 cycles: 53963074 heartbeat IPC: 1.837 cumulative IPC: 0.5523 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 74000399 cycles: 54221914 heartbeat IPC: 1.932 cumulative IPC: 0.5606 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 74500399 cycles: 54499101 heartbeat IPC: 1.804 cumulative IPC: 0.5686 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 75000402 cycles: 54763699 heartbeat IPC: 1.89 cumulative IPC: 0.5767 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 75500402 cycles: 55026198 heartbeat IPC: 1.905 cumulative IPC: 0.5847 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 76000402 cycles: 55298679 heartbeat IPC: 1.835 cumulative IPC: 0.5925 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 76500402 cycles: 55603423 heartbeat IPC: 1.641 cumulative IPC: 0.5997 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 77000403 cycles: 55786177 heartbeat IPC: 2.736 cumulative IPC: 0.6085 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 77500403 cycles: 56756689 heartbeat IPC: 0.5152 cumulative IPC: 0.6065 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 78000403 cycles: 57034490 heartbeat IPC: 1.8 cumulative IPC: 0.6138 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 78500404 cycles: 57283471 heartbeat IPC: 2.008 cumulative IPC: 0.6213 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 79000404 cycles: 57530617 heartbeat IPC: 2.023 cumulative IPC: 0.6288 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 79500404 cycles: 57755231 heartbeat IPC: 2.226 cumulative IPC: 0.6366 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 80000404 cycles: 57995641 heartbeat IPC: 2.08 cumulative IPC: 0.644 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 80500405 cycles: 58236575 heartbeat IPC: 2.075 cumulative IPC: 0.6514 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 81000405 cycles: 58475387 heartbeat IPC: 2.094 cumulative IPC: 0.6587 (Simulation time: 00 hr 09 min 43 sec)
