[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500352 cycles: 20506838 heartbeat IPC: 0.4652 cumulative IPC: 0.4273 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 53000354 cycles: 21667854 heartbeat IPC: 0.4307 cumulative IPC: 0.4278 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 22893397 heartbeat IPC: 0.408 cumulative IPC: 0.4249 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 24085425 heartbeat IPC: 0.4195 cumulative IPC: 0.4242 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 54500362 cycles: 25197672 heartbeat IPC: 0.4495 cumulative IPC: 0.4269 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 55000364 cycles: 26011390 heartbeat IPC: 0.6145 cumulative IPC: 0.4403 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 27084652 heartbeat IPC: 0.4659 cumulative IPC: 0.4425 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 56000367 cycles: 28335458 heartbeat IPC: 0.3997 cumulative IPC: 0.4386 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 56500368 cycles: 29357117 heartbeat IPC: 0.4894 cumulative IPC: 0.4421 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 30188856 heartbeat IPC: 0.6012 cumulative IPC: 0.4507 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 31332677 heartbeat IPC: 0.4371 cumulative IPC: 0.4497 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 32648241 heartbeat IPC: 0.3801 cumulative IPC: 0.4446 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 33806860 heartbeat IPC: 0.4315 cumulative IPC: 0.4438 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 34721909 heartbeat IPC: 0.5464 cumulative IPC: 0.4485 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 35630715 heartbeat IPC: 0.5502 cumulative IPC: 0.4529 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 60000385 cycles: 36944765 heartbeat IPC: 0.3805 cumulative IPC: 0.4487 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 60500392 cycles: 38314681 heartbeat IPC: 0.365 cumulative IPC: 0.4438 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 39729186 heartbeat IPC: 0.3535 cumulative IPC: 0.4387 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 61500393 cycles: 40842155 heartbeat IPC: 0.4492 cumulative IPC: 0.4392 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 42032861 heartbeat IPC: 0.4199 cumulative IPC: 0.4383 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 62500395 cycles: 43095262 heartbeat IPC: 0.4706 cumulative IPC: 0.4395 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 63000395 cycles: 44033903 heartbeat IPC: 0.5327 cumulative IPC: 0.4425 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 63500396 cycles: 45227178 heartbeat IPC: 0.419 cumulative IPC: 0.4416 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 46320038 heartbeat IPC: 0.4575 cumulative IPC: 0.4421 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 47381007 heartbeat IPC: 0.4713 cumulative IPC: 0.4431 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 48425383 heartbeat IPC: 0.4788 cumulative IPC: 0.4442 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 49266621 heartbeat IPC: 0.5944 cumulative IPC: 0.4478 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 50338972 heartbeat IPC: 0.4663 cumulative IPC: 0.4484 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 52020935 heartbeat IPC: 0.2973 cumulative IPC: 0.4416 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 53399637 heartbeat IPC: 0.3627 cumulative IPC: 0.4388 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 54241170 heartbeat IPC: 0.5942 cumulative IPC: 0.4421 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 68000408 cycles: 55532974 heartbeat IPC: 0.3871 cumulative IPC: 0.4403 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 68500410 cycles: 56937097 heartbeat IPC: 0.3561 cumulative IPC: 0.4375 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 69000410 cycles: 57621927 heartbeat IPC: 0.7301 cumulative IPC: 0.4422 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 69500414 cycles: 57972377 heartbeat IPC: 1.427 cumulative IPC: 0.4502 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 70000414 cycles: 58285421 heartbeat IPC: 1.597 cumulative IPC: 0.4584 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 70500415 cycles: 58595193 heartbeat IPC: 1.614 cumulative IPC: 0.4666 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 71000415 cycles: 58922666 heartbeat IPC: 1.527 cumulative IPC: 0.4744 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 71500420 cycles: 59274171 heartbeat IPC: 1.422 cumulative IPC: 0.4819 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 59607575 heartbeat IPC: 1.5 cumulative IPC: 0.4894 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 59881913 heartbeat IPC: 1.823 cumulative IPC: 0.4975 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 73000420 cycles: 61184230 heartbeat IPC: 0.3839 cumulative IPC: 0.4943 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 73500424 cycles: 62328859 heartbeat IPC: 0.4368 cumulative IPC: 0.4929 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 74000427 cycles: 63511980 heartbeat IPC: 0.4226 cumulative IPC: 0.4912 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 74500428 cycles: 64791302 heartbeat IPC: 0.3908 cumulative IPC: 0.4887 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 65834465 heartbeat IPC: 0.4793 cumulative IPC: 0.4885 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 75500431 cycles: 67215221 heartbeat IPC: 0.3621 cumulative IPC: 0.4852 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 76000434 cycles: 68425735 heartbeat IPC: 0.4131 cumulative IPC: 0.4835 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 76500434 cycles: 69305308 heartbeat IPC: 0.5685 cumulative IPC: 0.4849 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 77000436 cycles: 70315899 heartbeat IPC: 0.4948 cumulative IPC: 0.4851 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 77500436 cycles: 71643158 heartbeat IPC: 0.3767 cumulative IPC: 0.4826 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 78000438 cycles: 72860723 heartbeat IPC: 0.4107 cumulative IPC: 0.4811 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 73756967 heartbeat IPC: 0.5579 cumulative IPC: 0.4822 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 74952379 heartbeat IPC: 0.4183 cumulative IPC: 0.481 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 76111090 heartbeat IPC: 0.4315 cumulative IPC: 0.48 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 77342112 heartbeat IPC: 0.4062 cumulative IPC: 0.4786 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 80500443 cycles: 78241243 heartbeat IPC: 0.5561 cumulative IPC: 0.4797 (Simulation time: 00 hr 12 min 58 sec)
