[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500353 cycles: 21468023 heartbeat IPC: 0.4206 cumulative IPC: 0.425 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 53000355 cycles: 22812346 heartbeat IPC: 0.3719 cumulative IPC: 0.4152 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 53500356 cycles: 23694703 heartbeat IPC: 0.5667 cumulative IPC: 0.4317 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 54000360 cycles: 25147194 heartbeat IPC: 0.3442 cumulative IPC: 0.4184 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 27346249 heartbeat IPC: 0.2274 cumulative IPC: 0.3827 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 29562542 heartbeat IPC: 0.2256 cumulative IPC: 0.3578 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 55500362 cycles: 30672723 heartbeat IPC: 0.4504 cumulative IPC: 0.3646 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 56000362 cycles: 32665136 heartbeat IPC: 0.251 cumulative IPC: 0.3513 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 34217619 heartbeat IPC: 0.3221 cumulative IPC: 0.3489 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 34527964 heartbeat IPC: 1.611 cumulative IPC: 0.3696 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 57500370 cycles: 34840991 heartbeat IPC: 1.597 cumulative IPC: 0.3895 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 58000370 cycles: 35119982 heartbeat IPC: 1.792 cumulative IPC: 0.4096 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 58500371 cycles: 35351216 heartbeat IPC: 2.162 cumulative IPC: 0.4301 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 35708222 heartbeat IPC: 1.401 cumulative IPC: 0.4473 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 37399297 heartbeat IPC: 0.2957 cumulative IPC: 0.4355 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 60000376 cycles: 38378513 heartbeat IPC: 0.5106 cumulative IPC: 0.4387 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 40303545 heartbeat IPC: 0.2597 cumulative IPC: 0.4248 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 41694795 heartbeat IPC: 0.3594 cumulative IPC: 0.4213 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 43292532 heartbeat IPC: 0.3129 cumulative IPC: 0.4151 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 62000389 cycles: 44695936 heartbeat IPC: 0.3563 cumulative IPC: 0.4122 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 62500392 cycles: 45796141 heartbeat IPC: 0.4545 cumulative IPC: 0.4138 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 63000394 cycles: 48155183 heartbeat IPC: 0.212 cumulative IPC: 0.3992 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 63500398 cycles: 49830173 heartbeat IPC: 0.2985 cumulative IPC: 0.3942 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 64000399 cycles: 51015725 heartbeat IPC: 0.4217 cumulative IPC: 0.3952 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 64500402 cycles: 51667055 heartbeat IPC: 0.7677 cumulative IPC: 0.4019 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 65000404 cycles: 51970548 heartbeat IPC: 1.647 cumulative IPC: 0.4123 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 65500407 cycles: 52230580 heartbeat IPC: 1.923 cumulative IPC: 0.423 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 66000414 cycles: 52502524 heartbeat IPC: 1.839 cumulative IPC: 0.4334 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 52838788 heartbeat IPC: 1.487 cumulative IPC: 0.4429 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 53018992 heartbeat IPC: 2.775 cumulative IPC: 0.4541 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 53702263 heartbeat IPC: 0.7318 cumulative IPC: 0.4591 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 54521933 heartbeat IPC: 0.61 cumulative IPC: 0.4623 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 68500432 cycles: 55884799 heartbeat IPC: 0.3669 cumulative IPC: 0.4591 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 69000432 cycles: 57846365 heartbeat IPC: 0.2549 cumulative IPC: 0.4496 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 59545413 heartbeat IPC: 0.2943 cumulative IPC: 0.4436 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 70000436 cycles: 60740253 heartbeat IPC: 0.4185 cumulative IPC: 0.4429 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 62199000 heartbeat IPC: 0.3428 cumulative IPC: 0.4398 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 71000436 cycles: 63562598 heartbeat IPC: 0.3667 cumulative IPC: 0.4377 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 64027556 heartbeat IPC: 1.075 cumulative IPC: 0.4438 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 64379188 heartbeat IPC: 1.422 cumulative IPC: 0.4509 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 64704370 heartbeat IPC: 1.538 cumulative IPC: 0.4581 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 65318676 heartbeat IPC: 0.8139 cumulative IPC: 0.4625 (Simulation time: 00 hr 10 min 59 sec)
Heartbeat CPU 0 instructions: 73500444 cycles: 66826126 heartbeat IPC: 0.3317 cumulative IPC: 0.4586 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 67489389 heartbeat IPC: 0.7539 cumulative IPC: 0.4624 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 68048897 heartbeat IPC: 0.8936 cumulative IPC: 0.467 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 69726438 heartbeat IPC: 0.2981 cumulative IPC: 0.4618 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 75500446 cycles: 71346399 heartbeat IPC: 0.3086 cumulative IPC: 0.4573 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 72465891 heartbeat IPC: 0.4466 cumulative IPC: 0.4571 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 76500451 cycles: 73578784 heartbeat IPC: 0.4493 cumulative IPC: 0.457 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 73908605 heartbeat IPC: 1.516 cumulative IPC: 0.4629 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 74190594 heartbeat IPC: 1.773 cumulative IPC: 0.4693 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 78000461 cycles: 74735892 heartbeat IPC: 0.9169 cumulative IPC: 0.4734 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 76279353 heartbeat IPC: 0.3239 cumulative IPC: 0.4696 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 79000466 cycles: 77778548 heartbeat IPC: 0.3335 cumulative IPC: 0.4663 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 79204448 heartbeat IPC: 0.3507 cumulative IPC: 0.4637 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 80000473 cycles: 80581953 heartbeat IPC: 0.363 cumulative IPC: 0.4616 (Simulation time: 00 hr 12 min 52 sec)
Heartbeat CPU 0 instructions: 80500473 cycles: 81787930 heartbeat IPC: 0.4146 cumulative IPC: 0.4607 (Simulation time: 00 hr 13 min 01 sec)
