[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 15000103 cycles: 5313728 heartbeat IPC: 3.511 cumulative IPC: 2.823 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 5496743 heartbeat IPC: 2.732 cumulative IPC: 2.82 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 16000109 cycles: 5651823 heartbeat IPC: 3.224 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 16500112 cycles: 5828133 heartbeat IPC: 2.836 cumulative IPC: 2.831 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 17000116 cycles: 5985944 heartbeat IPC: 3.168 cumulative IPC: 2.84 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 17500116 cycles: 6134656 heartbeat IPC: 3.362 cumulative IPC: 2.853 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18000120 cycles: 6278018 heartbeat IPC: 3.488 cumulative IPC: 2.867 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 18500121 cycles: 6389333 heartbeat IPC: 4.492 cumulative IPC: 2.895 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 19000127 cycles: 6504020 heartbeat IPC: 4.36 cumulative IPC: 2.921 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 19500133 cycles: 6617070 heartbeat IPC: 4.423 cumulative IPC: 2.947 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 20000139 cycles: 6733839 heartbeat IPC: 4.282 cumulative IPC: 2.97 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 20500145 cycles: 6905202 heartbeat IPC: 2.918 cumulative IPC: 2.969 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21000152 cycles: 7079585 heartbeat IPC: 2.867 cumulative IPC: 2.966 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 21500158 cycles: 7254751 heartbeat IPC: 2.854 cumulative IPC: 2.964 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22000160 cycles: 7425368 heartbeat IPC: 2.931 cumulative IPC: 2.963 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 22500160 cycles: 7598726 heartbeat IPC: 2.884 cumulative IPC: 2.961 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7699568 heartbeat IPC: 4.958 cumulative IPC: 2.987 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 7807479 heartbeat IPC: 4.633 cumulative IPC: 3.01 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24000173 cycles: 7913144 heartbeat IPC: 4.732 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 8043473 heartbeat IPC: 3.836 cumulative IPC: 3.046 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 8165996 heartbeat IPC: 4.081 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 25500180 cycles: 8323107 heartbeat IPC: 3.182 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26000187 cycles: 8470195 heartbeat IPC: 3.399 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 8638987 heartbeat IPC: 2.962 cumulative IPC: 3.068 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8794949 heartbeat IPC: 3.206 cumulative IPC: 3.07 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 8961769 heartbeat IPC: 2.997 cumulative IPC: 3.069 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9118111 heartbeat IPC: 3.198 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9329274 heartbeat IPC: 2.368 cumulative IPC: 3.055 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 9497539 heartbeat IPC: 2.972 cumulative IPC: 3.053 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 9649609 heartbeat IPC: 3.288 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9796817 heartbeat IPC: 3.397 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 30500208 cycles: 9951026 heartbeat IPC: 3.242 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 31000213 cycles: 10123281 heartbeat IPC: 2.903 cumulative IPC: 3.062 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 31500216 cycles: 10269432 heartbeat IPC: 3.421 cumulative IPC: 3.067 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 32000222 cycles: 10429080 heartbeat IPC: 3.132 cumulative IPC: 3.068 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10588339 heartbeat IPC: 3.14 cumulative IPC: 3.069 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 33000228 cycles: 10730601 heartbeat IPC: 3.515 cumulative IPC: 3.075 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 10884809 heartbeat IPC: 3.242 cumulative IPC: 3.078 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 11060184 heartbeat IPC: 2.851 cumulative IPC: 3.074 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11214906 heartbeat IPC: 3.232 cumulative IPC: 3.076 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 11333834 heartbeat IPC: 4.204 cumulative IPC: 3.088 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 35500247 cycles: 11457452 heartbeat IPC: 4.045 cumulative IPC: 3.098 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 36000250 cycles: 11578017 heartbeat IPC: 4.147 cumulative IPC: 3.109 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 36500253 cycles: 11735521 heartbeat IPC: 3.175 cumulative IPC: 3.11 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 37000259 cycles: 11846642 heartbeat IPC: 4.5 cumulative IPC: 3.123 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 37500260 cycles: 11976795 heartbeat IPC: 3.842 cumulative IPC: 3.131 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 38000265 cycles: 12076808 heartbeat IPC: 4.999 cumulative IPC: 3.147 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 12180147 heartbeat IPC: 4.838 cumulative IPC: 3.161 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 12289948 heartbeat IPC: 4.554 cumulative IPC: 3.173 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 12396987 heartbeat IPC: 4.671 cumulative IPC: 3.186 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 40000271 cycles: 12509089 heartbeat IPC: 4.46 cumulative IPC: 3.198 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 40500271 cycles: 12623044 heartbeat IPC: 4.388 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 41000278 cycles: 12769148 heartbeat IPC: 3.422 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 41500282 cycles: 12918841 heartbeat IPC: 3.34 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 42000285 cycles: 13069080 heartbeat IPC: 3.328 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 13230238 heartbeat IPC: 3.103 cumulative IPC: 3.212 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 43000287 cycles: 13379025 heartbeat IPC: 3.361 cumulative IPC: 3.214 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 43500291 cycles: 13547839 heartbeat IPC: 2.962 cumulative IPC: 3.211 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 44000291 cycles: 13684169 heartbeat IPC: 3.668 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 44500291 cycles: 13827363 heartbeat IPC: 3.492 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 45000297 cycles: 13988710 heartbeat IPC: 3.099 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 45500304 cycles: 14131040 heartbeat IPC: 3.513 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 46000310 cycles: 14291583 heartbeat IPC: 3.114 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 46500311 cycles: 14451665 heartbeat IPC: 3.123 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 47000318 cycles: 14604331 heartbeat IPC: 3.275 cumulative IPC: 3.218 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 47500319 cycles: 14754936 heartbeat IPC: 3.32 cumulative IPC: 3.219 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 14905963 heartbeat IPC: 3.311 cumulative IPC: 3.22 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 48500326 cycles: 15037124 heartbeat IPC: 3.812 cumulative IPC: 3.225 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 15160750 heartbeat IPC: 4.045 cumulative IPC: 3.232 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 49500335 cycles: 15290461 heartbeat IPC: 3.855 cumulative IPC: 3.237 (Simulation time: 00 hr 04 min 35 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 15415063 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 37 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 15415063 cumulative IPC: 3.244 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50000342 cycles: 15415133 heartbeat IPC: 4.011 cumulative IPC: 4.886 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 50500347 cycles: 16494580 heartbeat IPC: 0.4632 cumulative IPC: 0.4635 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 51000350 cycles: 18396664 heartbeat IPC: 0.2629 cumulative IPC: 0.3355 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 51500351 cycles: 19661907 heartbeat IPC: 0.3952 cumulative IPC: 0.3533 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 21354012 heartbeat IPC: 0.2955 cumulative IPC: 0.3368 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 52500356 cycles: 23105510 heartbeat IPC: 0.2855 cumulative IPC: 0.3251 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 24526180 heartbeat IPC: 0.3519 cumulative IPC: 0.3293 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 53500360 cycles: 26543208 heartbeat IPC: 0.2479 cumulative IPC: 0.3146 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 28515427 heartbeat IPC: 0.2535 cumulative IPC: 0.3054 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 54500368 cycles: 30064088 heartbeat IPC: 0.3229 cumulative IPC: 0.3072 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 55000368 cycles: 31432365 heartbeat IPC: 0.3654 cumulative IPC: 0.3122 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 33176773 heartbeat IPC: 0.2866 cumulative IPC: 0.3097 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 35047206 heartbeat IPC: 0.2673 cumulative IPC: 0.3056 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 56500375 cycles: 36655986 heartbeat IPC: 0.3108 cumulative IPC: 0.306 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 57000377 cycles: 37565533 heartbeat IPC: 0.5497 cumulative IPC: 0.316 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 57500378 cycles: 39521284 heartbeat IPC: 0.2557 cumulative IPC: 0.3111 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 58000384 cycles: 40897982 heartbeat IPC: 0.3632 cumulative IPC: 0.314 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 58500386 cycles: 42421373 heartbeat IPC: 0.3282 cumulative IPC: 0.3148 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 43862255 heartbeat IPC: 0.347 cumulative IPC: 0.3164 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 44300890 heartbeat IPC: 1.14 cumulative IPC: 0.3289 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 60000391 cycles: 46469196 heartbeat IPC: 0.2306 cumulative IPC: 0.322 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 60500395 cycles: 47268774 heartbeat IPC: 0.6253 cumulative IPC: 0.3296 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 61000398 cycles: 49347344 heartbeat IPC: 0.2406 cumulative IPC: 0.3242 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 51731571 heartbeat IPC: 0.2097 cumulative IPC: 0.3167 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 53595194 heartbeat IPC: 0.2683 cumulative IPC: 0.3143 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 55772966 heartbeat IPC: 0.2296 cumulative IPC: 0.3097 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 63000401 cycles: 57567491 heartbeat IPC: 0.2786 cumulative IPC: 0.3084 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 63500401 cycles: 59089053 heartbeat IPC: 0.3286 cumulative IPC: 0.3091 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 64000402 cycles: 60791313 heartbeat IPC: 0.2937 cumulative IPC: 0.3085 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 62632514 heartbeat IPC: 0.2716 cumulative IPC: 0.3071 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 65000410 cycles: 64501030 heartbeat IPC: 0.2676 cumulative IPC: 0.3056 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 65500410 cycles: 65833978 heartbeat IPC: 0.3751 cumulative IPC: 0.3074 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 66000416 cycles: 67256822 heartbeat IPC: 0.3514 cumulative IPC: 0.3086 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 66500416 cycles: 68468189 heartbeat IPC: 0.4128 cumulative IPC: 0.311 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 67000423 cycles: 69948577 heartbeat IPC: 0.3378 cumulative IPC: 0.3117 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 67500423 cycles: 71395317 heartbeat IPC: 0.3456 cumulative IPC: 0.3126 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 72948785 heartbeat IPC: 0.3219 cumulative IPC: 0.3129 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 68500430 cycles: 74027579 heartbeat IPC: 0.4635 cumulative IPC: 0.3156 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 69000434 cycles: 74512310 heartbeat IPC: 1.032 cumulative IPC: 0.3215 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 69500437 cycles: 74863841 heartbeat IPC: 1.422 cumulative IPC: 0.328 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 70000443 cycles: 75243121 heartbeat IPC: 1.318 cumulative IPC: 0.3343 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 70500447 cycles: 75586232 heartbeat IPC: 1.457 cumulative IPC: 0.3407 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 71000448 cycles: 75942127 heartbeat IPC: 1.405 cumulative IPC: 0.347 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 71500448 cycles: 76291866 heartbeat IPC: 1.43 cumulative IPC: 0.3532 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 72000454 cycles: 78185404 heartbeat IPC: 0.2641 cumulative IPC: 0.3505 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 72500461 cycles: 79160995 heartbeat IPC: 0.5125 cumulative IPC: 0.353 (Simulation time: 00 hr 12 min 20 sec)
Heartbeat CPU 0 instructions: 73000463 cycles: 79594721 heartbeat IPC: 1.153 cumulative IPC: 0.3584 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 73500470 cycles: 80071547 heartbeat IPC: 1.049 cumulative IPC: 0.3635 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 81153438 heartbeat IPC: 0.4622 cumulative IPC: 0.3651 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 82949260 heartbeat IPC: 0.2784 cumulative IPC: 0.3628 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 75000479 cycles: 83858221 heartbeat IPC: 0.5501 cumulative IPC: 0.3653 (Simulation time: 00 hr 13 min 01 sec)
Heartbeat CPU 0 instructions: 75500481 cycles: 84860315 heartbeat IPC: 0.499 cumulative IPC: 0.3672 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 76000484 cycles: 85349650 heartbeat IPC: 1.022 cumulative IPC: 0.3718 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 76500487 cycles: 85666578 heartbeat IPC: 1.578 cumulative IPC: 0.3772 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 86007183 heartbeat IPC: 1.468 cumulative IPC: 0.3825 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 86396116 heartbeat IPC: 1.286 cumulative IPC: 0.3874 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 78000497 cycles: 86741121 heartbeat IPC: 1.449 cumulative IPC: 0.3926 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 78500497 cycles: 88419249 heartbeat IPC: 0.298 cumulative IPC: 0.3904 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 89498650 heartbeat IPC: 0.4632 cumulative IPC: 0.3915 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 79500499 cycles: 90769921 heartbeat IPC: 0.3933 cumulative IPC: 0.3915 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 92376471 heartbeat IPC: 0.3112 cumulative IPC: 0.3898 (Simulation time: 00 hr 14 min 09 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 94052423 heartbeat IPC: 0.2983 cumulative IPC: 0.3879 (Simulation time: 00 hr 14 min 21 sec)
