[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 20500146 cycles: 6046015 heartbeat IPC: 3.748 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 21000147 cycles: 6198939 heartbeat IPC: 3.27 cumulative IPC: 3.388 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 21500151 cycles: 6364182 heartbeat IPC: 3.026 cumulative IPC: 3.378 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22000157 cycles: 6506641 heartbeat IPC: 3.51 cumulative IPC: 3.381 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 6636555 heartbeat IPC: 3.849 cumulative IPC: 3.39 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 23000158 cycles: 6752492 heartbeat IPC: 4.313 cumulative IPC: 3.406 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 23500158 cycles: 6871588 heartbeat IPC: 4.198 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 24000161 cycles: 6990959 heartbeat IPC: 4.189 cumulative IPC: 3.433 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 24500168 cycles: 7112144 heartbeat IPC: 4.126 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 7251289 heartbeat IPC: 3.593 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 25500176 cycles: 7369664 heartbeat IPC: 4.224 cumulative IPC: 3.46 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 26000177 cycles: 7476795 heartbeat IPC: 4.667 cumulative IPC: 3.477 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 26500178 cycles: 7577965 heartbeat IPC: 4.942 cumulative IPC: 3.497 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 27000181 cycles: 7687319 heartbeat IPC: 4.572 cumulative IPC: 3.512 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 7802127 heartbeat IPC: 4.355 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 7910566 heartbeat IPC: 4.611 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 8029513 heartbeat IPC: 4.204 cumulative IPC: 3.549 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8143931 heartbeat IPC: 4.37 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 29500201 cycles: 8261757 heartbeat IPC: 4.244 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8372725 heartbeat IPC: 4.506 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 30500205 cycles: 8483271 heartbeat IPC: 4.523 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 31000210 cycles: 8607221 heartbeat IPC: 4.034 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 31500211 cycles: 8746456 heartbeat IPC: 3.591 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000211 cycles: 8882074 heartbeat IPC: 3.687 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 32500211 cycles: 9004439 heartbeat IPC: 4.086 cumulative IPC: 3.609 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 9118531 heartbeat IPC: 4.382 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33500221 cycles: 9247078 heartbeat IPC: 3.89 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 34000222 cycles: 9398246 heartbeat IPC: 3.308 cumulative IPC: 3.618 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 34500225 cycles: 9564640 heartbeat IPC: 3.005 cumulative IPC: 3.607 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 35000226 cycles: 9692980 heartbeat IPC: 3.896 cumulative IPC: 3.611 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 35500231 cycles: 9808846 heartbeat IPC: 4.315 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 9928020 heartbeat IPC: 4.196 cumulative IPC: 3.626 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 10087322 heartbeat IPC: 3.139 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 37000238 cycles: 10218257 heartbeat IPC: 3.819 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 10342059 heartbeat IPC: 4.039 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 38000248 cycles: 10468967 heartbeat IPC: 3.94 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 38500250 cycles: 10574407 heartbeat IPC: 4.742 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 39000250 cycles: 10677325 heartbeat IPC: 4.858 cumulative IPC: 3.653 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 39500254 cycles: 10777323 heartbeat IPC: 5 cumulative IPC: 3.665 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 40000258 cycles: 10877310 heartbeat IPC: 5.001 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 40500259 cycles: 10977311 heartbeat IPC: 5 cumulative IPC: 3.689 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 41000261 cycles: 11078128 heartbeat IPC: 4.96 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 41500264 cycles: 11179046 heartbeat IPC: 4.955 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 42000266 cycles: 11313665 heartbeat IPC: 3.714 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 42500270 cycles: 11441761 heartbeat IPC: 3.903 cumulative IPC: 3.714 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 43000271 cycles: 11569550 heartbeat IPC: 3.913 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 43500277 cycles: 11683992 heartbeat IPC: 4.369 cumulative IPC: 3.723 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 11791046 heartbeat IPC: 4.671 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 44500291 cycles: 11909712 heartbeat IPC: 4.214 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 45000295 cycles: 12045080 heartbeat IPC: 3.694 cumulative IPC: 3.736 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 45500297 cycles: 12163873 heartbeat IPC: 4.209 cumulative IPC: 3.741 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 46000297 cycles: 12275135 heartbeat IPC: 4.494 cumulative IPC: 3.747 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 46500300 cycles: 12385664 heartbeat IPC: 4.524 cumulative IPC: 3.754 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 47000303 cycles: 12502954 heartbeat IPC: 4.263 cumulative IPC: 3.759 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 47500308 cycles: 12634516 heartbeat IPC: 3.801 cumulative IPC: 3.76 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 48000310 cycles: 12745961 heartbeat IPC: 4.487 cumulative IPC: 3.766 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 48500316 cycles: 12874301 heartbeat IPC: 3.896 cumulative IPC: 3.767 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 49000316 cycles: 12993045 heartbeat IPC: 4.211 cumulative IPC: 3.771 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 49500322 cycles: 13103971 heartbeat IPC: 4.508 cumulative IPC: 3.778 (Simulation time: 00 hr 03 min 53 sec)
Warmup finished CPU 0 instructions: 50000002 cycles: 13220328 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 56 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13220328 cumulative IPC: 3.782 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50000323 cycles: 13220760 heartbeat IPC: 4.281 cumulative IPC: 0.7431 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 14519318 heartbeat IPC: 0.385 cumulative IPC: 0.3852 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 51000325 cycles: 15022287 heartbeat IPC: 0.9941 cumulative IPC: 0.5551 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 16534014 heartbeat IPC: 0.3307 cumulative IPC: 0.4528 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 52000332 cycles: 17586241 heartbeat IPC: 0.4752 cumulative IPC: 0.4582 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 18076786 heartbeat IPC: 1.019 cumulative IPC: 0.5148 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 18548214 heartbeat IPC: 1.061 cumulative IPC: 0.5631 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 18813261 heartbeat IPC: 1.886 cumulative IPC: 0.6259 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 19058562 heartbeat IPC: 2.038 cumulative IPC: 0.6852 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 19303305 heartbeat IPC: 2.043 cumulative IPC: 0.7398 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 19578860 heartbeat IPC: 1.815 cumulative IPC: 0.7864 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 19823138 heartbeat IPC: 2.047 cumulative IPC: 0.833 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 20063348 heartbeat IPC: 2.082 cumulative IPC: 0.8769 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 20290458 heartbeat IPC: 2.202 cumulative IPC: 0.9194 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 20533473 heartbeat IPC: 2.057 cumulative IPC: 0.9572 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 57500362 cycles: 20783909 heartbeat IPC: 1.997 cumulative IPC: 0.9916 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 21031927 heartbeat IPC: 2.016 cumulative IPC: 1.024 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 21312395 heartbeat IPC: 1.783 cumulative IPC: 1.05 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 22459255 heartbeat IPC: 0.436 cumulative IPC: 0.9742 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 24028755 heartbeat IPC: 0.3186 cumulative IPC: 0.879 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 25193388 heartbeat IPC: 0.4293 cumulative IPC: 0.8352 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 26217990 heartbeat IPC: 0.488 cumulative IPC: 0.8079 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 27743929 heartbeat IPC: 0.3277 cumulative IPC: 0.7574 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 28672575 heartbeat IPC: 0.5384 cumulative IPC: 0.7443 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 29315324 heartbeat IPC: 0.7779 cumulative IPC: 0.7456 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 29806702 heartbeat IPC: 1.018 cumulative IPC: 0.7537 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 30395227 heartbeat IPC: 0.8496 cumulative IPC: 0.7569 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 31330777 heartbeat IPC: 0.5344 cumulative IPC: 0.7454 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 32752862 heartbeat IPC: 0.3516 cumulative IPC: 0.7168 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 33943360 heartbeat IPC: 0.42 cumulative IPC: 0.6997 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 35040086 heartbeat IPC: 0.4559 cumulative IPC: 0.6875 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 36545468 heartbeat IPC: 0.3321 cumulative IPC: 0.6645 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 37990144 heartbeat IPC: 0.3461 cumulative IPC: 0.646 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 39086300 heartbeat IPC: 0.4561 cumulative IPC: 0.6379 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 40356997 heartbeat IPC: 0.3935 cumulative IPC: 0.6265 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 41084927 heartbeat IPC: 0.6869 cumulative IPC: 0.6281 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 68000418 cycles: 41660610 heartbeat IPC: 0.8685 cumulative IPC: 0.6329 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 42114556 heartbeat IPC: 1.101 cumulative IPC: 0.6403 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 42511391 heartbeat IPC: 1.26 cumulative IPC: 0.6487 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 43298919 heartbeat IPC: 0.6349 cumulative IPC: 0.6483 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 44746052 heartbeat IPC: 0.3455 cumulative IPC: 0.6344 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 45903623 heartbeat IPC: 0.4319 cumulative IPC: 0.6272 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 46825893 heartbeat IPC: 0.5421 cumulative IPC: 0.6249 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 48385720 heartbeat IPC: 0.3205 cumulative IPC: 0.6114 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 49323812 heartbeat IPC: 0.533 cumulative IPC: 0.6094 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 50008822 heartbeat IPC: 0.7299 cumulative IPC: 0.6116 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 51240417 heartbeat IPC: 0.406 cumulative IPC: 0.605 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 73500449 cycles: 52837909 heartbeat IPC: 0.313 cumulative IPC: 0.5932 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 53910572 heartbeat IPC: 0.4661 cumulative IPC: 0.5898 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 54645753 heartbeat IPC: 0.6801 cumulative IPC: 0.5914 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 55638621 heartbeat IPC: 0.5036 cumulative IPC: 0.5894 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 56663378 heartbeat IPC: 0.4879 cumulative IPC: 0.587 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 57331043 heartbeat IPC: 0.7489 cumulative IPC: 0.5894 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 58562474 heartbeat IPC: 0.406 cumulative IPC: 0.5845 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 59688274 heartbeat IPC: 0.4441 cumulative IPC: 0.5811 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 60304314 heartbeat IPC: 0.8116 cumulative IPC: 0.5841 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 60630173 heartbeat IPC: 1.534 cumulative IPC: 0.5906 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 61655248 heartbeat IPC: 0.4878 cumulative IPC: 0.5884 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 62569782 heartbeat IPC: 0.5467 cumulative IPC: 0.5877 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 79500468 cycles: 63453266 heartbeat IPC: 0.5659 cumulative IPC: 0.5873 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 80000471 cycles: 64883896 heartbeat IPC: 0.3495 cumulative IPC: 0.5807 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 66174256 heartbeat IPC: 0.3875 cumulative IPC: 0.576 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 81000479 cycles: 67216423 heartbeat IPC: 0.4798 cumulative IPC: 0.5741 (Simulation time: 00 hr 10 min 50 sec)
