[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500377 cycles: 14012633 heartbeat IPC: 0.5672 cumulative IPC: 1.005 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 53000378 cycles: 14261647 heartbeat IPC: 2.008 cumulative IPC: 1.096 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 53500381 cycles: 14503122 heartbeat IPC: 2.071 cumulative IPC: 1.175 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 54000383 cycles: 14739793 heartbeat IPC: 2.113 cumulative IPC: 1.244 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 54500388 cycles: 14976015 heartbeat IPC: 2.117 cumulative IPC: 1.304 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 55000389 cycles: 15242045 heartbeat IPC: 1.879 cumulative IPC: 1.345 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 55500390 cycles: 15477855 heartbeat IPC: 2.12 cumulative IPC: 1.392 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 56000393 cycles: 15695797 heartbeat IPC: 2.294 cumulative IPC: 1.439 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 56500394 cycles: 15921214 heartbeat IPC: 2.218 cumulative IPC: 1.479 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 57000400 cycles: 16147043 heartbeat IPC: 2.214 cumulative IPC: 1.515 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 57500404 cycles: 16368539 heartbeat IPC: 2.257 cumulative IPC: 1.549 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 58000406 cycles: 16948750 heartbeat IPC: 0.8618 cumulative IPC: 1.475 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 58500410 cycles: 17435730 heartbeat IPC: 1.027 cumulative IPC: 1.438 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 59000416 cycles: 17560142 heartbeat IPC: 4.019 cumulative IPC: 1.491 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 59500423 cycles: 17691746 heartbeat IPC: 3.799 cumulative IPC: 1.541 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 60000424 cycles: 17816779 heartbeat IPC: 3.999 cumulative IPC: 1.59 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 60500425 cycles: 17948143 heartbeat IPC: 3.806 cumulative IPC: 1.635 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 61000425 cycles: 18066971 heartbeat IPC: 4.208 cumulative IPC: 1.682 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 61500425 cycles: 18197411 heartbeat IPC: 3.833 cumulative IPC: 1.724 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 62000426 cycles: 18316363 heartbeat IPC: 4.203 cumulative IPC: 1.767 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 62500430 cycles: 18453424 heartbeat IPC: 3.648 cumulative IPC: 1.804 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 63000431 cycles: 18585922 heartbeat IPC: 3.774 cumulative IPC: 1.841 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 63500436 cycles: 18731775 heartbeat IPC: 3.428 cumulative IPC: 1.873 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 64000440 cycles: 18882003 heartbeat IPC: 3.328 cumulative IPC: 1.903 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 64500442 cycles: 19006031 heartbeat IPC: 4.031 cumulative IPC: 1.938 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 65000443 cycles: 19135777 heartbeat IPC: 3.854 cumulative IPC: 1.971 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 65500446 cycles: 19259089 heartbeat IPC: 4.055 cumulative IPC: 2.004 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 66000447 cycles: 19388928 heartbeat IPC: 3.851 cumulative IPC: 2.035 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 66500449 cycles: 19508036 heartbeat IPC: 4.198 cumulative IPC: 2.067 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 67000451 cycles: 19635252 heartbeat IPC: 3.93 cumulative IPC: 2.096 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 67500454 cycles: 19755473 heartbeat IPC: 4.159 cumulative IPC: 2.126 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 68000455 cycles: 19884215 heartbeat IPC: 3.884 cumulative IPC: 2.153 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 68500456 cycles: 20462148 heartbeat IPC: 0.8652 cumulative IPC: 2.07 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 69000456 cycles: 20609043 heartbeat IPC: 3.404 cumulative IPC: 2.092 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 69500463 cycles: 20729896 heartbeat IPC: 4.137 cumulative IPC: 2.119 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 70000466 cycles: 20857500 heartbeat IPC: 3.918 cumulative IPC: 2.143 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 70500466 cycles: 20981718 heartbeat IPC: 4.025 cumulative IPC: 2.168 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 71000467 cycles: 21113883 heartbeat IPC: 3.783 cumulative IPC: 2.19 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 71500467 cycles: 21236907 heartbeat IPC: 4.064 cumulative IPC: 2.214 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 72000469 cycles: 21377763 heartbeat IPC: 3.55 cumulative IPC: 2.233 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 72500471 cycles: 21495130 heartbeat IPC: 4.26 cumulative IPC: 2.257 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 73000474 cycles: 21628254 heartbeat IPC: 3.756 cumulative IPC: 2.277 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 21752350 heartbeat IPC: 4.029 cumulative IPC: 2.298 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 74000474 cycles: 21878007 heartbeat IPC: 3.979 cumulative IPC: 2.318 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 74500478 cycles: 22003518 heartbeat IPC: 3.984 cumulative IPC: 2.338 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 22123521 heartbeat IPC: 4.167 cumulative IPC: 2.359 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 22251446 heartbeat IPC: 3.909 cumulative IPC: 2.377 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 76000486 cycles: 22370063 heartbeat IPC: 4.215 cumulative IPC: 2.397 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 76500486 cycles: 22497210 heartbeat IPC: 3.932 cumulative IPC: 2.415 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 77000488 cycles: 22615422 heartbeat IPC: 4.23 cumulative IPC: 2.435 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 77500489 cycles: 22742063 heartbeat IPC: 3.948 cumulative IPC: 2.452 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 78000490 cycles: 22860651 heartbeat IPC: 4.216 cumulative IPC: 2.47 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 78500490 cycles: 23317655 heartbeat IPC: 1.094 cumulative IPC: 2.417 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 79000493 cycles: 24145078 heartbeat IPC: 0.6043 cumulative IPC: 2.298 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 79500496 cycles: 24600561 heartbeat IPC: 1.098 cumulative IPC: 2.256 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 80000496 cycles: 24967442 heartbeat IPC: 1.363 cumulative IPC: 2.232 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 80500496 cycles: 25116969 heartbeat IPC: 3.344 cumulative IPC: 2.244 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 81000501 cycles: 25238825 heartbeat IPC: 4.103 cumulative IPC: 2.261 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 81500502 cycles: 25369530 heartbeat IPC: 3.825 cumulative IPC: 2.275 (Simulation time: 00 hr 05 min 57 sec)
