[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500341 cycles: 24319101 heartbeat IPC: 0.285 cumulative IPC: 0.2828 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 25802235 heartbeat IPC: 0.3371 cumulative IPC: 0.2906 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 53500344 cycles: 27165701 heartbeat IPC: 0.3667 cumulative IPC: 0.2994 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 27705392 heartbeat IPC: 0.9265 cumulative IPC: 0.3271 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 54500350 cycles: 28118441 heartbeat IPC: 1.211 cumulative IPC: 0.356 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 28524603 heartbeat IPC: 1.231 cumulative IPC: 0.3832 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 28905867 heartbeat IPC: 1.311 cumulative IPC: 0.4096 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56000357 cycles: 30582934 heartbeat IPC: 0.2981 cumulative IPC: 0.3972 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 32151563 heartbeat IPC: 0.3188 cumulative IPC: 0.3898 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 34064367 heartbeat IPC: 0.2614 cumulative IPC: 0.3766 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 35082268 heartbeat IPC: 0.4912 cumulative IPC: 0.3826 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 35463133 heartbeat IPC: 1.313 cumulative IPC: 0.4003 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 35714664 heartbeat IPC: 1.988 cumulative IPC: 0.42 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 37541292 heartbeat IPC: 0.2737 cumulative IPC: 0.4079 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 39378952 heartbeat IPC: 0.2721 cumulative IPC: 0.3975 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 40686071 heartbeat IPC: 0.3825 cumulative IPC: 0.3967 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 41255661 heartbeat IPC: 0.8778 cumulative IPC: 0.4073 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 41746578 heartbeat IPC: 1.019 cumulative IPC: 0.4187 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 43105461 heartbeat IPC: 0.368 cumulative IPC: 0.4162 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 45162632 heartbeat IPC: 0.2431 cumulative IPC: 0.4042 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 46017084 heartbeat IPC: 0.5852 cumulative IPC: 0.4093 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 63000390 cycles: 47889977 heartbeat IPC: 0.267 cumulative IPC: 0.4011 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 49587801 heartbeat IPC: 0.2945 cumulative IPC: 0.3958 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 50658506 heartbeat IPC: 0.467 cumulative IPC: 0.3979 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 52500246 heartbeat IPC: 0.2715 cumulative IPC: 0.3916 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 65000402 cycles: 53268783 heartbeat IPC: 0.6506 cumulative IPC: 0.3969 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 65500405 cycles: 53677436 heartbeat IPC: 1.224 cumulative IPC: 0.4058 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 55317558 heartbeat IPC: 0.3049 cumulative IPC: 0.4016 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 55981761 heartbeat IPC: 0.7528 cumulative IPC: 0.4074 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 57361873 heartbeat IPC: 0.3623 cumulative IPC: 0.4059 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 58663414 heartbeat IPC: 0.3842 cumulative IPC: 0.4052 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 68000410 cycles: 60245057 heartbeat IPC: 0.3161 cumulative IPC: 0.4021 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 68500411 cycles: 61666339 heartbeat IPC: 0.3518 cumulative IPC: 0.4005 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 63110887 heartbeat IPC: 0.3461 cumulative IPC: 0.3989 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 64612105 heartbeat IPC: 0.3331 cumulative IPC: 0.3969 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 70000424 cycles: 66052933 heartbeat IPC: 0.347 cumulative IPC: 0.3954 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 67928566 heartbeat IPC: 0.2666 cumulative IPC: 0.3908 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 71000426 cycles: 69242515 heartbeat IPC: 0.3805 cumulative IPC: 0.3906 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 69838299 heartbeat IPC: 0.8392 cumulative IPC: 0.3955 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 72000429 cycles: 70151179 heartbeat IPC: 1.598 cumulative IPC: 0.4024 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 70407645 heartbeat IPC: 1.95 cumulative IPC: 0.4096 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 70625227 heartbeat IPC: 2.298 cumulative IPC: 0.4171 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 73500435 cycles: 72045141 heartbeat IPC: 0.3521 cumulative IPC: 0.4154 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 74000438 cycles: 73862643 heartbeat IPC: 0.2751 cumulative IPC: 0.4111 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 74500439 cycles: 75189253 heartbeat IPC: 0.3769 cumulative IPC: 0.4103 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 76626841 heartbeat IPC: 0.3478 cumulative IPC: 0.4088 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 78136813 heartbeat IPC: 0.3311 cumulative IPC: 0.407 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 76000445 cycles: 78683241 heartbeat IPC: 0.915 cumulative IPC: 0.4114 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 79603743 heartbeat IPC: 0.5432 cumulative IPC: 0.4132 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 80221407 heartbeat IPC: 0.8095 cumulative IPC: 0.417 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 81068952 heartbeat IPC: 0.5899 cumulative IPC: 0.4193 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 82068779 heartbeat IPC: 0.5001 cumulative IPC: 0.4205 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 83111286 heartbeat IPC: 0.4796 cumulative IPC: 0.4214 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 83581111 heartbeat IPC: 1.064 cumulative IPC: 0.4258 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 79500462 cycles: 84029001 heartbeat IPC: 1.116 cumulative IPC: 0.4303 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 84445502 heartbeat IPC: 1.2 cumulative IPC: 0.435 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 84824792 heartbeat IPC: 1.318 cumulative IPC: 0.4398 (Simulation time: 00 hr 13 min 02 sec)
