[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500321 cycles: 12803909 heartbeat IPC: 2.023 cumulative IPC: 1.852 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 13122655 heartbeat IPC: 1.569 cumulative IPC: 1.798 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 53500324 cycles: 13376588 heartbeat IPC: 1.969 cumulative IPC: 1.821 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 54000324 cycles: 13665184 heartbeat IPC: 1.733 cumulative IPC: 1.809 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 13914070 heartbeat IPC: 2.009 cumulative IPC: 1.829 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 55000324 cycles: 14807156 heartbeat IPC: 0.5599 cumulative IPC: 1.491 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 55500324 cycles: 15134797 heartbeat IPC: 1.526 cumulative IPC: 1.494 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 56000327 cycles: 15522237 heartbeat IPC: 1.291 cumulative IPC: 1.475 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 56500329 cycles: 15811529 heartbeat IPC: 1.728 cumulative IPC: 1.492 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 57000331 cycles: 16148380 heartbeat IPC: 1.484 cumulative IPC: 1.491 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 57500337 cycles: 16400728 heartbeat IPC: 1.981 cumulative IPC: 1.516 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 16677498 heartbeat IPC: 1.807 cumulative IPC: 1.532 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 58500342 cycles: 16957080 heartbeat IPC: 1.788 cumulative IPC: 1.545 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 59000349 cycles: 17208777 heartbeat IPC: 1.987 cumulative IPC: 1.564 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 59500349 cycles: 17470759 heartbeat IPC: 1.909 cumulative IPC: 1.579 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 60000355 cycles: 17799172 heartbeat IPC: 1.522 cumulative IPC: 1.576 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 60500361 cycles: 18069745 heartbeat IPC: 1.848 cumulative IPC: 1.587 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 18331547 heartbeat IPC: 1.91 cumulative IPC: 1.599 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 18610823 heartbeat IPC: 1.79 cumulative IPC: 1.607 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 18883628 heartbeat IPC: 1.833 cumulative IPC: 1.615 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 20435409 heartbeat IPC: 0.3222 cumulative IPC: 1.392 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 63000377 cycles: 21627049 heartbeat IPC: 0.4196 cumulative IPC: 1.278 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 63500378 cycles: 22720851 heartbeat IPC: 0.4571 cumulative IPC: 1.198 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 23026165 heartbeat IPC: 1.638 cumulative IPC: 1.21 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 23303102 heartbeat IPC: 1.805 cumulative IPC: 1.224 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 23724895 heartbeat IPC: 1.185 cumulative IPC: 1.222 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 65500390 cycles: 24162415 heartbeat IPC: 1.143 cumulative IPC: 1.22 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 66000393 cycles: 24551182 heartbeat IPC: 1.286 cumulative IPC: 1.222 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 66500400 cycles: 24885660 heartbeat IPC: 1.495 cumulative IPC: 1.228 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 25223280 heartbeat IPC: 1.481 cumulative IPC: 1.235 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 67500407 cycles: 25561152 heartbeat IPC: 1.48 cumulative IPC: 1.241 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 25884610 heartbeat IPC: 1.546 cumulative IPC: 1.247 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 68500408 cycles: 26248568 heartbeat IPC: 1.374 cumulative IPC: 1.25 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 69000412 cycles: 26605879 heartbeat IPC: 1.399 cumulative IPC: 1.254 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 69500412 cycles: 26885994 heartbeat IPC: 1.785 cumulative IPC: 1.264 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 70000412 cycles: 27220879 heartbeat IPC: 1.493 cumulative IPC: 1.269 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 70500416 cycles: 27553014 heartbeat IPC: 1.505 cumulative IPC: 1.273 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 28417891 heartbeat IPC: 0.5781 cumulative IPC: 1.238 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 71500426 cycles: 29157478 heartbeat IPC: 0.6761 cumulative IPC: 1.214 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 29857763 heartbeat IPC: 0.714 cumulative IPC: 1.195 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 30475009 heartbeat IPC: 0.8101 cumulative IPC: 1.183 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 31101380 heartbeat IPC: 0.7982 cumulative IPC: 1.171 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 31728181 heartbeat IPC: 0.7977 cumulative IPC: 1.159 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 32646565 heartbeat IPC: 0.5444 cumulative IPC: 1.132 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 33111552 heartbeat IPC: 1.075 cumulative IPC: 1.131 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 33474908 heartbeat IPC: 1.376 cumulative IPC: 1.135 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 33814676 heartbeat IPC: 1.472 cumulative IPC: 1.14 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 76000443 cycles: 34163142 heartbeat IPC: 1.435 cumulative IPC: 1.145 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 76500448 cycles: 34530773 heartbeat IPC: 1.36 cumulative IPC: 1.148 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 34903353 heartbeat IPC: 1.342 cumulative IPC: 1.151 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 35479620 heartbeat IPC: 0.8677 cumulative IPC: 1.145 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 78000457 cycles: 35797406 heartbeat IPC: 1.573 cumulative IPC: 1.15 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 36181461 heartbeat IPC: 1.302 cumulative IPC: 1.153 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 79000461 cycles: 36555858 heartbeat IPC: 1.335 cumulative IPC: 1.155 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 36903109 heartbeat IPC: 1.44 cumulative IPC: 1.159 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 37267088 heartbeat IPC: 1.374 cumulative IPC: 1.162 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 37614509 heartbeat IPC: 1.439 cumulative IPC: 1.166 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 81000471 cycles: 37921687 heartbeat IPC: 1.628 cumulative IPC: 1.171 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 81500473 cycles: 38281922 heartbeat IPC: 1.388 cumulative IPC: 1.174 (Simulation time: 00 hr 07 min 37 sec)
