[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500340 cycles: 14299472 heartbeat IPC: 2.16 cumulative IPC: 1.867 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 53000340 cycles: 14586187 heartbeat IPC: 1.744 cumulative IPC: 1.845 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14833709 heartbeat IPC: 2.02 cumulative IPC: 1.868 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 16068531 heartbeat IPC: 0.4049 cumulative IPC: 1.287 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 17463332 heartbeat IPC: 0.3585 cumulative IPC: 0.9993 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 18265584 heartbeat IPC: 0.6232 cumulative IPC: 0.9425 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 55500359 cycles: 19547846 heartbeat IPC: 0.3899 cumulative IPC: 0.8349 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 56000359 cycles: 20132343 heartbeat IPC: 0.8554 cumulative IPC: 0.8366 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 21449789 heartbeat IPC: 0.3795 cumulative IPC: 0.7657 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 22843899 heartbeat IPC: 0.3587 cumulative IPC: 0.7083 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 57500359 cycles: 23669509 heartbeat IPC: 0.6056 cumulative IPC: 0.7003 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 24669681 heartbeat IPC: 0.4999 cumulative IPC: 0.6832 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 25188506 heartbeat IPC: 0.9637 cumulative IPC: 0.6951 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 59000365 cycles: 25523705 heartbeat IPC: 1.492 cumulative IPC: 0.7164 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 59500367 cycles: 25846612 heartbeat IPC: 1.548 cumulative IPC: 0.7372 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 26955891 heartbeat IPC: 0.4507 cumulative IPC: 0.7145 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 28104942 heartbeat IPC: 0.4351 cumulative IPC: 0.6933 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 28434924 heartbeat IPC: 1.515 cumulative IPC: 0.7108 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 28717791 heartbeat IPC: 1.768 cumulative IPC: 0.7298 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 62000375 cycles: 28997451 heartbeat IPC: 1.788 cumulative IPC: 0.7483 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 62500378 cycles: 29260336 heartbeat IPC: 1.902 cumulative IPC: 0.7669 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 29611063 heartbeat IPC: 1.426 cumulative IPC: 0.7808 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 29897450 heartbeat IPC: 1.746 cumulative IPC: 0.7971 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 30182715 heartbeat IPC: 1.753 cumulative IPC: 0.8129 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 30460986 heartbeat IPC: 1.797 cumulative IPC: 0.8285 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 30771635 heartbeat IPC: 1.61 cumulative IPC: 0.8422 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 31056094 heartbeat IPC: 1.758 cumulative IPC: 0.8566 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 31323696 heartbeat IPC: 1.868 cumulative IPC: 0.8713 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 31558382 heartbeat IPC: 2.131 cumulative IPC: 0.8872 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 31905309 heartbeat IPC: 1.441 cumulative IPC: 0.8973 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 32169131 heartbeat IPC: 1.895 cumulative IPC: 0.911 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 68000406 cycles: 32413936 heartbeat IPC: 2.042 cumulative IPC: 0.9253 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 68500412 cycles: 32852594 heartbeat IPC: 1.14 cumulative IPC: 0.93 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 33304836 heartbeat IPC: 1.106 cumulative IPC: 0.9339 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 69500414 cycles: 33595531 heartbeat IPC: 1.72 cumulative IPC: 0.945 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 70000414 cycles: 33894476 heartbeat IPC: 1.673 cumulative IPC: 0.9554 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 34162992 heartbeat IPC: 1.862 cumulative IPC: 0.9669 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 34431972 heartbeat IPC: 1.859 cumulative IPC: 0.978 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 71500423 cycles: 34755071 heartbeat IPC: 1.548 cumulative IPC: 0.9865 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 72000423 cycles: 35070213 heartbeat IPC: 1.587 cumulative IPC: 0.995 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 72500425 cycles: 35409828 heartbeat IPC: 1.472 cumulative IPC: 1.002 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 73000425 cycles: 35638785 heartbeat IPC: 2.184 cumulative IPC: 1.014 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 73500426 cycles: 35915867 heartbeat IPC: 1.805 cumulative IPC: 1.024 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 74000429 cycles: 36199486 heartbeat IPC: 1.763 cumulative IPC: 1.033 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 36501242 heartbeat IPC: 1.657 cumulative IPC: 1.041 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 75000436 cycles: 36811605 heartbeat IPC: 1.611 cumulative IPC: 1.048 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 37153502 heartbeat IPC: 1.462 cumulative IPC: 1.054 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 37437846 heartbeat IPC: 1.758 cumulative IPC: 1.062 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 76500443 cycles: 37699993 heartbeat IPC: 1.907 cumulative IPC: 1.071 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 77000446 cycles: 37972454 heartbeat IPC: 1.835 cumulative IPC: 1.079 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 38237297 heartbeat IPC: 1.888 cumulative IPC: 1.088 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 38539721 heartbeat IPC: 1.653 cumulative IPC: 1.095 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 38847886 heartbeat IPC: 1.623 cumulative IPC: 1.101 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 79000459 cycles: 39397134 heartbeat IPC: 0.9103 cumulative IPC: 1.097 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 39657382 heartbeat IPC: 1.921 cumulative IPC: 1.105 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 80000460 cycles: 39955854 heartbeat IPC: 1.675 cumulative IPC: 1.111 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 80500460 cycles: 40235012 heartbeat IPC: 1.791 cumulative IPC: 1.118 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 81000465 cycles: 40545431 heartbeat IPC: 1.611 cumulative IPC: 1.124 (Simulation time: 00 hr 07 min 53 sec)
