[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500321 cycles: 20686350 heartbeat IPC: 0.4009 cumulative IPC: 0.4046 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 21553585 heartbeat IPC: 0.5765 cumulative IPC: 0.4258 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 53500323 cycles: 22365078 heartbeat IPC: 0.6161 cumulative IPC: 0.4455 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 54000323 cycles: 23760024 heartbeat IPC: 0.3584 cumulative IPC: 0.4323 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54500324 cycles: 25124942 heartbeat IPC: 0.3663 cumulative IPC: 0.4238 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 26772986 heartbeat IPC: 0.3034 cumulative IPC: 0.4077 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 55500328 cycles: 27745983 heartbeat IPC: 0.5139 cumulative IPC: 0.4155 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 29080636 heartbeat IPC: 0.3746 cumulative IPC: 0.4117 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 30606421 heartbeat IPC: 0.3277 cumulative IPC: 0.4038 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57000339 cycles: 31338755 heartbeat IPC: 0.6828 cumulative IPC: 0.4159 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 57500340 cycles: 32663843 heartbeat IPC: 0.3773 cumulative IPC: 0.4131 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 34593880 heartbeat IPC: 0.2591 cumulative IPC: 0.3983 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 58500345 cycles: 35974295 heartbeat IPC: 0.3622 cumulative IPC: 0.396 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 59000345 cycles: 37295371 heartbeat IPC: 0.3785 cumulative IPC: 0.395 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 59500345 cycles: 39012917 heartbeat IPC: 0.2911 cumulative IPC: 0.3877 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 40424339 heartbeat IPC: 0.3543 cumulative IPC: 0.3859 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 60500349 cycles: 41912413 heartbeat IPC: 0.336 cumulative IPC: 0.3832 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 61000349 cycles: 43752889 heartbeat IPC: 0.2717 cumulative IPC: 0.3761 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 45477843 heartbeat IPC: 0.2899 cumulative IPC: 0.3713 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 62000355 cycles: 46480584 heartbeat IPC: 0.4986 cumulative IPC: 0.3753 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 62500355 cycles: 47743613 heartbeat IPC: 0.3959 cumulative IPC: 0.3761 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 49485989 heartbeat IPC: 0.287 cumulative IPC: 0.3717 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 63500359 cycles: 50630004 heartbeat IPC: 0.4371 cumulative IPC: 0.3737 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 51882085 heartbeat IPC: 0.3993 cumulative IPC: 0.3746 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 53225051 heartbeat IPC: 0.3723 cumulative IPC: 0.3745 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 54318234 heartbeat IPC: 0.4574 cumulative IPC: 0.3768 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 55337022 heartbeat IPC: 0.4908 cumulative IPC: 0.3796 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 56827621 heartbeat IPC: 0.3354 cumulative IPC: 0.3781 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 66500363 cycles: 58157271 heartbeat IPC: 0.376 cumulative IPC: 0.378 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 59386633 heartbeat IPC: 0.4067 cumulative IPC: 0.3788 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 60489073 heartbeat IPC: 0.4535 cumulative IPC: 0.3806 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 68000379 cycles: 62099720 heartbeat IPC: 0.3104 cumulative IPC: 0.3782 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 68500385 cycles: 64259680 heartbeat IPC: 0.2315 cumulative IPC: 0.3718 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 69000389 cycles: 66104688 heartbeat IPC: 0.271 cumulative IPC: 0.3682 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 69500396 cycles: 68136259 heartbeat IPC: 0.2461 cumulative IPC: 0.3636 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 69033320 heartbeat IPC: 0.5574 cumulative IPC: 0.3668 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 70500399 cycles: 69997663 heartbeat IPC: 0.5185 cumulative IPC: 0.3694 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 71000401 cycles: 71513869 heartbeat IPC: 0.3298 cumulative IPC: 0.3684 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 71500403 cycles: 72798333 heartbeat IPC: 0.3893 cumulative IPC: 0.3688 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 74544617 heartbeat IPC: 0.2863 cumulative IPC: 0.3664 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 76550965 heartbeat IPC: 0.2492 cumulative IPC: 0.3627 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 73000408 cycles: 78200497 heartbeat IPC: 0.3031 cumulative IPC: 0.3611 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 73500408 cycles: 79989402 heartbeat IPC: 0.2795 cumulative IPC: 0.3589 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 81518361 heartbeat IPC: 0.327 cumulative IPC: 0.3582 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 74500412 cycles: 83071501 heartbeat IPC: 0.3219 cumulative IPC: 0.3573 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 75000412 cycles: 84368249 heartbeat IPC: 0.3856 cumulative IPC: 0.3579 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 75500414 cycles: 85843594 heartbeat IPC: 0.3389 cumulative IPC: 0.3575 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 76000415 cycles: 87492062 heartbeat IPC: 0.3033 cumulative IPC: 0.3562 (Simulation time: 00 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 89439704 heartbeat IPC: 0.2567 cumulative IPC: 0.3537 (Simulation time: 00 hr 13 min 29 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 91055457 heartbeat IPC: 0.3095 cumulative IPC: 0.3527 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 92414326 heartbeat IPC: 0.368 cumulative IPC: 0.353 (Simulation time: 00 hr 13 min 50 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 94011558 heartbeat IPC: 0.313 cumulative IPC: 0.3522 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 95149343 heartbeat IPC: 0.4395 cumulative IPC: 0.3534 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 96577280 heartbeat IPC: 0.3502 cumulative IPC: 0.3534 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 98063730 heartbeat IPC: 0.3364 cumulative IPC: 0.3531 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 99738087 heartbeat IPC: 0.2986 cumulative IPC: 0.352 (Simulation time: 00 hr 14 min 42 sec)
Heartbeat CPU 0 instructions: 80500437 cycles: 101123806 heartbeat IPC: 0.3608 cumulative IPC: 0.3521 (Simulation time: 00 hr 14 min 51 sec)
