[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10500070 cycles: 2845217 heartbeat IPC: 4.765 cumulative IPC: 3.69 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2948929 heartbeat IPC: 4.821 cumulative IPC: 3.73 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3052893 heartbeat IPC: 4.809 cumulative IPC: 3.767 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3156661 heartbeat IPC: 4.818 cumulative IPC: 3.802 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3261349 heartbeat IPC: 4.776 cumulative IPC: 3.833 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3365957 heartbeat IPC: 4.78 cumulative IPC: 3.862 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3469440 heartbeat IPC: 4.832 cumulative IPC: 3.891 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3573137 heartbeat IPC: 4.822 cumulative IPC: 3.918 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3676329 heartbeat IPC: 4.845 cumulative IPC: 3.944 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3823340 heartbeat IPC: 3.401 cumulative IPC: 3.923 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3930990 heartbeat IPC: 4.645 cumulative IPC: 3.943 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4043651 heartbeat IPC: 4.438 cumulative IPC: 3.957 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4148468 heartbeat IPC: 4.77 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4253492 heartbeat IPC: 4.761 cumulative IPC: 3.997 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4357769 heartbeat IPC: 4.795 cumulative IPC: 4.016 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4464705 heartbeat IPC: 4.676 cumulative IPC: 4.032 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 18500114 cycles: 4569150 heartbeat IPC: 4.787 cumulative IPC: 4.049 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 4671970 heartbeat IPC: 4.863 cumulative IPC: 4.067 (Simulation time: 00 hr 01 min 28 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4777527 heartbeat IPC: 4.737 cumulative IPC: 4.082 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4881575 heartbeat IPC: 4.806 cumulative IPC: 4.097 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4988114 heartbeat IPC: 4.693 cumulative IPC: 4.11 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 21000140 cycles: 5092701 heartbeat IPC: 4.781 cumulative IPC: 4.124 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 21500140 cycles: 5197165 heartbeat IPC: 4.786 cumulative IPC: 4.137 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5304836 heartbeat IPC: 4.644 cumulative IPC: 4.147 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5407414 heartbeat IPC: 4.874 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5510323 heartbeat IPC: 4.859 cumulative IPC: 4.174 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5615083 heartbeat IPC: 4.773 cumulative IPC: 4.185 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 5718424 heartbeat IPC: 4.838 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 24500156 cycles: 5822545 heartbeat IPC: 4.802 cumulative IPC: 4.208 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 5926786 heartbeat IPC: 4.797 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 6029670 heartbeat IPC: 4.86 cumulative IPC: 4.229 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 6138456 heartbeat IPC: 4.596 cumulative IPC: 4.236 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 6248100 heartbeat IPC: 4.56 cumulative IPC: 4.241 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 27000177 cycles: 6355716 heartbeat IPC: 4.646 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 27500181 cycles: 6466973 heartbeat IPC: 4.494 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 28000186 cycles: 6577862 heartbeat IPC: 4.509 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 28500193 cycles: 6686210 heartbeat IPC: 4.615 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 29000195 cycles: 6791570 heartbeat IPC: 4.746 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 7045257 heartbeat IPC: 1.971 cumulative IPC: 4.187 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 30000199 cycles: 7152710 heartbeat IPC: 4.653 cumulative IPC: 4.194 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7256416 heartbeat IPC: 4.821 cumulative IPC: 4.203 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7358153 heartbeat IPC: 4.915 cumulative IPC: 4.213 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 7459338 heartbeat IPC: 4.941 cumulative IPC: 4.223 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 7559438 heartbeat IPC: 4.995 cumulative IPC: 4.233 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7659674 heartbeat IPC: 4.988 cumulative IPC: 4.243 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7759866 heartbeat IPC: 4.99 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 7859866 heartbeat IPC: 5 cumulative IPC: 4.262 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 7959962 heartbeat IPC: 4.995 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 8060059 heartbeat IPC: 4.995 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 35000232 cycles: 8160249 heartbeat IPC: 4.991 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 8260449 heartbeat IPC: 4.99 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 8360449 heartbeat IPC: 5 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 8460450 heartbeat IPC: 5 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 8560556 heartbeat IPC: 4.995 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 8660558 heartbeat IPC: 5 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 8760654 heartbeat IPC: 4.995 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 8860753 heartbeat IPC: 4.995 cumulative IPC: 4.345 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 8960755 heartbeat IPC: 5 cumulative IPC: 4.352 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 9062100 heartbeat IPC: 4.934 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 9176242 heartbeat IPC: 4.381 cumulative IPC: 4.359 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 9278139 heartbeat IPC: 4.907 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41000274 cycles: 9381127 heartbeat IPC: 4.855 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 41500277 cycles: 9482019 heartbeat IPC: 4.956 cumulative IPC: 4.377 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 9585267 heartbeat IPC: 4.843 cumulative IPC: 4.382 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 9688004 heartbeat IPC: 4.867 cumulative IPC: 4.387 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 43000286 cycles: 9790866 heartbeat IPC: 4.861 cumulative IPC: 4.392 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9892809 heartbeat IPC: 4.905 cumulative IPC: 4.397 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 44000294 cycles: 9995075 heartbeat IPC: 4.889 cumulative IPC: 4.402 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 10097307 heartbeat IPC: 4.891 cumulative IPC: 4.407 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 10199078 heartbeat IPC: 4.913 cumulative IPC: 4.412 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 10300078 heartbeat IPC: 4.95 cumulative IPC: 4.417 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 10401078 heartbeat IPC: 4.951 cumulative IPC: 4.423 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10502056 heartbeat IPC: 4.952 cumulative IPC: 4.428 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10603357 heartbeat IPC: 4.936 cumulative IPC: 4.433 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10704968 heartbeat IPC: 4.921 cumulative IPC: 4.437 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48000323 cycles: 10806502 heartbeat IPC: 4.924 cumulative IPC: 4.442 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 48500323 cycles: 10907003 heartbeat IPC: 4.975 cumulative IPC: 4.447 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 49000325 cycles: 11008603 heartbeat IPC: 4.921 cumulative IPC: 4.451 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 49500326 cycles: 11111111 heartbeat IPC: 4.878 cumulative IPC: 4.455 (Simulation time: 00 hr 03 min 50 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11225649 cumulative IPC: 4.454 (Simulation time: 00 hr 03 min 52 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11225649 cumulative IPC: 4.454 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50000327 cycles: 11225803 heartbeat IPC: 4.36 cumulative IPC: 2.097 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 50500332 cycles: 11678724 heartbeat IPC: 1.104 cumulative IPC: 1.104 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 51000334 cycles: 12101360 heartbeat IPC: 1.183 cumulative IPC: 1.142 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 51500335 cycles: 12536601 heartbeat IPC: 1.149 cumulative IPC: 1.144 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 12947994 heartbeat IPC: 1.215 cumulative IPC: 1.161 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13363330 heartbeat IPC: 1.204 cumulative IPC: 1.17 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13766268 heartbeat IPC: 1.241 cumulative IPC: 1.181 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14177198 heartbeat IPC: 1.217 cumulative IPC: 1.186 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 14625502 heartbeat IPC: 1.115 cumulative IPC: 1.177 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 15069643 heartbeat IPC: 1.126 cumulative IPC: 1.171 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 15519369 heartbeat IPC: 1.112 cumulative IPC: 1.165 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 15930152 heartbeat IPC: 1.217 cumulative IPC: 1.169 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 56000355 cycles: 17084228 heartbeat IPC: 0.4332 cumulative IPC: 1.024 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 19916094 heartbeat IPC: 0.1766 cumulative IPC: 0.748 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 20341635 heartbeat IPC: 1.175 cumulative IPC: 0.7679 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 57500363 cycles: 20773869 heartbeat IPC: 1.157 cumulative IPC: 0.7855 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 21174807 heartbeat IPC: 1.247 cumulative IPC: 0.8041 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 58500368 cycles: 21597429 heartbeat IPC: 1.183 cumulative IPC: 0.8196 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 59000368 cycles: 22026105 heartbeat IPC: 1.166 cumulative IPC: 0.8333 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 22438693 heartbeat IPC: 1.212 cumulative IPC: 0.8473 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 22858389 heartbeat IPC: 1.191 cumulative IPC: 0.8597 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 23279129 heartbeat IPC: 1.188 cumulative IPC: 0.8711 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 23785156 heartbeat IPC: 0.9881 cumulative IPC: 0.8759 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 24264305 heartbeat IPC: 1.044 cumulative IPC: 0.882 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 25471072 heartbeat IPC: 0.4143 cumulative IPC: 0.8424 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 26848066 heartbeat IPC: 0.3631 cumulative IPC: 0.8002 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 28086229 heartbeat IPC: 0.4038 cumulative IPC: 0.7711 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 29640816 heartbeat IPC: 0.3216 cumulative IPC: 0.7331 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 30425889 heartbeat IPC: 0.6369 cumulative IPC: 0.7292 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 31079398 heartbeat IPC: 0.7651 cumulative IPC: 0.7304 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 65000392 cycles: 31976780 heartbeat IPC: 0.5572 cumulative IPC: 0.7229 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 32133251 heartbeat IPC: 3.195 cumulative IPC: 0.7414 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 32304907 heartbeat IPC: 2.913 cumulative IPC: 0.7591 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 32542512 heartbeat IPC: 2.104 cumulative IPC: 0.7741 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 32757467 heartbeat IPC: 2.326 cumulative IPC: 0.7895 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 67500394 cycles: 32909015 heartbeat IPC: 3.299 cumulative IPC: 0.8071 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 33064805 heartbeat IPC: 3.209 cumulative IPC: 0.8242 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 68500398 cycles: 33255472 heartbeat IPC: 2.622 cumulative IPC: 0.8398 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 33432208 heartbeat IPC: 2.829 cumulative IPC: 0.8556 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 33612670 heartbeat IPC: 2.771 cumulative IPC: 0.8711 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 33804849 heartbeat IPC: 2.602 cumulative IPC: 0.8858 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 33964966 heartbeat IPC: 3.123 cumulative IPC: 0.9015 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 34077519 heartbeat IPC: 4.442 cumulative IPC: 0.919 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 34274124 heartbeat IPC: 2.543 cumulative IPC: 0.9328 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 34493966 heartbeat IPC: 2.274 cumulative IPC: 0.9455 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 72500423 cycles: 34645115 heartbeat IPC: 3.308 cumulative IPC: 0.9608 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 34830403 heartbeat IPC: 2.699 cumulative IPC: 0.9744 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 35013050 heartbeat IPC: 2.738 cumulative IPC: 0.9879 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 35182559 heartbeat IPC: 2.95 cumulative IPC: 1.002 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 74500435 cycles: 35388258 heartbeat IPC: 2.431 cumulative IPC: 1.014 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 36930989 heartbeat IPC: 0.3241 cumulative IPC: 0.9726 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 38963778 heartbeat IPC: 0.246 cumulative IPC: 0.9193 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 40089878 heartbeat IPC: 0.444 cumulative IPC: 0.9008 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 76500442 cycles: 41621810 heartbeat IPC: 0.3264 cumulative IPC: 0.8718 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 42801259 heartbeat IPC: 0.4239 cumulative IPC: 0.8551 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 44234240 heartbeat IPC: 0.3489 cumulative IPC: 0.8331 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 45615038 heartbeat IPC: 0.3621 cumulative IPC: 0.8142 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 47257627 heartbeat IPC: 0.3044 cumulative IPC: 0.791 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 48588716 heartbeat IPC: 0.3756 cumulative IPC: 0.7762 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 49633662 heartbeat IPC: 0.4785 cumulative IPC: 0.7681 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 80000452 cycles: 50123683 heartbeat IPC: 1.02 cumulative IPC: 0.7713 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 80500454 cycles: 50605784 heartbeat IPC: 1.037 cumulative IPC: 0.7745 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 81000454 cycles: 51080757 heartbeat IPC: 1.053 cumulative IPC: 0.7778 (Simulation time: 00 hr 10 min 04 sec)
