[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500374 cycles: 23647883 heartbeat IPC: 0.3751 cumulative IPC: 0.2929 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 53000374 cycles: 25247355 heartbeat IPC: 0.3126 cumulative IPC: 0.296 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 53500375 cycles: 26521811 heartbeat IPC: 0.3923 cumulative IPC: 0.3068 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 54000380 cycles: 28066356 heartbeat IPC: 0.3237 cumulative IPC: 0.3088 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 54500385 cycles: 28524001 heartbeat IPC: 1.093 cumulative IPC: 0.3355 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 55000386 cycles: 28729878 heartbeat IPC: 2.429 cumulative IPC: 0.3672 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 55500387 cycles: 29011175 heartbeat IPC: 1.777 cumulative IPC: 0.3957 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 56000390 cycles: 29292541 heartbeat IPC: 1.777 cumulative IPC: 0.4231 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 56500390 cycles: 31049003 heartbeat IPC: 0.2847 cumulative IPC: 0.4079 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 57000392 cycles: 32458801 heartbeat IPC: 0.3547 cumulative IPC: 0.4035 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 57500392 cycles: 34349754 heartbeat IPC: 0.2644 cumulative IPC: 0.3899 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 35607703 heartbeat IPC: 0.3975 cumulative IPC: 0.3903 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 58500393 cycles: 36955076 heartbeat IPC: 0.3711 cumulative IPC: 0.3891 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 59000396 cycles: 38447777 heartbeat IPC: 0.335 cumulative IPC: 0.3857 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 40270732 heartbeat IPC: 0.2743 cumulative IPC: 0.3776 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 60000398 cycles: 41800851 heartbeat IPC: 0.3268 cumulative IPC: 0.3747 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 60500398 cycles: 43836226 heartbeat IPC: 0.2457 cumulative IPC: 0.3655 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 61000400 cycles: 45210380 heartbeat IPC: 0.3639 cumulative IPC: 0.3655 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 61500400 cycles: 46863811 heartbeat IPC: 0.3024 cumulative IPC: 0.3622 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 62000403 cycles: 48735113 heartbeat IPC: 0.2672 cumulative IPC: 0.3569 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 50646289 heartbeat IPC: 0.2616 cumulative IPC: 0.3518 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 52244170 heartbeat IPC: 0.3129 cumulative IPC: 0.3501 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 63500414 cycles: 53296501 heartbeat IPC: 0.4751 cumulative IPC: 0.3535 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 64000416 cycles: 53592894 heartbeat IPC: 1.687 cumulative IPC: 0.3638 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 64500420 cycles: 54848170 heartbeat IPC: 0.3983 cumulative IPC: 0.3649 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 65000427 cycles: 55618431 heartbeat IPC: 0.6491 cumulative IPC: 0.3703 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 65500434 cycles: 56108871 heartbeat IPC: 1.02 cumulative IPC: 0.3781 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 66000436 cycles: 56556774 heartbeat IPC: 1.116 cumulative IPC: 0.3861 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 66500437 cycles: 58616165 heartbeat IPC: 0.2428 cumulative IPC: 0.3793 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 67000438 cycles: 60549100 heartbeat IPC: 0.2587 cumulative IPC: 0.3741 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 67500438 cycles: 61716973 heartbeat IPC: 0.4281 cumulative IPC: 0.3755 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 68000441 cycles: 62725069 heartbeat IPC: 0.496 cumulative IPC: 0.378 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 63552775 heartbeat IPC: 0.6041 cumulative IPC: 0.3819 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 69000448 cycles: 65595767 heartbeat IPC: 0.2447 cumulative IPC: 0.3764 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 69500455 cycles: 66922133 heartbeat IPC: 0.377 cumulative IPC: 0.3764 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 70000457 cycles: 68880978 heartbeat IPC: 0.2553 cumulative IPC: 0.372 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 70500459 cycles: 70429178 heartbeat IPC: 0.323 cumulative IPC: 0.3706 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 71576658 heartbeat IPC: 0.4357 cumulative IPC: 0.3719 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 71500466 cycles: 73537920 heartbeat IPC: 0.2549 cumulative IPC: 0.368 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 72000468 cycles: 74854283 heartbeat IPC: 0.3798 cumulative IPC: 0.3683 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 72500470 cycles: 76752442 heartbeat IPC: 0.2634 cumulative IPC: 0.365 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 73000470 cycles: 77521731 heartbeat IPC: 0.65 cumulative IPC: 0.3685 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 73500470 cycles: 79245189 heartbeat IPC: 0.2901 cumulative IPC: 0.3664 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 80590247 heartbeat IPC: 0.3717 cumulative IPC: 0.3665 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 74500477 cycles: 82280173 heartbeat IPC: 0.2959 cumulative IPC: 0.3648 (Simulation time: 00 hr 12 min 30 sec)
Heartbeat CPU 0 instructions: 75000479 cycles: 83943069 heartbeat IPC: 0.3007 cumulative IPC: 0.3632 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 75500480 cycles: 85599643 heartbeat IPC: 0.3018 cumulative IPC: 0.3618 (Simulation time: 00 hr 12 min 54 sec)
Heartbeat CPU 0 instructions: 76000481 cycles: 86927278 heartbeat IPC: 0.3766 cumulative IPC: 0.362 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 76500488 cycles: 87879997 heartbeat IPC: 0.5248 cumulative IPC: 0.3642 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 77000489 cycles: 88966814 heartbeat IPC: 0.4601 cumulative IPC: 0.3656 (Simulation time: 00 hr 13 min 19 sec)
Heartbeat CPU 0 instructions: 77500489 cycles: 90578274 heartbeat IPC: 0.3103 cumulative IPC: 0.3644 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 78000490 cycles: 92013728 heartbeat IPC: 0.3483 cumulative IPC: 0.3641 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 78500492 cycles: 93769197 heartbeat IPC: 0.2848 cumulative IPC: 0.3623 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 79000497 cycles: 94803924 heartbeat IPC: 0.4832 cumulative IPC: 0.3639 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 79500498 cycles: 96377835 heartbeat IPC: 0.3177 cumulative IPC: 0.363 (Simulation time: 00 hr 14 min 13 sec)
Heartbeat CPU 0 instructions: 80000504 cycles: 97695855 heartbeat IPC: 0.3794 cumulative IPC: 0.3633 (Simulation time: 00 hr 14 min 23 sec)
Heartbeat CPU 0 instructions: 80500510 cycles: 99224748 heartbeat IPC: 0.327 cumulative IPC: 0.3626 (Simulation time: 00 hr 14 min 33 sec)
