[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500343 cycles: 19314974 heartbeat IPC: 0.5225 cumulative IPC: 0.4884 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000345 cycles: 20206390 heartbeat IPC: 0.5609 cumulative IPC: 0.4992 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53500346 cycles: 21084843 heartbeat IPC: 0.5692 cumulative IPC: 0.5081 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 22003314 heartbeat IPC: 0.5444 cumulative IPC: 0.5124 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 23002103 heartbeat IPC: 0.5006 cumulative IPC: 0.511 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 55000357 cycles: 23708889 heartbeat IPC: 0.7074 cumulative IPC: 0.5256 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 55500360 cycles: 24853221 heartbeat IPC: 0.4369 cumulative IPC: 0.5161 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 56000360 cycles: 25784330 heartbeat IPC: 0.537 cumulative IPC: 0.5178 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56500365 cycles: 26559069 heartbeat IPC: 0.6454 cumulative IPC: 0.5258 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000366 cycles: 27556643 heartbeat IPC: 0.5012 cumulative IPC: 0.5239 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 28314129 heartbeat IPC: 0.6601 cumulative IPC: 0.5312 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 29161100 heartbeat IPC: 0.5903 cumulative IPC: 0.5346 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 30802426 heartbeat IPC: 0.3046 cumulative IPC: 0.5119 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 59000369 cycles: 31666414 heartbeat IPC: 0.5787 cumulative IPC: 0.5152 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 59500369 cycles: 33098572 heartbeat IPC: 0.3491 cumulative IPC: 0.5026 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 33812641 heartbeat IPC: 0.7002 cumulative IPC: 0.5098 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 60500371 cycles: 35480926 heartbeat IPC: 0.2997 cumulative IPC: 0.4933 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 61000371 cycles: 37086642 heartbeat IPC: 0.3114 cumulative IPC: 0.4806 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 38031930 heartbeat IPC: 0.5289 cumulative IPC: 0.4825 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 39205365 heartbeat IPC: 0.4261 cumulative IPC: 0.4798 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 62500372 cycles: 40248208 heartbeat IPC: 0.4795 cumulative IPC: 0.4798 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 41708470 heartbeat IPC: 0.3424 cumulative IPC: 0.4725 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 43196492 heartbeat IPC: 0.336 cumulative IPC: 0.4655 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 64000383 cycles: 44372847 heartbeat IPC: 0.425 cumulative IPC: 0.4639 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 45715206 heartbeat IPC: 0.3725 cumulative IPC: 0.46 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 65000387 cycles: 46874143 heartbeat IPC: 0.4314 cumulative IPC: 0.459 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 65500387 cycles: 47148413 heartbeat IPC: 1.823 cumulative IPC: 0.4704 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 66000391 cycles: 47382653 heartbeat IPC: 2.135 cumulative IPC: 0.4821 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 48275886 heartbeat IPC: 0.5598 cumulative IPC: 0.4842 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 50515348 heartbeat IPC: 0.2233 cumulative IPC: 0.4681 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 51490068 heartbeat IPC: 0.513 cumulative IPC: 0.4693 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 68000409 cycles: 52193060 heartbeat IPC: 0.7113 cumulative IPC: 0.4737 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 68500410 cycles: 53464866 heartbeat IPC: 0.3931 cumulative IPC: 0.4711 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 69000410 cycles: 54777430 heartbeat IPC: 0.3809 cumulative IPC: 0.4682 (Simulation time: 00 hr 09 min 48 sec)
Heartbeat CPU 0 instructions: 69500410 cycles: 55731059 heartbeat IPC: 0.5243 cumulative IPC: 0.4695 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 70000410 cycles: 57139183 heartbeat IPC: 0.3551 cumulative IPC: 0.4657 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 70500413 cycles: 57586193 heartbeat IPC: 1.119 cumulative IPC: 0.4725 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 58564987 heartbeat IPC: 0.5108 cumulative IPC: 0.4733 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 71500415 cycles: 59263256 heartbeat IPC: 0.7161 cumulative IPC: 0.4771 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 72000415 cycles: 60014213 heartbeat IPC: 0.6658 cumulative IPC: 0.4802 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 72500416 cycles: 61244087 heartbeat IPC: 0.4065 cumulative IPC: 0.4782 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 73000419 cycles: 61677959 heartbeat IPC: 1.152 cumulative IPC: 0.4844 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 73500422 cycles: 63237869 heartbeat IPC: 0.3205 cumulative IPC: 0.4792 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 64254225 heartbeat IPC: 0.492 cumulative IPC: 0.4794 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 74500423 cycles: 64620089 heartbeat IPC: 1.367 cumulative IPC: 0.4859 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 75000424 cycles: 64850749 heartbeat IPC: 2.168 cumulative IPC: 0.4935 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 65034229 heartbeat IPC: 2.725 cumulative IPC: 0.5016 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 65677657 heartbeat IPC: 0.7771 cumulative IPC: 0.505 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 66630002 heartbeat IPC: 0.525 cumulative IPC: 0.5054 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 77000428 cycles: 68053999 heartbeat IPC: 0.3511 cumulative IPC: 0.5013 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 77500431 cycles: 69234133 heartbeat IPC: 0.4237 cumulative IPC: 0.4997 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 78000432 cycles: 70880708 heartbeat IPC: 0.3037 cumulative IPC: 0.494 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 78500434 cycles: 72874423 heartbeat IPC: 0.2508 cumulative IPC: 0.4857 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 79000438 cycles: 74114032 heartbeat IPC: 0.4034 cumulative IPC: 0.484 (Simulation time: 00 hr 12 min 11 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 75518561 heartbeat IPC: 0.356 cumulative IPC: 0.4811 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 80000444 cycles: 76264324 heartbeat IPC: 0.6705 cumulative IPC: 0.4833 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 80500444 cycles: 76671131 heartbeat IPC: 1.229 cumulative IPC: 0.4882 (Simulation time: 00 hr 12 min 31 sec)
