[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500351 cycles: 17543153 heartbeat IPC: 0.8371 cumulative IPC: 0.6211 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 18303364 heartbeat IPC: 0.6577 cumulative IPC: 0.6269 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 19610872 heartbeat IPC: 0.3824 cumulative IPC: 0.5745 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 20540243 heartbeat IPC: 0.538 cumulative IPC: 0.5696 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 21519226 heartbeat IPC: 0.5107 cumulative IPC: 0.5624 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 22445264 heartbeat IPC: 0.5399 cumulative IPC: 0.5601 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 23073187 heartbeat IPC: 0.7963 cumulative IPC: 0.5756 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 23817345 heartbeat IPC: 0.6719 cumulative IPC: 0.5826 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 24355036 heartbeat IPC: 0.9299 cumulative IPC: 0.5998 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 25140951 heartbeat IPC: 0.6362 cumulative IPC: 0.6023 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 25869849 heartbeat IPC: 0.686 cumulative IPC: 0.6072 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 26415759 heartbeat IPC: 0.9159 cumulative IPC: 0.6203 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 27060695 heartbeat IPC: 0.7753 cumulative IPC: 0.6277 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 28527189 heartbeat IPC: 0.341 cumulative IPC: 0.5996 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 29127979 heartbeat IPC: 0.8322 cumulative IPC: 0.6086 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 30072522 heartbeat IPC: 0.5294 cumulative IPC: 0.6041 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 31744942 heartbeat IPC: 0.299 cumulative IPC: 0.5761 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 32665033 heartbeat IPC: 0.5434 cumulative IPC: 0.5745 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 33223697 heartbeat IPC: 0.895 cumulative IPC: 0.5836 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 33786318 heartbeat IPC: 0.8887 cumulative IPC: 0.5921 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 62500405 cycles: 34408116 heartbeat IPC: 0.8041 cumulative IPC: 0.5984 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 35442169 heartbeat IPC: 0.4835 cumulative IPC: 0.593 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 36246056 heartbeat IPC: 0.622 cumulative IPC: 0.594 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 64000413 cycles: 36833418 heartbeat IPC: 0.8513 cumulative IPC: 0.6005 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 64500415 cycles: 37371685 heartbeat IPC: 0.9289 cumulative IPC: 0.6079 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 65000416 cycles: 38634672 heartbeat IPC: 0.3959 cumulative IPC: 0.5972 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 39533234 heartbeat IPC: 0.5565 cumulative IPC: 0.5958 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 66000421 cycles: 40044379 heartbeat IPC: 0.9782 cumulative IPC: 0.6032 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 40779418 heartbeat IPC: 0.6802 cumulative IPC: 0.6053 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67000422 cycles: 41948871 heartbeat IPC: 0.4276 cumulative IPC: 0.598 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 67500422 cycles: 43140345 heartbeat IPC: 0.4196 cumulative IPC: 0.5908 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 68000424 cycles: 44023319 heartbeat IPC: 0.5663 cumulative IPC: 0.5901 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 68500427 cycles: 44971498 heartbeat IPC: 0.5273 cumulative IPC: 0.5882 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 69000428 cycles: 46039890 heartbeat IPC: 0.468 cumulative IPC: 0.5842 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 69500429 cycles: 46532360 heartbeat IPC: 1.015 cumulative IPC: 0.5907 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 47100321 heartbeat IPC: 0.8803 cumulative IPC: 0.5956 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 47905635 heartbeat IPC: 0.6209 cumulative IPC: 0.5962 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 71000435 cycles: 48831520 heartbeat IPC: 0.54 cumulative IPC: 0.5947 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 49507410 heartbeat IPC: 0.7398 cumulative IPC: 0.5974 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 72000438 cycles: 51079467 heartbeat IPC: 0.3181 cumulative IPC: 0.5857 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 52380561 heartbeat IPC: 0.3843 cumulative IPC: 0.579 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 53187566 heartbeat IPC: 0.6196 cumulative IPC: 0.5798 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 73500444 cycles: 54228927 heartbeat IPC: 0.4801 cumulative IPC: 0.5772 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 55068843 heartbeat IPC: 0.5953 cumulative IPC: 0.5776 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 55678879 heartbeat IPC: 0.8196 cumulative IPC: 0.5811 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 75000452 cycles: 56332137 heartbeat IPC: 0.7654 cumulative IPC: 0.5839 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 57091438 heartbeat IPC: 0.6585 cumulative IPC: 0.5852 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 76000455 cycles: 58747586 heartbeat IPC: 0.3019 cumulative IPC: 0.5749 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 76500456 cycles: 59594686 heartbeat IPC: 0.5903 cumulative IPC: 0.5751 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 60266454 heartbeat IPC: 0.7443 cumulative IPC: 0.5776 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 61079162 heartbeat IPC: 0.6152 cumulative IPC: 0.5782 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 62250950 heartbeat IPC: 0.4267 cumulative IPC: 0.5746 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 62750919 heartbeat IPC: 1 cumulative IPC: 0.5789 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 63091799 heartbeat IPC: 1.467 cumulative IPC: 0.585 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 63656780 heartbeat IPC: 0.885 cumulative IPC: 0.5884 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 80000474 cycles: 64151517 heartbeat IPC: 1.011 cumulative IPC: 0.5925 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 80500475 cycles: 65031729 heartbeat IPC: 0.568 cumulative IPC: 0.5921 (Simulation time: 00 hr 10 min 48 sec)
