[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000458 cycles: 75985343 heartbeat IPC: 1.071 cumulative IPC: 0.4957 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 81500462 cycles: 76414242 heartbeat IPC: 1.166 cumulative IPC: 0.5003 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 82000465 cycles: 77259049 heartbeat IPC: 0.5919 cumulative IPC: 0.5015 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 82500468 cycles: 78780912 heartbeat IPC: 0.3285 cumulative IPC: 0.4974 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 83000468 cycles: 79415163 heartbeat IPC: 0.7883 cumulative IPC: 0.5002 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 83500473 cycles: 79854628 heartbeat IPC: 1.138 cumulative IPC: 0.5045 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 84000477 cycles: 81169665 heartbeat IPC: 0.3802 cumulative IPC: 0.502 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 82250530 heartbeat IPC: 0.4626 cumulative IPC: 0.5014 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 85000479 cycles: 84089157 heartbeat IPC: 0.2719 cumulative IPC: 0.4955 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 85500480 cycles: 85100895 heartbeat IPC: 0.4942 cumulative IPC: 0.4954 (Simulation time: 00 hr 13 min 02 sec)
Heartbeat CPU 0 instructions: 86000480 cycles: 86792061 heartbeat IPC: 0.2957 cumulative IPC: 0.4908 (Simulation time: 00 hr 13 min 14 sec)
Heartbeat CPU 0 instructions: 86500480 cycles: 88105382 heartbeat IPC: 0.3807 cumulative IPC: 0.4889 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 87000484 cycles: 89228649 heartbeat IPC: 0.4451 cumulative IPC: 0.4882 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 87500484 cycles: 90358588 heartbeat IPC: 0.4425 cumulative IPC: 0.4876 (Simulation time: 00 hr 13 min 40 sec)
Heartbeat CPU 0 instructions: 88000488 cycles: 92316382 heartbeat IPC: 0.2554 cumulative IPC: 0.4818 (Simulation time: 00 hr 13 min 53 sec)
Heartbeat CPU 0 instructions: 88500490 cycles: 93783812 heartbeat IPC: 0.3407 cumulative IPC: 0.4792 (Simulation time: 00 hr 14 min 03 sec)
Heartbeat CPU 0 instructions: 89000490 cycles: 95651119 heartbeat IPC: 0.2678 cumulative IPC: 0.4744 (Simulation time: 00 hr 14 min 15 sec)
Heartbeat CPU 0 instructions: 89500491 cycles: 96140867 heartbeat IPC: 1.021 cumulative IPC: 0.4777 (Simulation time: 00 hr 14 min 20 sec)
Heartbeat CPU 0 instructions: 90000491 cycles: 96641169 heartbeat IPC: 0.9994 cumulative IPC: 0.4808 (Simulation time: 00 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 90500492 cycles: 97226420 heartbeat IPC: 0.8543 cumulative IPC: 0.4834 (Simulation time: 00 hr 14 min 29 sec)
Heartbeat CPU 0 instructions: 91000498 cycles: 97746390 heartbeat IPC: 0.9616 cumulative IPC: 0.4864 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 91500502 cycles: 98234884 heartbeat IPC: 1.024 cumulative IPC: 0.4895 (Simulation time: 00 hr 14 min 37 sec)
Heartbeat CPU 0 instructions: 92000503 cycles: 98722820 heartbeat IPC: 1.025 cumulative IPC: 0.4925 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 92500503 cycles: 99387200 heartbeat IPC: 0.7526 cumulative IPC: 0.4945 (Simulation time: 00 hr 14 min 47 sec)
Heartbeat CPU 0 instructions: 93000509 cycles: 100614819 heartbeat IPC: 0.4073 cumulative IPC: 0.4933 (Simulation time: 00 hr 14 min 55 sec)
Heartbeat CPU 0 instructions: 93500514 cycles: 101264581 heartbeat IPC: 0.7695 cumulative IPC: 0.4953 (Simulation time: 00 hr 15 min 01 sec)
Heartbeat CPU 0 instructions: 94000515 cycles: 101646325 heartbeat IPC: 1.31 cumulative IPC: 0.4989 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 94500516 cycles: 101800892 heartbeat IPC: 3.235 cumulative IPC: 0.5037 (Simulation time: 00 hr 15 min 07 sec)
Heartbeat CPU 0 instructions: 95000522 cycles: 101961189 heartbeat IPC: 3.119 cumulative IPC: 0.5084 (Simulation time: 00 hr 15 min 10 sec)
Heartbeat CPU 0 instructions: 95500522 cycles: 102233030 heartbeat IPC: 1.839 cumulative IPC: 0.5125 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 96000524 cycles: 103089724 heartbeat IPC: 0.5836 cumulative IPC: 0.5131 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 96500526 cycles: 103318972 heartbeat IPC: 2.181 cumulative IPC: 0.5174 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 97000526 cycles: 103574293 heartbeat IPC: 1.958 cumulative IPC: 0.5215 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 97500526 cycles: 105634277 heartbeat IPC: 0.2427 cumulative IPC: 0.5153 (Simulation time: 00 hr 15 min 38 sec)
Heartbeat CPU 0 instructions: 98000530 cycles: 106470493 heartbeat IPC: 0.5979 cumulative IPC: 0.516 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 98500530 cycles: 107229171 heartbeat IPC: 0.659 cumulative IPC: 0.5172 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 99000531 cycles: 107560449 heartbeat IPC: 1.509 cumulative IPC: 0.5206 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 99500533 cycles: 107728133 heartbeat IPC: 2.982 cumulative IPC: 0.525 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 100000534 cycles: 108054789 heartbeat IPC: 1.531 cumulative IPC: 0.5285 (Simulation time: 00 hr 16 min 04 sec)
Heartbeat CPU 0 instructions: 100500534 cycles: 108357154 heartbeat IPC: 1.654 cumulative IPC: 0.5321 (Simulation time: 00 hr 16 min 08 sec)
Heartbeat CPU 0 instructions: 101000538 cycles: 109564526 heartbeat IPC: 0.4141 cumulative IPC: 0.5306 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 101500540 cycles: 110801504 heartbeat IPC: 0.4042 cumulative IPC: 0.529 (Simulation time: 00 hr 16 min 27 sec)
Heartbeat CPU 0 instructions: 102000541 cycles: 111389328 heartbeat IPC: 0.8506 cumulative IPC: 0.5309 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 102500541 cycles: 111957714 heartbeat IPC: 0.8797 cumulative IPC: 0.5329 (Simulation time: 00 hr 16 min 37 sec)
Heartbeat CPU 0 instructions: 103000541 cycles: 112529216 heartbeat IPC: 0.8749 cumulative IPC: 0.5349 (Simulation time: 00 hr 16 min 42 sec)
Heartbeat CPU 0 instructions: 103500542 cycles: 113136345 heartbeat IPC: 0.8235 cumulative IPC: 0.5367 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 104000543 cycles: 113446003 heartbeat IPC: 1.615 cumulative IPC: 0.54 (Simulation time: 00 hr 16 min 51 sec)
Heartbeat CPU 0 instructions: 104500546 cycles: 113690128 heartbeat IPC: 2.048 cumulative IPC: 0.5437 (Simulation time: 00 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 105000546 cycles: 114000605 heartbeat IPC: 1.61 cumulative IPC: 0.547 (Simulation time: 00 hr 16 min 57 sec)
Heartbeat CPU 0 instructions: 105500547 cycles: 114309211 heartbeat IPC: 1.62 cumulative IPC: 0.5503 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 106000548 cycles: 114575377 heartbeat IPC: 1.879 cumulative IPC: 0.5538 (Simulation time: 00 hr 17 min 04 sec)
Heartbeat CPU 0 instructions: 106500549 cycles: 114819788 heartbeat IPC: 2.046 cumulative IPC: 0.5573 (Simulation time: 00 hr 17 min 08 sec)
Heartbeat CPU 0 instructions: 107000549 cycles: 115218607 heartbeat IPC: 1.254 cumulative IPC: 0.5601 (Simulation time: 00 hr 17 min 12 sec)
Heartbeat CPU 0 instructions: 107500549 cycles: 117095585 heartbeat IPC: 0.2664 cumulative IPC: 0.5548 (Simulation time: 00 hr 17 min 25 sec)
Heartbeat CPU 0 instructions: 108000549 cycles: 117773789 heartbeat IPC: 0.7372 cumulative IPC: 0.5559 (Simulation time: 00 hr 17 min 30 sec)
Heartbeat CPU 0 instructions: 108500554 cycles: 118045502 heartbeat IPC: 1.84 cumulative IPC: 0.5593 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 109000555 cycles: 118444805 heartbeat IPC: 1.252 cumulative IPC: 0.5619 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 109500555 cycles: 119095014 heartbeat IPC: 0.769 cumulative IPC: 0.5632 (Simulation time: 00 hr 17 min 43 sec)
Heartbeat CPU 0 instructions: 110000556 cycles: 119923279 heartbeat IPC: 0.6037 cumulative IPC: 0.5635 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 110500559 cycles: 120276718 heartbeat IPC: 1.415 cumulative IPC: 0.5663 (Simulation time: 00 hr 17 min 52 sec)
Heartbeat CPU 0 instructions: 111000561 cycles: 120616245 heartbeat IPC: 1.473 cumulative IPC: 0.5692 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 111500568 cycles: 120952954 heartbeat IPC: 1.485 cumulative IPC: 0.5721 (Simulation time: 00 hr 17 min 59 sec)
Heartbeat CPU 0 instructions: 112000569 cycles: 121351337 heartbeat IPC: 1.255 cumulative IPC: 0.5746 (Simulation time: 00 hr 18 min 02 sec)
Heartbeat CPU 0 instructions: 112500569 cycles: 121694621 heartbeat IPC: 1.457 cumulative IPC: 0.5774 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 113000570 cycles: 122028034 heartbeat IPC: 1.5 cumulative IPC: 0.5802 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 113500573 cycles: 122367843 heartbeat IPC: 1.471 cumulative IPC: 0.583 (Simulation time: 00 hr 18 min 12 sec)
Heartbeat CPU 0 instructions: 114000573 cycles: 122715204 heartbeat IPC: 1.439 cumulative IPC: 0.5857 (Simulation time: 00 hr 18 min 15 sec)
Heartbeat CPU 0 instructions: 114500576 cycles: 123082890 heartbeat IPC: 1.36 cumulative IPC: 0.5883 (Simulation time: 00 hr 18 min 18 sec)
Heartbeat CPU 0 instructions: 115000577 cycles: 123422847 heartbeat IPC: 1.471 cumulative IPC: 0.591 (Simulation time: 00 hr 18 min 22 sec)
Heartbeat CPU 0 instructions: 115500577 cycles: 123768896 heartbeat IPC: 1.445 cumulative IPC: 0.5937 (Simulation time: 00 hr 18 min 25 sec)
Heartbeat CPU 0 instructions: 116000577 cycles: 124108513 heartbeat IPC: 1.472 cumulative IPC: 0.5964 (Simulation time: 00 hr 18 min 28 sec)
Heartbeat CPU 0 instructions: 116500577 cycles: 124448283 heartbeat IPC: 1.472 cumulative IPC: 0.5991 (Simulation time: 00 hr 18 min 31 sec)
Heartbeat CPU 0 instructions: 117000578 cycles: 124792086 heartbeat IPC: 1.454 cumulative IPC: 0.6017 (Simulation time: 00 hr 18 min 34 sec)
Heartbeat CPU 0 instructions: 117500580 cycles: 125132405 heartbeat IPC: 1.469 cumulative IPC: 0.6044 (Simulation time: 00 hr 18 min 38 sec)
Heartbeat CPU 0 instructions: 118000583 cycles: 125480600 heartbeat IPC: 1.436 cumulative IPC: 0.607 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 118500583 cycles: 125817974 heartbeat IPC: 1.482 cumulative IPC: 0.6096 (Simulation time: 00 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 119000583 cycles: 126158974 heartbeat IPC: 1.466 cumulative IPC: 0.6122 (Simulation time: 00 hr 18 min 47 sec)
Heartbeat CPU 0 instructions: 119500583 cycles: 126511029 heartbeat IPC: 1.42 cumulative IPC: 0.6147 (Simulation time: 00 hr 18 min 50 sec)
Heartbeat CPU 0 instructions: 120000583 cycles: 127052495 heartbeat IPC: 0.9234 cumulative IPC: 0.6162 (Simulation time: 00 hr 18 min 55 sec)
Heartbeat CPU 0 instructions: 120500585 cycles: 127648432 heartbeat IPC: 0.839 cumulative IPC: 0.6173 (Simulation time: 00 hr 19 min 00 sec)
Heartbeat CPU 0 instructions: 121000585 cycles: 128132639 heartbeat IPC: 1.033 cumulative IPC: 0.6191 (Simulation time: 00 hr 19 min 04 sec)
Heartbeat CPU 0 instructions: 121500590 cycles: 128286993 heartbeat IPC: 3.239 cumulative IPC: 0.6226 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 122000591 cycles: 129365329 heartbeat IPC: 0.4637 cumulative IPC: 0.6211 (Simulation time: 00 hr 19 min 14 sec)
Heartbeat CPU 0 instructions: 122500593 cycles: 131261060 heartbeat IPC: 0.2638 cumulative IPC: 0.6154 (Simulation time: 00 hr 19 min 27 sec)
Heartbeat CPU 0 instructions: 123000593 cycles: 132396705 heartbeat IPC: 0.4403 cumulative IPC: 0.6137 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 123500595 cycles: 132659999 heartbeat IPC: 1.899 cumulative IPC: 0.6165 (Simulation time: 00 hr 19 min 38 sec)
Heartbeat CPU 0 instructions: 124000595 cycles: 132992589 heartbeat IPC: 1.503 cumulative IPC: 0.619 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 124500598 cycles: 134326209 heartbeat IPC: 0.3749 cumulative IPC: 0.6163 (Simulation time: 00 hr 19 min 51 sec)
Heartbeat CPU 0 instructions: 125000599 cycles: 136213370 heartbeat IPC: 0.2649 cumulative IPC: 0.6109 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 125500600 cycles: 137715610 heartbeat IPC: 0.3328 cumulative IPC: 0.6076 (Simulation time: 00 hr 20 min 14 sec)
Heartbeat CPU 0 instructions: 126000605 cycles: 138187277 heartbeat IPC: 1.06 cumulative IPC: 0.6093 (Simulation time: 00 hr 20 min 18 sec)
Heartbeat CPU 0 instructions: 126500610 cycles: 139007759 heartbeat IPC: 0.6094 cumulative IPC: 0.6093 (Simulation time: 00 hr 20 min 24 sec)
Heartbeat CPU 0 instructions: 127000616 cycles: 140326211 heartbeat IPC: 0.3792 cumulative IPC: 0.6069 (Simulation time: 00 hr 20 min 33 sec)
Heartbeat CPU 0 instructions: 127500621 cycles: 141523933 heartbeat IPC: 0.4175 cumulative IPC: 0.6051 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 128000626 cycles: 142086138 heartbeat IPC: 0.8894 cumulative IPC: 0.6063 (Simulation time: 00 hr 20 min 46 sec)
Heartbeat CPU 0 instructions: 128500627 cycles: 142635546 heartbeat IPC: 0.9101 cumulative IPC: 0.6076 (Simulation time: 00 hr 20 min 50 sec)
Heartbeat CPU 0 instructions: 129000629 cycles: 143143332 heartbeat IPC: 0.9847 cumulative IPC: 0.6091 (Simulation time: 00 hr 20 min 55 sec)
Heartbeat CPU 0 instructions: 129500630 cycles: 143776341 heartbeat IPC: 0.7899 cumulative IPC: 0.61 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 130000632 cycles: 144961592 heartbeat IPC: 0.4219 cumulative IPC: 0.6083 (Simulation time: 00 hr 21 min 08 sec)
Heartbeat CPU 0 instructions: 130500632 cycles: 145614447 heartbeat IPC: 0.7659 cumulative IPC: 0.6091 (Simulation time: 00 hr 21 min 13 sec)
Heartbeat CPU 0 instructions: 131000633 cycles: 146541620 heartbeat IPC: 0.5393 cumulative IPC: 0.6086 (Simulation time: 00 hr 21 min 20 sec)
Heartbeat CPU 0 instructions: 131500639 cycles: 147005244 heartbeat IPC: 1.078 cumulative IPC: 0.6102 (Simulation time: 00 hr 21 min 24 sec)
Heartbeat CPU 0 instructions: 132000646 cycles: 148573991 heartbeat IPC: 0.3187 cumulative IPC: 0.6068 (Simulation time: 00 hr 21 min 35 sec)
Heartbeat CPU 0 instructions: 132500648 cycles: 148926218 heartbeat IPC: 1.42 cumulative IPC: 0.609 (Simulation time: 00 hr 21 min 38 sec)
Heartbeat CPU 0 instructions: 133000648 cycles: 149235280 heartbeat IPC: 1.618 cumulative IPC: 0.6112 (Simulation time: 00 hr 21 min 41 sec)
Heartbeat CPU 0 instructions: 133500653 cycles: 149535557 heartbeat IPC: 1.665 cumulative IPC: 0.6136 (Simulation time: 00 hr 21 min 44 sec)
Heartbeat CPU 0 instructions: 134000654 cycles: 149826395 heartbeat IPC: 1.719 cumulative IPC: 0.6159 (Simulation time: 00 hr 21 min 47 sec)
Heartbeat CPU 0 instructions: 134500661 cycles: 151230527 heartbeat IPC: 0.3561 cumulative IPC: 0.6133 (Simulation time: 00 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 135000668 cycles: 152653337 heartbeat IPC: 0.3514 cumulative IPC: 0.6106 (Simulation time: 00 hr 22 min 06 sec)
Heartbeat CPU 0 instructions: 135500669 cycles: 153776346 heartbeat IPC: 0.4452 cumulative IPC: 0.6093 (Simulation time: 00 hr 22 min 14 sec)
Heartbeat CPU 0 instructions: 136000671 cycles: 155341045 heartbeat IPC: 0.3196 cumulative IPC: 0.6061 (Simulation time: 00 hr 22 min 24 sec)
Heartbeat CPU 0 instructions: 136500676 cycles: 156422293 heartbeat IPC: 0.4624 cumulative IPC: 0.605 (Simulation time: 00 hr 22 min 33 sec)
Heartbeat CPU 0 instructions: 137000678 cycles: 157167446 heartbeat IPC: 0.671 cumulative IPC: 0.6053 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 0 instructions: 137500683 cycles: 158861851 heartbeat IPC: 0.2951 cumulative IPC: 0.6017 (Simulation time: 00 hr 22 min 50 sec)
Heartbeat CPU 0 instructions: 138000687 cycles: 159815490 heartbeat IPC: 0.5243 cumulative IPC: 0.6012 (Simulation time: 00 hr 22 min 57 sec)
Heartbeat CPU 0 instructions: 138500687 cycles: 161053763 heartbeat IPC: 0.4038 cumulative IPC: 0.5996 (Simulation time: 00 hr 23 min 06 sec)
Heartbeat CPU 0 instructions: 139000694 cycles: 162229859 heartbeat IPC: 0.4251 cumulative IPC: 0.5982 (Simulation time: 00 hr 23 min 15 sec)
Heartbeat CPU 0 instructions: 139500700 cycles: 162769121 heartbeat IPC: 0.9272 cumulative IPC: 0.5994 (Simulation time: 00 hr 23 min 20 sec)
Heartbeat CPU 0 instructions: 140000702 cycles: 163098309 heartbeat IPC: 1.519 cumulative IPC: 0.6014 (Simulation time: 00 hr 23 min 24 sec)
Heartbeat CPU 0 instructions: 140500703 cycles: 163437757 heartbeat IPC: 1.473 cumulative IPC: 0.6034 (Simulation time: 00 hr 23 min 29 sec)
Heartbeat CPU 0 instructions: 141000706 cycles: 164525184 heartbeat IPC: 0.4598 cumulative IPC: 0.6023 (Simulation time: 00 hr 23 min 36 sec)
Heartbeat CPU 0 instructions: 141500710 cycles: 166041066 heartbeat IPC: 0.3298 cumulative IPC: 0.5996 (Simulation time: 00 hr 23 min 46 sec)
Heartbeat CPU 0 instructions: 142000716 cycles: 167168604 heartbeat IPC: 0.4434 cumulative IPC: 0.5985 (Simulation time: 00 hr 23 min 54 sec)
Heartbeat CPU 0 instructions: 142500716 cycles: 167726287 heartbeat IPC: 0.8966 cumulative IPC: 0.5996 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 143000718 cycles: 168986687 heartbeat IPC: 0.3967 cumulative IPC: 0.5979 (Simulation time: 00 hr 24 min 08 sec)
Heartbeat CPU 0 instructions: 143500723 cycles: 171289908 heartbeat IPC: 0.2171 cumulative IPC: 0.5924 (Simulation time: 00 hr 24 min 22 sec)
Heartbeat CPU 0 instructions: 144000725 cycles: 172422724 heartbeat IPC: 0.4414 cumulative IPC: 0.5913 (Simulation time: 00 hr 24 min 29 sec)
Heartbeat CPU 0 instructions: 144500725 cycles: 173208748 heartbeat IPC: 0.6361 cumulative IPC: 0.5915 (Simulation time: 00 hr 24 min 35 sec)
Heartbeat CPU 0 instructions: 145000726 cycles: 174406269 heartbeat IPC: 0.4175 cumulative IPC: 0.5902 (Simulation time: 00 hr 24 min 44 sec)
Heartbeat CPU 0 instructions: 145500731 cycles: 175543323 heartbeat IPC: 0.4397 cumulative IPC: 0.5892 (Simulation time: 00 hr 24 min 52 sec)
Heartbeat CPU 0 instructions: 146000731 cycles: 176175207 heartbeat IPC: 0.7913 cumulative IPC: 0.5899 (Simulation time: 00 hr 24 min 57 sec)
Heartbeat CPU 0 instructions: 146500733 cycles: 176792970 heartbeat IPC: 0.8094 cumulative IPC: 0.5908 (Simulation time: 00 hr 25 min 03 sec)
Heartbeat CPU 0 instructions: 147000735 cycles: 177674581 heartbeat IPC: 0.5671 cumulative IPC: 0.5906 (Simulation time: 00 hr 25 min 10 sec)
Heartbeat CPU 0 instructions: 147500735 cycles: 178716944 heartbeat IPC: 0.4797 cumulative IPC: 0.5899 (Simulation time: 00 hr 25 min 18 sec)
Heartbeat CPU 0 instructions: 148000739 cycles: 180083009 heartbeat IPC: 0.366 cumulative IPC: 0.5881 (Simulation time: 00 hr 25 min 27 sec)
Heartbeat CPU 0 instructions: 148500740 cycles: 180520132 heartbeat IPC: 1.144 cumulative IPC: 0.5896 (Simulation time: 00 hr 25 min 30 sec)
Heartbeat CPU 0 instructions: 149000745 cycles: 181336392 heartbeat IPC: 0.6126 cumulative IPC: 0.5897 (Simulation time: 00 hr 25 min 36 sec)
Heartbeat CPU 0 instructions: 149500751 cycles: 182845151 heartbeat IPC: 0.3314 cumulative IPC: 0.5874 (Simulation time: 00 hr 25 min 46 sec)
Heartbeat CPU 0 instructions: 150000758 cycles: 183572116 heartbeat IPC: 0.6878 cumulative IPC: 0.5878 (Simulation time: 00 hr 25 min 52 sec)
Heartbeat CPU 0 instructions: 150500760 cycles: 184093136 heartbeat IPC: 0.9597 cumulative IPC: 0.5889 (Simulation time: 00 hr 25 min 57 sec)
Heartbeat CPU 0 instructions: 151000765 cycles: 184567232 heartbeat IPC: 1.055 cumulative IPC: 0.5902 (Simulation time: 00 hr 26 min 02 sec)
Heartbeat CPU 0 instructions: 151500767 cycles: 186137569 heartbeat IPC: 0.3184 cumulative IPC: 0.5878 (Simulation time: 00 hr 26 min 12 sec)
Heartbeat CPU 0 instructions: 152000768 cycles: 187762569 heartbeat IPC: 0.3077 cumulative IPC: 0.5851 (Simulation time: 00 hr 26 min 22 sec)
Heartbeat CPU 0 instructions: 152500770 cycles: 188505256 heartbeat IPC: 0.6732 cumulative IPC: 0.5855 (Simulation time: 00 hr 26 min 28 sec)
Heartbeat CPU 0 instructions: 153000771 cycles: 189541873 heartbeat IPC: 0.4823 cumulative IPC: 0.5849 (Simulation time: 00 hr 26 min 35 sec)
Heartbeat CPU 0 instructions: 153500777 cycles: 191315341 heartbeat IPC: 0.2819 cumulative IPC: 0.5819 (Simulation time: 00 hr 26 min 46 sec)
Heartbeat CPU 0 instructions: 154000779 cycles: 192434549 heartbeat IPC: 0.4467 cumulative IPC: 0.581 (Simulation time: 00 hr 26 min 54 sec)
Heartbeat CPU 0 instructions: 154500780 cycles: 193409072 heartbeat IPC: 0.5131 cumulative IPC: 0.5807 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 155000780 cycles: 194871831 heartbeat IPC: 0.3418 cumulative IPC: 0.5788 (Simulation time: 00 hr 27 min 10 sec)
Heartbeat CPU 0 instructions: 155500782 cycles: 195972020 heartbeat IPC: 0.4545 cumulative IPC: 0.578 (Simulation time: 00 hr 27 min 17 sec)
Heartbeat CPU 0 instructions: 156000782 cycles: 197581035 heartbeat IPC: 0.3107 cumulative IPC: 0.5757 (Simulation time: 00 hr 27 min 27 sec)
Heartbeat CPU 0 instructions: 156500785 cycles: 198723549 heartbeat IPC: 0.4376 cumulative IPC: 0.5748 (Simulation time: 00 hr 27 min 35 sec)
Heartbeat CPU 0 instructions: 157000787 cycles: 199620945 heartbeat IPC: 0.5572 cumulative IPC: 0.5747 (Simulation time: 00 hr 27 min 42 sec)
Heartbeat CPU 0 instructions: 157500788 cycles: 200520998 heartbeat IPC: 0.5555 cumulative IPC: 0.5746 (Simulation time: 00 hr 27 min 48 sec)
Heartbeat CPU 0 instructions: 158000795 cycles: 201603615 heartbeat IPC: 0.4619 cumulative IPC: 0.574 (Simulation time: 00 hr 27 min 55 sec)
Heartbeat CPU 0 instructions: 158500795 cycles: 203035912 heartbeat IPC: 0.3491 cumulative IPC: 0.5723 (Simulation time: 00 hr 28 min 05 sec)
Heartbeat CPU 0 instructions: 159000795 cycles: 204687203 heartbeat IPC: 0.3028 cumulative IPC: 0.57 (Simulation time: 00 hr 28 min 15 sec)
Heartbeat CPU 0 instructions: 159500796 cycles: 205038388 heartbeat IPC: 1.424 cumulative IPC: 0.5715 (Simulation time: 00 hr 28 min 18 sec)
Heartbeat CPU 0 instructions: 160000799 cycles: 206314663 heartbeat IPC: 0.3918 cumulative IPC: 0.5703 (Simulation time: 00 hr 28 min 26 sec)
Heartbeat CPU 0 instructions: 160500804 cycles: 206995414 heartbeat IPC: 0.7345 cumulative IPC: 0.5709 (Simulation time: 00 hr 28 min 31 sec)
Heartbeat CPU 0 instructions: 161000804 cycles: 207342782 heartbeat IPC: 1.439 cumulative IPC: 0.5725 (Simulation time: 00 hr 28 min 34 sec)
Heartbeat CPU 0 instructions: 161500804 cycles: 207707245 heartbeat IPC: 1.372 cumulative IPC: 0.574 (Simulation time: 00 hr 28 min 37 sec)
Heartbeat CPU 0 instructions: 162000808 cycles: 208068798 heartbeat IPC: 1.383 cumulative IPC: 0.5755 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 162500808 cycles: 209555393 heartbeat IPC: 0.3363 cumulative IPC: 0.5737 (Simulation time: 00 hr 28 min 50 sec)
Heartbeat CPU 0 instructions: 163000810 cycles: 210171162 heartbeat IPC: 0.812 cumulative IPC: 0.5744 (Simulation time: 00 hr 28 min 54 sec)
Heartbeat CPU 0 instructions: 163500816 cycles: 210513601 heartbeat IPC: 1.46 cumulative IPC: 0.5759 (Simulation time: 00 hr 28 min 57 sec)
Heartbeat CPU 0 instructions: 164000818 cycles: 210856479 heartbeat IPC: 1.458 cumulative IPC: 0.5775 (Simulation time: 00 hr 29 min 00 sec)
Heartbeat CPU 0 instructions: 164500822 cycles: 212286172 heartbeat IPC: 0.3497 cumulative IPC: 0.5758 (Simulation time: 00 hr 29 min 09 sec)
