[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500332 cycles: 18786065 heartbeat IPC: 0.6855 cumulative IPC: 0.4746 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 53000334 cycles: 19867115 heartbeat IPC: 0.4625 cumulative IPC: 0.4725 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 53500334 cycles: 21694778 heartbeat IPC: 0.2736 cumulative IPC: 0.428 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 22874038 heartbeat IPC: 0.424 cumulative IPC: 0.4275 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54500334 cycles: 24235499 heartbeat IPC: 0.3673 cumulative IPC: 0.4199 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 55000334 cycles: 25350294 heartbeat IPC: 0.4485 cumulative IPC: 0.4226 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 55500334 cycles: 26014595 heartbeat IPC: 0.7527 cumulative IPC: 0.4401 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 56000338 cycles: 26939636 heartbeat IPC: 0.5405 cumulative IPC: 0.447 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 56500343 cycles: 27576256 heartbeat IPC: 0.7854 cumulative IPC: 0.4624 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 57000345 cycles: 28545028 heartbeat IPC: 0.5161 cumulative IPC: 0.4658 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 57500345 cycles: 29383222 heartbeat IPC: 0.5965 cumulative IPC: 0.4727 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 30090706 heartbeat IPC: 0.7067 cumulative IPC: 0.4827 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 58500350 cycles: 30829613 heartbeat IPC: 0.6767 cumulative IPC: 0.491 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 59000353 cycles: 32970687 heartbeat IPC: 0.2335 cumulative IPC: 0.4627 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 59500355 cycles: 33622146 heartbeat IPC: 0.7675 cumulative IPC: 0.4725 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 60000358 cycles: 34790272 heartbeat IPC: 0.428 cumulative IPC: 0.4701 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 60500361 cycles: 37075413 heartbeat IPC: 0.2188 cumulative IPC: 0.4457 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 61000361 cycles: 38280844 heartbeat IPC: 0.4148 cumulative IPC: 0.4442 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 61500361 cycles: 38919635 heartbeat IPC: 0.7827 cumulative IPC: 0.4527 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 62000362 cycles: 39594216 heartbeat IPC: 0.7412 cumulative IPC: 0.4602 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 62500365 cycles: 40353558 heartbeat IPC: 0.6585 cumulative IPC: 0.4658 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 63000365 cycles: 41720223 heartbeat IPC: 0.3659 cumulative IPC: 0.461 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 63500365 cycles: 42708464 heartbeat IPC: 0.5059 cumulative IPC: 0.4625 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 64000367 cycles: 43401958 heartbeat IPC: 0.721 cumulative IPC: 0.4685 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 44015030 heartbeat IPC: 0.8156 cumulative IPC: 0.4755 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 65000370 cycles: 45740287 heartbeat IPC: 0.2898 cumulative IPC: 0.4655 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 65500373 cycles: 46900248 heartbeat IPC: 0.4311 cumulative IPC: 0.4643 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 47588189 heartbeat IPC: 0.7268 cumulative IPC: 0.4696 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 66500374 cycles: 48439100 heartbeat IPC: 0.5876 cumulative IPC: 0.4725 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 67000376 cycles: 50064437 heartbeat IPC: 0.3076 cumulative IPC: 0.4652 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 67500376 cycles: 51564808 heartbeat IPC: 0.3333 cumulative IPC: 0.46 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 68000379 cycles: 52724610 heartbeat IPC: 0.4311 cumulative IPC: 0.4591 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 68500381 cycles: 53968368 heartbeat IPC: 0.402 cumulative IPC: 0.4574 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 69000383 cycles: 55133053 heartbeat IPC: 0.4293 cumulative IPC: 0.4566 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 69500384 cycles: 55713307 heartbeat IPC: 0.8617 cumulative IPC: 0.4621 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 70000386 cycles: 56434823 heartbeat IPC: 0.693 cumulative IPC: 0.466 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 70500388 cycles: 57391221 heartbeat IPC: 0.5228 cumulative IPC: 0.4673 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 71000390 cycles: 58502969 heartbeat IPC: 0.4497 cumulative IPC: 0.4668 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 71500390 cycles: 59325973 heartbeat IPC: 0.6075 cumulative IPC: 0.4694 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 72000392 cycles: 61357277 heartbeat IPC: 0.2461 cumulative IPC: 0.4599 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 72500393 cycles: 63027382 heartbeat IPC: 0.2994 cumulative IPC: 0.4545 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 73000393 cycles: 64125727 heartbeat IPC: 0.4552 cumulative IPC: 0.4545 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 73500396 cycles: 65440334 heartbeat IPC: 0.3803 cumulative IPC: 0.4526 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 74000396 cycles: 66477000 heartbeat IPC: 0.4823 cumulative IPC: 0.4532 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 74500397 cycles: 67195878 heartbeat IPC: 0.6955 cumulative IPC: 0.4564 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 75000403 cycles: 68072597 heartbeat IPC: 0.5703 cumulative IPC: 0.4583 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 75500406 cycles: 69146389 heartbeat IPC: 0.4656 cumulative IPC: 0.4584 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 76000407 cycles: 71319278 heartbeat IPC: 0.2301 cumulative IPC: 0.4498 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 76500409 cycles: 72413938 heartbeat IPC: 0.4568 cumulative IPC: 0.4499 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 77000411 cycles: 73234583 heartbeat IPC: 0.6093 cumulative IPC: 0.4521 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 77500411 cycles: 74355989 heartbeat IPC: 0.4459 cumulative IPC: 0.452 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 78000414 cycles: 75880727 heartbeat IPC: 0.3279 cumulative IPC: 0.449 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 78500416 cycles: 76461524 heartbeat IPC: 0.8609 cumulative IPC: 0.4528 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 79000416 cycles: 76814392 heartbeat IPC: 1.417 cumulative IPC: 0.4582 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 79500420 cycles: 77510699 heartbeat IPC: 0.7181 cumulative IPC: 0.461 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 80000420 cycles: 78172220 heartbeat IPC: 0.7558 cumulative IPC: 0.464 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 80500420 cycles: 79152359 heartbeat IPC: 0.5101 cumulative IPC: 0.4647 (Simulation time: 00 hr 13 min 33 sec)
