[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 56500372 cycles: 27271540 heartbeat IPC: 0.3852 cumulative IPC: 0.4643 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 28378908 heartbeat IPC: 0.4515 cumulative IPC: 0.4634 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 57500373 cycles: 29781654 heartbeat IPC: 0.3564 cumulative IPC: 0.4543 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 58000373 cycles: 30274383 heartbeat IPC: 1.015 cumulative IPC: 0.4705 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 58500380 cycles: 30661323 heartbeat IPC: 1.292 cumulative IPC: 0.4888 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 59000380 cycles: 31056673 heartbeat IPC: 1.265 cumulative IPC: 0.5061 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 31396814 heartbeat IPC: 1.47 cumulative IPC: 0.5242 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 60000382 cycles: 31720739 heartbeat IPC: 1.544 cumulative IPC: 0.5421 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 60500382 cycles: 32139468 heartbeat IPC: 1.194 cumulative IPC: 0.5565 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 61000382 cycles: 32797319 heartbeat IPC: 0.7601 cumulative IPC: 0.5634 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 33455194 heartbeat IPC: 0.76 cumulative IPC: 0.5698 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 33965147 heartbeat IPC: 0.9805 cumulative IPC: 0.5799 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 34423703 heartbeat IPC: 1.09 cumulative IPC: 0.591 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 34886718 heartbeat IPC: 1.08 cumulative IPC: 0.6015 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 63500388 cycles: 35222868 heartbeat IPC: 1.487 cumulative IPC: 0.615 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 35564488 heartbeat IPC: 1.464 cumulative IPC: 0.628 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 64500389 cycles: 36191702 heartbeat IPC: 0.7972 cumulative IPC: 0.6327 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 65000395 cycles: 36623213 heartbeat IPC: 1.159 cumulative IPC: 0.6424 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 37014848 heartbeat IPC: 1.277 cumulative IPC: 0.6528 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 37358706 heartbeat IPC: 1.454 cumulative IPC: 0.6643 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 37783057 heartbeat IPC: 1.178 cumulative IPC: 0.6732 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 67000408 cycles: 38093013 heartbeat IPC: 1.613 cumulative IPC: 0.6849 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 38381644 heartbeat IPC: 1.732 cumulative IPC: 0.697 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 38698304 heartbeat IPC: 1.579 cumulative IPC: 0.7079 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 39163750 heartbeat IPC: 1.074 cumulative IPC: 0.7145 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 39669512 heartbeat IPC: 0.9886 cumulative IPC: 0.7198 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 69500418 cycles: 40098479 heartbeat IPC: 1.166 cumulative IPC: 0.7269 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 70000421 cycles: 40536608 heartbeat IPC: 1.141 cumulative IPC: 0.7336 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 41005734 heartbeat IPC: 1.066 cumulative IPC: 0.7392 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 71000429 cycles: 41495428 heartbeat IPC: 1.021 cumulative IPC: 0.7441 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 41957892 heartbeat IPC: 1.081 cumulative IPC: 0.7495 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 42435783 heartbeat IPC: 1.046 cumulative IPC: 0.7544 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 72500432 cycles: 42994414 heartbeat IPC: 0.895 cumulative IPC: 0.757 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 43552839 heartbeat IPC: 0.8954 cumulative IPC: 0.7596 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 73500433 cycles: 44214900 heartbeat IPC: 0.7552 cumulative IPC: 0.7595 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 45360332 heartbeat IPC: 0.4365 cumulative IPC: 0.7479 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 45795044 heartbeat IPC: 1.15 cumulative IPC: 0.7533 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 75000441 cycles: 46214132 heartbeat IPC: 1.193 cumulative IPC: 0.7589 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 75500444 cycles: 46694639 heartbeat IPC: 1.041 cumulative IPC: 0.763 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 76000445 cycles: 47212294 heartbeat IPC: 0.9659 cumulative IPC: 0.7661 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 76500446 cycles: 47757364 heartbeat IPC: 0.9173 cumulative IPC: 0.7685 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 77000446 cycles: 50008978 heartbeat IPC: 0.2221 cumulative IPC: 0.735 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 77500450 cycles: 50702957 heartbeat IPC: 0.7205 cumulative IPC: 0.7347 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 78000451 cycles: 51438796 heartbeat IPC: 0.6795 cumulative IPC: 0.7336 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 52254081 heartbeat IPC: 0.6133 cumulative IPC: 0.7311 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 52808229 heartbeat IPC: 0.9023 cumulative IPC: 0.7335 (Simulation time: 00 hr 10 min 33 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 53394053 heartbeat IPC: 0.8535 cumulative IPC: 0.7353 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 54005461 heartbeat IPC: 0.8178 cumulative IPC: 0.7365 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 54941640 heartbeat IPC: 0.5341 cumulative IPC: 0.732 (Simulation time: 00 hr 10 min 51 sec)
