[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 7500046 cycles: 2765687 heartbeat IPC: 4.155 cumulative IPC: 2.712 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 8000047 cycles: 2881092 heartbeat IPC: 4.333 cumulative IPC: 2.777 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 8500053 cycles: 3028437 heartbeat IPC: 3.393 cumulative IPC: 2.807 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 9000057 cycles: 3164108 heartbeat IPC: 3.685 cumulative IPC: 2.844 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 9500057 cycles: 3280708 heartbeat IPC: 4.288 cumulative IPC: 2.896 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 10000060 cycles: 3438498 heartbeat IPC: 3.169 cumulative IPC: 2.908 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 10500064 cycles: 3589631 heartbeat IPC: 3.308 cumulative IPC: 2.925 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 11000066 cycles: 3731638 heartbeat IPC: 3.521 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 11500066 cycles: 3859824 heartbeat IPC: 3.901 cumulative IPC: 2.979 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12000073 cycles: 3984992 heartbeat IPC: 3.995 cumulative IPC: 3.011 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 12500073 cycles: 4105551 heartbeat IPC: 4.147 cumulative IPC: 3.045 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13000080 cycles: 4248048 heartbeat IPC: 3.509 cumulative IPC: 3.06 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 13500085 cycles: 4378024 heartbeat IPC: 3.847 cumulative IPC: 3.084 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 4524894 heartbeat IPC: 3.404 cumulative IPC: 3.094 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 14500095 cycles: 4637505 heartbeat IPC: 4.44 cumulative IPC: 3.127 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 15000098 cycles: 4741682 heartbeat IPC: 4.8 cumulative IPC: 3.163 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 15500098 cycles: 4852134 heartbeat IPC: 4.527 cumulative IPC: 3.194 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 16000098 cycles: 4994079 heartbeat IPC: 3.522 cumulative IPC: 3.204 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 16500101 cycles: 5128371 heartbeat IPC: 3.723 cumulative IPC: 3.217 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 17000103 cycles: 5238680 heartbeat IPC: 4.533 cumulative IPC: 3.245 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 17500104 cycles: 5352708 heartbeat IPC: 4.385 cumulative IPC: 3.269 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 18000105 cycles: 5455105 heartbeat IPC: 4.883 cumulative IPC: 3.3 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 18500109 cycles: 5558487 heartbeat IPC: 4.836 cumulative IPC: 3.328 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 19000116 cycles: 5660997 heartbeat IPC: 4.878 cumulative IPC: 3.356 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 19500122 cycles: 5768475 heartbeat IPC: 4.652 cumulative IPC: 3.38 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 20000125 cycles: 5910506 heartbeat IPC: 3.52 cumulative IPC: 3.384 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 20500130 cycles: 6044647 heartbeat IPC: 3.727 cumulative IPC: 3.391 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 21000131 cycles: 6196719 heartbeat IPC: 3.288 cumulative IPC: 3.389 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 21500134 cycles: 6363044 heartbeat IPC: 3.006 cumulative IPC: 3.379 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 22000141 cycles: 6505210 heartbeat IPC: 3.517 cumulative IPC: 3.382 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 22500141 cycles: 6635139 heartbeat IPC: 3.848 cumulative IPC: 3.391 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 23000142 cycles: 6751332 heartbeat IPC: 4.303 cumulative IPC: 3.407 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 23500146 cycles: 6870552 heartbeat IPC: 4.194 cumulative IPC: 3.42 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 24000153 cycles: 6989995 heartbeat IPC: 4.186 cumulative IPC: 3.434 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 24500160 cycles: 7110895 heartbeat IPC: 4.136 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 25000164 cycles: 7249735 heartbeat IPC: 3.601 cumulative IPC: 3.448 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 25500166 cycles: 7368262 heartbeat IPC: 4.218 cumulative IPC: 3.461 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 26000166 cycles: 7475405 heartbeat IPC: 4.667 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 26500168 cycles: 7576592 heartbeat IPC: 4.941 cumulative IPC: 3.498 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 27000168 cycles: 7686410 heartbeat IPC: 4.553 cumulative IPC: 3.513 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 7801345 heartbeat IPC: 4.35 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 7910173 heartbeat IPC: 4.594 cumulative IPC: 3.54 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 28500183 cycles: 8029003 heartbeat IPC: 4.208 cumulative IPC: 3.55 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 29000183 cycles: 8143028 heartbeat IPC: 4.385 cumulative IPC: 3.561 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 29500185 cycles: 8261299 heartbeat IPC: 4.228 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 30000185 cycles: 8372152 heartbeat IPC: 4.51 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500189 cycles: 8483067 heartbeat IPC: 4.508 cumulative IPC: 3.595 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000194 cycles: 8606867 heartbeat IPC: 4.039 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500196 cycles: 8745044 heartbeat IPC: 3.619 cumulative IPC: 3.602 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000203 cycles: 8880321 heartbeat IPC: 3.696 cumulative IPC: 3.603 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 32500203 cycles: 9002257 heartbeat IPC: 4.101 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000204 cycles: 9116699 heartbeat IPC: 4.369 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 33500205 cycles: 9245132 heartbeat IPC: 3.893 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000212 cycles: 9396471 heartbeat IPC: 3.304 cumulative IPC: 3.618 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500217 cycles: 9562037 heartbeat IPC: 3.02 cumulative IPC: 3.608 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 35000217 cycles: 9689817 heartbeat IPC: 3.913 cumulative IPC: 3.612 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 35500223 cycles: 9805914 heartbeat IPC: 4.307 cumulative IPC: 3.62 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 36000223 cycles: 9925247 heartbeat IPC: 4.19 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 10084976 heartbeat IPC: 3.13 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37000233 cycles: 10215943 heartbeat IPC: 3.818 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 10340347 heartbeat IPC: 4.019 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 38000240 cycles: 10467393 heartbeat IPC: 3.936 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 38500242 cycles: 10569922 heartbeat IPC: 4.877 cumulative IPC: 3.642 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 39000242 cycles: 10672751 heartbeat IPC: 4.862 cumulative IPC: 3.654 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 39500245 cycles: 10772747 heartbeat IPC: 5 cumulative IPC: 3.667 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 40000247 cycles: 10872734 heartbeat IPC: 5.001 cumulative IPC: 3.679 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 40500248 cycles: 10972735 heartbeat IPC: 5 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 41000253 cycles: 11076751 heartbeat IPC: 4.807 cumulative IPC: 3.701 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 41500256 cycles: 11177581 heartbeat IPC: 4.959 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42000256 cycles: 11312482 heartbeat IPC: 3.706 cumulative IPC: 3.713 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 42500259 cycles: 11440025 heartbeat IPC: 3.92 cumulative IPC: 3.715 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 43000263 cycles: 11567484 heartbeat IPC: 3.923 cumulative IPC: 3.717 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 43500269 cycles: 11682310 heartbeat IPC: 4.354 cumulative IPC: 3.724 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 44000276 cycles: 11789225 heartbeat IPC: 4.677 cumulative IPC: 3.732 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 44500281 cycles: 11907896 heartbeat IPC: 4.213 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45000285 cycles: 12043030 heartbeat IPC: 3.7 cumulative IPC: 3.737 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 45500285 cycles: 12161882 heartbeat IPC: 4.207 cumulative IPC: 3.741 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 46000289 cycles: 12272992 heartbeat IPC: 4.5 cumulative IPC: 3.748 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 46500289 cycles: 12383551 heartbeat IPC: 4.522 cumulative IPC: 3.755 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000295 cycles: 12501399 heartbeat IPC: 4.243 cumulative IPC: 3.76 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 12632985 heartbeat IPC: 3.8 cumulative IPC: 3.76 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48000306 cycles: 12743809 heartbeat IPC: 4.512 cumulative IPC: 3.767 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 12871544 heartbeat IPC: 3.914 cumulative IPC: 3.768 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 49000308 cycles: 12989942 heartbeat IPC: 4.223 cumulative IPC: 3.772 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 49500314 cycles: 13100470 heartbeat IPC: 4.524 cumulative IPC: 3.779 (Simulation time: 00 hr 04 min 21 sec)
Warmup halting CPU 0 at instruction 50000002 cycle 13216796 for remainder of phase
Warmup finished CPU 0 instructions: 50000002 cycles: 13216796 cumulative IPC: 3.783 (Simulation time: 00 hr 04 min 23 sec)
Warmup complete CPU 0 instructions: 50000002 cycles: 13216796 cumulative IPC: 3.783 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 50000318 cycles: 13217672 heartbeat IPC: 4.266 cumulative IPC: 0.3607 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 50500324 cycles: 14957161 heartbeat IPC: 0.2874 cumulative IPC: 0.2875 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 51000325 cycles: 15472890 heartbeat IPC: 0.9695 cumulative IPC: 0.4434 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 51500325 cycles: 17400453 heartbeat IPC: 0.2594 cumulative IPC: 0.3586 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 52000332 cycles: 18732047 heartbeat IPC: 0.3755 cumulative IPC: 0.3627 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 52500338 cycles: 19322118 heartbeat IPC: 0.8474 cumulative IPC: 0.4095 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 53000341 cycles: 19919646 heartbeat IPC: 0.8368 cumulative IPC: 0.4476 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 20188383 heartbeat IPC: 1.861 cumulative IPC: 0.5021 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 20432647 heartbeat IPC: 2.047 cumulative IPC: 0.5544 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 20681703 heartbeat IPC: 2.008 cumulative IPC: 0.6029 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 20955897 heartbeat IPC: 1.824 cumulative IPC: 0.6461 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 21202877 heartbeat IPC: 2.024 cumulative IPC: 0.6887 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 21441352 heartbeat IPC: 2.097 cumulative IPC: 0.7296 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 21669173 heartbeat IPC: 2.195 cumulative IPC: 0.7691 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 21910318 heartbeat IPC: 2.073 cumulative IPC: 0.8052 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 57500362 cycles: 22162545 heartbeat IPC: 1.982 cumulative IPC: 0.8384 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 22409341 heartbeat IPC: 2.026 cumulative IPC: 0.8703 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 58500375 cycles: 22701333 heartbeat IPC: 1.712 cumulative IPC: 0.8962 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 59000375 cycles: 24155265 heartbeat IPC: 0.3439 cumulative IPC: 0.8228 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 59500380 cycles: 26295884 heartbeat IPC: 0.2336 cumulative IPC: 0.7264 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 27646929 heartbeat IPC: 0.3701 cumulative IPC: 0.693 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 29032524 heartbeat IPC: 0.3609 cumulative IPC: 0.6639 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 31122944 heartbeat IPC: 0.2392 cumulative IPC: 0.6143 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 32213359 heartbeat IPC: 0.4585 cumulative IPC: 0.6054 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 32952101 heartbeat IPC: 0.6768 cumulative IPC: 0.6081 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 33539754 heartbeat IPC: 0.8509 cumulative IPC: 0.6151 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 34242501 heartbeat IPC: 0.7115 cumulative IPC: 0.6183 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 35598364 heartbeat IPC: 0.3688 cumulative IPC: 0.6032 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 37570263 heartbeat IPC: 0.2536 cumulative IPC: 0.5749 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 64500412 cycles: 38909305 heartbeat IPC: 0.3734 cumulative IPC: 0.5644 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 65000412 cycles: 40199017 heartbeat IPC: 0.3877 cumulative IPC: 0.5559 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 65500412 cycles: 42357745 heartbeat IPC: 0.2316 cumulative IPC: 0.5319 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 44133097 heartbeat IPC: 0.2816 cumulative IPC: 0.5175 (Simulation time: 00 hr 08 min 34 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 45732120 heartbeat IPC: 0.3127 cumulative IPC: 0.5075 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 47483177 heartbeat IPC: 0.2855 cumulative IPC: 0.4961 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 48337082 heartbeat IPC: 0.5855 cumulative IPC: 0.4983 (Simulation time: 00 hr 09 min 08 sec)
Heartbeat CPU 0 instructions: 68000418 cycles: 48991735 heartbeat IPC: 0.7638 cumulative IPC: 0.5032 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 68500418 cycles: 49475364 heartbeat IPC: 1.034 cumulative IPC: 0.5102 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 49879913 heartbeat IPC: 1.236 cumulative IPC: 0.5182 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 69500422 cycles: 50872905 heartbeat IPC: 0.5035 cumulative IPC: 0.5179 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 70000428 cycles: 52804686 heartbeat IPC: 0.2588 cumulative IPC: 0.5052 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 70500434 cycles: 54211960 heartbeat IPC: 0.3553 cumulative IPC: 0.5001 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 71000440 cycles: 55428634 heartbeat IPC: 0.411 cumulative IPC: 0.4975 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 71500440 cycles: 57521662 heartbeat IPC: 0.2389 cumulative IPC: 0.4853 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 72000443 cycles: 58659617 heartbeat IPC: 0.4394 cumulative IPC: 0.4841 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 72500447 cycles: 59549431 heartbeat IPC: 0.5619 cumulative IPC: 0.4856 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 73000447 cycles: 61334606 heartbeat IPC: 0.2801 cumulative IPC: 0.478 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 73500447 cycles: 63514378 heartbeat IPC: 0.2294 cumulative IPC: 0.4672 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 64827756 heartbeat IPC: 0.3807 cumulative IPC: 0.465 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 65760964 heartbeat IPC: 0.5358 cumulative IPC: 0.4663 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 67243653 heartbeat IPC: 0.3372 cumulative IPC: 0.4627 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 75500457 cycles: 68433512 heartbeat IPC: 0.4202 cumulative IPC: 0.4618 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 69276816 heartbeat IPC: 0.5929 cumulative IPC: 0.4638 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 71128245 heartbeat IPC: 0.2701 cumulative IPC: 0.4576 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 72423541 heartbeat IPC: 0.386 cumulative IPC: 0.456 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 77500466 cycles: 73189880 heartbeat IPC: 0.6525 cumulative IPC: 0.4585 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 73561783 heartbeat IPC: 1.344 cumulative IPC: 0.464 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 74808407 heartbeat IPC: 0.4011 cumulative IPC: 0.4627 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 76038613 heartbeat IPC: 0.4064 cumulative IPC: 0.4616 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 79500468 cycles: 77041959 heartbeat IPC: 0.4983 cumulative IPC: 0.4622 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 80000471 cycles: 78814583 heartbeat IPC: 0.2821 cumulative IPC: 0.4573 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 80236701 heartbeat IPC: 0.3516 cumulative IPC: 0.4551 (Simulation time: 00 hr 13 min 19 sec)
