[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 41000289 cycles: 9474698 heartbeat IPC: 4.879 cumulative IPC: 4.327 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 9579819 heartbeat IPC: 4.756 cumulative IPC: 4.332 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 9685509 heartbeat IPC: 4.731 cumulative IPC: 4.336 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42500301 cycles: 9789840 heartbeat IPC: 4.792 cumulative IPC: 4.341 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9891825 heartbeat IPC: 4.903 cumulative IPC: 4.347 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43500306 cycles: 9997899 heartbeat IPC: 4.714 cumulative IPC: 4.351 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 44000313 cycles: 10102912 heartbeat IPC: 4.761 cumulative IPC: 4.355 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 44500320 cycles: 10207084 heartbeat IPC: 4.8 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 45000322 cycles: 10310419 heartbeat IPC: 4.839 cumulative IPC: 4.365 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45500323 cycles: 10415575 heartbeat IPC: 4.755 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46000325 cycles: 10525031 heartbeat IPC: 4.568 cumulative IPC: 4.371 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46500330 cycles: 10627597 heartbeat IPC: 4.875 cumulative IPC: 4.375 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 47000336 cycles: 10730684 heartbeat IPC: 4.85 cumulative IPC: 4.38 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 47500342 cycles: 10876031 heartbeat IPC: 3.44 cumulative IPC: 4.367 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 48000344 cycles: 10977681 heartbeat IPC: 4.919 cumulative IPC: 4.373 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48500348 cycles: 11116261 heartbeat IPC: 3.608 cumulative IPC: 4.363 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 49000351 cycles: 11217135 heartbeat IPC: 4.957 cumulative IPC: 4.368 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 49500352 cycles: 11317136 heartbeat IPC: 5 cumulative IPC: 4.374 (Simulation time: 00 hr 03 min 38 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 11418873 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 11418873 cumulative IPC: 4.379 (Simulation time: 00 hr 03 min 40 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11418873 cumulative IPC: 4.379 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 50000353 cycles: 11419217 heartbeat IPC: 4.898 cumulative IPC: 1.026 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 50500354 cycles: 12310034 heartbeat IPC: 0.5613 cumulative IPC: 0.5615 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 51000360 cycles: 13037696 heartbeat IPC: 0.6871 cumulative IPC: 0.618 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51500361 cycles: 13418862 heartbeat IPC: 1.312 cumulative IPC: 0.7502 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 13773267 heartbeat IPC: 1.411 cumulative IPC: 0.8496 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 52500368 cycles: 14148396 heartbeat IPC: 1.333 cumulative IPC: 0.916 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 53000370 cycles: 14684697 heartbeat IPC: 0.9323 cumulative IPC: 0.9187 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 53500370 cycles: 14983241 heartbeat IPC: 1.675 cumulative IPC: 0.982 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 54000373 cycles: 15262853 heartbeat IPC: 1.788 cumulative IPC: 1.041 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 54500375 cycles: 15547581 heartbeat IPC: 1.756 cumulative IPC: 1.09 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 55000376 cycles: 15798382 heartbeat IPC: 1.994 cumulative IPC: 1.142 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 55500382 cycles: 16044009 heartbeat IPC: 2.036 cumulative IPC: 1.189 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 56000384 cycles: 16852608 heartbeat IPC: 0.6184 cumulative IPC: 1.104 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 56500389 cycles: 17465950 heartbeat IPC: 0.8152 cumulative IPC: 1.075 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 57000393 cycles: 19218911 heartbeat IPC: 0.2852 cumulative IPC: 0.8975 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 57500396 cycles: 19788354 heartbeat IPC: 0.8781 cumulative IPC: 0.8962 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 58000397 cycles: 20133771 heartbeat IPC: 1.448 cumulative IPC: 0.918 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 58500397 cycles: 20594532 heartbeat IPC: 1.085 cumulative IPC: 0.9264 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 59000399 cycles: 20942556 heartbeat IPC: 1.437 cumulative IPC: 0.9451 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 59500400 cycles: 21290024 heartbeat IPC: 1.439 cumulative IPC: 0.9624 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 60000400 cycles: 21627135 heartbeat IPC: 1.483 cumulative IPC: 0.9796 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 60500405 cycles: 21904420 heartbeat IPC: 1.803 cumulative IPC: 1.001 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 61000409 cycles: 22752249 heartbeat IPC: 0.5897 cumulative IPC: 0.9706 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 61500410 cycles: 23137390 heartbeat IPC: 1.298 cumulative IPC: 0.9814 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 62000411 cycles: 23480215 heartbeat IPC: 1.458 cumulative IPC: 0.9949 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 62500411 cycles: 23877810 heartbeat IPC: 1.258 cumulative IPC: 1.003 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 63000411 cycles: 24260025 heartbeat IPC: 1.308 cumulative IPC: 1.012 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 24552705 heartbeat IPC: 1.708 cumulative IPC: 1.028 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 24908049 heartbeat IPC: 1.407 cumulative IPC: 1.038 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 64500421 cycles: 25238001 heartbeat IPC: 1.515 cumulative IPC: 1.049 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 65000422 cycles: 25581481 heartbeat IPC: 1.456 cumulative IPC: 1.059 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 65500428 cycles: 25916043 heartbeat IPC: 1.495 cumulative IPC: 1.069 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 66000430 cycles: 26235210 heartbeat IPC: 1.567 cumulative IPC: 1.08 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 66500431 cycles: 26573894 heartbeat IPC: 1.476 cumulative IPC: 1.089 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 67000431 cycles: 26919579 heartbeat IPC: 1.446 cumulative IPC: 1.097 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 67500433 cycles: 27251923 heartbeat IPC: 1.504 cumulative IPC: 1.105 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 68000437 cycles: 27468192 heartbeat IPC: 2.312 cumulative IPC: 1.122 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 27774992 heartbeat IPC: 1.63 cumulative IPC: 1.131 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 69000441 cycles: 28121925 heartbeat IPC: 1.441 cumulative IPC: 1.138 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 69500448 cycles: 28511339 heartbeat IPC: 1.284 cumulative IPC: 1.141 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 70000448 cycles: 28887511 heartbeat IPC: 1.329 cumulative IPC: 1.145 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 70500450 cycles: 29213054 heartbeat IPC: 1.536 cumulative IPC: 1.152 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 71000450 cycles: 30822531 heartbeat IPC: 0.3107 cumulative IPC: 1.082 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 71500452 cycles: 31138073 heartbeat IPC: 1.585 cumulative IPC: 1.09 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 72000452 cycles: 31430552 heartbeat IPC: 1.71 cumulative IPC: 1.099 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 72500454 cycles: 31724558 heartbeat IPC: 1.701 cumulative IPC: 1.108 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 73000454 cycles: 31987579 heartbeat IPC: 1.901 cumulative IPC: 1.118 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 73500454 cycles: 32224343 heartbeat IPC: 2.112 cumulative IPC: 1.13 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 74000454 cycles: 32703069 heartbeat IPC: 1.044 cumulative IPC: 1.128 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 74500456 cycles: 33179464 heartbeat IPC: 1.05 cumulative IPC: 1.126 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 75000459 cycles: 33453406 heartbeat IPC: 1.825 cumulative IPC: 1.135 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 34003116 heartbeat IPC: 0.9096 cumulative IPC: 1.129 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 76000462 cycles: 34305382 heartbeat IPC: 1.654 cumulative IPC: 1.136 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 76500469 cycles: 34541063 heartbeat IPC: 2.122 cumulative IPC: 1.146 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 77000471 cycles: 34835608 heartbeat IPC: 1.698 cumulative IPC: 1.153 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 77500471 cycles: 35267242 heartbeat IPC: 1.158 cumulative IPC: 1.153 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 78000471 cycles: 35561920 heartbeat IPC: 1.697 cumulative IPC: 1.16 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 78500478 cycles: 35821030 heartbeat IPC: 1.93 cumulative IPC: 1.168 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 79000478 cycles: 36189791 heartbeat IPC: 1.356 cumulative IPC: 1.171 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 79500482 cycles: 36517845 heartbeat IPC: 1.524 cumulative IPC: 1.175 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 36804005 heartbeat IPC: 1.747 cumulative IPC: 1.182 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 80500486 cycles: 37030473 heartbeat IPC: 2.208 cumulative IPC: 1.191 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 81000493 cycles: 37348075 heartbeat IPC: 1.574 cumulative IPC: 1.196 (Simulation time: 00 hr 08 min 14 sec)
