[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10000067 cycles: 2741895 heartbeat IPC: 4.8 cumulative IPC: 3.647 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2846860 heartbeat IPC: 4.764 cumulative IPC: 3.688 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2950573 heartbeat IPC: 4.821 cumulative IPC: 3.728 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3054544 heartbeat IPC: 4.809 cumulative IPC: 3.765 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3158295 heartbeat IPC: 4.819 cumulative IPC: 3.8 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3262975 heartbeat IPC: 4.776 cumulative IPC: 3.831 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3367593 heartbeat IPC: 4.779 cumulative IPC: 3.86 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3471132 heartbeat IPC: 4.829 cumulative IPC: 3.889 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3574810 heartbeat IPC: 4.823 cumulative IPC: 3.916 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3678003 heartbeat IPC: 4.845 cumulative IPC: 3.942 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3825338 heartbeat IPC: 3.394 cumulative IPC: 3.921 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3932932 heartbeat IPC: 4.647 cumulative IPC: 3.941 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 16000098 cycles: 4045947 heartbeat IPC: 4.424 cumulative IPC: 3.955 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 16500105 cycles: 4150622 heartbeat IPC: 4.777 cumulative IPC: 3.975 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4255539 heartbeat IPC: 4.766 cumulative IPC: 3.995 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 17500107 cycles: 4359757 heartbeat IPC: 4.798 cumulative IPC: 4.014 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 18000114 cycles: 4466843 heartbeat IPC: 4.669 cumulative IPC: 4.03 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 18500114 cycles: 4571300 heartbeat IPC: 4.787 cumulative IPC: 4.047 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000117 cycles: 4674248 heartbeat IPC: 4.857 cumulative IPC: 4.065 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4779817 heartbeat IPC: 4.736 cumulative IPC: 4.08 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 20000124 cycles: 4883945 heartbeat IPC: 4.802 cumulative IPC: 4.095 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 20500129 cycles: 4990383 heartbeat IPC: 4.698 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 21000132 cycles: 5095053 heartbeat IPC: 4.777 cumulative IPC: 4.122 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21500132 cycles: 5199794 heartbeat IPC: 4.774 cumulative IPC: 4.135 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 22000135 cycles: 5307481 heartbeat IPC: 4.643 cumulative IPC: 4.145 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 22500135 cycles: 5410177 heartbeat IPC: 4.869 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 23000138 cycles: 5513136 heartbeat IPC: 4.856 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 23500140 cycles: 5617846 heartbeat IPC: 4.775 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 24000143 cycles: 5721159 heartbeat IPC: 4.84 cumulative IPC: 4.195 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 24500148 cycles: 5825285 heartbeat IPC: 4.802 cumulative IPC: 4.206 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 25000150 cycles: 5929448 heartbeat IPC: 4.8 cumulative IPC: 4.216 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 25500151 cycles: 6032276 heartbeat IPC: 4.862 cumulative IPC: 4.227 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 26000157 cycles: 6140192 heartbeat IPC: 4.633 cumulative IPC: 4.234 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 26500163 cycles: 6249873 heartbeat IPC: 4.559 cumulative IPC: 4.24 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 27000169 cycles: 6356467 heartbeat IPC: 4.691 cumulative IPC: 4.248 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27500173 cycles: 6466674 heartbeat IPC: 4.537 cumulative IPC: 4.253 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 6576676 heartbeat IPC: 4.545 cumulative IPC: 4.257 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 6684854 heartbeat IPC: 4.622 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 6790223 heartbeat IPC: 4.745 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 29500189 cycles: 7043334 heartbeat IPC: 1.975 cumulative IPC: 4.188 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 7150568 heartbeat IPC: 4.663 cumulative IPC: 4.195 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 30500190 cycles: 7254251 heartbeat IPC: 4.822 cumulative IPC: 4.204 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 31000190 cycles: 7355985 heartbeat IPC: 4.915 cumulative IPC: 4.214 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 31500191 cycles: 7457184 heartbeat IPC: 4.941 cumulative IPC: 4.224 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 32000192 cycles: 7557286 heartbeat IPC: 4.995 cumulative IPC: 4.234 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 32500199 cycles: 7657482 heartbeat IPC: 4.99 cumulative IPC: 4.244 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 33000206 cycles: 7757675 heartbeat IPC: 4.99 cumulative IPC: 4.254 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 33500209 cycles: 7857675 heartbeat IPC: 5 cumulative IPC: 4.263 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 34000211 cycles: 7957771 heartbeat IPC: 4.995 cumulative IPC: 4.273 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 34500211 cycles: 8057868 heartbeat IPC: 4.995 cumulative IPC: 4.282 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 35000216 cycles: 8158058 heartbeat IPC: 4.991 cumulative IPC: 4.29 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 35500219 cycles: 8258261 heartbeat IPC: 4.99 cumulative IPC: 4.299 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 36000221 cycles: 8358260 heartbeat IPC: 5 cumulative IPC: 4.307 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 36500222 cycles: 8458262 heartbeat IPC: 5 cumulative IPC: 4.315 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 37000228 cycles: 8558368 heartbeat IPC: 4.995 cumulative IPC: 4.323 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 37500233 cycles: 8658370 heartbeat IPC: 5 cumulative IPC: 4.331 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 38000239 cycles: 8758467 heartbeat IPC: 4.995 cumulative IPC: 4.339 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 38500243 cycles: 8858561 heartbeat IPC: 4.995 cumulative IPC: 4.346 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 39000249 cycles: 8958564 heartbeat IPC: 5 cumulative IPC: 4.353 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500251 cycles: 9059931 heartbeat IPC: 4.933 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 40000253 cycles: 9173965 heartbeat IPC: 4.385 cumulative IPC: 4.36 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 40500260 cycles: 9275871 heartbeat IPC: 4.907 cumulative IPC: 4.366 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 9378885 heartbeat IPC: 4.854 cumulative IPC: 4.372 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9479785 heartbeat IPC: 4.955 cumulative IPC: 4.378 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 9583024 heartbeat IPC: 4.843 cumulative IPC: 4.383 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9685668 heartbeat IPC: 4.871 cumulative IPC: 4.388 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 9788519 heartbeat IPC: 4.861 cumulative IPC: 4.393 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 9890430 heartbeat IPC: 4.906 cumulative IPC: 4.398 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 9992706 heartbeat IPC: 4.889 cumulative IPC: 4.403 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 10094950 heartbeat IPC: 4.89 cumulative IPC: 4.408 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10196732 heartbeat IPC: 4.913 cumulative IPC: 4.413 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 10297718 heartbeat IPC: 4.951 cumulative IPC: 4.418 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 10398697 heartbeat IPC: 4.952 cumulative IPC: 4.424 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10499682 heartbeat IPC: 4.951 cumulative IPC: 4.429 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10600986 heartbeat IPC: 4.936 cumulative IPC: 4.434 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47500307 cycles: 10702598 heartbeat IPC: 4.921 cumulative IPC: 4.438 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 10804116 heartbeat IPC: 4.925 cumulative IPC: 4.443 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 48500308 cycles: 10904615 heartbeat IPC: 4.975 cumulative IPC: 4.448 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 49000310 cycles: 11006206 heartbeat IPC: 4.922 cumulative IPC: 4.452 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 49500311 cycles: 11108690 heartbeat IPC: 4.879 cumulative IPC: 4.456 (Simulation time: 00 hr 04 min 25 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11223724 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11223724 cumulative IPC: 4.455 (Simulation time: 00 hr 04 min 28 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11223724 cumulative IPC: 4.455 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50000311 cycles: 11223869 heartbeat IPC: 4.341 cumulative IPC: 2.117 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 50500313 cycles: 11688598 heartbeat IPC: 1.076 cumulative IPC: 1.076 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 51000313 cycles: 12116985 heartbeat IPC: 1.167 cumulative IPC: 1.12 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 51500313 cycles: 12556396 heartbeat IPC: 1.138 cumulative IPC: 1.126 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 52000315 cycles: 12973550 heartbeat IPC: 1.199 cumulative IPC: 1.143 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 52500315 cycles: 13389267 heartbeat IPC: 1.203 cumulative IPC: 1.155 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53000316 cycles: 13797039 heartbeat IPC: 1.226 cumulative IPC: 1.166 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 53500316 cycles: 14227750 heartbeat IPC: 1.161 cumulative IPC: 1.165 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 54000319 cycles: 14706396 heartbeat IPC: 1.045 cumulative IPC: 1.149 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 54500320 cycles: 15182201 heartbeat IPC: 1.051 cumulative IPC: 1.137 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 15642410 heartbeat IPC: 1.086 cumulative IPC: 1.132 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 55500334 cycles: 16070272 heartbeat IPC: 1.169 cumulative IPC: 1.135 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56000334 cycles: 17256024 heartbeat IPC: 0.4217 cumulative IPC: 0.9947 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 56500334 cycles: 20031100 heartbeat IPC: 0.1802 cumulative IPC: 0.7381 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 57000335 cycles: 20471874 heartbeat IPC: 1.134 cumulative IPC: 0.7569 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 57500339 cycles: 20919978 heartbeat IPC: 1.116 cumulative IPC: 0.7735 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 58000340 cycles: 21331933 heartbeat IPC: 1.214 cumulative IPC: 0.7915 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 58500340 cycles: 21757004 heartbeat IPC: 1.176 cumulative IPC: 0.807 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 59000340 cycles: 22198824 heartbeat IPC: 1.132 cumulative IPC: 0.8201 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59500341 cycles: 22624877 heartbeat IPC: 1.174 cumulative IPC: 0.8333 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000344 cycles: 23059788 heartbeat IPC: 1.15 cumulative IPC: 0.8449 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 60500351 cycles: 23488948 heartbeat IPC: 1.165 cumulative IPC: 0.8561 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 61000351 cycles: 23998386 heartbeat IPC: 0.9815 cumulative IPC: 0.8611 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 24475632 heartbeat IPC: 1.048 cumulative IPC: 0.8678 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 62000353 cycles: 25816790 heartbeat IPC: 0.3728 cumulative IPC: 0.8223 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 62500353 cycles: 27487578 heartbeat IPC: 0.2993 cumulative IPC: 0.7686 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 63000355 cycles: 28931959 heartbeat IPC: 0.3462 cumulative IPC: 0.7341 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 63500358 cycles: 30722598 heartbeat IPC: 0.2792 cumulative IPC: 0.6924 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 64000358 cycles: 31601214 heartbeat IPC: 0.5691 cumulative IPC: 0.687 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 32337639 heartbeat IPC: 0.679 cumulative IPC: 0.6868 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 65000362 cycles: 33434441 heartbeat IPC: 0.4559 cumulative IPC: 0.6754 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65500368 cycles: 33593288 heartbeat IPC: 3.148 cumulative IPC: 0.6929 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 66000374 cycles: 33768106 heartbeat IPC: 2.86 cumulative IPC: 0.7097 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66500376 cycles: 34003824 heartbeat IPC: 2.121 cumulative IPC: 0.7243 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 67000378 cycles: 34219701 heartbeat IPC: 2.316 cumulative IPC: 0.7393 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 67500379 cycles: 34371848 heartbeat IPC: 3.286 cumulative IPC: 0.756 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 68000381 cycles: 34529536 heartbeat IPC: 3.171 cumulative IPC: 0.7724 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 68500382 cycles: 34720241 heartbeat IPC: 2.622 cumulative IPC: 0.7874 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 69000386 cycles: 34899937 heartbeat IPC: 2.782 cumulative IPC: 0.8025 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 69500387 cycles: 35086613 heartbeat IPC: 2.678 cumulative IPC: 0.8172 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 35278965 heartbeat IPC: 2.599 cumulative IPC: 0.8314 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 70500397 cycles: 35443787 heartbeat IPC: 3.034 cumulative IPC: 0.8464 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 71000399 cycles: 35558257 heartbeat IPC: 4.368 cumulative IPC: 0.863 (Simulation time: 00 hr 08 min 57 sec)
Heartbeat CPU 0 instructions: 71500399 cycles: 35755628 heartbeat IPC: 2.533 cumulative IPC: 0.8764 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 72000404 cycles: 35976551 heartbeat IPC: 2.263 cumulative IPC: 0.8888 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 72500404 cycles: 36130875 heartbeat IPC: 3.24 cumulative IPC: 0.9034 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 36320095 heartbeat IPC: 2.642 cumulative IPC: 0.9165 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 73500405 cycles: 36504060 heartbeat IPC: 2.718 cumulative IPC: 0.9296 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 74000407 cycles: 36676055 heartbeat IPC: 2.907 cumulative IPC: 0.943 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 74500409 cycles: 36886033 heartbeat IPC: 2.381 cumulative IPC: 0.9547 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 75000411 cycles: 38418256 heartbeat IPC: 0.3263 cumulative IPC: 0.9193 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 40609653 heartbeat IPC: 0.2282 cumulative IPC: 0.8678 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76000414 cycles: 41840059 heartbeat IPC: 0.4064 cumulative IPC: 0.8492 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 76500415 cycles: 43577217 heartbeat IPC: 0.2878 cumulative IPC: 0.8191 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 77000421 cycles: 45233982 heartbeat IPC: 0.3018 cumulative IPC: 0.7939 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 77500422 cycles: 46937098 heartbeat IPC: 0.2936 cumulative IPC: 0.77 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 78000423 cycles: 48517552 heartbeat IPC: 0.3164 cumulative IPC: 0.7508 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 78500428 cycles: 50511491 heartbeat IPC: 0.2508 cumulative IPC: 0.7254 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 79000428 cycles: 52291698 heartbeat IPC: 0.2809 cumulative IPC: 0.7062 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 53441202 heartbeat IPC: 0.435 cumulative IPC: 0.6988 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 80000432 cycles: 54004908 heartbeat IPC: 0.887 cumulative IPC: 0.7013 (Simulation time: 00 hr 11 min 46 sec)
Heartbeat CPU 0 instructions: 80500436 cycles: 54576180 heartbeat IPC: 0.8752 cumulative IPC: 0.7035 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 81000436 cycles: 55149713 heartbeat IPC: 0.8718 cumulative IPC: 0.7057 (Simulation time: 00 hr 11 min 58 sec)
