[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500362 cycles: 14935379 heartbeat IPC: 0.9721 cumulative IPC: 1.246 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 53000365 cycles: 15290770 heartbeat IPC: 1.407 cumulative IPC: 1.27 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 53500365 cycles: 15631247 heartbeat IPC: 1.469 cumulative IPC: 1.295 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 15930518 heartbeat IPC: 1.671 cumulative IPC: 1.332 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 16225576 heartbeat IPC: 1.695 cumulative IPC: 1.365 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 16516653 heartbeat IPC: 1.718 cumulative IPC: 1.393 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55500370 cycles: 16872213 heartbeat IPC: 1.406 cumulative IPC: 1.394 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56000371 cycles: 18105397 heartbeat IPC: 0.4055 cumulative IPC: 1.159 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19479670 heartbeat IPC: 0.3638 cumulative IPC: 0.9921 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 20049525 heartbeat IPC: 0.8774 cumulative IPC: 0.983 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 21015395 heartbeat IPC: 0.5177 cumulative IPC: 0.9274 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 21523559 heartbeat IPC: 0.9839 cumulative IPC: 0.9307 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 58500382 cycles: 22001446 heartbeat IPC: 1.046 cumulative IPC: 0.9368 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 59000382 cycles: 22756682 heartbeat IPC: 0.662 cumulative IPC: 0.9157 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 59500383 cycles: 24402186 heartbeat IPC: 0.3039 cumulative IPC: 0.828 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 60000388 cycles: 26197336 heartbeat IPC: 0.2785 cumulative IPC: 0.7536 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 28096228 heartbeat IPC: 0.2633 cumulative IPC: 0.6923 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 61000392 cycles: 29262708 heartbeat IPC: 0.4286 cumulative IPC: 0.6734 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 61500399 cycles: 30407487 heartbeat IPC: 0.4368 cumulative IPC: 0.6579 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 62000399 cycles: 31460322 heartbeat IPC: 0.4749 cumulative IPC: 0.6475 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62500399 cycles: 32334387 heartbeat IPC: 0.572 cumulative IPC: 0.6441 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 63000400 cycles: 32877872 heartbeat IPC: 0.92 cumulative IPC: 0.6516 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 63500405 cycles: 33900266 heartbeat IPC: 0.4891 cumulative IPC: 0.6437 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 64000405 cycles: 35934075 heartbeat IPC: 0.2458 cumulative IPC: 0.6085 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 64500408 cycles: 37111461 heartbeat IPC: 0.4247 cumulative IPC: 0.5996 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 65000408 cycles: 37627584 heartbeat IPC: 0.9688 cumulative IPC: 0.6073 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 38003891 heartbeat IPC: 1.329 cumulative IPC: 0.6181 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 38456712 heartbeat IPC: 1.104 cumulative IPC: 0.6268 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 66500414 cycles: 38681343 heartbeat IPC: 2.226 cumulative IPC: 0.6407 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 39413779 heartbeat IPC: 0.6827 cumulative IPC: 0.6419 (Simulation time: 00 hr 08 min 16 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 41001010 heartbeat IPC: 0.315 cumulative IPC: 0.6234 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 68000420 cycles: 41987774 heartbeat IPC: 0.5067 cumulative IPC: 0.6194 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 68500422 cycles: 42978633 heartbeat IPC: 0.5046 cumulative IPC: 0.6156 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 69000425 cycles: 43894367 heartbeat IPC: 0.546 cumulative IPC: 0.6136 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 69500425 cycles: 45745272 heartbeat IPC: 0.2701 cumulative IPC: 0.5942 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 70000426 cycles: 46571534 heartbeat IPC: 0.6051 cumulative IPC: 0.5945 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 46803121 heartbeat IPC: 2.159 cumulative IPC: 0.6052 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 71000432 cycles: 47628957 heartbeat IPC: 0.6055 cumulative IPC: 0.6052 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 49075359 heartbeat IPC: 0.3457 cumulative IPC: 0.5948 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 50057023 heartbeat IPC: 0.5093 cumulative IPC: 0.5925 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 51045456 heartbeat IPC: 0.5059 cumulative IPC: 0.5903 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 73000434 cycles: 52119870 heartbeat IPC: 0.4654 cumulative IPC: 0.5869 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 54176088 heartbeat IPC: 0.2432 cumulative IPC: 0.5697 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 74000434 cycles: 55123276 heartbeat IPC: 0.5279 cumulative IPC: 0.5688 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 74500440 cycles: 56023755 heartbeat IPC: 0.5553 cumulative IPC: 0.5685 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 75000442 cycles: 57914839 heartbeat IPC: 0.2644 cumulative IPC: 0.5557 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 75500449 cycles: 59655996 heartbeat IPC: 0.2872 cumulative IPC: 0.5457 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 60581701 heartbeat IPC: 0.5401 cumulative IPC: 0.5456 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 61895890 heartbeat IPC: 0.3805 cumulative IPC: 0.5412 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 63314296 heartbeat IPC: 0.3525 cumulative IPC: 0.5359 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 77500455 cycles: 64882205 heartbeat IPC: 0.3189 cumulative IPC: 0.5293 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 66918789 heartbeat IPC: 0.2455 cumulative IPC: 0.5186 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 68000201 heartbeat IPC: 0.4624 cumulative IPC: 0.5175 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 68838351 heartbeat IPC: 0.5966 cumulative IPC: 0.5187 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 69650108 heartbeat IPC: 0.616 cumulative IPC: 0.5201 (Simulation time: 00 hr 12 min 18 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 70766099 heartbeat IPC: 0.448 cumulative IPC: 0.5187 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 80500471 cycles: 72232925 heartbeat IPC: 0.3409 cumulative IPC: 0.5143 (Simulation time: 00 hr 12 min 39 sec)
