[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/arizona_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81500472 cycles: 32631829 heartbeat IPC: 1.702 cumulative IPC: 1.467 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 82000475 cycles: 33660357 heartbeat IPC: 0.4861 cumulative IPC: 1.422 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 82500475 cycles: 34034767 heartbeat IPC: 1.335 cumulative IPC: 1.42 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 83000476 cycles: 34317299 heartbeat IPC: 1.77 cumulative IPC: 1.425 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 83500476 cycles: 34598715 heartbeat IPC: 1.777 cumulative IPC: 1.429 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 84000478 cycles: 34913370 heartbeat IPC: 1.589 cumulative IPC: 1.431 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 84500478 cycles: 35192256 heartbeat IPC: 1.793 cumulative IPC: 1.435 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 85000478 cycles: 35513837 heartbeat IPC: 1.555 cumulative IPC: 1.437 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 85500478 cycles: 35794354 heartbeat IPC: 1.782 cumulative IPC: 1.441 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 86000481 cycles: 36102524 heartbeat IPC: 1.622 cumulative IPC: 1.443 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 86500487 cycles: 36404627 heartbeat IPC: 1.655 cumulative IPC: 1.446 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 87000490 cycles: 36694861 heartbeat IPC: 1.723 cumulative IPC: 1.449 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 87500491 cycles: 36993242 heartbeat IPC: 1.676 cumulative IPC: 1.451 (Simulation time: 00 hr 09 min 14 sec)
Heartbeat CPU 0 instructions: 88000494 cycles: 37346749 heartbeat IPC: 1.414 cumulative IPC: 1.451 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 88500495 cycles: 37622284 heartbeat IPC: 1.815 cumulative IPC: 1.455 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 89000502 cycles: 37933814 heartbeat IPC: 1.605 cumulative IPC: 1.456 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 89500508 cycles: 38305135 heartbeat IPC: 1.347 cumulative IPC: 1.455 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 90000512 cycles: 38528016 heartbeat IPC: 2.243 cumulative IPC: 1.461 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 90500515 cycles: 38743334 heartbeat IPC: 2.322 cumulative IPC: 1.468 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 91000515 cycles: 38958082 heartbeat IPC: 2.328 cumulative IPC: 1.475 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 91500522 cycles: 39169713 heartbeat IPC: 2.363 cumulative IPC: 1.481 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 92000529 cycles: 39462480 heartbeat IPC: 1.708 cumulative IPC: 1.484 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 92500530 cycles: 40392434 heartbeat IPC: 0.5377 cumulative IPC: 1.454 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 93000532 cycles: 40737907 heartbeat IPC: 1.447 cumulative IPC: 1.454 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 93500532 cycles: 41058611 heartbeat IPC: 1.559 cumulative IPC: 1.455 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 94000532 cycles: 41400446 heartbeat IPC: 1.463 cumulative IPC: 1.455 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 94500532 cycles: 42149470 heartbeat IPC: 0.6675 cumulative IPC: 1.436 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 95000536 cycles: 42489785 heartbeat IPC: 1.469 cumulative IPC: 1.436 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 95500536 cycles: 42792399 heartbeat IPC: 1.652 cumulative IPC: 1.438 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 96000540 cycles: 43128697 heartbeat IPC: 1.487 cumulative IPC: 1.439 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 96500540 cycles: 43451484 heartbeat IPC: 1.549 cumulative IPC: 1.44 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 97000540 cycles: 43770566 heartbeat IPC: 1.567 cumulative IPC: 1.441 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 97500540 cycles: 44087732 heartbeat IPC: 1.576 cumulative IPC: 1.442 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 98000541 cycles: 44403392 heartbeat IPC: 1.584 cumulative IPC: 1.444 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 98500545 cycles: 44708672 heartbeat IPC: 1.638 cumulative IPC: 1.445 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 99000548 cycles: 45045957 heartbeat IPC: 1.482 cumulative IPC: 1.446 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 99500553 cycles: 45317939 heartbeat IPC: 1.838 cumulative IPC: 1.449 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 100000560 cycles: 45588453 heartbeat IPC: 1.848 cumulative IPC: 1.452 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 100500567 cycles: 45919747 heartbeat IPC: 1.509 cumulative IPC: 1.453 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 101000570 cycles: 46229502 heartbeat IPC: 1.614 cumulative IPC: 1.454 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 101500571 cycles: 46520481 heartbeat IPC: 1.718 cumulative IPC: 1.456 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 102000571 cycles: 46841005 heartbeat IPC: 1.56 cumulative IPC: 1.457 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 102500575 cycles: 47406129 heartbeat IPC: 0.8848 cumulative IPC: 1.448 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 103000575 cycles: 47738702 heartbeat IPC: 1.503 cumulative IPC: 1.449 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 103500576 cycles: 47981945 heartbeat IPC: 2.056 cumulative IPC: 1.453 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 104000582 cycles: 48882935 heartbeat IPC: 0.555 cumulative IPC: 1.431 (Simulation time: 00 hr 11 min 53 sec)
Heartbeat CPU 0 instructions: 104500588 cycles: 49075742 heartbeat IPC: 2.593 cumulative IPC: 1.437 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 105000594 cycles: 49249943 heartbeat IPC: 2.87 cumulative IPC: 1.444 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 105500594 cycles: 49435371 heartbeat IPC: 2.696 cumulative IPC: 1.45 (Simulation time: 00 hr 12 min 02 sec)
Heartbeat CPU 0 instructions: 106000599 cycles: 49620736 heartbeat IPC: 2.697 cumulative IPC: 1.456 (Simulation time: 00 hr 12 min 05 sec)
Heartbeat CPU 0 instructions: 106500606 cycles: 49810008 heartbeat IPC: 2.642 cumulative IPC: 1.462 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 107000612 cycles: 49993508 heartbeat IPC: 2.725 cumulative IPC: 1.468 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 107500616 cycles: 50174188 heartbeat IPC: 2.767 cumulative IPC: 1.474 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 108000622 cycles: 50348873 heartbeat IPC: 2.862 cumulative IPC: 1.48 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 108500625 cycles: 50560661 heartbeat IPC: 2.361 cumulative IPC: 1.485 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 109000626 cycles: 50807001 heartbeat IPC: 2.03 cumulative IPC: 1.488 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 109500628 cycles: 50981143 heartbeat IPC: 2.871 cumulative IPC: 1.494 (Simulation time: 00 hr 12 min 26 sec)
Heartbeat CPU 0 instructions: 110000630 cycles: 51154183 heartbeat IPC: 2.89 cumulative IPC: 1.5 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 110500632 cycles: 51337384 heartbeat IPC: 2.729 cumulative IPC: 1.506 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 111000633 cycles: 51519527 heartbeat IPC: 2.745 cumulative IPC: 1.511 (Simulation time: 00 hr 12 min 35 sec)
Heartbeat CPU 0 instructions: 111500637 cycles: 51701083 heartbeat IPC: 2.754 cumulative IPC: 1.517 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 112000638 cycles: 51875308 heartbeat IPC: 2.87 cumulative IPC: 1.523 (Simulation time: 00 hr 12 min 40 sec)
Heartbeat CPU 0 instructions: 112500639 cycles: 53195683 heartbeat IPC: 0.3787 cumulative IPC: 1.487 (Simulation time: 00 hr 12 min 55 sec)
Heartbeat CPU 0 instructions: 113000641 cycles: 54226846 heartbeat IPC: 0.4849 cumulative IPC: 1.463 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 113500648 cycles: 54609429 heartbeat IPC: 1.307 cumulative IPC: 1.461 (Simulation time: 00 hr 13 min 08 sec)
Heartbeat CPU 0 instructions: 114000653 cycles: 54929419 heartbeat IPC: 1.563 cumulative IPC: 1.462 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 114500655 cycles: 55383883 heartbeat IPC: 1.1 cumulative IPC: 1.458 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 115000661 cycles: 55600817 heartbeat IPC: 2.305 cumulative IPC: 1.462 (Simulation time: 00 hr 13 min 21 sec)
Heartbeat CPU 0 instructions: 115500663 cycles: 55801450 heartbeat IPC: 2.492 cumulative IPC: 1.467 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 116000670 cycles: 56004174 heartbeat IPC: 2.466 cumulative IPC: 1.472 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 116500676 cycles: 56176044 heartbeat IPC: 2.909 cumulative IPC: 1.477 (Simulation time: 00 hr 13 min 30 sec)
Heartbeat CPU 0 instructions: 117000678 cycles: 56341045 heartbeat IPC: 3.03 cumulative IPC: 1.483 (Simulation time: 00 hr 13 min 32 sec)
Heartbeat CPU 0 instructions: 117500678 cycles: 56522584 heartbeat IPC: 2.754 cumulative IPC: 1.488 (Simulation time: 00 hr 13 min 35 sec)
Heartbeat CPU 0 instructions: 118000681 cycles: 56699008 heartbeat IPC: 2.834 cumulative IPC: 1.493 (Simulation time: 00 hr 13 min 38 sec)
Heartbeat CPU 0 instructions: 118500681 cycles: 56885460 heartbeat IPC: 2.682 cumulative IPC: 1.498 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 119000688 cycles: 57064991 heartbeat IPC: 2.785 cumulative IPC: 1.503 (Simulation time: 00 hr 13 min 44 sec)
Heartbeat CPU 0 instructions: 119500689 cycles: 57246778 heartbeat IPC: 2.75 cumulative IPC: 1.508 (Simulation time: 00 hr 13 min 47 sec)
Heartbeat CPU 0 instructions: 120000689 cycles: 57409499 heartbeat IPC: 3.073 cumulative IPC: 1.513 (Simulation time: 00 hr 13 min 49 sec)
Heartbeat CPU 0 instructions: 120500691 cycles: 57600816 heartbeat IPC: 2.613 cumulative IPC: 1.518 (Simulation time: 00 hr 13 min 52 sec)
Heartbeat CPU 0 instructions: 121000691 cycles: 57790819 heartbeat IPC: 2.632 cumulative IPC: 1.522 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 121500691 cycles: 57990281 heartbeat IPC: 2.507 cumulative IPC: 1.527 (Simulation time: 00 hr 13 min 58 sec)
Heartbeat CPU 0 instructions: 122000693 cycles: 58183824 heartbeat IPC: 2.583 cumulative IPC: 1.531 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 122500697 cycles: 58374691 heartbeat IPC: 2.62 cumulative IPC: 1.535 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 123000697 cycles: 58565903 heartbeat IPC: 2.615 cumulative IPC: 1.54 (Simulation time: 00 hr 14 min 07 sec)
Heartbeat CPU 0 instructions: 123500697 cycles: 58753698 heartbeat IPC: 2.662 cumulative IPC: 1.544 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 124000700 cycles: 58939513 heartbeat IPC: 2.691 cumulative IPC: 1.549 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 124500703 cycles: 59886493 heartbeat IPC: 0.528 cumulative IPC: 1.529 (Simulation time: 00 hr 14 min 21 sec)
Heartbeat CPU 0 instructions: 125000706 cycles: 60208035 heartbeat IPC: 1.555 cumulative IPC: 1.529 (Simulation time: 00 hr 14 min 25 sec)
Heartbeat CPU 0 instructions: 125500713 cycles: 60396789 heartbeat IPC: 2.649 cumulative IPC: 1.533 (Simulation time: 00 hr 14 min 28 sec)
Heartbeat CPU 0 instructions: 126000718 cycles: 60576238 heartbeat IPC: 2.786 cumulative IPC: 1.538 (Simulation time: 00 hr 14 min 30 sec)
Heartbeat CPU 0 instructions: 126500720 cycles: 60753752 heartbeat IPC: 2.817 cumulative IPC: 1.542 (Simulation time: 00 hr 14 min 33 sec)
Heartbeat CPU 0 instructions: 127000720 cycles: 60933920 heartbeat IPC: 2.775 cumulative IPC: 1.547 (Simulation time: 00 hr 14 min 36 sec)
Heartbeat CPU 0 instructions: 127500721 cycles: 61123687 heartbeat IPC: 2.635 cumulative IPC: 1.551 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 128000723 cycles: 61325443 heartbeat IPC: 2.478 cumulative IPC: 1.555 (Simulation time: 00 hr 14 min 41 sec)
Heartbeat CPU 0 instructions: 128500725 cycles: 61626064 heartbeat IPC: 1.663 cumulative IPC: 1.555 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 129000731 cycles: 62017034 heartbeat IPC: 1.279 cumulative IPC: 1.553 (Simulation time: 00 hr 14 min 50 sec)
Heartbeat CPU 0 instructions: 129500732 cycles: 62296850 heartbeat IPC: 1.787 cumulative IPC: 1.554 (Simulation time: 00 hr 14 min 54 sec)
Heartbeat CPU 0 instructions: 130000732 cycles: 62613944 heartbeat IPC: 1.577 cumulative IPC: 1.555 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 130500732 cycles: 62921862 heartbeat IPC: 1.624 cumulative IPC: 1.555 (Simulation time: 00 hr 15 min 02 sec)
Heartbeat CPU 0 instructions: 131000735 cycles: 63137495 heartbeat IPC: 2.319 cumulative IPC: 1.558 (Simulation time: 00 hr 15 min 06 sec)
Heartbeat CPU 0 instructions: 131500735 cycles: 63702311 heartbeat IPC: 0.8852 cumulative IPC: 1.551 (Simulation time: 00 hr 15 min 15 sec)
Heartbeat CPU 0 instructions: 132000735 cycles: 63992095 heartbeat IPC: 1.725 cumulative IPC: 1.552 (Simulation time: 00 hr 15 min 19 sec)
Heartbeat CPU 0 instructions: 132500739 cycles: 64326210 heartbeat IPC: 1.497 cumulative IPC: 1.552 (Simulation time: 00 hr 15 min 24 sec)
Heartbeat CPU 0 instructions: 133000746 cycles: 64611270 heartbeat IPC: 1.754 cumulative IPC: 1.553 (Simulation time: 00 hr 15 min 28 sec)
Heartbeat CPU 0 instructions: 133500753 cycles: 64933448 heartbeat IPC: 1.552 cumulative IPC: 1.553 (Simulation time: 00 hr 15 min 32 sec)
Heartbeat CPU 0 instructions: 134000753 cycles: 65226948 heartbeat IPC: 1.704 cumulative IPC: 1.553 (Simulation time: 00 hr 15 min 36 sec)
Heartbeat CPU 0 instructions: 134500756 cycles: 65553636 heartbeat IPC: 1.531 cumulative IPC: 1.553 (Simulation time: 00 hr 15 min 41 sec)
Heartbeat CPU 0 instructions: 135000756 cycles: 66067642 heartbeat IPC: 0.9728 cumulative IPC: 1.548 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 135500756 cycles: 66389521 heartbeat IPC: 1.553 cumulative IPC: 1.548 (Simulation time: 00 hr 15 min 50 sec)
Heartbeat CPU 0 instructions: 136000762 cycles: 66697731 heartbeat IPC: 1.622 cumulative IPC: 1.548 (Simulation time: 00 hr 15 min 55 sec)
Heartbeat CPU 0 instructions: 136500763 cycles: 66917119 heartbeat IPC: 2.279 cumulative IPC: 1.551 (Simulation time: 00 hr 15 min 58 sec)
Heartbeat CPU 0 instructions: 137000769 cycles: 67349332 heartbeat IPC: 1.157 cumulative IPC: 1.548 (Simulation time: 00 hr 16 min 06 sec)
Heartbeat CPU 0 instructions: 137500772 cycles: 67568455 heartbeat IPC: 2.282 cumulative IPC: 1.551 (Simulation time: 00 hr 16 min 10 sec)
Heartbeat CPU 0 instructions: 138000772 cycles: 67780695 heartbeat IPC: 2.356 cumulative IPC: 1.554 (Simulation time: 00 hr 16 min 13 sec)
Heartbeat CPU 0 instructions: 138500772 cycles: 67998831 heartbeat IPC: 2.292 cumulative IPC: 1.557 (Simulation time: 00 hr 16 min 17 sec)
Heartbeat CPU 0 instructions: 139000775 cycles: 68210198 heartbeat IPC: 2.366 cumulative IPC: 1.56 (Simulation time: 00 hr 16 min 21 sec)
Heartbeat CPU 0 instructions: 139500775 cycles: 68424665 heartbeat IPC: 2.331 cumulative IPC: 1.563 (Simulation time: 00 hr 16 min 24 sec)
Heartbeat CPU 0 instructions: 140000775 cycles: 68636005 heartbeat IPC: 2.366 cumulative IPC: 1.566 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 140500777 cycles: 68852277 heartbeat IPC: 2.312 cumulative IPC: 1.569 (Simulation time: 00 hr 16 min 32 sec)
Heartbeat CPU 0 instructions: 141000779 cycles: 69066026 heartbeat IPC: 2.339 cumulative IPC: 1.571 (Simulation time: 00 hr 16 min 35 sec)
Heartbeat CPU 0 instructions: 141500781 cycles: 69281102 heartbeat IPC: 2.325 cumulative IPC: 1.574 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 142000786 cycles: 69493751 heartbeat IPC: 2.351 cumulative IPC: 1.577 (Simulation time: 00 hr 16 min 43 sec)
Heartbeat CPU 0 instructions: 142500788 cycles: 69709763 heartbeat IPC: 2.315 cumulative IPC: 1.58 (Simulation time: 00 hr 16 min 46 sec)
Heartbeat CPU 0 instructions: 143000789 cycles: 69922606 heartbeat IPC: 2.349 cumulative IPC: 1.582 (Simulation time: 00 hr 16 min 50 sec)
Heartbeat CPU 0 instructions: 143500789 cycles: 70608476 heartbeat IPC: 0.729 cumulative IPC: 1.573 (Simulation time: 00 hr 16 min 58 sec)
Heartbeat CPU 0 instructions: 144000791 cycles: 70895278 heartbeat IPC: 1.743 cumulative IPC: 1.573 (Simulation time: 00 hr 17 min 01 sec)
Heartbeat CPU 0 instructions: 144500791 cycles: 71239811 heartbeat IPC: 1.451 cumulative IPC: 1.573 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 145000796 cycles: 71773576 heartbeat IPC: 0.9368 cumulative IPC: 1.567 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 145500799 cycles: 72084918 heartbeat IPC: 1.606 cumulative IPC: 1.567 (Simulation time: 00 hr 17 min 15 sec)
Heartbeat CPU 0 instructions: 146000800 cycles: 72322444 heartbeat IPC: 2.105 cumulative IPC: 1.569 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 146500801 cycles: 72608010 heartbeat IPC: 1.751 cumulative IPC: 1.57 (Simulation time: 00 hr 17 min 24 sec)
Heartbeat CPU 0 instructions: 147000804 cycles: 72869214 heartbeat IPC: 1.914 cumulative IPC: 1.572 (Simulation time: 00 hr 17 min 28 sec)
Heartbeat CPU 0 instructions: 147500808 cycles: 73220786 heartbeat IPC: 1.422 cumulative IPC: 1.571 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 148000808 cycles: 73510183 heartbeat IPC: 1.728 cumulative IPC: 1.572 (Simulation time: 00 hr 17 min 37 sec)
Heartbeat CPU 0 instructions: 148500810 cycles: 73795261 heartbeat IPC: 1.754 cumulative IPC: 1.572 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 149000812 cycles: 74104177 heartbeat IPC: 1.619 cumulative IPC: 1.573 (Simulation time: 00 hr 17 min 45 sec)
Heartbeat CPU 0 instructions: 149500814 cycles: 74326813 heartbeat IPC: 2.246 cumulative IPC: 1.575 (Simulation time: 00 hr 17 min 49 sec)
Heartbeat CPU 0 instructions: 150000816 cycles: 74825268 heartbeat IPC: 1.003 cumulative IPC: 1.571 (Simulation time: 00 hr 17 min 57 sec)
Heartbeat CPU 0 instructions: 150500816 cycles: 75136508 heartbeat IPC: 1.606 cumulative IPC: 1.571 (Simulation time: 00 hr 18 min 01 sec)
Heartbeat CPU 0 instructions: 151000817 cycles: 75449618 heartbeat IPC: 1.597 cumulative IPC: 1.571 (Simulation time: 00 hr 18 min 05 sec)
Heartbeat CPU 0 instructions: 151500819 cycles: 75733739 heartbeat IPC: 1.76 cumulative IPC: 1.572 (Simulation time: 00 hr 18 min 09 sec)
Heartbeat CPU 0 instructions: 152000826 cycles: 76019595 heartbeat IPC: 1.749 cumulative IPC: 1.572 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 152500827 cycles: 76301103 heartbeat IPC: 1.776 cumulative IPC: 1.573 (Simulation time: 00 hr 18 min 17 sec)
Heartbeat CPU 0 instructions: 153000831 cycles: 76579053 heartbeat IPC: 1.799 cumulative IPC: 1.574 (Simulation time: 00 hr 18 min 21 sec)
Heartbeat CPU 0 instructions: 153500831 cycles: 76909786 heartbeat IPC: 1.512 cumulative IPC: 1.574 (Simulation time: 00 hr 18 min 26 sec)
Heartbeat CPU 0 instructions: 154000831 cycles: 77234350 heartbeat IPC: 1.541 cumulative IPC: 1.574 (Simulation time: 00 hr 18 min 30 sec)
Heartbeat CPU 0 instructions: 154500831 cycles: 77558487 heartbeat IPC: 1.543 cumulative IPC: 1.574 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 155000837 cycles: 78065938 heartbeat IPC: 0.9853 cumulative IPC: 1.569 (Simulation time: 00 hr 18 min 41 sec)
Heartbeat CPU 0 instructions: 155500838 cycles: 78313606 heartbeat IPC: 2.019 cumulative IPC: 1.571 (Simulation time: 00 hr 18 min 45 sec)
Heartbeat CPU 0 instructions: 156000840 cycles: 78567061 heartbeat IPC: 1.973 cumulative IPC: 1.572 (Simulation time: 00 hr 18 min 49 sec)
Heartbeat CPU 0 instructions: 156500841 cycles: 78810112 heartbeat IPC: 2.057 cumulative IPC: 1.574 (Simulation time: 00 hr 18 min 53 sec)
Heartbeat CPU 0 instructions: 157000842 cycles: 79077394 heartbeat IPC: 1.871 cumulative IPC: 1.575 (Simulation time: 00 hr 18 min 57 sec)
Heartbeat CPU 0 instructions: 157500843 cycles: 79854908 heartbeat IPC: 0.6431 cumulative IPC: 1.565 (Simulation time: 00 hr 19 min 11 sec)
Heartbeat CPU 0 instructions: 158000844 cycles: 80418984 heartbeat IPC: 0.8864 cumulative IPC: 1.559 (Simulation time: 00 hr 19 min 19 sec)
Heartbeat CPU 0 instructions: 158500849 cycles: 80640950 heartbeat IPC: 2.253 cumulative IPC: 1.561 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 159000855 cycles: 80858794 heartbeat IPC: 2.295 cumulative IPC: 1.564 (Simulation time: 00 hr 19 min 26 sec)
Heartbeat CPU 0 instructions: 159500860 cycles: 81016228 heartbeat IPC: 3.176 cumulative IPC: 1.567 (Simulation time: 00 hr 19 min 29 sec)
Heartbeat CPU 0 instructions: 160000864 cycles: 81192070 heartbeat IPC: 2.843 cumulative IPC: 1.571 (Simulation time: 00 hr 19 min 32 sec)
Heartbeat CPU 0 instructions: 160500869 cycles: 81379682 heartbeat IPC: 2.665 cumulative IPC: 1.574 (Simulation time: 00 hr 19 min 35 sec)
Heartbeat CPU 0 instructions: 161000873 cycles: 81567870 heartbeat IPC: 2.657 cumulative IPC: 1.576 (Simulation time: 00 hr 19 min 37 sec)
Heartbeat CPU 0 instructions: 161500875 cycles: 81737363 heartbeat IPC: 2.95 cumulative IPC: 1.58 (Simulation time: 00 hr 19 min 40 sec)
Heartbeat CPU 0 instructions: 162000879 cycles: 81904692 heartbeat IPC: 2.988 cumulative IPC: 1.583 (Simulation time: 00 hr 19 min 43 sec)
Heartbeat CPU 0 instructions: 162500879 cycles: 82112197 heartbeat IPC: 2.41 cumulative IPC: 1.585 (Simulation time: 00 hr 19 min 46 sec)
Heartbeat CPU 0 instructions: 163000881 cycles: 82291819 heartbeat IPC: 2.784 cumulative IPC: 1.588 (Simulation time: 00 hr 19 min 49 sec)
Heartbeat CPU 0 instructions: 163500881 cycles: 82463103 heartbeat IPC: 2.919 cumulative IPC: 1.592 (Simulation time: 00 hr 19 min 52 sec)
Heartbeat CPU 0 instructions: 164000888 cycles: 82640187 heartbeat IPC: 2.824 cumulative IPC: 1.595 (Simulation time: 00 hr 19 min 54 sec)
Heartbeat CPU 0 instructions: 164500891 cycles: 82823374 heartbeat IPC: 2.729 cumulative IPC: 1.598 (Simulation time: 00 hr 19 min 57 sec)
Heartbeat CPU 0 instructions: 165000893 cycles: 83495774 heartbeat IPC: 0.7436 cumulative IPC: 1.59 (Simulation time: 00 hr 20 min 04 sec)
Heartbeat CPU 0 instructions: 165500895 cycles: 83685531 heartbeat IPC: 2.635 cumulative IPC: 1.592 (Simulation time: 00 hr 20 min 07 sec)
Heartbeat CPU 0 instructions: 166000898 cycles: 83880495 heartbeat IPC: 2.565 cumulative IPC: 1.595 (Simulation time: 00 hr 20 min 10 sec)
Heartbeat CPU 0 instructions: 166500905 cycles: 84074563 heartbeat IPC: 2.576 cumulative IPC: 1.598 (Simulation time: 00 hr 20 min 13 sec)
