[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500356 cycles: 16570349 heartbeat IPC: 1.783 cumulative IPC: 0.8455 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 16861273 heartbeat IPC: 1.719 cumulative IPC: 0.9237 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 17143619 heartbeat IPC: 1.771 cumulative IPC: 0.9914 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 17422871 heartbeat IPC: 1.791 cumulative IPC: 1.05 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 17707397 heartbeat IPC: 1.757 cumulative IPC: 1.099 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 55000363 cycles: 18001040 heartbeat IPC: 1.703 cumulative IPC: 1.14 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 18285729 heartbeat IPC: 1.756 cumulative IPC: 1.177 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 18563249 heartbeat IPC: 1.802 cumulative IPC: 1.212 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 18844145 heartbeat IPC: 1.78 cumulative IPC: 1.243 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 19132771 heartbeat IPC: 1.732 cumulative IPC: 1.268 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 19421732 heartbeat IPC: 1.73 cumulative IPC: 1.291 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 19703913 heartbeat IPC: 1.772 cumulative IPC: 1.314 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 58500379 cycles: 19983980 heartbeat IPC: 1.785 cumulative IPC: 1.334 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 59000381 cycles: 20280914 heartbeat IPC: 1.684 cumulative IPC: 1.35 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 20568639 heartbeat IPC: 1.738 cumulative IPC: 1.366 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 20854133 heartbeat IPC: 1.751 cumulative IPC: 1.381 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 21133633 heartbeat IPC: 1.789 cumulative IPC: 1.396 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 21421020 heartbeat IPC: 1.74 cumulative IPC: 1.409 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 23439858 heartbeat IPC: 0.2477 cumulative IPC: 1.17 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 62000397 cycles: 25391365 heartbeat IPC: 0.2562 cumulative IPC: 1.019 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 27084838 heartbeat IPC: 0.2953 cumulative IPC: 0.9279 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 29452578 heartbeat IPC: 0.2112 cumulative IPC: 0.8208 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 30772950 heartbeat IPC: 0.3787 cumulative IPC: 0.7867 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 64000414 cycles: 33069255 heartbeat IPC: 0.2177 cumulative IPC: 0.7196 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 35768120 heartbeat IPC: 0.1853 cumulative IPC: 0.6545 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 37509824 heartbeat IPC: 0.2871 cumulative IPC: 0.6277 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 37958221 heartbeat IPC: 1.115 cumulative IPC: 0.6367 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 66000425 cycles: 38579683 heartbeat IPC: 0.8046 cumulative IPC: 0.6409 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 66500425 cycles: 39166610 heartbeat IPC: 0.8519 cumulative IPC: 0.6457 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 67000425 cycles: 41135603 heartbeat IPC: 0.2539 cumulative IPC: 0.6177 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 67500428 cycles: 43031306 heartbeat IPC: 0.2638 cumulative IPC: 0.5949 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 68000431 cycles: 44490280 heartbeat IPC: 0.3427 cumulative IPC: 0.583 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 68500431 cycles: 46602744 heartbeat IPC: 0.2367 cumulative IPC: 0.5608 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 69000435 cycles: 47940390 heartbeat IPC: 0.3738 cumulative IPC: 0.5535 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 69500435 cycles: 48913655 heartbeat IPC: 0.5137 cumulative IPC: 0.5524 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 49434150 heartbeat IPC: 0.9606 cumulative IPC: 0.5583 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 50367148 heartbeat IPC: 0.5359 cumulative IPC: 0.5578 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 71000441 cycles: 51772606 heartbeat IPC: 0.3558 cumulative IPC: 0.5503 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 71500443 cycles: 52721902 heartbeat IPC: 0.5267 cumulative IPC: 0.5498 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 72000449 cycles: 54479682 heartbeat IPC: 0.2845 cumulative IPC: 0.5383 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 72500451 cycles: 56489404 heartbeat IPC: 0.2488 cumulative IPC: 0.5248 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 57925198 heartbeat IPC: 0.3482 cumulative IPC: 0.5191 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 58915425 heartbeat IPC: 0.5049 cumulative IPC: 0.5187 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 59441290 heartbeat IPC: 0.9508 cumulative IPC: 0.5237 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 74500454 cycles: 60608363 heartbeat IPC: 0.4284 cumulative IPC: 0.5213 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 63697855 heartbeat IPC: 0.1618 cumulative IPC: 0.4992 (Simulation time: 00 hr 11 min 28 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 65390922 heartbeat IPC: 0.2953 cumulative IPC: 0.4925 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 66716018 heartbeat IPC: 0.3773 cumulative IPC: 0.4896 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 67822959 heartbeat IPC: 0.4517 cumulative IPC: 0.4888 (Simulation time: 00 hr 12 min 01 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 69884946 heartbeat IPC: 0.2425 cumulative IPC: 0.4798 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 77500469 cycles: 71213913 heartbeat IPC: 0.3762 cumulative IPC: 0.4774 (Simulation time: 00 hr 12 min 28 sec)
Heartbeat CPU 0 instructions: 78000469 cycles: 72735945 heartbeat IPC: 0.3285 cumulative IPC: 0.4736 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 74404026 heartbeat IPC: 0.2997 cumulative IPC: 0.4688 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 75105586 heartbeat IPC: 0.7127 cumulative IPC: 0.4716 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 75813438 heartbeat IPC: 0.7064 cumulative IPC: 0.4743 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 80000486 cycles: 75987972 heartbeat IPC: 2.865 cumulative IPC: 0.481 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 80500487 cycles: 76139709 heartbeat IPC: 3.295 cumulative IPC: 0.4878 (Simulation time: 00 hr 13 min 10 sec)
