[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500346 cycles: 19373768 heartbeat IPC: 0.5154 cumulative IPC: 0.4836 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 20261481 heartbeat IPC: 0.5632 cumulative IPC: 0.4952 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 21063350 heartbeat IPC: 0.6235 cumulative IPC: 0.5102 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 21955833 heartbeat IPC: 0.5602 cumulative IPC: 0.516 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 22961133 heartbeat IPC: 0.4974 cumulative IPC: 0.5138 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 23679709 heartbeat IPC: 0.6958 cumulative IPC: 0.5276 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 24873249 heartbeat IPC: 0.4189 cumulative IPC: 0.5155 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 25797675 heartbeat IPC: 0.5409 cumulative IPC: 0.5175 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 56500379 cycles: 26580171 heartbeat IPC: 0.639 cumulative IPC: 0.5252 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 27605594 heartbeat IPC: 0.4876 cumulative IPC: 0.5223 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28397445 heartbeat IPC: 0.6314 cumulative IPC: 0.5284 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29337314 heartbeat IPC: 0.532 cumulative IPC: 0.5286 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 31313548 heartbeat IPC: 0.253 cumulative IPC: 0.4968 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 32231031 heartbeat IPC: 0.545 cumulative IPC: 0.4992 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 33699838 heartbeat IPC: 0.3404 cumulative IPC: 0.4873 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 34541999 heartbeat IPC: 0.5937 cumulative IPC: 0.4917 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 36541325 heartbeat IPC: 0.2501 cumulative IPC: 0.4701 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 61000412 cycles: 38708744 heartbeat IPC: 0.2307 cumulative IPC: 0.4489 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 39723739 heartbeat IPC: 0.4926 cumulative IPC: 0.4506 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 62000420 cycles: 41093246 heartbeat IPC: 0.3651 cumulative IPC: 0.4463 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 42257048 heartbeat IPC: 0.4296 cumulative IPC: 0.4456 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 63000426 cycles: 44059568 heartbeat IPC: 0.2774 cumulative IPC: 0.4354 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 63500427 cycles: 45890695 heartbeat IPC: 0.2731 cumulative IPC: 0.426 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 64000427 cycles: 47325664 heartbeat IPC: 0.3484 cumulative IPC: 0.4227 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 49080151 heartbeat IPC: 0.285 cumulative IPC: 0.4158 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 50392854 heartbeat IPC: 0.3809 cumulative IPC: 0.4145 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 50687881 heartbeat IPC: 1.695 cumulative IPC: 0.4248 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 50920123 heartbeat IPC: 2.153 cumulative IPC: 0.4358 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 66500441 cycles: 51955893 heartbeat IPC: 0.4827 cumulative IPC: 0.4371 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 54698229 heartbeat IPC: 0.1823 cumulative IPC: 0.4198 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 55906754 heartbeat IPC: 0.4137 cumulative IPC: 0.4196 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 68000454 cycles: 56585462 heartbeat IPC: 0.7367 cumulative IPC: 0.4247 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 68500454 cycles: 58215041 heartbeat IPC: 0.3068 cumulative IPC: 0.4203 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 69000454 cycles: 59778548 heartbeat IPC: 0.3198 cumulative IPC: 0.4169 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 60891046 heartbeat IPC: 0.4494 cumulative IPC: 0.4177 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 70000456 cycles: 62730042 heartbeat IPC: 0.2719 cumulative IPC: 0.4122 (Simulation time: 00 hr 11 min 54 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 63235165 heartbeat IPC: 0.9899 cumulative IPC: 0.4181 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 64474378 heartbeat IPC: 0.4035 cumulative IPC: 0.4177 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 71500468 cycles: 65268380 heartbeat IPC: 0.6297 cumulative IPC: 0.421 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 72000468 cycles: 66179232 heartbeat IPC: 0.5489 cumulative IPC: 0.4233 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 72500472 cycles: 67605095 heartbeat IPC: 0.3507 cumulative IPC: 0.4213 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 68093192 heartbeat IPC: 1.024 cumulative IPC: 0.4268 (Simulation time: 00 hr 12 min 39 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 70157982 heartbeat IPC: 0.2422 cumulative IPC: 0.42 (Simulation time: 00 hr 12 min 53 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 71295686 heartbeat IPC: 0.4395 cumulative IPC: 0.4204 (Simulation time: 00 hr 13 min 03 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 71716664 heartbeat IPC: 1.188 cumulative IPC: 0.426 (Simulation time: 00 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 71963975 heartbeat IPC: 2.022 cumulative IPC: 0.4328 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 72148832 heartbeat IPC: 2.705 cumulative IPC: 0.4401 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 72844903 heartbeat IPC: 0.7183 cumulative IPC: 0.4434 (Simulation time: 00 hr 13 min 20 sec)
Heartbeat CPU 0 instructions: 76500485 cycles: 73929585 heartbeat IPC: 0.461 cumulative IPC: 0.4437 (Simulation time: 00 hr 13 min 28 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 76011535 heartbeat IPC: 0.2402 cumulative IPC: 0.4368 (Simulation time: 00 hr 13 min 43 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 77422734 heartbeat IPC: 0.3543 cumulative IPC: 0.435 (Simulation time: 00 hr 13 min 54 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 79508785 heartbeat IPC: 0.2397 cumulative IPC: 0.4288 (Simulation time: 00 hr 14 min 10 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 81950648 heartbeat IPC: 0.2048 cumulative IPC: 0.4207 (Simulation time: 00 hr 14 min 27 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 83509975 heartbeat IPC: 0.3207 cumulative IPC: 0.4184 (Simulation time: 00 hr 14 min 39 sec)
Heartbeat CPU 0 instructions: 79500498 cycles: 85238999 heartbeat IPC: 0.2892 cumulative IPC: 0.4153 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 86110662 heartbeat IPC: 0.5736 cumulative IPC: 0.4172 (Simulation time: 00 hr 14 min 59 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 86557457 heartbeat IPC: 1.119 cumulative IPC: 0.4215 (Simulation time: 00 hr 15 min 04 sec)
