[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500362 cycles: 20193425 heartbeat IPC: 0.5537 cumulative IPC: 0.5326 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53000362 cycles: 21245989 heartbeat IPC: 0.475 cumulative IPC: 0.522 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53500362 cycles: 22040806 heartbeat IPC: 0.6291 cumulative IPC: 0.535 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 23201181 heartbeat IPC: 0.4309 cumulative IPC: 0.5193 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 54500365 cycles: 25111417 heartbeat IPC: 0.2617 cumulative IPC: 0.4682 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 55000365 cycles: 26906060 heartbeat IPC: 0.2786 cumulative IPC: 0.4383 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 55500369 cycles: 27846874 heartbeat IPC: 0.5315 cumulative IPC: 0.4454 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 56000369 cycles: 29409891 heartbeat IPC: 0.3199 cumulative IPC: 0.4313 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 30676594 heartbeat IPC: 0.3947 cumulative IPC: 0.4283 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 30975855 heartbeat IPC: 1.671 cumulative IPC: 0.4523 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 57500376 cycles: 31276661 heartbeat IPC: 1.662 cumulative IPC: 0.4754 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 58000376 cycles: 31541042 heartbeat IPC: 1.891 cumulative IPC: 0.4987 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 58500376 cycles: 31768844 heartbeat IPC: 2.195 cumulative IPC: 0.5224 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 59000379 cycles: 32104522 heartbeat IPC: 1.49 cumulative IPC: 0.542 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 33439486 heartbeat IPC: 0.3745 cumulative IPC: 0.5295 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60000387 cycles: 34283256 heartbeat IPC: 0.5926 cumulative IPC: 0.5324 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 60500387 cycles: 35856377 heartbeat IPC: 0.3178 cumulative IPC: 0.5158 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 61000391 cycles: 37054274 heartbeat IPC: 0.4174 cumulative IPC: 0.5103 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 61500395 cycles: 38333965 heartbeat IPC: 0.3907 cumulative IPC: 0.5036 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 62000400 cycles: 39332800 heartbeat IPC: 0.5006 cumulative IPC: 0.5035 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 62500402 cycles: 40127073 heartbeat IPC: 0.6295 cumulative IPC: 0.5076 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 41974413 heartbeat IPC: 0.2707 cumulative IPC: 0.491 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 43204642 heartbeat IPC: 0.4064 cumulative IPC: 0.4873 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 44244778 heartbeat IPC: 0.4807 cumulative IPC: 0.487 (Simulation time: 00 hr 08 min 01 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 44827823 heartbeat IPC: 0.8576 cumulative IPC: 0.4944 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65000408 cycles: 45118392 heartbeat IPC: 1.721 cumulative IPC: 0.5064 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 65500414 cycles: 45366834 heartbeat IPC: 2.013 cumulative IPC: 0.519 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 66000420 cycles: 45622998 heartbeat IPC: 1.952 cumulative IPC: 0.5311 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 45938502 heartbeat IPC: 1.585 cumulative IPC: 0.5421 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 67000421 cycles: 46118003 heartbeat IPC: 2.785 cumulative IPC: 0.5552 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 67500426 cycles: 46724737 heartbeat IPC: 0.8241 cumulative IPC: 0.5604 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 68000426 cycles: 47395125 heartbeat IPC: 0.7458 cumulative IPC: 0.5643 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 68500432 cycles: 48476369 heartbeat IPC: 0.4624 cumulative IPC: 0.561 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 69000432 cycles: 49943599 heartbeat IPC: 0.3408 cumulative IPC: 0.5516 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 69500432 cycles: 51074312 heartbeat IPC: 0.4422 cumulative IPC: 0.5481 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 70000436 cycles: 51979203 heartbeat IPC: 0.5526 cumulative IPC: 0.5482 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 52927491 heartbeat IPC: 0.5273 cumulative IPC: 0.5477 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 71000437 cycles: 53939300 heartbeat IPC: 0.4942 cumulative IPC: 0.5463 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 54310354 heartbeat IPC: 1.348 cumulative IPC: 0.554 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 54628864 heartbeat IPC: 1.57 cumulative IPC: 0.5622 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 72500441 cycles: 54916131 heartbeat IPC: 1.741 cumulative IPC: 0.5708 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 55376324 heartbeat IPC: 1.087 cumulative IPC: 0.5768 (Simulation time: 00 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 73500444 cycles: 56448328 heartbeat IPC: 0.4664 cumulative IPC: 0.5739 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 56971955 heartbeat IPC: 0.9549 cumulative IPC: 0.5787 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 57386263 heartbeat IPC: 1.207 cumulative IPC: 0.5849 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 58548089 heartbeat IPC: 0.4304 cumulative IPC: 0.5807 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 75500446 cycles: 59770905 heartbeat IPC: 0.4089 cumulative IPC: 0.576 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 76000450 cycles: 60598959 heartbeat IPC: 0.6038 cumulative IPC: 0.5765 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 61318689 heartbeat IPC: 0.6947 cumulative IPC: 0.5784 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 77000458 cycles: 61616806 heartbeat IPC: 1.677 cumulative IPC: 0.5855 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 61868913 heartbeat IPC: 1.983 cumulative IPC: 0.5931 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 78000462 cycles: 62278520 heartbeat IPC: 1.221 cumulative IPC: 0.5986 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 63431869 heartbeat IPC: 0.4335 cumulative IPC: 0.5946 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 79000466 cycles: 64560228 heartbeat IPC: 0.4431 cumulative IPC: 0.5911 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 79500469 cycles: 65579583 heartbeat IPC: 0.4905 cumulative IPC: 0.5891 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 80000473 cycles: 66503889 heartbeat IPC: 0.541 cumulative IPC: 0.5882 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 80500473 cycles: 67438026 heartbeat IPC: 0.5353 cumulative IPC: 0.5872 (Simulation time: 00 hr 11 min 01 sec)
