[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 23500158 cycles: 5648213 heartbeat IPC: 3.949 cumulative IPC: 4.161 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24000165 cycles: 5810547 heartbeat IPC: 3.08 cumulative IPC: 4.13 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 5915783 heartbeat IPC: 4.751 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25000174 cycles: 6019828 heartbeat IPC: 4.806 cumulative IPC: 4.153 (Simulation time: 00 hr 01 min 33 sec)
Heartbeat CPU 0 instructions: 25500181 cycles: 6126533 heartbeat IPC: 4.686 cumulative IPC: 4.162 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 6230749 heartbeat IPC: 4.798 cumulative IPC: 4.173 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 6335673 heartbeat IPC: 4.765 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 27000197 cycles: 6439424 heartbeat IPC: 4.819 cumulative IPC: 4.193 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 27500200 cycles: 6562248 heartbeat IPC: 4.071 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 28000203 cycles: 6666575 heartbeat IPC: 4.793 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 28500203 cycles: 6771240 heartbeat IPC: 4.777 cumulative IPC: 4.209 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 29000204 cycles: 6879935 heartbeat IPC: 4.6 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 29500208 cycles: 7011732 heartbeat IPC: 3.794 cumulative IPC: 4.207 (Simulation time: 00 hr 01 min 49 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 7113033 heartbeat IPC: 4.936 cumulative IPC: 4.218 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 30500222 cycles: 7214650 heartbeat IPC: 4.921 cumulative IPC: 4.228 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 31000226 cycles: 7315056 heartbeat IPC: 4.98 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 31500232 cycles: 7415056 heartbeat IPC: 5 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32000239 cycles: 7519100 heartbeat IPC: 4.806 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 32500240 cycles: 7636845 heartbeat IPC: 4.246 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 33000240 cycles: 7741708 heartbeat IPC: 4.768 cumulative IPC: 4.263 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33500241 cycles: 7855614 heartbeat IPC: 4.39 cumulative IPC: 4.264 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34000244 cycles: 7965277 heartbeat IPC: 4.559 cumulative IPC: 4.269 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 34500250 cycles: 8079017 heartbeat IPC: 4.396 cumulative IPC: 4.27 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 35000253 cycles: 8189773 heartbeat IPC: 4.514 cumulative IPC: 4.274 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35500258 cycles: 8311133 heartbeat IPC: 4.12 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 36000263 cycles: 8421680 heartbeat IPC: 4.523 cumulative IPC: 4.275 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 36500268 cycles: 8546542 heartbeat IPC: 4.004 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 37000275 cycles: 8648772 heartbeat IPC: 4.891 cumulative IPC: 4.278 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 37500277 cycles: 8749661 heartbeat IPC: 4.956 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 38000281 cycles: 8849997 heartbeat IPC: 4.983 cumulative IPC: 4.294 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 38500286 cycles: 8949996 heartbeat IPC: 5 cumulative IPC: 4.302 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39000286 cycles: 9054622 heartbeat IPC: 4.779 cumulative IPC: 4.307 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 39500286 cycles: 9176564 heartbeat IPC: 4.1 cumulative IPC: 4.304 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 40000287 cycles: 9280638 heartbeat IPC: 4.804 cumulative IPC: 4.31 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 40500287 cycles: 9385146 heartbeat IPC: 4.784 cumulative IPC: 4.315 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 41000289 cycles: 9487786 heartbeat IPC: 4.871 cumulative IPC: 4.321 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 41500293 cycles: 9593555 heartbeat IPC: 4.727 cumulative IPC: 4.326 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 9699428 heartbeat IPC: 4.723 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 42500300 cycles: 9804074 heartbeat IPC: 4.778 cumulative IPC: 4.335 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 43000302 cycles: 9906891 heartbeat IPC: 4.863 cumulative IPC: 4.34 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 43500302 cycles: 10013467 heartbeat IPC: 4.691 cumulative IPC: 4.344 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44000305 cycles: 10118842 heartbeat IPC: 4.745 cumulative IPC: 4.348 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 44500312 cycles: 10223026 heartbeat IPC: 4.799 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 45000314 cycles: 10326321 heartbeat IPC: 4.841 cumulative IPC: 4.358 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 45500315 cycles: 10431902 heartbeat IPC: 4.736 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 46000317 cycles: 10541713 heartbeat IPC: 4.553 cumulative IPC: 4.364 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10644023 heartbeat IPC: 4.887 cumulative IPC: 4.369 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 47000320 cycles: 10747573 heartbeat IPC: 4.829 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 47500326 cycles: 10892519 heartbeat IPC: 3.45 cumulative IPC: 4.361 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 48000328 cycles: 10994125 heartbeat IPC: 4.921 cumulative IPC: 4.366 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 48500332 cycles: 11132831 heartbeat IPC: 3.605 cumulative IPC: 4.357 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 49000337 cycles: 11233733 heartbeat IPC: 4.955 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 49500344 cycles: 11333735 heartbeat IPC: 5 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 54 sec)
Warmup finished CPU 0 instructions: 50000000 cycles: 11435536 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 55 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 11435536 cumulative IPC: 4.372 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 50000346 cycles: 11435802 heartbeat IPC: 4.899 cumulative IPC: 1.301 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 50500349 cycles: 12086503 heartbeat IPC: 0.7684 cumulative IPC: 0.7686 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 51000349 cycles: 12535752 heartbeat IPC: 1.113 cumulative IPC: 0.9092 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 51500350 cycles: 12879063 heartbeat IPC: 1.456 cumulative IPC: 1.039 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 52000356 cycles: 13199598 heartbeat IPC: 1.56 cumulative IPC: 1.134 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 52500360 cycles: 13545486 heartbeat IPC: 1.446 cumulative IPC: 1.185 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 14000602 heartbeat IPC: 1.099 cumulative IPC: 1.17 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 14298944 heartbeat IPC: 1.676 cumulative IPC: 1.222 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 54000365 cycles: 14579138 heartbeat IPC: 1.784 cumulative IPC: 1.273 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 54500366 cycles: 14863248 heartbeat IPC: 1.76 cumulative IPC: 1.313 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 55000367 cycles: 15112529 heartbeat IPC: 2.006 cumulative IPC: 1.36 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 15354665 heartbeat IPC: 2.065 cumulative IPC: 1.403 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 56000368 cycles: 16016677 heartbeat IPC: 0.7553 cumulative IPC: 1.31 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 56500372 cycles: 16585649 heartbeat IPC: 0.8788 cumulative IPC: 1.262 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 57000379 cycles: 17772507 heartbeat IPC: 0.4213 cumulative IPC: 1.105 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 57500380 cycles: 18158927 heartbeat IPC: 1.294 cumulative IPC: 1.116 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 18478947 heartbeat IPC: 1.562 cumulative IPC: 1.136 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 18900004 heartbeat IPC: 1.187 cumulative IPC: 1.139 (Simulation time: 00 hr 03 min 58 sec)
Heartbeat CPU 0 instructions: 59000384 cycles: 19222715 heartbeat IPC: 1.549 cumulative IPC: 1.156 (Simulation time: 00 hr 04 min 01 sec)
Heartbeat CPU 0 instructions: 59500384 cycles: 19552425 heartbeat IPC: 1.516 cumulative IPC: 1.17 (Simulation time: 00 hr 04 min 04 sec)
Heartbeat CPU 0 instructions: 60000384 cycles: 19875946 heartbeat IPC: 1.545 cumulative IPC: 1.185 (Simulation time: 00 hr 04 min 07 sec)
Heartbeat CPU 0 instructions: 60500384 cycles: 20149584 heartbeat IPC: 1.827 cumulative IPC: 1.205 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 20775038 heartbeat IPC: 0.7994 cumulative IPC: 1.178 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 61500387 cycles: 21122817 heartbeat IPC: 1.438 cumulative IPC: 1.187 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 62000387 cycles: 21445286 heartbeat IPC: 1.551 cumulative IPC: 1.199 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 62500390 cycles: 21805490 heartbeat IPC: 1.388 cumulative IPC: 1.205 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 63000391 cycles: 22154518 heartbeat IPC: 1.433 cumulative IPC: 1.213 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 63500392 cycles: 22445796 heartbeat IPC: 1.717 cumulative IPC: 1.226 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 22774567 heartbeat IPC: 1.521 cumulative IPC: 1.235 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 64500394 cycles: 23092638 heartbeat IPC: 1.572 cumulative IPC: 1.244 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 65000396 cycles: 23416677 heartbeat IPC: 1.543 cumulative IPC: 1.252 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 65500396 cycles: 23743958 heartbeat IPC: 1.528 cumulative IPC: 1.259 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 66000396 cycles: 24051963 heartbeat IPC: 1.623 cumulative IPC: 1.268 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 66500403 cycles: 24371849 heartbeat IPC: 1.563 cumulative IPC: 1.276 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 67000403 cycles: 24696917 heartbeat IPC: 1.538 cumulative IPC: 1.282 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 67500403 cycles: 25011677 heartbeat IPC: 1.589 cumulative IPC: 1.289 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 68000404 cycles: 25228535 heartbeat IPC: 2.306 cumulative IPC: 1.305 (Simulation time: 00 hr 04 min 57 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 25530039 heartbeat IPC: 1.658 cumulative IPC: 1.313 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 69000407 cycles: 25864847 heartbeat IPC: 1.493 cumulative IPC: 1.317 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 26235186 heartbeat IPC: 1.35 cumulative IPC: 1.318 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 26597783 heartbeat IPC: 1.379 cumulative IPC: 1.319 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 70500412 cycles: 26913272 heartbeat IPC: 1.585 cumulative IPC: 1.325 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 71000414 cycles: 28009122 heartbeat IPC: 0.4563 cumulative IPC: 1.267 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 28318232 heartbeat IPC: 1.618 cumulative IPC: 1.274 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 72000417 cycles: 28611801 heartbeat IPC: 1.703 cumulative IPC: 1.281 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 72500417 cycles: 28905817 heartbeat IPC: 1.701 cumulative IPC: 1.288 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 73000418 cycles: 29169228 heartbeat IPC: 1.898 cumulative IPC: 1.297 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 73500418 cycles: 29406818 heartbeat IPC: 2.104 cumulative IPC: 1.308 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 29805338 heartbeat IPC: 1.255 cumulative IPC: 1.307 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 74500421 cycles: 30240494 heartbeat IPC: 1.149 cumulative IPC: 1.303 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 75000425 cycles: 30505734 heartbeat IPC: 1.885 cumulative IPC: 1.311 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 75500426 cycles: 30881191 heartbeat IPC: 1.332 cumulative IPC: 1.311 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 31165061 heartbeat IPC: 1.761 cumulative IPC: 1.318 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 76500429 cycles: 31393519 heartbeat IPC: 2.189 cumulative IPC: 1.328 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 77000432 cycles: 31661437 heartbeat IPC: 1.866 cumulative IPC: 1.335 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 77500437 cycles: 32059046 heartbeat IPC: 1.258 cumulative IPC: 1.333 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 32347501 heartbeat IPC: 1.733 cumulative IPC: 1.339 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 32601874 heartbeat IPC: 1.966 cumulative IPC: 1.346 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 79000437 cycles: 32953041 heartbeat IPC: 1.424 cumulative IPC: 1.348 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 33265519 heartbeat IPC: 1.6 cumulative IPC: 1.351 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 80000442 cycles: 33548366 heartbeat IPC: 1.768 cumulative IPC: 1.357 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 33767954 heartbeat IPC: 2.277 cumulative IPC: 1.366 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 81000445 cycles: 34074325 heartbeat IPC: 1.632 cumulative IPC: 1.369 (Simulation time: 00 hr 06 min 18 sec)
