[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500338 cycles: 17124770 heartbeat IPC: 0.8645 cumulative IPC: 0.8127 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 17764914 heartbeat IPC: 0.7811 cumulative IPC: 0.8072 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 18694604 heartbeat IPC: 0.5378 cumulative IPC: 0.7533 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 19497021 heartbeat IPC: 0.6231 cumulative IPC: 0.7341 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54500345 cycles: 20396925 heartbeat IPC: 0.5556 cumulative IPC: 0.7088 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 21420104 heartbeat IPC: 0.4887 cumulative IPC: 0.6783 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 55500346 cycles: 21918872 heartbeat IPC: 1.002 cumulative IPC: 0.6988 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56000348 cycles: 22205214 heartbeat IPC: 1.746 cumulative IPC: 0.7356 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 56500352 cycles: 23217300 heartbeat IPC: 0.494 cumulative IPC: 0.7089 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 57000356 cycles: 23589556 heartbeat IPC: 1.343 cumulative IPC: 0.7337 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 24044032 heartbeat IPC: 1.1 cumulative IPC: 0.7503 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 24613494 heartbeat IPC: 0.878 cumulative IPC: 0.7572 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 58500361 cycles: 25056694 heartbeat IPC: 1.128 cumulative IPC: 0.7722 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 59000363 cycles: 25268182 heartbeat IPC: 2.364 cumulative IPC: 0.8022 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 59500363 cycles: 25862245 heartbeat IPC: 0.8417 cumulative IPC: 0.8041 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 26482118 heartbeat IPC: 0.8066 cumulative IPC: 0.8043 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 60500370 cycles: 26952725 heartbeat IPC: 1.062 cumulative IPC: 0.8137 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 61000374 cycles: 27295674 heartbeat IPC: 1.458 cumulative IPC: 0.8304 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 61500379 cycles: 27891889 heartbeat IPC: 0.8386 cumulative IPC: 0.8307 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 62000386 cycles: 28243769 heartbeat IPC: 1.421 cumulative IPC: 0.8454 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 28555184 heartbeat IPC: 1.606 cumulative IPC: 0.8617 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 28835770 heartbeat IPC: 1.782 cumulative IPC: 0.8791 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 29383494 heartbeat IPC: 0.9129 cumulative IPC: 0.8803 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 64000390 cycles: 30299511 heartbeat IPC: 0.5458 cumulative IPC: 0.8615 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 64500393 cycles: 30646319 heartbeat IPC: 1.442 cumulative IPC: 0.8736 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 65000393 cycles: 30845841 heartbeat IPC: 2.506 cumulative IPC: 0.893 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 65500397 cycles: 31223317 heartbeat IPC: 1.325 cumulative IPC: 0.9025 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 31948775 heartbeat IPC: 0.6892 cumulative IPC: 0.8938 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 33119344 heartbeat IPC: 0.4271 cumulative IPC: 0.8652 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 67000407 cycles: 33940544 heartbeat IPC: 0.6089 cumulative IPC: 0.8546 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 67500413 cycles: 34703591 heartbeat IPC: 0.6553 cumulative IPC: 0.8472 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 35568171 heartbeat IPC: 0.5783 cumulative IPC: 0.8364 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 36445436 heartbeat IPC: 0.57 cumulative IPC: 0.826 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 69000424 cycles: 37223277 heartbeat IPC: 0.6428 cumulative IPC: 0.8199 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 69500427 cycles: 37639646 heartbeat IPC: 1.201 cumulative IPC: 0.8266 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 70000427 cycles: 37879532 heartbeat IPC: 2.084 cumulative IPC: 0.8392 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 38516459 heartbeat IPC: 0.785 cumulative IPC: 0.8378 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 39406060 heartbeat IPC: 0.5621 cumulative IPC: 0.8282 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 71500434 cycles: 39929139 heartbeat IPC: 0.9559 cumulative IPC: 0.8307 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 72000435 cycles: 40424083 heartbeat IPC: 1.01 cumulative IPC: 0.8341 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 40913820 heartbeat IPC: 1.021 cumulative IPC: 0.8375 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 73000438 cycles: 41548746 heartbeat IPC: 0.7875 cumulative IPC: 0.8364 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 42040633 heartbeat IPC: 1.016 cumulative IPC: 0.8395 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 74000443 cycles: 42438467 heartbeat IPC: 1.257 cumulative IPC: 0.8454 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 42874579 heartbeat IPC: 1.147 cumulative IPC: 0.8499 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 75000452 cycles: 44405760 heartbeat IPC: 0.3265 cumulative IPC: 0.8235 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 45369729 heartbeat IPC: 0.5187 cumulative IPC: 0.8141 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 76000459 cycles: 46300399 heartbeat IPC: 0.5373 cumulative IPC: 0.8062 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 76500461 cycles: 47284801 heartbeat IPC: 0.5079 cumulative IPC: 0.7973 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 77000462 cycles: 48331662 heartbeat IPC: 0.4776 cumulative IPC: 0.7876 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 77500463 cycles: 49448596 heartbeat IPC: 0.4477 cumulative IPC: 0.7768 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 78000465 cycles: 50147961 heartbeat IPC: 0.7149 cumulative IPC: 0.7756 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 78500465 cycles: 50581597 heartbeat IPC: 1.153 cumulative IPC: 0.7801 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 79000468 cycles: 51447021 heartbeat IPC: 0.5778 cumulative IPC: 0.7754 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 79500470 cycles: 52760543 heartbeat IPC: 0.3807 cumulative IPC: 0.762 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 80000472 cycles: 53665067 heartbeat IPC: 0.5528 cumulative IPC: 0.7573 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 80500472 cycles: 54447872 heartbeat IPC: 0.6387 cumulative IPC: 0.755 (Simulation time: 00 hr 09 min 17 sec)
