[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500342 cycles: 17512024 heartbeat IPC: 0.9592 cumulative IPC: 0.7686 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 18320885 heartbeat IPC: 0.6182 cumulative IPC: 0.7386 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 19017918 heartbeat IPC: 0.7173 cumulative IPC: 0.7355 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 54000345 cycles: 19847902 heartbeat IPC: 0.6024 cumulative IPC: 0.7157 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 20397229 heartbeat IPC: 0.9102 cumulative IPC: 0.7331 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 20967003 heartbeat IPC: 0.8776 cumulative IPC: 0.7454 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55500354 cycles: 21459407 heartbeat IPC: 1.015 cumulative IPC: 0.7639 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 21977036 heartbeat IPC: 0.9659 cumulative IPC: 0.7774 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 22439172 heartbeat IPC: 1.082 cumulative IPC: 0.7946 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 22949837 heartbeat IPC: 0.9791 cumulative IPC: 0.8055 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 23467669 heartbeat IPC: 0.9656 cumulative IPC: 0.8145 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 23905206 heartbeat IPC: 1.143 cumulative IPC: 0.8294 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 24386834 heartbeat IPC: 1.038 cumulative IPC: 0.8393 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 59000376 cycles: 24856125 heartbeat IPC: 1.065 cumulative IPC: 0.8493 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 59500381 cycles: 25952907 heartbeat IPC: 0.4559 cumulative IPC: 0.8124 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 60000381 cycles: 27870289 heartbeat IPC: 0.2608 cumulative IPC: 0.7347 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 60500383 cycles: 28753954 heartbeat IPC: 0.5658 cumulative IPC: 0.7244 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61000385 cycles: 29105394 heartbeat IPC: 1.423 cumulative IPC: 0.7409 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 61500386 cycles: 29290538 heartbeat IPC: 2.701 cumulative IPC: 0.7651 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62000387 cycles: 29598408 heartbeat IPC: 1.624 cumulative IPC: 0.7823 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 30067895 heartbeat IPC: 1.065 cumulative IPC: 0.7907 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 30321954 heartbeat IPC: 1.968 cumulative IPC: 0.8093 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63500389 cycles: 30742914 heartbeat IPC: 1.188 cumulative IPC: 0.819 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64000389 cycles: 31980053 heartbeat IPC: 0.4042 cumulative IPC: 0.79 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 64500396 cycles: 33180157 heartbeat IPC: 0.4166 cumulative IPC: 0.7663 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 65000400 cycles: 33896449 heartbeat IPC: 0.698 cumulative IPC: 0.7639 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 65500400 cycles: 34841770 heartbeat IPC: 0.5289 cumulative IPC: 0.7531 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 66000404 cycles: 35542380 heartbeat IPC: 0.7137 cumulative IPC: 0.7518 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 66500404 cycles: 36614035 heartbeat IPC: 0.4666 cumulative IPC: 0.7381 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 67000404 cycles: 37530967 heartbeat IPC: 0.5453 cumulative IPC: 0.7305 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 67500404 cycles: 38415607 heartbeat IPC: 0.5652 cumulative IPC: 0.7244 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 38896042 heartbeat IPC: 1.041 cumulative IPC: 0.7306 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 68500407 cycles: 39728020 heartbeat IPC: 0.601 cumulative IPC: 0.7264 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 40249227 heartbeat IPC: 0.9593 cumulative IPC: 0.7311 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 40914396 heartbeat IPC: 0.7517 cumulative IPC: 0.7316 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 70000416 cycles: 41314936 heartbeat IPC: 1.248 cumulative IPC: 0.7392 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 70500418 cycles: 41680076 heartbeat IPC: 1.369 cumulative IPC: 0.7476 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 71000423 cycles: 42045443 heartbeat IPC: 1.369 cumulative IPC: 0.7558 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 71500425 cycles: 42467753 heartbeat IPC: 1.184 cumulative IPC: 0.7622 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 42907002 heartbeat IPC: 1.138 cumulative IPC: 0.7679 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 43225852 heartbeat IPC: 1.568 cumulative IPC: 0.7768 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 73000428 cycles: 44247032 heartbeat IPC: 0.4896 cumulative IPC: 0.767 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 45153851 heartbeat IPC: 0.5514 cumulative IPC: 0.7607 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 45808268 heartbeat IPC: 0.764 cumulative IPC: 0.7607 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 74500434 cycles: 46694754 heartbeat IPC: 0.564 cumulative IPC: 0.7553 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 75000437 cycles: 47827980 heartbeat IPC: 0.4412 cumulative IPC: 0.7447 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 75500438 cycles: 48783496 heartbeat IPC: 0.5233 cumulative IPC: 0.7386 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 49803407 heartbeat IPC: 0.4902 cumulative IPC: 0.7315 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 76500444 cycles: 50557623 heartbeat IPC: 0.6629 cumulative IPC: 0.7301 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 51209936 heartbeat IPC: 0.7665 cumulative IPC: 0.7307 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 52303263 heartbeat IPC: 0.4573 cumulative IPC: 0.7228 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 78000452 cycles: 53065051 heartbeat IPC: 0.6564 cumulative IPC: 0.7215 (Simulation time: 00 hr 09 min 21 sec)
Heartbeat CPU 0 instructions: 78500453 cycles: 53627102 heartbeat IPC: 0.8896 cumulative IPC: 0.7239 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 54523651 heartbeat IPC: 0.5577 cumulative IPC: 0.7202 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 79500458 cycles: 55535899 heartbeat IPC: 0.494 cumulative IPC: 0.7147 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 56361949 heartbeat IPC: 0.6053 cumulative IPC: 0.7125 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 80500470 cycles: 57229022 heartbeat IPC: 0.5767 cumulative IPC: 0.7098 (Simulation time: 00 hr 09 min 53 sec)
