[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500357 cycles: 18610774 heartbeat IPC: 0.5144 cumulative IPC: 0.5588 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 19533429 heartbeat IPC: 0.5419 cumulative IPC: 0.5559 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 53500359 cycles: 20358608 heartbeat IPC: 0.6059 cumulative IPC: 0.5626 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 21335961 heartbeat IPC: 0.5116 cumulative IPC: 0.5557 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 22889428 heartbeat IPC: 0.3219 cumulative IPC: 0.5142 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 55000359 cycles: 24174463 heartbeat IPC: 0.3891 cumulative IPC: 0.4981 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 55500364 cycles: 25176584 heartbeat IPC: 0.4989 cumulative IPC: 0.4982 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 56000364 cycles: 25927071 heartbeat IPC: 0.6662 cumulative IPC: 0.5089 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 56500366 cycles: 26908401 heartbeat IPC: 0.5095 cumulative IPC: 0.509 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 27831436 heartbeat IPC: 0.5417 cumulative IPC: 0.5112 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 57500375 cycles: 29005956 heartbeat IPC: 0.4257 cumulative IPC: 0.5044 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 29349092 heartbeat IPC: 1.457 cumulative IPC: 0.5259 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 29677621 heartbeat IPC: 1.522 cumulative IPC: 0.547 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 30299042 heartbeat IPC: 0.8046 cumulative IPC: 0.5569 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 59500390 cycles: 31568260 heartbeat IPC: 0.3939 cumulative IPC: 0.545 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 60000391 cycles: 32687042 heartbeat IPC: 0.4469 cumulative IPC: 0.5391 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 33063617 heartbeat IPC: 1.328 cumulative IPC: 0.5548 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 61000391 cycles: 33418184 heartbeat IPC: 1.41 cumulative IPC: 0.5705 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 61500391 cycles: 34323660 heartbeat IPC: 0.5522 cumulative IPC: 0.5697 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 35261268 heartbeat IPC: 0.5333 cumulative IPC: 0.5681 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 36494384 heartbeat IPC: 0.4055 cumulative IPC: 0.5591 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 63000402 cycles: 37278005 heartbeat IPC: 0.6381 cumulative IPC: 0.5618 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 38326089 heartbeat IPC: 0.4771 cumulative IPC: 0.5581 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 39306990 heartbeat IPC: 0.5097 cumulative IPC: 0.5562 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 40235463 heartbeat IPC: 0.5385 cumulative IPC: 0.5556 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 41125511 heartbeat IPC: 0.5618 cumulative IPC: 0.5558 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 65500407 cycles: 42031108 heartbeat IPC: 0.5521 cumulative IPC: 0.5557 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 42772171 heartbeat IPC: 0.6747 cumulative IPC: 0.5588 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 66500410 cycles: 43669105 heartbeat IPC: 0.5575 cumulative IPC: 0.5587 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 67000417 cycles: 44550795 heartbeat IPC: 0.5671 cumulative IPC: 0.559 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 45815719 heartbeat IPC: 0.3953 cumulative IPC: 0.5524 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 46749498 heartbeat IPC: 0.5355 cumulative IPC: 0.5519 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 47632730 heartbeat IPC: 0.5661 cumulative IPC: 0.5523 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 69000423 cycles: 48385863 heartbeat IPC: 0.6639 cumulative IPC: 0.5548 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 49041487 heartbeat IPC: 0.7626 cumulative IPC: 0.5587 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 70000423 cycles: 50025852 heartbeat IPC: 0.5079 cumulative IPC: 0.5573 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 51085176 heartbeat IPC: 0.472 cumulative IPC: 0.5548 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 51617778 heartbeat IPC: 0.9388 cumulative IPC: 0.5603 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 71500431 cycles: 51931942 heartbeat IPC: 1.592 cumulative IPC: 0.5689 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 52521985 heartbeat IPC: 0.8474 cumulative IPC: 0.5731 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 53231243 heartbeat IPC: 0.705 cumulative IPC: 0.5755 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 54206241 heartbeat IPC: 0.5128 cumulative IPC: 0.574 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 73500439 cycles: 55049847 heartbeat IPC: 0.5927 cumulative IPC: 0.5744 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 74000441 cycles: 56260997 heartbeat IPC: 0.4128 cumulative IPC: 0.5698 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 74500444 cycles: 57145194 heartbeat IPC: 0.5655 cumulative IPC: 0.5697 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 75000444 cycles: 58004542 heartbeat IPC: 0.5818 cumulative IPC: 0.5699 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 75500445 cycles: 59586634 heartbeat IPC: 0.316 cumulative IPC: 0.5611 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 76000449 cycles: 60527617 heartbeat IPC: 0.5314 cumulative IPC: 0.5605 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 61331419 heartbeat IPC: 0.622 cumulative IPC: 0.5615 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 62694289 heartbeat IPC: 0.3669 cumulative IPC: 0.556 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 63532697 heartbeat IPC: 0.5964 cumulative IPC: 0.5567 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 64332602 heartbeat IPC: 0.6251 cumulative IPC: 0.5578 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 65412980 heartbeat IPC: 0.4628 cumulative IPC: 0.5558 (Simulation time: 00 hr 10 min 34 sec)
Heartbeat CPU 0 instructions: 79000474 cycles: 66387444 heartbeat IPC: 0.5131 cumulative IPC: 0.555 (Simulation time: 00 hr 10 min 41 sec)
Heartbeat CPU 0 instructions: 79500476 cycles: 67158353 heartbeat IPC: 0.6486 cumulative IPC: 0.5564 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 80000482 cycles: 67839711 heartbeat IPC: 0.7338 cumulative IPC: 0.5586 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 80500486 cycles: 68536166 heartbeat IPC: 0.7179 cumulative IPC: 0.5607 (Simulation time: 00 hr 10 min 58 sec)
