[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 11500075 cycles: 3052892 heartbeat IPC: 4.81 cumulative IPC: 3.767 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12000077 cycles: 3156635 heartbeat IPC: 4.82 cumulative IPC: 3.802 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3261179 heartbeat IPC: 4.783 cumulative IPC: 3.833 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3365666 heartbeat IPC: 4.785 cumulative IPC: 3.863 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3469168 heartbeat IPC: 4.831 cumulative IPC: 3.891 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14000087 cycles: 3572837 heartbeat IPC: 4.823 cumulative IPC: 3.918 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3675998 heartbeat IPC: 4.847 cumulative IPC: 3.945 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3823688 heartbeat IPC: 3.385 cumulative IPC: 3.923 (Simulation time: 00 hr 01 min 00 sec)
Heartbeat CPU 0 instructions: 15500103 cycles: 3931662 heartbeat IPC: 4.631 cumulative IPC: 3.942 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 16000106 cycles: 4044405 heartbeat IPC: 4.435 cumulative IPC: 3.956 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 16500113 cycles: 4149235 heartbeat IPC: 4.77 cumulative IPC: 3.977 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 17000114 cycles: 4254003 heartbeat IPC: 4.772 cumulative IPC: 3.996 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 17500115 cycles: 4358404 heartbeat IPC: 4.789 cumulative IPC: 4.015 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18000117 cycles: 4465729 heartbeat IPC: 4.659 cumulative IPC: 4.031 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4570082 heartbeat IPC: 4.791 cumulative IPC: 4.048 (Simulation time: 00 hr 01 min 12 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4673148 heartbeat IPC: 4.851 cumulative IPC: 4.066 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4778468 heartbeat IPC: 4.747 cumulative IPC: 4.081 (Simulation time: 00 hr 01 min 15 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4883126 heartbeat IPC: 4.778 cumulative IPC: 4.096 (Simulation time: 00 hr 01 min 17 sec)
Heartbeat CPU 0 instructions: 20500137 cycles: 4989724 heartbeat IPC: 4.691 cumulative IPC: 4.108 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 21000139 cycles: 5094465 heartbeat IPC: 4.774 cumulative IPC: 4.122 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 21500146 cycles: 5198888 heartbeat IPC: 4.788 cumulative IPC: 4.136 (Simulation time: 00 hr 01 min 22 sec)
Heartbeat CPU 0 instructions: 22000151 cycles: 5306899 heartbeat IPC: 4.629 cumulative IPC: 4.146 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 22500151 cycles: 5410050 heartbeat IPC: 4.847 cumulative IPC: 4.159 (Simulation time: 00 hr 01 min 25 sec)
Heartbeat CPU 0 instructions: 23000154 cycles: 5513064 heartbeat IPC: 4.854 cumulative IPC: 4.172 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 23500156 cycles: 5618542 heartbeat IPC: 4.74 cumulative IPC: 4.183 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 24000156 cycles: 5722014 heartbeat IPC: 4.832 cumulative IPC: 4.194 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 24500163 cycles: 5826100 heartbeat IPC: 4.804 cumulative IPC: 4.205 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 25000163 cycles: 5930683 heartbeat IPC: 4.781 cumulative IPC: 4.215 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 25500167 cycles: 6033612 heartbeat IPC: 4.858 cumulative IPC: 4.226 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 26000173 cycles: 6142196 heartbeat IPC: 4.605 cumulative IPC: 4.233 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 26500174 cycles: 6252338 heartbeat IPC: 4.54 cumulative IPC: 4.238 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 27000174 cycles: 6359830 heartbeat IPC: 4.652 cumulative IPC: 4.245 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6471346 heartbeat IPC: 4.484 cumulative IPC: 4.25 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 28000181 cycles: 6581550 heartbeat IPC: 4.537 cumulative IPC: 4.254 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 6690897 heartbeat IPC: 4.573 cumulative IPC: 4.26 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 29000192 cycles: 6796312 heartbeat IPC: 4.743 cumulative IPC: 4.267 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 29500195 cycles: 7051033 heartbeat IPC: 1.963 cumulative IPC: 4.184 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 30000198 cycles: 7158646 heartbeat IPC: 4.646 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 7262295 heartbeat IPC: 4.824 cumulative IPC: 4.2 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 31000206 cycles: 7364011 heartbeat IPC: 4.916 cumulative IPC: 4.21 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 31500207 cycles: 7465164 heartbeat IPC: 4.943 cumulative IPC: 4.22 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 32000208 cycles: 7565262 heartbeat IPC: 4.995 cumulative IPC: 4.23 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 32500215 cycles: 7665457 heartbeat IPC: 4.99 cumulative IPC: 4.24 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 33000222 cycles: 7765702 heartbeat IPC: 4.988 cumulative IPC: 4.249 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 33500225 cycles: 7865701 heartbeat IPC: 5 cumulative IPC: 4.259 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 34000225 cycles: 7965801 heartbeat IPC: 4.995 cumulative IPC: 4.268 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 34500227 cycles: 8065901 heartbeat IPC: 4.995 cumulative IPC: 4.277 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 35000232 cycles: 8166091 heartbeat IPC: 4.991 cumulative IPC: 4.286 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 35500232 cycles: 8266288 heartbeat IPC: 4.99 cumulative IPC: 4.295 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 36000237 cycles: 8366289 heartbeat IPC: 5 cumulative IPC: 4.303 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 8466290 heartbeat IPC: 5 cumulative IPC: 4.311 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 8566403 heartbeat IPC: 4.994 cumulative IPC: 4.319 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 8666403 heartbeat IPC: 5 cumulative IPC: 4.327 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 38000255 cycles: 8766500 heartbeat IPC: 4.995 cumulative IPC: 4.335 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 38500259 cycles: 8866598 heartbeat IPC: 4.995 cumulative IPC: 4.342 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 39000265 cycles: 8966599 heartbeat IPC: 5 cumulative IPC: 4.35 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 39500266 cycles: 9067929 heartbeat IPC: 4.934 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 9182568 heartbeat IPC: 4.362 cumulative IPC: 4.356 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 40500272 cycles: 9284356 heartbeat IPC: 4.912 cumulative IPC: 4.362 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 41000273 cycles: 9387315 heartbeat IPC: 4.856 cumulative IPC: 4.368 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 41500276 cycles: 9488331 heartbeat IPC: 4.95 cumulative IPC: 4.374 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 42000280 cycles: 9591672 heartbeat IPC: 4.838 cumulative IPC: 4.379 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 42500286 cycles: 9694389 heartbeat IPC: 4.868 cumulative IPC: 4.384 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 43000286 cycles: 9797106 heartbeat IPC: 4.868 cumulative IPC: 4.389 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 43500289 cycles: 9899009 heartbeat IPC: 4.907 cumulative IPC: 4.394 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 44000294 cycles: 10001240 heartbeat IPC: 4.891 cumulative IPC: 4.399 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 44500301 cycles: 10103479 heartbeat IPC: 4.891 cumulative IPC: 4.404 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 10205264 heartbeat IPC: 4.912 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 45500306 cycles: 10306266 heartbeat IPC: 4.95 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 46000312 cycles: 10407254 heartbeat IPC: 4.951 cumulative IPC: 4.42 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 46500319 cycles: 10508133 heartbeat IPC: 4.957 cumulative IPC: 4.425 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 47000319 cycles: 10609328 heartbeat IPC: 4.941 cumulative IPC: 4.43 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 47500323 cycles: 10710910 heartbeat IPC: 4.922 cumulative IPC: 4.435 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 48000324 cycles: 10812413 heartbeat IPC: 4.926 cumulative IPC: 4.439 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 48500330 cycles: 10912898 heartbeat IPC: 4.976 cumulative IPC: 4.444 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 49000333 cycles: 11014485 heartbeat IPC: 4.922 cumulative IPC: 4.449 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 49500333 cycles: 11116952 heartbeat IPC: 4.88 cumulative IPC: 4.453 (Simulation time: 00 hr 03 min 01 sec)
Warmup finished CPU 0 instructions: 50000004 cycles: 11232072 cumulative IPC: 4.452 (Simulation time: 00 hr 03 min 03 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11232072 cumulative IPC: 4.452 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 50000335 cycles: 11232203 heartbeat IPC: 4.338 cumulative IPC: 2.527 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 50500336 cycles: 11679894 heartbeat IPC: 1.117 cumulative IPC: 1.117 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 51000336 cycles: 12097309 heartbeat IPC: 1.198 cumulative IPC: 1.156 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 51500336 cycles: 12521813 heartbeat IPC: 1.178 cumulative IPC: 1.163 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 52000339 cycles: 12937951 heartbeat IPC: 1.202 cumulative IPC: 1.173 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 13356198 heartbeat IPC: 1.195 cumulative IPC: 1.177 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 53000342 cycles: 13755537 heartbeat IPC: 1.252 cumulative IPC: 1.189 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14163702 heartbeat IPC: 1.225 cumulative IPC: 1.194 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 14613160 heartbeat IPC: 1.112 cumulative IPC: 1.183 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 15045655 heartbeat IPC: 1.156 cumulative IPC: 1.18 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 55000348 cycles: 15486236 heartbeat IPC: 1.135 cumulative IPC: 1.175 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 15879132 heartbeat IPC: 1.273 cumulative IPC: 1.184 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 56000355 cycles: 16934549 heartbeat IPC: 0.4737 cumulative IPC: 1.052 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 19421094 heartbeat IPC: 0.2011 cumulative IPC: 0.7938 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 57000360 cycles: 19847457 heartbeat IPC: 1.173 cumulative IPC: 0.8125 (Simulation time: 00 hr 04 min 19 sec)
Heartbeat CPU 0 instructions: 57500363 cycles: 20276401 heartbeat IPC: 1.166 cumulative IPC: 0.8293 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 58000364 cycles: 20674025 heartbeat IPC: 1.257 cumulative IPC: 0.8473 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 58500367 cycles: 21092818 heartbeat IPC: 1.194 cumulative IPC: 0.862 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 59000367 cycles: 21518347 heartbeat IPC: 1.175 cumulative IPC: 0.875 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 59500370 cycles: 21934462 heartbeat IPC: 1.202 cumulative IPC: 0.8877 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 60000372 cycles: 22350602 heartbeat IPC: 1.202 cumulative IPC: 0.8994 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 60500372 cycles: 22769343 heartbeat IPC: 1.194 cumulative IPC: 0.9101 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 61000372 cycles: 23250321 heartbeat IPC: 1.04 cumulative IPC: 0.9153 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 61500375 cycles: 23700265 heartbeat IPC: 1.111 cumulative IPC: 0.9224 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 62000381 cycles: 24836976 heartbeat IPC: 0.4399 cumulative IPC: 0.8821 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 62500383 cycles: 26206408 heartbeat IPC: 0.3651 cumulative IPC: 0.8348 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 63000383 cycles: 27431159 heartbeat IPC: 0.4082 cumulative IPC: 0.8025 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 63500386 cycles: 29012527 heartbeat IPC: 0.3162 cumulative IPC: 0.7593 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 29810312 heartbeat IPC: 0.6267 cumulative IPC: 0.7536 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 64500391 cycles: 30479644 heartbeat IPC: 0.747 cumulative IPC: 0.7534 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 65000392 cycles: 31226886 heartbeat IPC: 0.6691 cumulative IPC: 0.7502 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 65500392 cycles: 31380411 heartbeat IPC: 3.257 cumulative IPC: 0.7693 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 66000392 cycles: 31548431 heartbeat IPC: 2.976 cumulative IPC: 0.7876 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 66500393 cycles: 31787339 heartbeat IPC: 2.093 cumulative IPC: 0.8027 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 32004732 heartbeat IPC: 2.3 cumulative IPC: 0.8184 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 67500396 cycles: 32152720 heartbeat IPC: 3.379 cumulative IPC: 0.8365 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 32310155 heartbeat IPC: 3.176 cumulative IPC: 0.854 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 68500398 cycles: 32499183 heartbeat IPC: 2.645 cumulative IPC: 0.8699 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 69000401 cycles: 32674074 heartbeat IPC: 2.859 cumulative IPC: 0.8861 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 69500408 cycles: 32855154 heartbeat IPC: 2.761 cumulative IPC: 0.9018 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 70000408 cycles: 33045363 heartbeat IPC: 2.629 cumulative IPC: 0.9169 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 70500414 cycles: 33207997 heartbeat IPC: 3.074 cumulative IPC: 0.9329 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 33321539 heartbeat IPC: 4.404 cumulative IPC: 0.9507 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 71500416 cycles: 33517945 heartbeat IPC: 2.546 cumulative IPC: 0.9648 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 72000420 cycles: 33741490 heartbeat IPC: 2.237 cumulative IPC: 0.9774 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 72500423 cycles: 33892839 heartbeat IPC: 3.304 cumulative IPC: 0.9929 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 73000429 cycles: 34080202 heartbeat IPC: 2.669 cumulative IPC: 1.007 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 73500431 cycles: 34267894 heartbeat IPC: 2.664 cumulative IPC: 1.02 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 34435592 heartbeat IPC: 2.982 cumulative IPC: 1.034 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 74500435 cycles: 34641012 heartbeat IPC: 2.434 cumulative IPC: 1.047 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 75000435 cycles: 36117938 heartbeat IPC: 0.3385 cumulative IPC: 1.005 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 38019639 heartbeat IPC: 0.2629 cumulative IPC: 0.952 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 39127719 heartbeat IPC: 0.4512 cumulative IPC: 0.9321 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 76500442 cycles: 40676326 heartbeat IPC: 0.3229 cumulative IPC: 0.9 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 77000445 cycles: 41947058 heartbeat IPC: 0.3935 cumulative IPC: 0.8791 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 77500445 cycles: 43397236 heartbeat IPC: 0.3448 cumulative IPC: 0.855 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 78000447 cycles: 44841432 heartbeat IPC: 0.3462 cumulative IPC: 0.8331 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 78500449 cycles: 46550029 heartbeat IPC: 0.2926 cumulative IPC: 0.807 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 79000449 cycles: 47982811 heartbeat IPC: 0.349 cumulative IPC: 0.7891 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 79500451 cycles: 49150328 heartbeat IPC: 0.4283 cumulative IPC: 0.778 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 80000452 cycles: 49718051 heartbeat IPC: 0.8807 cumulative IPC: 0.7795 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 80500454 cycles: 50244945 heartbeat IPC: 0.949 cumulative IPC: 0.7818 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 81000454 cycles: 50776492 heartbeat IPC: 0.9407 cumulative IPC: 0.7839 (Simulation time: 00 hr 08 min 38 sec)
