[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 14000096 cycles: 5002825 heartbeat IPC: 2.851 cumulative IPC: 2.798 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 14500098 cycles: 5189515 heartbeat IPC: 2.678 cumulative IPC: 2.794 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 15000103 cycles: 5331385 heartbeat IPC: 3.524 cumulative IPC: 2.814 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15500110 cycles: 5513738 heartbeat IPC: 2.742 cumulative IPC: 2.811 (Simulation time: 00 hr 01 min 30 sec)
Heartbeat CPU 0 instructions: 16000117 cycles: 5669209 heartbeat IPC: 3.216 cumulative IPC: 2.822 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16500120 cycles: 5844277 heartbeat IPC: 2.856 cumulative IPC: 2.823 (Simulation time: 00 hr 01 min 35 sec)
Heartbeat CPU 0 instructions: 17000127 cycles: 5999915 heartbeat IPC: 3.213 cumulative IPC: 2.833 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 6149060 heartbeat IPC: 3.352 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 6292724 heartbeat IPC: 3.48 cumulative IPC: 2.86 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 6404040 heartbeat IPC: 4.492 cumulative IPC: 2.889 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 6518431 heartbeat IPC: 4.371 cumulative IPC: 2.915 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6631552 heartbeat IPC: 4.42 cumulative IPC: 2.941 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6749160 heartbeat IPC: 4.251 cumulative IPC: 2.963 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 6921835 heartbeat IPC: 2.896 cumulative IPC: 2.962 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 7097241 heartbeat IPC: 2.851 cumulative IPC: 2.959 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 7272674 heartbeat IPC: 2.85 cumulative IPC: 2.956 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 7444569 heartbeat IPC: 2.909 cumulative IPC: 2.955 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22500167 cycles: 7618615 heartbeat IPC: 2.873 cumulative IPC: 2.953 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 23000171 cycles: 7719322 heartbeat IPC: 4.965 cumulative IPC: 2.98 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 23500176 cycles: 7827293 heartbeat IPC: 4.631 cumulative IPC: 3.002 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 24000179 cycles: 7932981 heartbeat IPC: 4.731 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 24500179 cycles: 8062951 heartbeat IPC: 3.847 cumulative IPC: 3.039 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 25000183 cycles: 8185755 heartbeat IPC: 4.072 cumulative IPC: 3.054 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 8341548 heartbeat IPC: 3.209 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 26000192 cycles: 8489796 heartbeat IPC: 3.373 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26500192 cycles: 8655969 heartbeat IPC: 3.009 cumulative IPC: 3.061 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 27000192 cycles: 8812882 heartbeat IPC: 3.186 cumulative IPC: 3.064 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 27500192 cycles: 8979688 heartbeat IPC: 2.997 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 28000192 cycles: 9135807 heartbeat IPC: 3.203 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28500196 cycles: 9348041 heartbeat IPC: 2.356 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 29000201 cycles: 9518341 heartbeat IPC: 2.936 cumulative IPC: 3.047 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29500206 cycles: 9670143 heartbeat IPC: 3.294 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 30000207 cycles: 9817201 heartbeat IPC: 3.4 cumulative IPC: 3.056 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 30500211 cycles: 9968911 heartbeat IPC: 3.296 cumulative IPC: 3.06 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 31000211 cycles: 10141360 heartbeat IPC: 2.899 cumulative IPC: 3.057 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 31500214 cycles: 10286521 heartbeat IPC: 3.444 cumulative IPC: 3.062 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 32000219 cycles: 10446805 heartbeat IPC: 3.119 cumulative IPC: 3.063 (Simulation time: 00 hr 02 min 52 sec)
Heartbeat CPU 0 instructions: 32500225 cycles: 10604240 heartbeat IPC: 3.176 cumulative IPC: 3.065 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 33000226 cycles: 10745470 heartbeat IPC: 3.54 cumulative IPC: 3.071 (Simulation time: 00 hr 02 min 57 sec)
Heartbeat CPU 0 instructions: 33500229 cycles: 10898922 heartbeat IPC: 3.258 cumulative IPC: 3.074 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 34000233 cycles: 11074695 heartbeat IPC: 2.845 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 34500238 cycles: 11229108 heartbeat IPC: 3.238 cumulative IPC: 3.072 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 35000245 cycles: 11349462 heartbeat IPC: 4.154 cumulative IPC: 3.084 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 35500252 cycles: 11474059 heartbeat IPC: 4.013 cumulative IPC: 3.094 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 36000255 cycles: 11594614 heartbeat IPC: 4.148 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 36500260 cycles: 11752554 heartbeat IPC: 3.166 cumulative IPC: 3.106 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 37000261 cycles: 11863769 heartbeat IPC: 4.496 cumulative IPC: 3.119 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 37500261 cycles: 11994693 heartbeat IPC: 3.819 cumulative IPC: 3.126 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 38000267 cycles: 12094710 heartbeat IPC: 4.999 cumulative IPC: 3.142 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 38500267 cycles: 12198281 heartbeat IPC: 4.828 cumulative IPC: 3.156 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 39000267 cycles: 12309552 heartbeat IPC: 4.494 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 39500268 cycles: 12416662 heartbeat IPC: 4.668 cumulative IPC: 3.181 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 40000269 cycles: 12528919 heartbeat IPC: 4.454 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 40500275 cycles: 12643892 heartbeat IPC: 4.349 cumulative IPC: 3.203 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 41000275 cycles: 12787870 heartbeat IPC: 3.473 cumulative IPC: 3.206 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 41500281 cycles: 12936970 heartbeat IPC: 3.353 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 42000287 cycles: 13087961 heartbeat IPC: 3.311 cumulative IPC: 3.209 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 42500294 cycles: 13248130 heartbeat IPC: 3.122 cumulative IPC: 3.208 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 43000295 cycles: 13395934 heartbeat IPC: 3.383 cumulative IPC: 3.21 (Simulation time: 00 hr 03 min 41 sec)
Heartbeat CPU 0 instructions: 43500299 cycles: 13565670 heartbeat IPC: 2.946 cumulative IPC: 3.207 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 44000299 cycles: 13701804 heartbeat IPC: 3.673 cumulative IPC: 3.211 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 44500304 cycles: 13844931 heartbeat IPC: 3.493 cumulative IPC: 3.214 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 45000306 cycles: 14006119 heartbeat IPC: 3.102 cumulative IPC: 3.213 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 45500312 cycles: 14148466 heartbeat IPC: 3.513 cumulative IPC: 3.216 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 14310184 heartbeat IPC: 3.092 cumulative IPC: 3.215 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 46500325 cycles: 14470450 heartbeat IPC: 3.12 cumulative IPC: 3.213 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 47000326 cycles: 14625312 heartbeat IPC: 3.229 cumulative IPC: 3.214 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 47500328 cycles: 14775984 heartbeat IPC: 3.318 cumulative IPC: 3.215 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 48000333 cycles: 14923539 heartbeat IPC: 3.389 cumulative IPC: 3.216 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 48500335 cycles: 15052113 heartbeat IPC: 3.889 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 10 sec)
Heartbeat CPU 0 instructions: 49000338 cycles: 15174649 heartbeat IPC: 4.08 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 49500343 cycles: 15301690 heartbeat IPC: 3.936 cumulative IPC: 3.235 (Simulation time: 00 hr 04 min 14 sec)
Warmup finished CPU 0 instructions: 50000005 cycles: 15425073 cumulative IPC: 3.241 (Simulation time: 00 hr 04 min 16 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15425073 cumulative IPC: 3.241 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50000348 cycles: 15425153 heartbeat IPC: 4.05 cumulative IPC: 4.287 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 50500355 cycles: 16350326 heartbeat IPC: 0.5404 cumulative IPC: 0.5408 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 51000357 cycles: 17956431 heartbeat IPC: 0.3113 cumulative IPC: 0.3952 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 51500357 cycles: 18977391 heartbeat IPC: 0.4897 cumulative IPC: 0.4224 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 52000364 cycles: 20372567 heartbeat IPC: 0.3584 cumulative IPC: 0.4043 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 52500365 cycles: 21634795 heartbeat IPC: 0.3961 cumulative IPC: 0.4027 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 53000367 cycles: 22859110 heartbeat IPC: 0.4084 cumulative IPC: 0.4036 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53500367 cycles: 24565461 heartbeat IPC: 0.293 cumulative IPC: 0.383 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 54000372 cycles: 26239912 heartbeat IPC: 0.2986 cumulative IPC: 0.3699 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 54500373 cycles: 27610050 heartbeat IPC: 0.3649 cumulative IPC: 0.3693 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 55000380 cycles: 28842046 heartbeat IPC: 0.4059 cumulative IPC: 0.3727 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 30188546 heartbeat IPC: 0.3713 cumulative IPC: 0.3726 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 56000386 cycles: 31762404 heartbeat IPC: 0.3177 cumulative IPC: 0.3673 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 56500387 cycles: 33117809 heartbeat IPC: 0.3689 cumulative IPC: 0.3674 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 57000387 cycles: 34007786 heartbeat IPC: 0.5618 cumulative IPC: 0.3767 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 57500390 cycles: 35779319 heartbeat IPC: 0.2822 cumulative IPC: 0.3685 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 58000392 cycles: 36976332 heartbeat IPC: 0.4177 cumulative IPC: 0.3712 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 58500392 cycles: 38195323 heartbeat IPC: 0.4102 cumulative IPC: 0.3733 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 39580672 heartbeat IPC: 0.3609 cumulative IPC: 0.3726 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 59500398 cycles: 39997732 heartbeat IPC: 1.199 cumulative IPC: 0.3866 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 60000405 cycles: 41748575 heartbeat IPC: 0.2856 cumulative IPC: 0.3799 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 60500405 cycles: 42528159 heartbeat IPC: 0.6414 cumulative IPC: 0.3874 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 61000406 cycles: 44337569 heartbeat IPC: 0.2763 cumulative IPC: 0.3805 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 61500412 cycles: 46237945 heartbeat IPC: 0.2631 cumulative IPC: 0.3732 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 62000414 cycles: 47873354 heartbeat IPC: 0.3057 cumulative IPC: 0.3698 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 62500415 cycles: 49768404 heartbeat IPC: 0.2638 cumulative IPC: 0.364 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 63000417 cycles: 51440256 heartbeat IPC: 0.2991 cumulative IPC: 0.361 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 63500417 cycles: 52788172 heartbeat IPC: 0.3709 cumulative IPC: 0.3613 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 64000418 cycles: 54128872 heartbeat IPC: 0.3729 cumulative IPC: 0.3617 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 55579373 heartbeat IPC: 0.3447 cumulative IPC: 0.3611 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 65000426 cycles: 57170098 heartbeat IPC: 0.3143 cumulative IPC: 0.3593 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 65500432 cycles: 58300786 heartbeat IPC: 0.4422 cumulative IPC: 0.3615 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 66000432 cycles: 59456079 heartbeat IPC: 0.4328 cumulative IPC: 0.3634 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 66500432 cycles: 60537046 heartbeat IPC: 0.4625 cumulative IPC: 0.3658 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 67000434 cycles: 61845206 heartbeat IPC: 0.3822 cumulative IPC: 0.3662 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 67500434 cycles: 63060076 heartbeat IPC: 0.4116 cumulative IPC: 0.3674 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 68000440 cycles: 64327677 heartbeat IPC: 0.3945 cumulative IPC: 0.3681 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 68500446 cycles: 65356039 heartbeat IPC: 0.4862 cumulative IPC: 0.3705 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 69000447 cycles: 65836700 heartbeat IPC: 1.04 cumulative IPC: 0.3769 (Simulation time: 00 hr 10 min 13 sec)
Heartbeat CPU 0 instructions: 69500447 cycles: 66162015 heartbeat IPC: 1.537 cumulative IPC: 0.3843 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 70000451 cycles: 66534398 heartbeat IPC: 1.343 cumulative IPC: 0.3913 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 70500455 cycles: 66864189 heartbeat IPC: 1.516 cumulative IPC: 0.3985 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 71000460 cycles: 67199529 heartbeat IPC: 1.491 cumulative IPC: 0.4056 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 71500464 cycles: 67525530 heartbeat IPC: 1.534 cumulative IPC: 0.4127 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 72000466 cycles: 69082770 heartbeat IPC: 0.3211 cumulative IPC: 0.41 (Simulation time: 00 hr 10 min 42 sec)
Heartbeat CPU 0 instructions: 72500469 cycles: 69877973 heartbeat IPC: 0.6288 cumulative IPC: 0.4132 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 73000471 cycles: 70266537 heartbeat IPC: 1.287 cumulative IPC: 0.4194 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 73500478 cycles: 70755632 heartbeat IPC: 1.022 cumulative IPC: 0.4247 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 74000482 cycles: 71827813 heartbeat IPC: 0.4663 cumulative IPC: 0.4255 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 74500487 cycles: 73556336 heartbeat IPC: 0.2893 cumulative IPC: 0.4215 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 75000488 cycles: 74316489 heartbeat IPC: 0.6578 cumulative IPC: 0.4245 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 75500495 cycles: 75149952 heartbeat IPC: 0.5999 cumulative IPC: 0.427 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 76000496 cycles: 75553245 heartbeat IPC: 1.24 cumulative IPC: 0.4324 (Simulation time: 00 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 76500503 cycles: 75852651 heartbeat IPC: 1.67 cumulative IPC: 0.4385 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 77000509 cycles: 76180935 heartbeat IPC: 1.523 cumulative IPC: 0.4444 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 77500514 cycles: 76552962 heartbeat IPC: 1.344 cumulative IPC: 0.4499 (Simulation time: 00 hr 11 min 47 sec)
Heartbeat CPU 0 instructions: 78000517 cycles: 76880687 heartbeat IPC: 1.526 cumulative IPC: 0.4556 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 78500517 cycles: 78145256 heartbeat IPC: 0.3954 cumulative IPC: 0.4544 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 79000518 cycles: 79176779 heartbeat IPC: 0.4847 cumulative IPC: 0.4549 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 79500520 cycles: 80209820 heartbeat IPC: 0.484 cumulative IPC: 0.4554 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 80000526 cycles: 81553380 heartbeat IPC: 0.3722 cumulative IPC: 0.4537 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 80500526 cycles: 83059929 heartbeat IPC: 0.3319 cumulative IPC: 0.451 (Simulation time: 00 hr 12 min 34 sec)
