[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500349 cycles: 14334935 heartbeat IPC: 2.172 cumulative IPC: 1.894 (Simulation time: 00 hr 03 min 44 sec)
Heartbeat CPU 0 instructions: 53000356 cycles: 14619597 heartbeat IPC: 1.756 cumulative IPC: 1.869 (Simulation time: 00 hr 03 min 47 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 14865412 heartbeat IPC: 2.034 cumulative IPC: 1.891 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 15940382 heartbeat IPC: 0.4651 cumulative IPC: 1.367 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 17195727 heartbeat IPC: 0.3983 cumulative IPC: 1.076 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 55000363 cycles: 17908382 heartbeat IPC: 0.7016 cumulative IPC: 1.022 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 55500366 cycles: 19191622 heartbeat IPC: 0.3896 cumulative IPC: 0.8905 (Simulation time: 00 hr 04 min 22 sec)
Heartbeat CPU 0 instructions: 56000366 cycles: 19748726 heartbeat IPC: 0.8975 cumulative IPC: 0.891 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 20999115 heartbeat IPC: 0.3999 cumulative IPC: 0.8141 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 22398726 heartbeat IPC: 0.3572 cumulative IPC: 0.746 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 23221057 heartbeat IPC: 0.608 cumulative IPC: 0.7349 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 24140019 heartbeat IPC: 0.5441 cumulative IPC: 0.7191 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 58500371 cycles: 24611341 heartbeat IPC: 1.061 cumulative IPC: 0.733 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 24953828 heartbeat IPC: 1.46 cumulative IPC: 0.7538 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 25278969 heartbeat IPC: 1.538 cumulative IPC: 0.7746 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 60000380 cycles: 26271944 heartbeat IPC: 0.5035 cumulative IPC: 0.7543 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 60500381 cycles: 27295340 heartbeat IPC: 0.4886 cumulative IPC: 0.7353 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 27612409 heartbeat IPC: 1.577 cumulative IPC: 0.7536 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 61500385 cycles: 27893387 heartbeat IPC: 1.78 cumulative IPC: 0.7729 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 62000392 cycles: 28171420 heartbeat IPC: 1.798 cumulative IPC: 0.7917 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 62500393 cycles: 28436715 heartbeat IPC: 1.885 cumulative IPC: 0.8105 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 63000396 cycles: 28781272 heartbeat IPC: 1.451 cumulative IPC: 0.8245 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 63500399 cycles: 29064216 heartbeat IPC: 1.767 cumulative IPC: 0.8412 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 64000404 cycles: 29351710 heartbeat IPC: 1.739 cumulative IPC: 0.857 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 64500407 cycles: 29630670 heartbeat IPC: 1.792 cumulative IPC: 0.8727 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 65000407 cycles: 29936407 heartbeat IPC: 1.635 cumulative IPC: 0.8865 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 65500408 cycles: 30213005 heartbeat IPC: 1.808 cumulative IPC: 0.9013 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 66000411 cycles: 30489445 heartbeat IPC: 1.809 cumulative IPC: 0.9156 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 66500412 cycles: 30727019 heartbeat IPC: 2.105 cumulative IPC: 0.9316 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 31060571 heartbeat IPC: 1.499 cumulative IPC: 0.9421 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 67500416 cycles: 31321371 heartbeat IPC: 1.917 cumulative IPC: 0.956 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 31560142 heartbeat IPC: 2.094 cumulative IPC: 0.9706 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 68500428 cycles: 31958224 heartbeat IPC: 1.256 cumulative IPC: 0.9766 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 69000429 cycles: 32360335 heartbeat IPC: 1.243 cumulative IPC: 0.9822 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 69500433 cycles: 32642231 heartbeat IPC: 1.774 cumulative IPC: 0.9935 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 32945036 heartbeat IPC: 1.651 cumulative IPC: 1.004 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 33213565 heartbeat IPC: 1.862 cumulative IPC: 1.015 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 71000439 cycles: 33486882 heartbeat IPC: 1.829 cumulative IPC: 1.026 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 71500442 cycles: 33800614 heartbeat IPC: 1.594 cumulative IPC: 1.034 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 72000444 cycles: 34112519 heartbeat IPC: 1.603 cumulative IPC: 1.043 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 72500446 cycles: 34446687 heartbeat IPC: 1.496 cumulative IPC: 1.05 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 73000448 cycles: 34673292 heartbeat IPC: 2.206 cumulative IPC: 1.062 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 34948201 heartbeat IPC: 1.819 cumulative IPC: 1.071 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 35225499 heartbeat IPC: 1.803 cumulative IPC: 1.081 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 74500460 cycles: 35515915 heartbeat IPC: 1.722 cumulative IPC: 1.089 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 75000466 cycles: 35819265 heartbeat IPC: 1.648 cumulative IPC: 1.096 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 75500466 cycles: 36149249 heartbeat IPC: 1.515 cumulative IPC: 1.102 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 76000468 cycles: 36425868 heartbeat IPC: 1.808 cumulative IPC: 1.111 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 76500470 cycles: 36690845 heartbeat IPC: 1.887 cumulative IPC: 1.119 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 77000473 cycles: 36954744 heartbeat IPC: 1.895 cumulative IPC: 1.128 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 77500474 cycles: 37219552 heartbeat IPC: 1.888 cumulative IPC: 1.136 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 78000480 cycles: 37521382 heartbeat IPC: 1.657 cumulative IPC: 1.143 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 78500482 cycles: 37832622 heartbeat IPC: 1.606 cumulative IPC: 1.148 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 79000482 cycles: 38320584 heartbeat IPC: 1.025 cumulative IPC: 1.146 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 79500483 cycles: 38583395 heartbeat IPC: 1.903 cumulative IPC: 1.154 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 80000485 cycles: 38873525 heartbeat IPC: 1.723 cumulative IPC: 1.16 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 80500486 cycles: 39145416 heartbeat IPC: 1.839 cumulative IPC: 1.167 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 81000487 cycles: 39443689 heartbeat IPC: 1.676 cumulative IPC: 1.173 (Simulation time: 00 hr 07 min 24 sec)
