[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500287 cycles: 18137971 heartbeat IPC: 0.9738 cumulative IPC: 0.6583 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53000292 cycles: 18607657 heartbeat IPC: 1.065 cumulative IPC: 0.703 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53500296 cycles: 19555841 heartbeat IPC: 0.5273 cumulative IPC: 0.6711 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54000299 cycles: 19839189 heartbeat IPC: 1.765 cumulative IPC: 0.7274 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 54500300 cycles: 20082166 heartbeat IPC: 2.058 cumulative IPC: 0.7837 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 55000307 cycles: 20976565 heartbeat IPC: 0.559 cumulative IPC: 0.7534 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55500307 cycles: 21742089 heartbeat IPC: 0.6531 cumulative IPC: 0.7431 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 56000308 cycles: 22731956 heartbeat IPC: 0.5051 cumulative IPC: 0.715 (Simulation time: 00 hr 05 min 06 sec)
Heartbeat CPU 0 instructions: 56500311 cycles: 23662826 heartbeat IPC: 0.5371 cumulative IPC: 0.6972 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 57000311 cycles: 24227503 heartbeat IPC: 0.8855 cumulative IPC: 0.708 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 57500311 cycles: 25555621 heartbeat IPC: 0.3765 cumulative IPC: 0.6687 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 58000316 cycles: 26591310 heartbeat IPC: 0.4828 cumulative IPC: 0.653 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 58500320 cycles: 27283216 heartbeat IPC: 0.7226 cumulative IPC: 0.6567 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 59000322 cycles: 27868710 heartbeat IPC: 0.854 cumulative IPC: 0.6653 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 59500326 cycles: 28398644 heartbeat IPC: 0.9435 cumulative IPC: 0.6758 (Simulation time: 00 hr 05 min 51 sec)
Heartbeat CPU 0 instructions: 60000327 cycles: 28891323 heartbeat IPC: 1.015 cumulative IPC: 0.6872 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 60500327 cycles: 29339828 heartbeat IPC: 1.115 cumulative IPC: 0.7 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 61000327 cycles: 29887438 heartbeat IPC: 0.9131 cumulative IPC: 0.7075 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61500331 cycles: 30241667 heartbeat IPC: 1.412 cumulative IPC: 0.7232 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 62000338 cycles: 30514576 heartbeat IPC: 1.832 cumulative IPC: 0.7419 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 62500345 cycles: 30795042 heartbeat IPC: 1.783 cumulative IPC: 0.7597 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 63000352 cycles: 31058065 heartbeat IPC: 1.901 cumulative IPC: 0.7776 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 63500352 cycles: 31320234 heartbeat IPC: 1.907 cumulative IPC: 0.7951 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 64000352 cycles: 31580377 heartbeat IPC: 1.922 cumulative IPC: 0.8121 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 64500352 cycles: 31847767 heartbeat IPC: 1.87 cumulative IPC: 0.8282 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 32107895 heartbeat IPC: 1.922 cumulative IPC: 0.8442 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 32360268 heartbeat IPC: 1.981 cumulative IPC: 0.8602 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 66000359 cycles: 32618509 heartbeat IPC: 1.936 cumulative IPC: 0.8754 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 66500359 cycles: 32879038 heartbeat IPC: 1.919 cumulative IPC: 0.89 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 67000365 cycles: 33163535 heartbeat IPC: 1.758 cumulative IPC: 0.9031 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 67500368 cycles: 33722355 heartbeat IPC: 0.8947 cumulative IPC: 0.9029 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 68000369 cycles: 34744805 heartbeat IPC: 0.489 cumulative IPC: 0.8822 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 68500371 cycles: 35273732 heartbeat IPC: 0.9453 cumulative IPC: 0.8837 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 69000373 cycles: 35632855 heartbeat IPC: 1.392 cumulative IPC: 0.8923 (Simulation time: 00 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 69500379 cycles: 35813597 heartbeat IPC: 2.766 cumulative IPC: 0.9081 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 70000382 cycles: 36216642 heartbeat IPC: 1.241 cumulative IPC: 0.9142 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 70500385 cycles: 36609705 heartbeat IPC: 1.272 cumulative IPC: 0.9205 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 71000389 cycles: 36879001 heartbeat IPC: 1.857 cumulative IPC: 0.9317 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 37441270 heartbeat IPC: 0.8893 cumulative IPC: 0.9307 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 72000395 cycles: 38186878 heartbeat IPC: 0.6706 cumulative IPC: 0.9226 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 72500398 cycles: 38782021 heartbeat IPC: 0.8401 cumulative IPC: 0.9206 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 73000402 cycles: 39137559 heartbeat IPC: 1.406 cumulative IPC: 0.9275 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 73500407 cycles: 39463399 heartbeat IPC: 1.535 cumulative IPC: 0.9354 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 74000407 cycles: 39674257 heartbeat IPC: 2.371 cumulative IPC: 0.9473 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 74500409 cycles: 39933594 heartbeat IPC: 1.928 cumulative IPC: 0.9573 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 75000410 cycles: 40136807 heartbeat IPC: 2.46 cumulative IPC: 0.9691 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 75500412 cycles: 40456554 heartbeat IPC: 1.564 cumulative IPC: 0.9764 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 76000412 cycles: 40714010 heartbeat IPC: 1.942 cumulative IPC: 0.9858 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 76500416 cycles: 41008277 heartbeat IPC: 1.699 cumulative IPC: 0.9937 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 41257886 heartbeat IPC: 2.003 cumulative IPC: 1.003 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 77500429 cycles: 42018395 heartbeat IPC: 0.6575 cumulative IPC: 0.9936 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 42689211 heartbeat IPC: 0.7454 cumulative IPC: 0.9877 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 43125325 heartbeat IPC: 1.146 cumulative IPC: 0.9901 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 79000440 cycles: 44047626 heartbeat IPC: 0.5421 cumulative IPC: 0.9762 (Simulation time: 00 hr 08 min 24 sec)
Heartbeat CPU 0 instructions: 79500440 cycles: 45107447 heartbeat IPC: 0.4718 cumulative IPC: 0.9588 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 80000441 cycles: 46296273 heartbeat IPC: 0.4206 cumulative IPC: 0.9388 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 80500441 cycles: 47259435 heartbeat IPC: 0.5191 cumulative IPC: 0.9265 (Simulation time: 00 hr 08 min 47 sec)
