[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 81000443 cycles: 64900082 heartbeat IPC: 1.445 cumulative IPC: 0.617 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 81500444 cycles: 65188102 heartbeat IPC: 1.736 cumulative IPC: 0.6234 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 82000444 cycles: 65480044 heartbeat IPC: 1.713 cumulative IPC: 0.6296 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 82500444 cycles: 65764395 heartbeat IPC: 1.758 cumulative IPC: 0.6359 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 83000446 cycles: 66063640 heartbeat IPC: 1.671 cumulative IPC: 0.6419 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 83500447 cycles: 66374602 heartbeat IPC: 1.608 cumulative IPC: 0.6477 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 84000450 cycles: 66654896 heartbeat IPC: 1.784 cumulative IPC: 0.6539 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 84500454 cycles: 67483847 heartbeat IPC: 0.6032 cumulative IPC: 0.6531 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 85000456 cycles: 68381788 heartbeat IPC: 0.5568 cumulative IPC: 0.6515 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 85500458 cycles: 69506479 heartbeat IPC: 0.4446 cumulative IPC: 0.6472 (Simulation time: 00 hr 11 min 42 sec)
Heartbeat CPU 0 instructions: 86000458 cycles: 70527493 heartbeat IPC: 0.4897 cumulative IPC: 0.6443 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 86500459 cycles: 71541093 heartbeat IPC: 0.4933 cumulative IPC: 0.6417 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 87000459 cycles: 72312958 heartbeat IPC: 0.6478 cumulative IPC: 0.6417 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 87500460 cycles: 73130226 heartbeat IPC: 0.6118 cumulative IPC: 0.6413 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 88000464 cycles: 73981892 heartbeat IPC: 0.5871 cumulative IPC: 0.6405 (Simulation time: 00 hr 12 min 17 sec)
Heartbeat CPU 0 instructions: 88500471 cycles: 74915962 heartbeat IPC: 0.5353 cumulative IPC: 0.6389 (Simulation time: 00 hr 12 min 24 sec)
Heartbeat CPU 0 instructions: 89000475 cycles: 76009250 heartbeat IPC: 0.4573 cumulative IPC: 0.6357 (Simulation time: 00 hr 12 min 32 sec)
Heartbeat CPU 0 instructions: 89500480 cycles: 76747768 heartbeat IPC: 0.677 cumulative IPC: 0.6362 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 90000481 cycles: 77479834 heartbeat IPC: 0.683 cumulative IPC: 0.6367 (Simulation time: 00 hr 12 min 44 sec)
Heartbeat CPU 0 instructions: 90500481 cycles: 78398594 heartbeat IPC: 0.5442 cumulative IPC: 0.6354 (Simulation time: 00 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 91000486 cycles: 79321268 heartbeat IPC: 0.5419 cumulative IPC: 0.634 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 91500492 cycles: 80051195 heartbeat IPC: 0.685 cumulative IPC: 0.6346 (Simulation time: 00 hr 13 min 04 sec)
Heartbeat CPU 0 instructions: 92000493 cycles: 81086716 heartbeat IPC: 0.4828 cumulative IPC: 0.6322 (Simulation time: 00 hr 13 min 12 sec)
Heartbeat CPU 0 instructions: 92500493 cycles: 81826449 heartbeat IPC: 0.6759 cumulative IPC: 0.6327 (Simulation time: 00 hr 13 min 18 sec)
Heartbeat CPU 0 instructions: 93000499 cycles: 82604216 heartbeat IPC: 0.6429 cumulative IPC: 0.6328 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 93500500 cycles: 82937475 heartbeat IPC: 1.5 cumulative IPC: 0.6371 (Simulation time: 00 hr 13 min 27 sec)
Heartbeat CPU 0 instructions: 94000503 cycles: 83267573 heartbeat IPC: 1.515 cumulative IPC: 0.6413 (Simulation time: 00 hr 13 min 31 sec)
Heartbeat CPU 0 instructions: 94500503 cycles: 83582820 heartbeat IPC: 1.586 cumulative IPC: 0.6456 (Simulation time: 00 hr 13 min 33 sec)
Heartbeat CPU 0 instructions: 95000503 cycles: 84664726 heartbeat IPC: 0.4621 cumulative IPC: 0.6428 (Simulation time: 00 hr 13 min 41 sec)
Heartbeat CPU 0 instructions: 95500507 cycles: 85460311 heartbeat IPC: 0.6285 cumulative IPC: 0.6426 (Simulation time: 00 hr 13 min 48 sec)
Heartbeat CPU 0 instructions: 96000513 cycles: 86439220 heartbeat IPC: 0.5108 cumulative IPC: 0.6408 (Simulation time: 00 hr 13 min 55 sec)
Heartbeat CPU 0 instructions: 96500513 cycles: 87164819 heartbeat IPC: 0.6891 cumulative IPC: 0.6413 (Simulation time: 00 hr 14 min 01 sec)
Heartbeat CPU 0 instructions: 97000513 cycles: 87711889 heartbeat IPC: 0.914 cumulative IPC: 0.6434 (Simulation time: 00 hr 14 min 06 sec)
Heartbeat CPU 0 instructions: 97500513 cycles: 88450477 heartbeat IPC: 0.677 cumulative IPC: 0.6437 (Simulation time: 00 hr 14 min 12 sec)
Heartbeat CPU 0 instructions: 98000519 cycles: 89237450 heartbeat IPC: 0.6354 cumulative IPC: 0.6436 (Simulation time: 00 hr 14 min 18 sec)
Heartbeat CPU 0 instructions: 98500523 cycles: 90266606 heartbeat IPC: 0.4858 cumulative IPC: 0.6415 (Simulation time: 00 hr 14 min 26 sec)
Heartbeat CPU 0 instructions: 99000524 cycles: 91133393 heartbeat IPC: 0.5768 cumulative IPC: 0.6407 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 99500525 cycles: 92126141 heartbeat IPC: 0.5037 cumulative IPC: 0.639 (Simulation time: 00 hr 14 min 40 sec)
Heartbeat CPU 0 instructions: 100000526 cycles: 92903134 heartbeat IPC: 0.6435 cumulative IPC: 0.639 (Simulation time: 00 hr 14 min 46 sec)
Heartbeat CPU 0 instructions: 100500529 cycles: 93693333 heartbeat IPC: 0.6328 cumulative IPC: 0.6389 (Simulation time: 00 hr 14 min 52 sec)
Heartbeat CPU 0 instructions: 101000531 cycles: 94623283 heartbeat IPC: 0.5377 cumulative IPC: 0.6378 (Simulation time: 00 hr 15 min 00 sec)
Heartbeat CPU 0 instructions: 101500531 cycles: 95331585 heartbeat IPC: 0.7059 cumulative IPC: 0.6384 (Simulation time: 00 hr 15 min 05 sec)
Heartbeat CPU 0 instructions: 102000532 cycles: 96136898 heartbeat IPC: 0.6209 cumulative IPC: 0.6382 (Simulation time: 00 hr 15 min 12 sec)
Heartbeat CPU 0 instructions: 102500533 cycles: 96952857 heartbeat IPC: 0.6128 cumulative IPC: 0.6379 (Simulation time: 00 hr 15 min 18 sec)
Heartbeat CPU 0 instructions: 103000537 cycles: 97842538 heartbeat IPC: 0.562 cumulative IPC: 0.6371 (Simulation time: 00 hr 15 min 25 sec)
Heartbeat CPU 0 instructions: 103500537 cycles: 98344455 heartbeat IPC: 0.9962 cumulative IPC: 0.6393 (Simulation time: 00 hr 15 min 29 sec)
Heartbeat CPU 0 instructions: 104000537 cycles: 99684542 heartbeat IPC: 0.3731 cumulative IPC: 0.6351 (Simulation time: 00 hr 15 min 39 sec)
Heartbeat CPU 0 instructions: 104500538 cycles: 100560344 heartbeat IPC: 0.5709 cumulative IPC: 0.6344 (Simulation time: 00 hr 15 min 46 sec)
Heartbeat CPU 0 instructions: 105000538 cycles: 101350022 heartbeat IPC: 0.6332 cumulative IPC: 0.6344 (Simulation time: 00 hr 15 min 53 sec)
Heartbeat CPU 0 instructions: 105500544 cycles: 102462692 heartbeat IPC: 0.4494 cumulative IPC: 0.6321 (Simulation time: 00 hr 16 min 01 sec)
Heartbeat CPU 0 instructions: 106000549 cycles: 103295321 heartbeat IPC: 0.6005 cumulative IPC: 0.6318 (Simulation time: 00 hr 16 min 07 sec)
Heartbeat CPU 0 instructions: 106500552 cycles: 104162843 heartbeat IPC: 0.5764 cumulative IPC: 0.6312 (Simulation time: 00 hr 16 min 14 sec)
Heartbeat CPU 0 instructions: 107000557 cycles: 104929742 heartbeat IPC: 0.652 cumulative IPC: 0.6314 (Simulation time: 00 hr 16 min 20 sec)
Heartbeat CPU 0 instructions: 107500559 cycles: 105866456 heartbeat IPC: 0.5338 cumulative IPC: 0.6304 (Simulation time: 00 hr 16 min 28 sec)
Heartbeat CPU 0 instructions: 108000560 cycles: 106599413 heartbeat IPC: 0.6822 cumulative IPC: 0.6308 (Simulation time: 00 hr 16 min 33 sec)
Heartbeat CPU 0 instructions: 108500562 cycles: 107340664 heartbeat IPC: 0.6745 cumulative IPC: 0.6312 (Simulation time: 00 hr 16 min 39 sec)
Heartbeat CPU 0 instructions: 109000563 cycles: 108311224 heartbeat IPC: 0.5152 cumulative IPC: 0.63 (Simulation time: 00 hr 16 min 47 sec)
Heartbeat CPU 0 instructions: 109500565 cycles: 109046292 heartbeat IPC: 0.6802 cumulative IPC: 0.6304 (Simulation time: 00 hr 16 min 53 sec)
Heartbeat CPU 0 instructions: 110000565 cycles: 109849278 heartbeat IPC: 0.6227 cumulative IPC: 0.6303 (Simulation time: 00 hr 16 min 59 sec)
Heartbeat CPU 0 instructions: 110500565 cycles: 110643630 heartbeat IPC: 0.6294 cumulative IPC: 0.6303 (Simulation time: 00 hr 17 min 06 sec)
Heartbeat CPU 0 instructions: 111000568 cycles: 111335734 heartbeat IPC: 0.7224 cumulative IPC: 0.631 (Simulation time: 00 hr 17 min 11 sec)
Heartbeat CPU 0 instructions: 111500573 cycles: 112427525 heartbeat IPC: 0.458 cumulative IPC: 0.629 (Simulation time: 00 hr 17 min 19 sec)
Heartbeat CPU 0 instructions: 112000580 cycles: 113271984 heartbeat IPC: 0.5921 cumulative IPC: 0.6287 (Simulation time: 00 hr 17 min 26 sec)
Heartbeat CPU 0 instructions: 112500581 cycles: 114159138 heartbeat IPC: 0.5636 cumulative IPC: 0.6281 (Simulation time: 00 hr 17 min 33 sec)
Heartbeat CPU 0 instructions: 113000584 cycles: 115174875 heartbeat IPC: 0.4923 cumulative IPC: 0.6268 (Simulation time: 00 hr 17 min 41 sec)
Heartbeat CPU 0 instructions: 113500588 cycles: 115943019 heartbeat IPC: 0.6509 cumulative IPC: 0.6269 (Simulation time: 00 hr 17 min 47 sec)
Heartbeat CPU 0 instructions: 114000588 cycles: 117170851 heartbeat IPC: 0.4072 cumulative IPC: 0.6243 (Simulation time: 00 hr 17 min 56 sec)
Heartbeat CPU 0 instructions: 114500589 cycles: 118385390 heartbeat IPC: 0.4117 cumulative IPC: 0.6218 (Simulation time: 00 hr 18 min 04 sec)
Heartbeat CPU 0 instructions: 115000589 cycles: 119451112 heartbeat IPC: 0.4692 cumulative IPC: 0.6203 (Simulation time: 00 hr 18 min 13 sec)
Heartbeat CPU 0 instructions: 115500589 cycles: 120443156 heartbeat IPC: 0.504 cumulative IPC: 0.6192 (Simulation time: 00 hr 18 min 20 sec)
Heartbeat CPU 0 instructions: 116000591 cycles: 121540335 heartbeat IPC: 0.4557 cumulative IPC: 0.6175 (Simulation time: 00 hr 18 min 29 sec)
Heartbeat CPU 0 instructions: 116500595 cycles: 122298197 heartbeat IPC: 0.6598 cumulative IPC: 0.6178 (Simulation time: 00 hr 18 min 35 sec)
Heartbeat CPU 0 instructions: 117000599 cycles: 122971139 heartbeat IPC: 0.743 cumulative IPC: 0.6186 (Simulation time: 00 hr 18 min 40 sec)
Heartbeat CPU 0 instructions: 117500602 cycles: 123629474 heartbeat IPC: 0.7595 cumulative IPC: 0.6194 (Simulation time: 00 hr 18 min 46 sec)
Heartbeat CPU 0 instructions: 118000605 cycles: 124356078 heartbeat IPC: 0.6881 cumulative IPC: 0.6199 (Simulation time: 00 hr 18 min 52 sec)
Heartbeat CPU 0 instructions: 118500606 cycles: 125359338 heartbeat IPC: 0.4984 cumulative IPC: 0.6188 (Simulation time: 00 hr 18 min 59 sec)
Heartbeat CPU 0 instructions: 119000606 cycles: 126288525 heartbeat IPC: 0.5381 cumulative IPC: 0.6181 (Simulation time: 00 hr 19 min 07 sec)
Heartbeat CPU 0 instructions: 119500606 cycles: 127061530 heartbeat IPC: 0.6468 cumulative IPC: 0.6183 (Simulation time: 00 hr 19 min 13 sec)
Heartbeat CPU 0 instructions: 120000607 cycles: 128412194 heartbeat IPC: 0.3702 cumulative IPC: 0.6154 (Simulation time: 00 hr 19 min 23 sec)
Heartbeat CPU 0 instructions: 120500608 cycles: 129326673 heartbeat IPC: 0.5468 cumulative IPC: 0.6148 (Simulation time: 00 hr 19 min 30 sec)
Heartbeat CPU 0 instructions: 121000613 cycles: 130095035 heartbeat IPC: 0.6507 cumulative IPC: 0.615 (Simulation time: 00 hr 19 min 36 sec)
Heartbeat CPU 0 instructions: 121500613 cycles: 130979359 heartbeat IPC: 0.5654 cumulative IPC: 0.6147 (Simulation time: 00 hr 19 min 42 sec)
Heartbeat CPU 0 instructions: 122000619 cycles: 131981695 heartbeat IPC: 0.4988 cumulative IPC: 0.6137 (Simulation time: 00 hr 19 min 50 sec)
Heartbeat CPU 0 instructions: 122500621 cycles: 132860936 heartbeat IPC: 0.5687 cumulative IPC: 0.6133 (Simulation time: 00 hr 19 min 56 sec)
Heartbeat CPU 0 instructions: 123000624 cycles: 133728670 heartbeat IPC: 0.5762 cumulative IPC: 0.6131 (Simulation time: 00 hr 20 min 03 sec)
Heartbeat CPU 0 instructions: 123500626 cycles: 134687508 heartbeat IPC: 0.5215 cumulative IPC: 0.6123 (Simulation time: 00 hr 20 min 10 sec)
Heartbeat CPU 0 instructions: 124000627 cycles: 135550599 heartbeat IPC: 0.5793 cumulative IPC: 0.6121 (Simulation time: 00 hr 20 min 17 sec)
Heartbeat CPU 0 instructions: 124500630 cycles: 136227140 heartbeat IPC: 0.7391 cumulative IPC: 0.6128 (Simulation time: 00 hr 20 min 22 sec)
Heartbeat CPU 0 instructions: 125000636 cycles: 137095931 heartbeat IPC: 0.5755 cumulative IPC: 0.6126 (Simulation time: 00 hr 20 min 29 sec)
Heartbeat CPU 0 instructions: 125500638 cycles: 137928875 heartbeat IPC: 0.6003 cumulative IPC: 0.6125 (Simulation time: 00 hr 20 min 35 sec)
Heartbeat CPU 0 instructions: 126000639 cycles: 138870762 heartbeat IPC: 0.5309 cumulative IPC: 0.6118 (Simulation time: 00 hr 20 min 42 sec)
Heartbeat CPU 0 instructions: 126500641 cycles: 139738141 heartbeat IPC: 0.5765 cumulative IPC: 0.6116 (Simulation time: 00 hr 20 min 49 sec)
Heartbeat CPU 0 instructions: 127000641 cycles: 140456732 heartbeat IPC: 0.6958 cumulative IPC: 0.6121 (Simulation time: 00 hr 20 min 54 sec)
Heartbeat CPU 0 instructions: 127500642 cycles: 141239338 heartbeat IPC: 0.6389 cumulative IPC: 0.6123 (Simulation time: 00 hr 21 min 00 sec)
Heartbeat CPU 0 instructions: 128000649 cycles: 141597374 heartbeat IPC: 1.397 cumulative IPC: 0.6145 (Simulation time: 00 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 128500649 cycles: 141900360 heartbeat IPC: 1.65 cumulative IPC: 0.6169 (Simulation time: 00 hr 21 min 07 sec)
Heartbeat CPU 0 instructions: 129000654 cycles: 142198563 heartbeat IPC: 1.677 cumulative IPC: 0.6194 (Simulation time: 00 hr 21 min 09 sec)
Heartbeat CPU 0 instructions: 129500659 cycles: 143398379 heartbeat IPC: 0.4167 cumulative IPC: 0.6175 (Simulation time: 00 hr 21 min 18 sec)
Heartbeat CPU 0 instructions: 130000659 cycles: 144638327 heartbeat IPC: 0.4032 cumulative IPC: 0.6155 (Simulation time: 00 hr 21 min 27 sec)
Heartbeat CPU 0 instructions: 130500659 cycles: 145579790 heartbeat IPC: 0.5311 cumulative IPC: 0.6149 (Simulation time: 00 hr 21 min 34 sec)
Heartbeat CPU 0 instructions: 131000659 cycles: 146645002 heartbeat IPC: 0.4694 cumulative IPC: 0.6137 (Simulation time: 00 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 131500661 cycles: 147550529 heartbeat IPC: 0.5522 cumulative IPC: 0.6133 (Simulation time: 00 hr 21 min 49 sec)
Heartbeat CPU 0 instructions: 132000668 cycles: 148926682 heartbeat IPC: 0.3633 cumulative IPC: 0.6107 (Simulation time: 00 hr 21 min 59 sec)
Heartbeat CPU 0 instructions: 132500669 cycles: 149827876 heartbeat IPC: 0.5548 cumulative IPC: 0.6103 (Simulation time: 00 hr 22 min 05 sec)
Heartbeat CPU 0 instructions: 133000669 cycles: 150843688 heartbeat IPC: 0.4922 cumulative IPC: 0.6095 (Simulation time: 00 hr 22 min 13 sec)
Heartbeat CPU 0 instructions: 133500674 cycles: 151759340 heartbeat IPC: 0.5461 cumulative IPC: 0.609 (Simulation time: 00 hr 22 min 20 sec)
Heartbeat CPU 0 instructions: 134000679 cycles: 152582776 heartbeat IPC: 0.6072 cumulative IPC: 0.609 (Simulation time: 00 hr 22 min 26 sec)
Heartbeat CPU 0 instructions: 134500686 cycles: 153567126 heartbeat IPC: 0.508 cumulative IPC: 0.6083 (Simulation time: 00 hr 22 min 33 sec)
Heartbeat CPU 0 instructions: 135000689 cycles: 154399394 heartbeat IPC: 0.6008 cumulative IPC: 0.6083 (Simulation time: 00 hr 22 min 39 sec)
Heartbeat CPU 0 instructions: 135500690 cycles: 155462825 heartbeat IPC: 0.4702 cumulative IPC: 0.6072 (Simulation time: 00 hr 22 min 47 sec)
Heartbeat CPU 0 instructions: 136000690 cycles: 156525646 heartbeat IPC: 0.4704 cumulative IPC: 0.6062 (Simulation time: 00 hr 22 min 54 sec)
Heartbeat CPU 0 instructions: 136500692 cycles: 157564957 heartbeat IPC: 0.4811 cumulative IPC: 0.6053 (Simulation time: 00 hr 23 min 02 sec)
Heartbeat CPU 0 instructions: 137000692 cycles: 158701279 heartbeat IPC: 0.44 cumulative IPC: 0.604 (Simulation time: 00 hr 23 min 10 sec)
Heartbeat CPU 0 instructions: 137500697 cycles: 159803652 heartbeat IPC: 0.4536 cumulative IPC: 0.6028 (Simulation time: 00 hr 23 min 18 sec)
Heartbeat CPU 0 instructions: 138000697 cycles: 160814625 heartbeat IPC: 0.4946 cumulative IPC: 0.6021 (Simulation time: 00 hr 23 min 25 sec)
Heartbeat CPU 0 instructions: 138500703 cycles: 161801676 heartbeat IPC: 0.5066 cumulative IPC: 0.6014 (Simulation time: 00 hr 23 min 32 sec)
Heartbeat CPU 0 instructions: 139000708 cycles: 162649108 heartbeat IPC: 0.59 cumulative IPC: 0.6014 (Simulation time: 00 hr 23 min 39 sec)
Heartbeat CPU 0 instructions: 139500708 cycles: 163640305 heartbeat IPC: 0.5044 cumulative IPC: 0.6007 (Simulation time: 00 hr 23 min 46 sec)
Heartbeat CPU 0 instructions: 140000708 cycles: 164643490 heartbeat IPC: 0.4984 cumulative IPC: 0.6001 (Simulation time: 00 hr 23 min 53 sec)
Heartbeat CPU 0 instructions: 140500709 cycles: 165478857 heartbeat IPC: 0.5985 cumulative IPC: 0.6 (Simulation time: 00 hr 23 min 59 sec)
Heartbeat CPU 0 instructions: 141000711 cycles: 166503693 heartbeat IPC: 0.4879 cumulative IPC: 0.5993 (Simulation time: 00 hr 24 min 06 sec)
Heartbeat CPU 0 instructions: 141500712 cycles: 167511868 heartbeat IPC: 0.4959 cumulative IPC: 0.5986 (Simulation time: 00 hr 24 min 14 sec)
Heartbeat CPU 0 instructions: 142000715 cycles: 168531035 heartbeat IPC: 0.4906 cumulative IPC: 0.5979 (Simulation time: 00 hr 24 min 21 sec)
Heartbeat CPU 0 instructions: 142500715 cycles: 169380188 heartbeat IPC: 0.5888 cumulative IPC: 0.5978 (Simulation time: 00 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 143000718 cycles: 170201245 heartbeat IPC: 0.609 cumulative IPC: 0.5979 (Simulation time: 00 hr 24 min 33 sec)
Heartbeat CPU 0 instructions: 143500721 cycles: 171556941 heartbeat IPC: 0.3688 cumulative IPC: 0.5959 (Simulation time: 00 hr 24 min 42 sec)
Heartbeat CPU 0 instructions: 144000726 cycles: 172633691 heartbeat IPC: 0.4644 cumulative IPC: 0.595 (Simulation time: 00 hr 24 min 50 sec)
Heartbeat CPU 0 instructions: 144500728 cycles: 173394318 heartbeat IPC: 0.6574 cumulative IPC: 0.5953 (Simulation time: 00 hr 24 min 55 sec)
Heartbeat CPU 0 instructions: 145000731 cycles: 174306587 heartbeat IPC: 0.5481 cumulative IPC: 0.5951 (Simulation time: 00 hr 25 min 02 sec)
Heartbeat CPU 0 instructions: 145500731 cycles: 175171624 heartbeat IPC: 0.578 cumulative IPC: 0.595 (Simulation time: 00 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 146000737 cycles: 175996124 heartbeat IPC: 0.6064 cumulative IPC: 0.595 (Simulation time: 00 hr 25 min 14 sec)
Heartbeat CPU 0 instructions: 146500737 cycles: 176884396 heartbeat IPC: 0.5629 cumulative IPC: 0.5948 (Simulation time: 00 hr 25 min 21 sec)
Heartbeat CPU 0 instructions: 147000739 cycles: 177929528 heartbeat IPC: 0.4784 cumulative IPC: 0.5941 (Simulation time: 00 hr 25 min 28 sec)
Heartbeat CPU 0 instructions: 147500740 cycles: 178799661 heartbeat IPC: 0.5746 cumulative IPC: 0.594 (Simulation time: 00 hr 25 min 34 sec)
Heartbeat CPU 0 instructions: 148000742 cycles: 179878353 heartbeat IPC: 0.4635 cumulative IPC: 0.5931 (Simulation time: 00 hr 25 min 42 sec)
Heartbeat CPU 0 instructions: 148500748 cycles: 180891322 heartbeat IPC: 0.4936 cumulative IPC: 0.5925 (Simulation time: 00 hr 25 min 49 sec)
Heartbeat CPU 0 instructions: 149000748 cycles: 181752792 heartbeat IPC: 0.5804 cumulative IPC: 0.5925 (Simulation time: 00 hr 25 min 55 sec)
Heartbeat CPU 0 instructions: 149500750 cycles: 182562332 heartbeat IPC: 0.6176 cumulative IPC: 0.5926 (Simulation time: 00 hr 26 min 01 sec)
Heartbeat CPU 0 instructions: 150000754 cycles: 183291065 heartbeat IPC: 0.6861 cumulative IPC: 0.593 (Simulation time: 00 hr 26 min 06 sec)
Heartbeat CPU 0 instructions: 150500754 cycles: 183867528 heartbeat IPC: 0.8674 cumulative IPC: 0.5939 (Simulation time: 00 hr 26 min 11 sec)
Heartbeat CPU 0 instructions: 151000754 cycles: 184216308 heartbeat IPC: 1.434 cumulative IPC: 0.5957 (Simulation time: 00 hr 26 min 14 sec)
Heartbeat CPU 0 instructions: 151500760 cycles: 184532292 heartbeat IPC: 1.582 cumulative IPC: 0.5975 (Simulation time: 00 hr 26 min 16 sec)
Heartbeat CPU 0 instructions: 152000765 cycles: 184842982 heartbeat IPC: 1.609 cumulative IPC: 0.5993 (Simulation time: 00 hr 26 min 19 sec)
Heartbeat CPU 0 instructions: 152500770 cycles: 185146398 heartbeat IPC: 1.648 cumulative IPC: 0.6012 (Simulation time: 00 hr 26 min 22 sec)
Heartbeat CPU 0 instructions: 153000775 cycles: 186110173 heartbeat IPC: 0.5188 cumulative IPC: 0.6007 (Simulation time: 00 hr 26 min 28 sec)
Heartbeat CPU 0 instructions: 153500777 cycles: 186919652 heartbeat IPC: 0.6177 cumulative IPC: 0.6008 (Simulation time: 00 hr 26 min 34 sec)
Heartbeat CPU 0 instructions: 154000780 cycles: 187601596 heartbeat IPC: 0.7332 cumulative IPC: 0.6014 (Simulation time: 00 hr 26 min 39 sec)
Heartbeat CPU 0 instructions: 154500781 cycles: 188633061 heartbeat IPC: 0.4847 cumulative IPC: 0.6007 (Simulation time: 00 hr 26 min 46 sec)
Heartbeat CPU 0 instructions: 155000787 cycles: 189634155 heartbeat IPC: 0.4995 cumulative IPC: 0.6001 (Simulation time: 00 hr 26 min 53 sec)
Heartbeat CPU 0 instructions: 155500787 cycles: 190682889 heartbeat IPC: 0.4768 cumulative IPC: 0.5993 (Simulation time: 00 hr 27 min 00 sec)
Heartbeat CPU 0 instructions: 156000788 cycles: 191727988 heartbeat IPC: 0.4784 cumulative IPC: 0.5986 (Simulation time: 00 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 156500788 cycles: 192718564 heartbeat IPC: 0.5048 cumulative IPC: 0.5981 (Simulation time: 00 hr 27 min 14 sec)
Heartbeat CPU 0 instructions: 157000788 cycles: 193567956 heartbeat IPC: 0.5887 cumulative IPC: 0.5981 (Simulation time: 00 hr 27 min 20 sec)
Heartbeat CPU 0 instructions: 157500788 cycles: 194420081 heartbeat IPC: 0.5868 cumulative IPC: 0.598 (Simulation time: 00 hr 27 min 26 sec)
Heartbeat CPU 0 instructions: 158000791 cycles: 195465894 heartbeat IPC: 0.4781 cumulative IPC: 0.5973 (Simulation time: 00 hr 27 min 33 sec)
Heartbeat CPU 0 instructions: 158500791 cycles: 196346040 heartbeat IPC: 0.5681 cumulative IPC: 0.5972 (Simulation time: 00 hr 27 min 39 sec)
Heartbeat CPU 0 instructions: 159000794 cycles: 197546778 heartbeat IPC: 0.4164 cumulative IPC: 0.596 (Simulation time: 00 hr 27 min 47 sec)
Heartbeat CPU 0 instructions: 159500796 cycles: 198571620 heartbeat IPC: 0.4879 cumulative IPC: 0.5954 (Simulation time: 00 hr 27 min 54 sec)
Heartbeat CPU 0 instructions: 160000802 cycles: 199396161 heartbeat IPC: 0.6064 cumulative IPC: 0.5954 (Simulation time: 00 hr 28 min 00 sec)
Heartbeat CPU 0 instructions: 160500802 cycles: 200240124 heartbeat IPC: 0.5924 cumulative IPC: 0.5954 (Simulation time: 00 hr 28 min 06 sec)
Heartbeat CPU 0 instructions: 161000802 cycles: 201152570 heartbeat IPC: 0.548 cumulative IPC: 0.5952 (Simulation time: 00 hr 28 min 12 sec)
Heartbeat CPU 0 instructions: 161500802 cycles: 201829365 heartbeat IPC: 0.7388 cumulative IPC: 0.5957 (Simulation time: 00 hr 28 min 17 sec)
Heartbeat CPU 0 instructions: 162000804 cycles: 202506182 heartbeat IPC: 0.7388 cumulative IPC: 0.5962 (Simulation time: 00 hr 28 min 22 sec)
Heartbeat CPU 0 instructions: 162500804 cycles: 203283242 heartbeat IPC: 0.6435 cumulative IPC: 0.5964 (Simulation time: 00 hr 28 min 27 sec)
Heartbeat CPU 0 instructions: 163000805 cycles: 203942806 heartbeat IPC: 0.7581 cumulative IPC: 0.597 (Simulation time: 00 hr 28 min 32 sec)
Heartbeat CPU 0 instructions: 163500808 cycles: 205193215 heartbeat IPC: 0.3999 cumulative IPC: 0.5957 (Simulation time: 00 hr 28 min 40 sec)
Heartbeat CPU 0 instructions: 164000811 cycles: 206020221 heartbeat IPC: 0.6046 cumulative IPC: 0.5957 (Simulation time: 00 hr 28 min 46 sec)
Heartbeat CPU 0 instructions: 164500818 cycles: 206825873 heartbeat IPC: 0.6206 cumulative IPC: 0.5958 (Simulation time: 00 hr 28 min 52 sec)
