[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500347 cycles: 18076770 heartbeat IPC: 0.6321 cumulative IPC: 0.6077 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 53000350 cycles: 18703011 heartbeat IPC: 0.7984 cumulative IPC: 0.6329 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53500350 cycles: 19019178 heartbeat IPC: 1.581 cumulative IPC: 0.6922 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 54000357 cycles: 19355465 heartbeat IPC: 1.487 cumulative IPC: 0.7418 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54500360 cycles: 19639151 heartbeat IPC: 1.763 cumulative IPC: 0.7928 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55000360 cycles: 19961055 heartbeat IPC: 1.553 cumulative IPC: 0.8336 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55500362 cycles: 20320719 heartbeat IPC: 1.39 cumulative IPC: 0.8651 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56000363 cycles: 21357684 heartbeat IPC: 0.4822 cumulative IPC: 0.8114 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 56500364 cycles: 22147778 heartbeat IPC: 0.6328 cumulative IPC: 0.7942 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 57000366 cycles: 22995289 heartbeat IPC: 0.59 cumulative IPC: 0.775 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 57500368 cycles: 24303436 heartbeat IPC: 0.3822 cumulative IPC: 0.7253 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 25304161 heartbeat IPC: 0.4996 cumulative IPC: 0.7054 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 58500370 cycles: 26375518 heartbeat IPC: 0.4667 cumulative IPC: 0.6848 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 59000377 cycles: 27124829 heartbeat IPC: 0.6673 cumulative IPC: 0.6838 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 59500377 cycles: 28254264 heartbeat IPC: 0.4427 cumulative IPC: 0.6647 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 60000377 cycles: 29100189 heartbeat IPC: 0.5911 cumulative IPC: 0.6606 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 60500377 cycles: 30008389 heartbeat IPC: 0.5505 cumulative IPC: 0.6544 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 30844664 heartbeat IPC: 0.5979 cumulative IPC: 0.6516 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 61500383 cycles: 32034854 heartbeat IPC: 0.4201 cumulative IPC: 0.6364 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 33145577 heartbeat IPC: 0.4502 cumulative IPC: 0.6256 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 34148630 heartbeat IPC: 0.4985 cumulative IPC: 0.6193 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 35498146 heartbeat IPC: 0.3705 cumulative IPC: 0.6037 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 36241619 heartbeat IPC: 0.6725 cumulative IPC: 0.606 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 37313981 heartbeat IPC: 0.4663 cumulative IPC: 0.5996 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 64500397 cycles: 38181876 heartbeat IPC: 0.5761 cumulative IPC: 0.5987 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 39113852 heartbeat IPC: 0.5365 cumulative IPC: 0.5964 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 65500402 cycles: 39966065 heartbeat IPC: 0.5867 cumulative IPC: 0.5961 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 66000405 cycles: 40831001 heartbeat IPC: 0.5781 cumulative IPC: 0.5955 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 66500406 cycles: 41696516 heartbeat IPC: 0.5777 cumulative IPC: 0.595 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 67000409 cycles: 42773071 heartbeat IPC: 0.4644 cumulative IPC: 0.5901 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 67500410 cycles: 43775627 heartbeat IPC: 0.4987 cumulative IPC: 0.587 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 68000411 cycles: 44566163 heartbeat IPC: 0.6325 cumulative IPC: 0.5882 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 68500412 cycles: 45629232 heartbeat IPC: 0.4703 cumulative IPC: 0.5842 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 69000415 cycles: 46360866 heartbeat IPC: 0.6834 cumulative IPC: 0.5865 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 69500417 cycles: 47189476 heartbeat IPC: 0.6034 cumulative IPC: 0.5869 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 70000419 cycles: 48445281 heartbeat IPC: 0.3982 cumulative IPC: 0.58 (Simulation time: 00 hr 08 min 32 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 49765539 heartbeat IPC: 0.3787 cumulative IPC: 0.5726 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 71000431 cycles: 50729712 heartbeat IPC: 0.5186 cumulative IPC: 0.5712 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 71500432 cycles: 51476592 heartbeat IPC: 0.6695 cumulative IPC: 0.5731 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 72000432 cycles: 52602013 heartbeat IPC: 0.4443 cumulative IPC: 0.5694 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 72500437 cycles: 53672642 heartbeat IPC: 0.467 cumulative IPC: 0.5666 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 73000437 cycles: 54905704 heartbeat IPC: 0.4055 cumulative IPC: 0.5618 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 73500444 cycles: 55973076 heartbeat IPC: 0.4684 cumulative IPC: 0.5594 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 74000444 cycles: 57039707 heartbeat IPC: 0.4688 cumulative IPC: 0.5572 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 74500445 cycles: 58085870 heartbeat IPC: 0.4779 cumulative IPC: 0.5553 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 59131571 heartbeat IPC: 0.4781 cumulative IPC: 0.5535 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 75500448 cycles: 60150385 heartbeat IPC: 0.4908 cumulative IPC: 0.5521 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 76000453 cycles: 61186866 heartbeat IPC: 0.4824 cumulative IPC: 0.5506 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 76500454 cycles: 62217530 heartbeat IPC: 0.4851 cumulative IPC: 0.5492 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 77000461 cycles: 63238245 heartbeat IPC: 0.4899 cumulative IPC: 0.5479 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 77500461 cycles: 64256888 heartbeat IPC: 0.4908 cumulative IPC: 0.5468 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 65221366 heartbeat IPC: 0.5184 cumulative IPC: 0.5463 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 78500465 cycles: 66218973 heartbeat IPC: 0.5012 cumulative IPC: 0.5454 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 79000465 cycles: 67224439 heartbeat IPC: 0.4973 cumulative IPC: 0.5445 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 79500465 cycles: 68238282 heartbeat IPC: 0.4932 cumulative IPC: 0.5435 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 80000466 cycles: 69253935 heartbeat IPC: 0.4923 cumulative IPC: 0.5426 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 80500468 cycles: 70270337 heartbeat IPC: 0.4919 cumulative IPC: 0.5417 (Simulation time: 00 hr 11 min 16 sec)
