[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500299 cycles: 19955957 heartbeat IPC: 0.3545 cumulative IPC: 0.4358 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53000300 cycles: 21292174 heartbeat IPC: 0.3742 cumulative IPC: 0.4241 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 53500302 cycles: 22496356 heartbeat IPC: 0.4152 cumulative IPC: 0.4228 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 54000308 cycles: 23620855 heartbeat IPC: 0.4446 cumulative IPC: 0.4255 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 54500309 cycles: 24814035 heartbeat IPC: 0.419 cumulative IPC: 0.4247 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55000309 cycles: 25941419 heartbeat IPC: 0.4435 cumulative IPC: 0.4265 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 55500309 cycles: 27096261 heartbeat IPC: 0.433 cumulative IPC: 0.4271 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 56000309 cycles: 28061199 heartbeat IPC: 0.5182 cumulative IPC: 0.4335 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 56500310 cycles: 29172962 heartbeat IPC: 0.4497 cumulative IPC: 0.4347 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57000312 cycles: 30212936 heartbeat IPC: 0.4808 cumulative IPC: 0.4377 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 57500316 cycles: 31422232 heartbeat IPC: 0.4135 cumulative IPC: 0.436 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 58000317 cycles: 31927828 heartbeat IPC: 0.9889 cumulative IPC: 0.4518 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 58500317 cycles: 32198513 heartbeat IPC: 1.847 cumulative IPC: 0.4728 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 59000317 cycles: 32413850 heartbeat IPC: 2.322 cumulative IPC: 0.4946 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 59500322 cycles: 32686349 heartbeat IPC: 1.835 cumulative IPC: 0.5144 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 60000322 cycles: 32972830 heartbeat IPC: 1.745 cumulative IPC: 0.5332 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 60500322 cycles: 33283931 heartbeat IPC: 1.607 cumulative IPC: 0.5507 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 61000322 cycles: 33988741 heartbeat IPC: 0.7094 cumulative IPC: 0.5564 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 61500323 cycles: 34543175 heartbeat IPC: 0.9018 cumulative IPC: 0.5658 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 62000323 cycles: 35578010 heartbeat IPC: 0.4832 cumulative IPC: 0.5618 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 62500324 cycles: 36901591 heartbeat IPC: 0.3778 cumulative IPC: 0.5511 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 63000325 cycles: 37615203 heartbeat IPC: 0.7007 cumulative IPC: 0.5556 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 63500325 cycles: 38615913 heartbeat IPC: 0.4996 cumulative IPC: 0.5533 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 64000326 cycles: 39537785 heartbeat IPC: 0.5424 cumulative IPC: 0.5529 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 64500327 cycles: 40375890 heartbeat IPC: 0.5966 cumulative IPC: 0.5543 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 65000328 cycles: 41217635 heartbeat IPC: 0.594 cumulative IPC: 0.5556 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 65500329 cycles: 41703569 heartbeat IPC: 1.029 cumulative IPC: 0.564 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 66000329 cycles: 42029359 heartbeat IPC: 1.535 cumulative IPC: 0.5753 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 66500329 cycles: 42372994 heartbeat IPC: 1.455 cumulative IPC: 0.5861 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 67000330 cycles: 42695782 heartbeat IPC: 1.549 cumulative IPC: 0.597 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 67500330 cycles: 43200696 heartbeat IPC: 0.9903 cumulative IPC: 0.6038 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 68000332 cycles: 43895087 heartbeat IPC: 0.7201 cumulative IPC: 0.6065 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 68500332 cycles: 45321163 heartbeat IPC: 0.3506 cumulative IPC: 0.5948 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 69000333 cycles: 46872270 heartbeat IPC: 0.3224 cumulative IPC: 0.5819 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 69500333 cycles: 47745167 heartbeat IPC: 0.5728 cumulative IPC: 0.5816 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 70000333 cycles: 48753497 heartbeat IPC: 0.4959 cumulative IPC: 0.5791 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 70500333 cycles: 49649030 heartbeat IPC: 0.5583 cumulative IPC: 0.5786 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 71000333 cycles: 49984008 heartbeat IPC: 1.493 cumulative IPC: 0.5872 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 71500334 cycles: 50466954 heartbeat IPC: 1.035 cumulative IPC: 0.5931 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 72000337 cycles: 51945388 heartbeat IPC: 0.3382 cumulative IPC: 0.5831 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 72500337 cycles: 53009122 heartbeat IPC: 0.47 cumulative IPC: 0.58 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 73000339 cycles: 54552141 heartbeat IPC: 0.324 cumulative IPC: 0.5703 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 73500340 cycles: 55759749 heartbeat IPC: 0.414 cumulative IPC: 0.5657 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 74000341 cycles: 56758728 heartbeat IPC: 0.5005 cumulative IPC: 0.5642 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 74500343 cycles: 57719744 heartbeat IPC: 0.5203 cumulative IPC: 0.5632 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 75000348 cycles: 58591373 heartbeat IPC: 0.5736 cumulative IPC: 0.5634 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 75500348 cycles: 59384384 heartbeat IPC: 0.6305 cumulative IPC: 0.5646 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 76000348 cycles: 60327775 heartbeat IPC: 0.53 cumulative IPC: 0.5639 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 76500355 cycles: 61187173 heartbeat IPC: 0.5818 cumulative IPC: 0.5642 (Simulation time: 00 hr 09 min 35 sec)
Heartbeat CPU 0 instructions: 77000355 cycles: 61997239 heartbeat IPC: 0.6172 cumulative IPC: 0.5651 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 77500357 cycles: 63282393 heartbeat IPC: 0.3891 cumulative IPC: 0.5605 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 78000363 cycles: 64467923 heartbeat IPC: 0.4218 cumulative IPC: 0.5572 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 78500365 cycles: 65672786 heartbeat IPC: 0.415 cumulative IPC: 0.5539 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 79000368 cycles: 66672898 heartbeat IPC: 0.4999 cumulative IPC: 0.5529 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 79500370 cycles: 67585129 heartbeat IPC: 0.5481 cumulative IPC: 0.5528 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 80000374 cycles: 68398309 heartbeat IPC: 0.6149 cumulative IPC: 0.5537 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 80500376 cycles: 69609850 heartbeat IPC: 0.4127 cumulative IPC: 0.5506 (Simulation time: 00 hr 10 min 36 sec)
