[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500304 cycles: 22404004 heartbeat IPC: 0.459 cumulative IPC: 0.3424 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 53000305 cycles: 23640906 heartbeat IPC: 0.4042 cumulative IPC: 0.3513 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 53500305 cycles: 24566551 heartbeat IPC: 0.5402 cumulative IPC: 0.3698 (Simulation time: 00 hr 05 min 13 sec)
Heartbeat CPU 0 instructions: 54000307 cycles: 25832109 heartbeat IPC: 0.3951 cumulative IPC: 0.3728 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 54500308 cycles: 26268169 heartbeat IPC: 1.147 cumulative IPC: 0.403 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 55000308 cycles: 26475801 heartbeat IPC: 2.408 cumulative IPC: 0.4396 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 55500311 cycles: 26764243 heartbeat IPC: 1.733 cumulative IPC: 0.4716 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 56000314 cycles: 27059318 heartbeat IPC: 1.694 cumulative IPC: 0.5018 (Simulation time: 00 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 56500317 cycles: 28564561 heartbeat IPC: 0.3322 cumulative IPC: 0.4828 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 57000323 cycles: 29747528 heartbeat IPC: 0.4227 cumulative IPC: 0.4779 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 57500323 cycles: 31372887 heartbeat IPC: 0.3076 cumulative IPC: 0.4609 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 58000326 cycles: 32314952 heartbeat IPC: 0.5308 cumulative IPC: 0.4648 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 58500329 cycles: 33446309 heartbeat IPC: 0.4419 cumulative IPC: 0.4633 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 59000331 cycles: 34549181 heartbeat IPC: 0.4534 cumulative IPC: 0.4628 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 59500332 cycles: 35997604 heartbeat IPC: 0.3452 cumulative IPC: 0.4546 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 60000332 cycles: 37233690 heartbeat IPC: 0.4045 cumulative IPC: 0.4518 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 60500332 cycles: 38863431 heartbeat IPC: 0.3068 cumulative IPC: 0.4419 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 61000332 cycles: 39856149 heartbeat IPC: 0.5037 cumulative IPC: 0.4444 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 61500333 cycles: 41178144 heartbeat IPC: 0.3782 cumulative IPC: 0.441 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 62000335 cycles: 42758528 heartbeat IPC: 0.3164 cumulative IPC: 0.4339 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 62500335 cycles: 44250413 heartbeat IPC: 0.3351 cumulative IPC: 0.4288 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 63000337 cycles: 45535190 heartbeat IPC: 0.3892 cumulative IPC: 0.4272 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 63500344 cycles: 46399196 heartbeat IPC: 0.5787 cumulative IPC: 0.4313 (Simulation time: 00 hr 07 min 49 sec)
Heartbeat CPU 0 instructions: 64000344 cycles: 46685793 heartbeat IPC: 1.745 cumulative IPC: 0.4433 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 64500349 cycles: 47808679 heartbeat IPC: 0.4453 cumulative IPC: 0.4433 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 65000356 cycles: 48548068 heartbeat IPC: 0.6762 cumulative IPC: 0.4485 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 65500362 cycles: 48985321 heartbeat IPC: 1.144 cumulative IPC: 0.4574 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 66000362 cycles: 49356916 heartbeat IPC: 1.346 cumulative IPC: 0.4671 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66500367 cycles: 51225350 heartbeat IPC: 0.2676 cumulative IPC: 0.4568 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 67000374 cycles: 52977867 heartbeat IPC: 0.2853 cumulative IPC: 0.4488 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 67500381 cycles: 54049687 heartbeat IPC: 0.4665 cumulative IPC: 0.4493 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 68000381 cycles: 55011845 heartbeat IPC: 0.5197 cumulative IPC: 0.451 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 68500381 cycles: 55796466 heartbeat IPC: 0.6373 cumulative IPC: 0.4546 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 69000381 cycles: 57680334 heartbeat IPC: 0.2654 cumulative IPC: 0.4462 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 69500381 cycles: 58988905 heartbeat IPC: 0.3821 cumulative IPC: 0.4443 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 70000381 cycles: 60714943 heartbeat IPC: 0.2897 cumulative IPC: 0.4385 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 70500381 cycles: 62224477 heartbeat IPC: 0.3312 cumulative IPC: 0.435 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 71000388 cycles: 63242360 heartbeat IPC: 0.4912 cumulative IPC: 0.4362 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 71500388 cycles: 65074183 heartbeat IPC: 0.273 cumulative IPC: 0.4302 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 72000388 cycles: 66251629 heartbeat IPC: 0.4246 cumulative IPC: 0.4301 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 72500395 cycles: 67784835 heartbeat IPC: 0.3261 cumulative IPC: 0.4271 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 73000399 cycles: 68534724 heartbeat IPC: 0.6668 cumulative IPC: 0.4304 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 73500400 cycles: 70061997 heartbeat IPC: 0.3274 cumulative IPC: 0.4276 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74000404 cycles: 71241462 heartbeat IPC: 0.4239 cumulative IPC: 0.4275 (Simulation time: 00 hr 10 min 48 sec)
Heartbeat CPU 0 instructions: 74500404 cycles: 72800380 heartbeat IPC: 0.3207 cumulative IPC: 0.4246 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 75000407 cycles: 74359033 heartbeat IPC: 0.3208 cumulative IPC: 0.4219 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 75500408 cycles: 75811528 heartbeat IPC: 0.3442 cumulative IPC: 0.42 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 76000415 cycles: 76987483 heartbeat IPC: 0.4252 cumulative IPC: 0.4201 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 76500419 cycles: 77831000 heartbeat IPC: 0.5928 cumulative IPC: 0.4225 (Simulation time: 00 hr 11 min 34 sec)
Heartbeat CPU 0 instructions: 77000419 cycles: 78817997 heartbeat IPC: 0.5066 cumulative IPC: 0.4238 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 77500419 cycles: 80027911 heartbeat IPC: 0.4133 cumulative IPC: 0.4236 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 78000421 cycles: 81243212 heartbeat IPC: 0.4114 cumulative IPC: 0.4233 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 78500421 cycles: 82628106 heartbeat IPC: 0.361 cumulative IPC: 0.4221 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 79000421 cycles: 83639313 heartbeat IPC: 0.4945 cumulative IPC: 0.4231 (Simulation time: 00 hr 12 min 15 sec)
Heartbeat CPU 0 instructions: 79500421 cycles: 84975508 heartbeat IPC: 0.3742 cumulative IPC: 0.4222 (Simulation time: 00 hr 12 min 25 sec)
Heartbeat CPU 0 instructions: 80000424 cycles: 86134788 heartbeat IPC: 0.4313 cumulative IPC: 0.4223 (Simulation time: 00 hr 12 min 33 sec)
Heartbeat CPU 0 instructions: 80500428 cycles: 87383437 heartbeat IPC: 0.4004 cumulative IPC: 0.422 (Simulation time: 00 hr 12 min 42 sec)
