[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500337 cycles: 22775613 heartbeat IPC: 0.3769 cumulative IPC: 0.3401 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 53000337 cycles: 23995601 heartbeat IPC: 0.4098 cumulative IPC: 0.35 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 53500338 cycles: 25075712 heartbeat IPC: 0.4629 cumulative IPC: 0.3626 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 25604976 heartbeat IPC: 0.9447 cumulative IPC: 0.3929 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 54500350 cycles: 26011434 heartbeat IPC: 1.23 cumulative IPC: 0.425 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 55000355 cycles: 26409162 heartbeat IPC: 1.257 cumulative IPC: 0.4552 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 26782438 heartbeat IPC: 1.339 cumulative IPC: 0.4842 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 56000361 cycles: 28097626 heartbeat IPC: 0.3802 cumulative IPC: 0.4734 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 56500362 cycles: 29352367 heartbeat IPC: 0.3985 cumulative IPC: 0.4667 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 57000365 cycles: 30927839 heartbeat IPC: 0.3174 cumulative IPC: 0.4515 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 31725514 heartbeat IPC: 0.6268 cumulative IPC: 0.4601 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 32093586 heartbeat IPC: 1.358 cumulative IPC: 0.4799 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 32335843 heartbeat IPC: 2.064 cumulative IPC: 0.5026 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 33895389 heartbeat IPC: 0.3206 cumulative IPC: 0.4872 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 35488535 heartbeat IPC: 0.3138 cumulative IPC: 0.4735 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 36586639 heartbeat IPC: 0.4553 cumulative IPC: 0.4725 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 60500376 cycles: 37135811 heartbeat IPC: 0.9105 cumulative IPC: 0.4836 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 61000376 cycles: 37609329 heartbeat IPC: 1.056 cumulative IPC: 0.4958 (Simulation time: 00 hr 06 min 49 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 38734395 heartbeat IPC: 0.4444 cumulative IPC: 0.4933 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 62000382 cycles: 40328943 heartbeat IPC: 0.3136 cumulative IPC: 0.4818 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 62500386 cycles: 41173991 heartbeat IPC: 0.5917 cumulative IPC: 0.4854 (Simulation time: 00 hr 07 min 14 sec)
Heartbeat CPU 0 instructions: 63000390 cycles: 42750204 heartbeat IPC: 0.3172 cumulative IPC: 0.4757 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 63500390 cycles: 44170575 heartbeat IPC: 0.352 cumulative IPC: 0.4696 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 64000394 cycles: 45050189 heartbeat IPC: 0.5684 cumulative IPC: 0.4726 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 64500398 cycles: 46732617 heartbeat IPC: 0.2972 cumulative IPC: 0.4631 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 65000402 cycles: 47502161 heartbeat IPC: 0.6497 cumulative IPC: 0.4676 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 65500405 cycles: 47899191 heartbeat IPC: 1.259 cumulative IPC: 0.4773 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 49386002 heartbeat IPC: 0.3363 cumulative IPC: 0.4711 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66500407 cycles: 49984511 heartbeat IPC: 0.8354 cumulative IPC: 0.4774 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 67000410 cycles: 51257181 heartbeat IPC: 0.3929 cumulative IPC: 0.4744 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 52399811 heartbeat IPC: 0.4376 cumulative IPC: 0.4733 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 68000415 cycles: 53549037 heartbeat IPC: 0.4351 cumulative IPC: 0.4721 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 68500417 cycles: 54747618 heartbeat IPC: 0.4172 cumulative IPC: 0.4705 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 69000418 cycles: 55959455 heartbeat IPC: 0.4126 cumulative IPC: 0.4687 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 69500421 cycles: 57176736 heartbeat IPC: 0.4108 cumulative IPC: 0.467 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 70000424 cycles: 58361975 heartbeat IPC: 0.4219 cumulative IPC: 0.4658 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 70500426 cycles: 59863852 heartbeat IPC: 0.3329 cumulative IPC: 0.4613 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 71000426 cycles: 60958198 heartbeat IPC: 0.4569 cumulative IPC: 0.4612 (Simulation time: 00 hr 09 min 36 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 61513916 heartbeat IPC: 0.8997 cumulative IPC: 0.4665 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 72000429 cycles: 61820911 heartbeat IPC: 1.629 cumulative IPC: 0.4742 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 72500433 cycles: 62068251 heartbeat IPC: 2.022 cumulative IPC: 0.4824 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 73000433 cycles: 62283627 heartbeat IPC: 2.322 cumulative IPC: 0.4908 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 73500435 cycles: 63460175 heartbeat IPC: 0.425 cumulative IPC: 0.4892 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 74000435 cycles: 65031673 heartbeat IPC: 0.3182 cumulative IPC: 0.4838 (Simulation time: 00 hr 10 min 08 sec)
Heartbeat CPU 0 instructions: 74500439 cycles: 66095659 heartbeat IPC: 0.4699 cumulative IPC: 0.4835 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75000440 cycles: 67225418 heartbeat IPC: 0.4426 cumulative IPC: 0.4826 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 68475464 heartbeat IPC: 0.4 cumulative IPC: 0.4807 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 68998708 heartbeat IPC: 0.9556 cumulative IPC: 0.4853 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 76500447 cycles: 69907199 heartbeat IPC: 0.5504 cumulative IPC: 0.4864 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 77000451 cycles: 70524700 heartbeat IPC: 0.8097 cumulative IPC: 0.49 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 77500451 cycles: 71272359 heartbeat IPC: 0.6688 cumulative IPC: 0.4924 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 78000456 cycles: 72062707 heartbeat IPC: 0.6326 cumulative IPC: 0.4944 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 72995555 heartbeat IPC: 0.536 cumulative IPC: 0.495 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 73464572 heartbeat IPC: 1.066 cumulative IPC: 0.4997 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 79500463 cycles: 73899014 heartbeat IPC: 1.151 cumulative IPC: 0.5045 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 80000463 cycles: 74303634 heartbeat IPC: 1.236 cumulative IPC: 0.5095 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 74673327 heartbeat IPC: 1.352 cumulative IPC: 0.5148 (Simulation time: 00 hr 11 min 24 sec)
