[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0000.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500321 cycles: 19077805 heartbeat IPC: 0.5299 cumulative IPC: 0.5451 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 53000323 cycles: 19795564 heartbeat IPC: 0.6966 cumulative IPC: 0.5656 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 53500323 cycles: 20529112 heartbeat IPC: 0.6816 cumulative IPC: 0.5797 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000323 cycles: 21502669 heartbeat IPC: 0.5136 cumulative IPC: 0.5705 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 54500326 cycles: 22456217 heartbeat IPC: 0.5244 cumulative IPC: 0.565 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 55000327 cycles: 23634461 heartbeat IPC: 0.4244 cumulative IPC: 0.5469 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 55500328 cycles: 24440917 heartbeat IPC: 0.62 cumulative IPC: 0.5528 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 56000329 cycles: 25345622 heartbeat IPC: 0.5527 cumulative IPC: 0.5528 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 56500336 cycles: 26755777 heartbeat IPC: 0.3546 cumulative IPC: 0.53 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 57000339 cycles: 27534428 heartbeat IPC: 0.6421 cumulative IPC: 0.5367 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 57500340 cycles: 28708392 heartbeat IPC: 0.4259 cumulative IPC: 0.5276 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 58000345 cycles: 30102882 heartbeat IPC: 0.3586 cumulative IPC: 0.5125 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 58500345 cycles: 31101908 heartbeat IPC: 0.5005 cumulative IPC: 0.5117 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 59000345 cycles: 31990942 heartbeat IPC: 0.5624 cumulative IPC: 0.5143 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59500345 cycles: 33448678 heartbeat IPC: 0.343 cumulative IPC: 0.5011 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 60000346 cycles: 34698850 heartbeat IPC: 0.3999 cumulative IPC: 0.4949 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 60500346 cycles: 35745860 heartbeat IPC: 0.4776 cumulative IPC: 0.494 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61000346 cycles: 37376228 heartbeat IPC: 0.3067 cumulative IPC: 0.4807 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 61500353 cycles: 38650900 heartbeat IPC: 0.3923 cumulative IPC: 0.476 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 62000357 cycles: 39472347 heartbeat IPC: 0.6087 cumulative IPC: 0.4804 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 62500357 cycles: 40491789 heartbeat IPC: 0.4905 cumulative IPC: 0.4808 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 63000357 cycles: 41787896 heartbeat IPC: 0.3858 cumulative IPC: 0.4763 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 63500359 cycles: 42655844 heartbeat IPC: 0.5761 cumulative IPC: 0.4793 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 64000359 cycles: 43563020 heartbeat IPC: 0.5512 cumulative IPC: 0.4816 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 64500359 cycles: 44496187 heartbeat IPC: 0.5358 cumulative IPC: 0.4833 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 65000359 cycles: 45189326 heartbeat IPC: 0.7214 cumulative IPC: 0.4886 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 65500359 cycles: 46025665 heartbeat IPC: 0.5978 cumulative IPC: 0.4915 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 66000363 cycles: 47000146 heartbeat IPC: 0.5131 cumulative IPC: 0.4922 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 66500364 cycles: 47899532 heartbeat IPC: 0.5559 cumulative IPC: 0.4939 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 67000369 cycles: 49019388 heartbeat IPC: 0.4465 cumulative IPC: 0.4924 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 67500374 cycles: 50144987 heartbeat IPC: 0.4442 cumulative IPC: 0.4908 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 68000378 cycles: 51606983 heartbeat IPC: 0.342 cumulative IPC: 0.485 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 68500385 cycles: 53221168 heartbeat IPC: 0.3098 cumulative IPC: 0.4777 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 69000389 cycles: 54842922 heartbeat IPC: 0.3083 cumulative IPC: 0.4709 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 69500396 cycles: 56493712 heartbeat IPC: 0.3029 cumulative IPC: 0.4643 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 70000399 cycles: 57197561 heartbeat IPC: 0.7104 cumulative IPC: 0.4683 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 70500399 cycles: 57969862 heartbeat IPC: 0.6474 cumulative IPC: 0.4715 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 71000401 cycles: 59297861 heartbeat IPC: 0.3765 cumulative IPC: 0.4687 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 71500403 cycles: 60255400 heartbeat IPC: 0.5222 cumulative IPC: 0.4698 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 72000407 cycles: 61570811 heartbeat IPC: 0.3801 cumulative IPC: 0.4673 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 72500408 cycles: 63131946 heartbeat IPC: 0.3203 cumulative IPC: 0.4626 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 73000408 cycles: 64827664 heartbeat IPC: 0.2949 cumulative IPC: 0.4569 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 73500414 cycles: 66387332 heartbeat IPC: 0.3206 cumulative IPC: 0.4528 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 74000418 cycles: 67602649 heartbeat IPC: 0.4114 cumulative IPC: 0.4519 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 74500420 cycles: 68821397 heartbeat IPC: 0.4103 cumulative IPC: 0.451 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 69931191 heartbeat IPC: 0.4505 cumulative IPC: 0.4509 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 70986854 heartbeat IPC: 0.4736 cumulative IPC: 0.4514 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 76000421 cycles: 72222494 heartbeat IPC: 0.4046 cumulative IPC: 0.4504 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 76500421 cycles: 73731998 heartbeat IPC: 0.3312 cumulative IPC: 0.4473 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 77000423 cycles: 74908517 heartbeat IPC: 0.425 cumulative IPC: 0.4469 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 77500423 cycles: 75866758 heartbeat IPC: 0.5218 cumulative IPC: 0.4481 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 78000425 cycles: 76929161 heartbeat IPC: 0.4706 cumulative IPC: 0.4485 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 78500429 cycles: 77841056 heartbeat IPC: 0.5483 cumulative IPC: 0.4499 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 79000429 cycles: 78945402 heartbeat IPC: 0.4528 cumulative IPC: 0.4499 (Simulation time: 00 hr 12 min 06 sec)
Heartbeat CPU 0 instructions: 79500432 cycles: 79945671 heartbeat IPC: 0.4999 cumulative IPC: 0.4507 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 80000434 cycles: 81140993 heartbeat IPC: 0.4183 cumulative IPC: 0.4501 (Simulation time: 00 hr 12 min 21 sec)
Heartbeat CPU 0 instructions: 80500438 cycles: 82129982 heartbeat IPC: 0.5056 cumulative IPC: 0.4509 (Simulation time: 00 hr 12 min 29 sec)
