[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500022 cycles: 1115459 heartbeat IPC: 2.693 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 17 sec)
Heartbeat CPU 0 instructions: 4000025 cycles: 1304865 heartbeat IPC: 2.64 cumulative IPC: 3.065 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 4500029 cycles: 1448072 heartbeat IPC: 3.491 cumulative IPC: 3.108 (Simulation time: 00 hr 00 min 23 sec)
Heartbeat CPU 0 instructions: 5000033 cycles: 1573066 heartbeat IPC: 4 cumulative IPC: 3.179 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1731915 heartbeat IPC: 3.148 cumulative IPC: 3.176 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6000034 cycles: 1863691 heartbeat IPC: 3.794 cumulative IPC: 3.219 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 6500041 cycles: 2045979 heartbeat IPC: 2.743 cumulative IPC: 3.177 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 7000042 cycles: 2185871 heartbeat IPC: 3.574 cumulative IPC: 3.202 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 7500045 cycles: 2300638 heartbeat IPC: 4.357 cumulative IPC: 3.26 (Simulation time: 00 hr 00 min 37 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2425713 heartbeat IPC: 3.998 cumulative IPC: 3.298 (Simulation time: 00 hr 00 min 39 sec)
Heartbeat CPU 0 instructions: 8500058 cycles: 2667446 heartbeat IPC: 2.068 cumulative IPC: 3.187 (Simulation time: 00 hr 00 min 42 sec)
Heartbeat CPU 0 instructions: 9000061 cycles: 2801282 heartbeat IPC: 3.736 cumulative IPC: 3.213 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 9500066 cycles: 3006080 heartbeat IPC: 2.441 cumulative IPC: 3.16 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 10000071 cycles: 3186800 heartbeat IPC: 2.767 cumulative IPC: 3.138 (Simulation time: 00 hr 00 min 50 sec)
Heartbeat CPU 0 instructions: 10500071 cycles: 3355979 heartbeat IPC: 2.955 cumulative IPC: 3.129 (Simulation time: 00 hr 00 min 53 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 3601194 heartbeat IPC: 2.039 cumulative IPC: 3.055 (Simulation time: 00 hr 00 min 57 sec)
Heartbeat CPU 0 instructions: 11500081 cycles: 3783194 heartbeat IPC: 2.747 cumulative IPC: 3.04 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 12000084 cycles: 3954033 heartbeat IPC: 2.927 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 02 sec)
Heartbeat CPU 0 instructions: 12500087 cycles: 4122240 heartbeat IPC: 2.973 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 13000090 cycles: 4287752 heartbeat IPC: 3.021 cumulative IPC: 3.032 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 13500095 cycles: 4449852 heartbeat IPC: 3.085 cumulative IPC: 3.034 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 14000102 cycles: 4632513 heartbeat IPC: 2.737 cumulative IPC: 3.022 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 14500107 cycles: 4786593 heartbeat IPC: 3.245 cumulative IPC: 3.029 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 15000107 cycles: 4943055 heartbeat IPC: 3.196 cumulative IPC: 3.035 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 15500114 cycles: 5097366 heartbeat IPC: 3.24 cumulative IPC: 3.041 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 16000119 cycles: 5251074 heartbeat IPC: 3.253 cumulative IPC: 3.047 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 16500121 cycles: 5407656 heartbeat IPC: 3.193 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 17000124 cycles: 5571684 heartbeat IPC: 3.048 cumulative IPC: 3.051 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 17500130 cycles: 5721039 heartbeat IPC: 3.348 cumulative IPC: 3.059 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 18000134 cycles: 5870337 heartbeat IPC: 3.349 cumulative IPC: 3.066 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 6016755 heartbeat IPC: 3.415 cumulative IPC: 3.075 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 19000138 cycles: 6168154 heartbeat IPC: 3.303 cumulative IPC: 3.08 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 19500144 cycles: 6339213 heartbeat IPC: 2.923 cumulative IPC: 3.076 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 20000145 cycles: 6495461 heartbeat IPC: 3.2 cumulative IPC: 3.079 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 20500147 cycles: 6642516 heartbeat IPC: 3.4 cumulative IPC: 3.086 (Simulation time: 00 hr 01 min 47 sec)
Heartbeat CPU 0 instructions: 21000150 cycles: 6767779 heartbeat IPC: 3.992 cumulative IPC: 3.103 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 21500152 cycles: 6893665 heartbeat IPC: 3.972 cumulative IPC: 3.119 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 22000154 cycles: 7020275 heartbeat IPC: 3.949 cumulative IPC: 3.134 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 22500158 cycles: 7145453 heartbeat IPC: 3.994 cumulative IPC: 3.149 (Simulation time: 00 hr 01 min 57 sec)
Heartbeat CPU 0 instructions: 23000162 cycles: 7269783 heartbeat IPC: 4.022 cumulative IPC: 3.164 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 23500167 cycles: 7394698 heartbeat IPC: 4.003 cumulative IPC: 3.178 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 24000168 cycles: 7518083 heartbeat IPC: 4.052 cumulative IPC: 3.192 (Simulation time: 00 hr 02 min 03 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 7619000 heartbeat IPC: 4.955 cumulative IPC: 3.216 (Simulation time: 00 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 25000172 cycles: 7719667 heartbeat IPC: 4.967 cumulative IPC: 3.239 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 25500178 cycles: 7820453 heartbeat IPC: 4.961 cumulative IPC: 3.261 (Simulation time: 00 hr 02 min 08 sec)
Heartbeat CPU 0 instructions: 26000185 cycles: 7921499 heartbeat IPC: 4.948 cumulative IPC: 3.282 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 26500186 cycles: 8023966 heartbeat IPC: 4.88 cumulative IPC: 3.303 (Simulation time: 00 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 27000188 cycles: 8142098 heartbeat IPC: 4.233 cumulative IPC: 3.316 (Simulation time: 00 hr 02 min 13 sec)
Heartbeat CPU 0 instructions: 27500193 cycles: 8243650 heartbeat IPC: 4.924 cumulative IPC: 3.336 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 28000198 cycles: 8345423 heartbeat IPC: 4.913 cumulative IPC: 3.355 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 28500198 cycles: 8446918 heartbeat IPC: 4.926 cumulative IPC: 3.374 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 29000202 cycles: 8548574 heartbeat IPC: 4.919 cumulative IPC: 3.392 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29500203 cycles: 8650012 heartbeat IPC: 4.929 cumulative IPC: 3.41 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 30000209 cycles: 8751645 heartbeat IPC: 4.92 cumulative IPC: 3.428 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30500213 cycles: 8853255 heartbeat IPC: 4.921 cumulative IPC: 3.445 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 31000219 cycles: 8954766 heartbeat IPC: 4.926 cumulative IPC: 3.462 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31500224 cycles: 9056422 heartbeat IPC: 4.919 cumulative IPC: 3.478 (Simulation time: 00 hr 02 min 26 sec)
Heartbeat CPU 0 instructions: 32000231 cycles: 9158164 heartbeat IPC: 4.914 cumulative IPC: 3.494 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 32500233 cycles: 9259486 heartbeat IPC: 4.935 cumulative IPC: 3.51 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 33000239 cycles: 9360993 heartbeat IPC: 4.926 cumulative IPC: 3.525 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 33500244 cycles: 9469224 heartbeat IPC: 4.62 cumulative IPC: 3.538 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 34000250 cycles: 9569768 heartbeat IPC: 4.973 cumulative IPC: 3.553 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 34500255 cycles: 9675320 heartbeat IPC: 4.737 cumulative IPC: 3.566 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 35000257 cycles: 9784316 heartbeat IPC: 4.587 cumulative IPC: 3.577 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35500261 cycles: 9885975 heartbeat IPC: 4.918 cumulative IPC: 3.591 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 36000264 cycles: 9986088 heartbeat IPC: 4.994 cumulative IPC: 3.605 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 36500269 cycles: 10086889 heartbeat IPC: 4.96 cumulative IPC: 3.619 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 37000273 cycles: 10191060 heartbeat IPC: 4.8 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 37500276 cycles: 10296484 heartbeat IPC: 4.743 cumulative IPC: 3.642 (Simulation time: 00 hr 02 min 46 sec)
Heartbeat CPU 0 instructions: 38000280 cycles: 10437807 heartbeat IPC: 3.538 cumulative IPC: 3.641 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38500281 cycles: 10595261 heartbeat IPC: 3.176 cumulative IPC: 3.634 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 39000282 cycles: 10734992 heartbeat IPC: 3.578 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 39500284 cycles: 10866963 heartbeat IPC: 3.789 cumulative IPC: 3.635 (Simulation time: 00 hr 02 min 55 sec)
Heartbeat CPU 0 instructions: 40000285 cycles: 11028788 heartbeat IPC: 3.09 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40500289 cycles: 11168843 heartbeat IPC: 3.57 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 41000292 cycles: 11281185 heartbeat IPC: 4.451 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 41500297 cycles: 11426046 heartbeat IPC: 3.452 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 42000298 cycles: 11546930 heartbeat IPC: 4.136 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 42500298 cycles: 11679441 heartbeat IPC: 3.773 cumulative IPC: 3.639 (Simulation time: 00 hr 03 min 08 sec)
Heartbeat CPU 0 instructions: 43000299 cycles: 11800953 heartbeat IPC: 4.115 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 43500304 cycles: 11948685 heartbeat IPC: 3.385 cumulative IPC: 3.641 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 44000308 cycles: 12088028 heartbeat IPC: 3.588 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 44500310 cycles: 12213108 heartbeat IPC: 3.997 cumulative IPC: 3.644 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 45000315 cycles: 12363521 heartbeat IPC: 3.324 cumulative IPC: 3.64 (Simulation time: 00 hr 03 min 19 sec)
Heartbeat CPU 0 instructions: 45500317 cycles: 12509098 heartbeat IPC: 3.435 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 46000318 cycles: 12649184 heartbeat IPC: 3.569 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 46500324 cycles: 12797881 heartbeat IPC: 3.363 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 47000327 cycles: 12945563 heartbeat IPC: 3.386 cumulative IPC: 3.631 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 47500330 cycles: 13094079 heartbeat IPC: 3.367 cumulative IPC: 3.628 (Simulation time: 00 hr 03 min 32 sec)
Heartbeat CPU 0 instructions: 48000331 cycles: 13246288 heartbeat IPC: 3.285 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 48500334 cycles: 13392162 heartbeat IPC: 3.428 cumulative IPC: 3.622 (Simulation time: 00 hr 03 min 37 sec)
Heartbeat CPU 0 instructions: 49000340 cycles: 13533256 heartbeat IPC: 3.544 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 49500345 cycles: 13684451 heartbeat IPC: 3.307 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 42 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 13824158 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 13824158 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 45 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 13824158 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50000345 cycles: 13824403 heartbeat IPC: 3.573 cumulative IPC: 1.388 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 50500347 cycles: 15396215 heartbeat IPC: 0.3181 cumulative IPC: 0.3183 (Simulation time: 00 hr 03 min 55 sec)
Heartbeat CPU 0 instructions: 51000347 cycles: 16587709 heartbeat IPC: 0.4196 cumulative IPC: 0.362 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 51500347 cycles: 18436043 heartbeat IPC: 0.2705 cumulative IPC: 0.3253 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 52000348 cycles: 19902909 heartbeat IPC: 0.3409 cumulative IPC: 0.3291 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 52500349 cycles: 21210967 heartbeat IPC: 0.3822 cumulative IPC: 0.3385 (Simulation time: 00 hr 04 min 34 sec)
Heartbeat CPU 0 instructions: 53000351 cycles: 23180944 heartbeat IPC: 0.2538 cumulative IPC: 0.3207 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 23717466 heartbeat IPC: 0.9319 cumulative IPC: 0.3538 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 25067737 heartbeat IPC: 0.3703 cumulative IPC: 0.3558 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 26970514 heartbeat IPC: 0.2628 cumulative IPC: 0.3423 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 55000356 cycles: 28856183 heartbeat IPC: 0.2652 cumulative IPC: 0.3326 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 55500357 cycles: 30415013 heartbeat IPC: 0.3208 cumulative IPC: 0.3315 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 56000361 cycles: 31335670 heartbeat IPC: 0.5431 cumulative IPC: 0.3427 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 32206925 heartbeat IPC: 0.5739 cumulative IPC: 0.3536 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 57000367 cycles: 32975482 heartbeat IPC: 0.6506 cumulative IPC: 0.3655 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 34342972 heartbeat IPC: 0.3656 cumulative IPC: 0.3655 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 58000367 cycles: 35415744 heartbeat IPC: 0.4661 cumulative IPC: 0.3705 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 58500369 cycles: 37752817 heartbeat IPC: 0.2139 cumulative IPC: 0.3552 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 59000371 cycles: 39101224 heartbeat IPC: 0.3708 cumulative IPC: 0.3561 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 59500375 cycles: 39525005 heartbeat IPC: 1.18 cumulative IPC: 0.3697 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 39865090 heartbeat IPC: 1.47 cumulative IPC: 0.384 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 40439139 heartbeat IPC: 0.871 cumulative IPC: 0.3945 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 61000379 cycles: 41959793 heartbeat IPC: 0.3288 cumulative IPC: 0.391 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 42936689 heartbeat IPC: 0.5118 cumulative IPC: 0.395 (Simulation time: 00 hr 07 min 07 sec)
Heartbeat CPU 0 instructions: 62000380 cycles: 43977368 heartbeat IPC: 0.4805 cumulative IPC: 0.398 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 62500380 cycles: 45567184 heartbeat IPC: 0.3145 cumulative IPC: 0.3938 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 63000382 cycles: 46761531 heartbeat IPC: 0.4186 cumulative IPC: 0.3947 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 63500383 cycles: 48380642 heartbeat IPC: 0.3088 cumulative IPC: 0.3907 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 64000385 cycles: 50386351 heartbeat IPC: 0.2493 cumulative IPC: 0.3829 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 51764405 heartbeat IPC: 0.3628 cumulative IPC: 0.3822 (Simulation time: 00 hr 08 min 08 sec)
Heartbeat CPU 0 instructions: 65000389 cycles: 53071226 heartbeat IPC: 0.3826 cumulative IPC: 0.3822 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 65500393 cycles: 54501771 heartbeat IPC: 0.3495 cumulative IPC: 0.3811 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 66000393 cycles: 56126699 heartbeat IPC: 0.3077 cumulative IPC: 0.3782 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 66500394 cycles: 58305771 heartbeat IPC: 0.2295 cumulative IPC: 0.3709 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 67000394 cycles: 60184644 heartbeat IPC: 0.2661 cumulative IPC: 0.3667 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 61328747 heartbeat IPC: 0.437 cumulative IPC: 0.3684 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 62599545 heartbeat IPC: 0.3935 cumulative IPC: 0.369 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 64440898 heartbeat IPC: 0.2715 cumulative IPC: 0.3655 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 66303417 heartbeat IPC: 0.2685 cumulative IPC: 0.3621 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 66692952 heartbeat IPC: 1.284 cumulative IPC: 0.3688 (Simulation time: 00 hr 09 min 47 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 67064417 heartbeat IPC: 1.346 cumulative IPC: 0.3757 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 67497768 heartbeat IPC: 1.154 cumulative IPC: 0.3819 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 69425678 heartbeat IPC: 0.2593 cumulative IPC: 0.3777 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 70892211 heartbeat IPC: 0.3409 cumulative IPC: 0.3768 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 72000410 cycles: 72296109 heartbeat IPC: 0.3562 cumulative IPC: 0.3763 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 72500410 cycles: 73587606 heartbeat IPC: 0.3871 cumulative IPC: 0.3765 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 73000411 cycles: 76156450 heartbeat IPC: 0.1946 cumulative IPC: 0.369 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 73500411 cycles: 77393333 heartbeat IPC: 0.4042 cumulative IPC: 0.3697 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 74000411 cycles: 78231740 heartbeat IPC: 0.5964 cumulative IPC: 0.3726 (Simulation time: 00 hr 11 min 06 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 79242392 heartbeat IPC: 0.4947 cumulative IPC: 0.3745 (Simulation time: 00 hr 11 min 13 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 80733308 heartbeat IPC: 0.3354 cumulative IPC: 0.3736 (Simulation time: 00 hr 11 min 24 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 81930812 heartbeat IPC: 0.4175 cumulative IPC: 0.3744 (Simulation time: 00 hr 11 min 32 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 83171651 heartbeat IPC: 0.403 cumulative IPC: 0.3749 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 84432848 heartbeat IPC: 0.3964 cumulative IPC: 0.3753 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 85499759 heartbeat IPC: 0.4686 cumulative IPC: 0.3767 (Simulation time: 00 hr 11 min 57 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 86948220 heartbeat IPC: 0.3452 cumulative IPC: 0.3761 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 78000437 cycles: 88258330 heartbeat IPC: 0.3817 cumulative IPC: 0.3762 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 89798019 heartbeat IPC: 0.3247 cumulative IPC: 0.3751 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 79000442 cycles: 91334353 heartbeat IPC: 0.3255 cumulative IPC: 0.3741 (Simulation time: 00 hr 12 min 37 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 92573778 heartbeat IPC: 0.4034 cumulative IPC: 0.3746 (Simulation time: 00 hr 12 min 46 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 94580241 heartbeat IPC: 0.2492 cumulative IPC: 0.3715 (Simulation time: 00 hr 12 min 59 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 96153208 heartbeat IPC: 0.3179 cumulative IPC: 0.3705 (Simulation time: 00 hr 13 min 10 sec)
