[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 3500024 cycles: 1214027 heartbeat IPC: 4.243 cumulative IPC: 2.883 (Simulation time: 00 hr 00 min 18 sec)
Heartbeat CPU 0 instructions: 4000027 cycles: 1318930 heartbeat IPC: 4.766 cumulative IPC: 3.033 (Simulation time: 00 hr 00 min 19 sec)
Heartbeat CPU 0 instructions: 4500027 cycles: 1454826 heartbeat IPC: 3.679 cumulative IPC: 3.093 (Simulation time: 00 hr 00 min 21 sec)
Heartbeat CPU 0 instructions: 5000032 cycles: 1655473 heartbeat IPC: 2.492 cumulative IPC: 3.02 (Simulation time: 00 hr 00 min 25 sec)
Heartbeat CPU 0 instructions: 5500034 cycles: 1797129 heartbeat IPC: 3.53 cumulative IPC: 3.06 (Simulation time: 00 hr 00 min 27 sec)
Heartbeat CPU 0 instructions: 6000035 cycles: 1903130 heartbeat IPC: 4.717 cumulative IPC: 3.153 (Simulation time: 00 hr 00 min 28 sec)
Heartbeat CPU 0 instructions: 6500038 cycles: 2007317 heartbeat IPC: 4.799 cumulative IPC: 3.238 (Simulation time: 00 hr 00 min 30 sec)
Heartbeat CPU 0 instructions: 7000045 cycles: 2112963 heartbeat IPC: 4.733 cumulative IPC: 3.313 (Simulation time: 00 hr 00 min 32 sec)
Heartbeat CPU 0 instructions: 7500049 cycles: 2217893 heartbeat IPC: 4.765 cumulative IPC: 3.382 (Simulation time: 00 hr 00 min 33 sec)
Heartbeat CPU 0 instructions: 8000052 cycles: 2322763 heartbeat IPC: 4.768 cumulative IPC: 3.444 (Simulation time: 00 hr 00 min 35 sec)
Heartbeat CPU 0 instructions: 8500055 cycles: 2427024 heartbeat IPC: 4.796 cumulative IPC: 3.502 (Simulation time: 00 hr 00 min 36 sec)
Heartbeat CPU 0 instructions: 9000058 cycles: 2530792 heartbeat IPC: 4.818 cumulative IPC: 3.556 (Simulation time: 00 hr 00 min 38 sec)
Heartbeat CPU 0 instructions: 9500060 cycles: 2635137 heartbeat IPC: 4.792 cumulative IPC: 3.605 (Simulation time: 00 hr 00 min 40 sec)
Heartbeat CPU 0 instructions: 10000067 cycles: 2739292 heartbeat IPC: 4.801 cumulative IPC: 3.651 (Simulation time: 00 hr 00 min 41 sec)
Heartbeat CPU 0 instructions: 10500070 cycles: 2844211 heartbeat IPC: 4.766 cumulative IPC: 3.692 (Simulation time: 00 hr 00 min 43 sec)
Heartbeat CPU 0 instructions: 11000075 cycles: 2947920 heartbeat IPC: 4.821 cumulative IPC: 3.731 (Simulation time: 00 hr 00 min 45 sec)
Heartbeat CPU 0 instructions: 11500075 cycles: 3051901 heartbeat IPC: 4.809 cumulative IPC: 3.768 (Simulation time: 00 hr 00 min 46 sec)
Heartbeat CPU 0 instructions: 12000081 cycles: 3155685 heartbeat IPC: 4.818 cumulative IPC: 3.803 (Simulation time: 00 hr 00 min 48 sec)
Heartbeat CPU 0 instructions: 12500083 cycles: 3260253 heartbeat IPC: 4.782 cumulative IPC: 3.834 (Simulation time: 00 hr 00 min 49 sec)
Heartbeat CPU 0 instructions: 13000086 cycles: 3364777 heartbeat IPC: 4.784 cumulative IPC: 3.864 (Simulation time: 00 hr 00 min 51 sec)
Heartbeat CPU 0 instructions: 13500086 cycles: 3468275 heartbeat IPC: 4.831 cumulative IPC: 3.892 (Simulation time: 00 hr 00 min 52 sec)
Heartbeat CPU 0 instructions: 14000090 cycles: 3571898 heartbeat IPC: 4.825 cumulative IPC: 3.92 (Simulation time: 00 hr 00 min 54 sec)
Heartbeat CPU 0 instructions: 14500094 cycles: 3674973 heartbeat IPC: 4.851 cumulative IPC: 3.946 (Simulation time: 00 hr 00 min 56 sec)
Heartbeat CPU 0 instructions: 15000096 cycles: 3822529 heartbeat IPC: 3.389 cumulative IPC: 3.924 (Simulation time: 00 hr 00 min 58 sec)
Heartbeat CPU 0 instructions: 15500096 cycles: 3929694 heartbeat IPC: 4.666 cumulative IPC: 3.944 (Simulation time: 00 hr 00 min 59 sec)
Heartbeat CPU 0 instructions: 16000100 cycles: 4042205 heartbeat IPC: 4.444 cumulative IPC: 3.958 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 16500100 cycles: 4146463 heartbeat IPC: 4.796 cumulative IPC: 3.979 (Simulation time: 00 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 17000106 cycles: 4250720 heartbeat IPC: 4.796 cumulative IPC: 3.999 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 17500109 cycles: 4354642 heartbeat IPC: 4.811 cumulative IPC: 4.019 (Simulation time: 00 hr 01 min 06 sec)
Heartbeat CPU 0 instructions: 18000115 cycles: 4461374 heartbeat IPC: 4.685 cumulative IPC: 4.035 (Simulation time: 00 hr 01 min 08 sec)
Heartbeat CPU 0 instructions: 18500122 cycles: 4565231 heartbeat IPC: 4.814 cumulative IPC: 4.052 (Simulation time: 00 hr 01 min 09 sec)
Heartbeat CPU 0 instructions: 19000122 cycles: 4667660 heartbeat IPC: 4.881 cumulative IPC: 4.071 (Simulation time: 00 hr 01 min 11 sec)
Heartbeat CPU 0 instructions: 19500124 cycles: 4773122 heartbeat IPC: 4.741 cumulative IPC: 4.085 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 20000131 cycles: 4877194 heartbeat IPC: 4.804 cumulative IPC: 4.101 (Simulation time: 00 hr 01 min 14 sec)
Heartbeat CPU 0 instructions: 20500134 cycles: 4983264 heartbeat IPC: 4.714 cumulative IPC: 4.114 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 21000135 cycles: 5087483 heartbeat IPC: 4.798 cumulative IPC: 4.128 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 21500142 cycles: 5191741 heartbeat IPC: 4.796 cumulative IPC: 4.141 (Simulation time: 00 hr 01 min 19 sec)
Heartbeat CPU 0 instructions: 22000143 cycles: 5298889 heartbeat IPC: 4.666 cumulative IPC: 4.152 (Simulation time: 00 hr 01 min 21 sec)
Heartbeat CPU 0 instructions: 22500143 cycles: 5401256 heartbeat IPC: 4.884 cumulative IPC: 4.166 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 23000146 cycles: 5503759 heartbeat IPC: 4.878 cumulative IPC: 4.179 (Simulation time: 00 hr 01 min 24 sec)
Heartbeat CPU 0 instructions: 23500148 cycles: 5607930 heartbeat IPC: 4.8 cumulative IPC: 4.191 (Simulation time: 00 hr 01 min 26 sec)
Heartbeat CPU 0 instructions: 24000151 cycles: 5711114 heartbeat IPC: 4.846 cumulative IPC: 4.202 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 24500153 cycles: 5814874 heartbeat IPC: 4.819 cumulative IPC: 4.213 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 25000153 cycles: 5918458 heartbeat IPC: 4.827 cumulative IPC: 4.224 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 25500159 cycles: 6021059 heartbeat IPC: 4.873 cumulative IPC: 4.235 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 26000165 cycles: 6128880 heartbeat IPC: 4.637 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 26500171 cycles: 6238017 heartbeat IPC: 4.581 cumulative IPC: 4.248 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 27000171 cycles: 6343756 heartbeat IPC: 4.729 cumulative IPC: 4.256 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 27500176 cycles: 6453088 heartbeat IPC: 4.573 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 39 sec)
Heartbeat CPU 0 instructions: 28000178 cycles: 6563094 heartbeat IPC: 4.545 cumulative IPC: 4.266 (Simulation time: 00 hr 01 min 41 sec)
Heartbeat CPU 0 instructions: 28500185 cycles: 6670855 heartbeat IPC: 4.64 cumulative IPC: 4.272 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 29000187 cycles: 6775915 heartbeat IPC: 4.759 cumulative IPC: 4.28 (Simulation time: 00 hr 01 min 44 sec)
Heartbeat CPU 0 instructions: 29500187 cycles: 7029606 heartbeat IPC: 1.971 cumulative IPC: 4.197 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 30000190 cycles: 7137350 heartbeat IPC: 4.641 cumulative IPC: 4.203 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 30500193 cycles: 7240942 heartbeat IPC: 4.827 cumulative IPC: 4.212 (Simulation time: 00 hr 01 min 51 sec)
Heartbeat CPU 0 instructions: 31000198 cycles: 7342591 heartbeat IPC: 4.919 cumulative IPC: 4.222 (Simulation time: 00 hr 01 min 53 sec)
Heartbeat CPU 0 instructions: 31500199 cycles: 7443595 heartbeat IPC: 4.95 cumulative IPC: 4.232 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 32000200 cycles: 7543596 heartbeat IPC: 5 cumulative IPC: 4.242 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 32500207 cycles: 7643597 heartbeat IPC: 5 cumulative IPC: 4.252 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 33000214 cycles: 7743790 heartbeat IPC: 4.99 cumulative IPC: 4.262 (Simulation time: 00 hr 01 min 59 sec)
Heartbeat CPU 0 instructions: 33500217 cycles: 7843790 heartbeat IPC: 5 cumulative IPC: 4.271 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 34000217 cycles: 7943886 heartbeat IPC: 4.995 cumulative IPC: 4.28 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 34500219 cycles: 8043982 heartbeat IPC: 4.995 cumulative IPC: 4.289 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 35000224 cycles: 8144178 heartbeat IPC: 4.99 cumulative IPC: 4.298 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 35500224 cycles: 8244379 heartbeat IPC: 4.99 cumulative IPC: 4.306 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 36000229 cycles: 8344379 heartbeat IPC: 5 cumulative IPC: 4.314 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 36500230 cycles: 8444380 heartbeat IPC: 5 cumulative IPC: 4.322 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 37000236 cycles: 8544487 heartbeat IPC: 4.995 cumulative IPC: 4.33 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 37500241 cycles: 8644488 heartbeat IPC: 5 cumulative IPC: 4.338 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 38000247 cycles: 8744586 heartbeat IPC: 4.995 cumulative IPC: 4.346 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 38500251 cycles: 8844586 heartbeat IPC: 5 cumulative IPC: 4.353 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 39000257 cycles: 8944588 heartbeat IPC: 5 cumulative IPC: 4.36 (Simulation time: 00 hr 02 min 18 sec)
Heartbeat CPU 0 instructions: 39500259 cycles: 9045822 heartbeat IPC: 4.939 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 20 sec)
Heartbeat CPU 0 instructions: 40000261 cycles: 9159548 heartbeat IPC: 4.397 cumulative IPC: 4.367 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 40500264 cycles: 9261464 heartbeat IPC: 4.906 cumulative IPC: 4.373 (Simulation time: 00 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 41000265 cycles: 9364445 heartbeat IPC: 4.855 cumulative IPC: 4.378 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 41500268 cycles: 9465074 heartbeat IPC: 4.969 cumulative IPC: 4.385 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 42000272 cycles: 9568181 heartbeat IPC: 4.849 cumulative IPC: 4.39 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 42500276 cycles: 9670843 heartbeat IPC: 4.87 cumulative IPC: 4.395 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 9773375 heartbeat IPC: 4.877 cumulative IPC: 4.4 (Simulation time: 00 hr 02 min 31 sec)
Heartbeat CPU 0 instructions: 43500282 cycles: 9875213 heartbeat IPC: 4.91 cumulative IPC: 4.405 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 44000287 cycles: 9977320 heartbeat IPC: 4.897 cumulative IPC: 4.41 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 44500293 cycles: 10079559 heartbeat IPC: 4.891 cumulative IPC: 4.415 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 45000298 cycles: 10180842 heartbeat IPC: 4.937 cumulative IPC: 4.42 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 45500299 cycles: 10281344 heartbeat IPC: 4.975 cumulative IPC: 4.426 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 46000304 cycles: 10382044 heartbeat IPC: 4.965 cumulative IPC: 4.431 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 46500304 cycles: 10482539 heartbeat IPC: 4.975 cumulative IPC: 4.436 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 47000304 cycles: 10583438 heartbeat IPC: 4.955 cumulative IPC: 4.441 (Simulation time: 00 hr 02 min 44 sec)
Heartbeat CPU 0 instructions: 47500306 cycles: 10684787 heartbeat IPC: 4.933 cumulative IPC: 4.446 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 10785907 heartbeat IPC: 4.945 cumulative IPC: 4.45 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 10886176 heartbeat IPC: 4.987 cumulative IPC: 4.455 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 49000317 cycles: 10987154 heartbeat IPC: 4.952 cumulative IPC: 4.46 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 49500318 cycles: 11089180 heartbeat IPC: 4.901 cumulative IPC: 4.464 (Simulation time: 00 hr 02 min 52 sec)
Warmup halting CPU 0 at instruction 50000004 cycle 11204190 for remainder of phase
Warmup finished CPU 0 instructions: 50000004 cycles: 11204190 cumulative IPC: 4.463 (Simulation time: 00 hr 02 min 54 sec)
Warmup complete CPU 0 instructions: 50000004 cycles: 11204190 cumulative IPC: 4.463 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 50000319 cycles: 11204333 heartbeat IPC: 4.342 cumulative IPC: 2.203 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 50500320 cycles: 11684644 heartbeat IPC: 1.041 cumulative IPC: 1.041 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 51000320 cycles: 12116133 heartbeat IPC: 1.159 cumulative IPC: 1.097 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 12563712 heartbeat IPC: 1.117 cumulative IPC: 1.104 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 52000326 cycles: 12979660 heartbeat IPC: 1.202 cumulative IPC: 1.127 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 52500326 cycles: 13402354 heartbeat IPC: 1.183 cumulative IPC: 1.137 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 53000327 cycles: 13810069 heartbeat IPC: 1.226 cumulative IPC: 1.151 (Simulation time: 00 hr 03 min 17 sec)
Heartbeat CPU 0 instructions: 53500328 cycles: 14224504 heartbeat IPC: 1.206 cumulative IPC: 1.159 (Simulation time: 00 hr 03 min 21 sec)
Heartbeat CPU 0 instructions: 54000333 cycles: 14679413 heartbeat IPC: 1.099 cumulative IPC: 1.151 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 54500333 cycles: 15135274 heartbeat IPC: 1.097 cumulative IPC: 1.145 (Simulation time: 00 hr 03 min 30 sec)
Heartbeat CPU 0 instructions: 55000340 cycles: 15593477 heartbeat IPC: 1.091 cumulative IPC: 1.139 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 55500342 cycles: 16029202 heartbeat IPC: 1.148 cumulative IPC: 1.14 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 56000343 cycles: 17287675 heartbeat IPC: 0.3973 cumulative IPC: 0.9863 (Simulation time: 00 hr 03 min 48 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 20169437 heartbeat IPC: 0.1735 cumulative IPC: 0.7251 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 57000344 cycles: 20615464 heartbeat IPC: 1.121 cumulative IPC: 0.7438 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 57500347 cycles: 21062200 heartbeat IPC: 1.119 cumulative IPC: 0.7608 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 21474960 heartbeat IPC: 1.211 cumulative IPC: 0.7789 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 58500354 cycles: 21904649 heartbeat IPC: 1.164 cumulative IPC: 0.7944 (Simulation time: 00 hr 04 min 25 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 22341327 heartbeat IPC: 1.145 cumulative IPC: 0.8081 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 59500356 cycles: 22770805 heartbeat IPC: 1.164 cumulative IPC: 0.8214 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 60000356 cycles: 23197410 heartbeat IPC: 1.172 cumulative IPC: 0.8338 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 23618266 heartbeat IPC: 1.188 cumulative IPC: 0.8458 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 61000356 cycles: 24104861 heartbeat IPC: 1.028 cumulative IPC: 0.8527 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 61500357 cycles: 24589859 heartbeat IPC: 1.031 cumulative IPC: 0.8592 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 62000357 cycles: 25974080 heartbeat IPC: 0.3612 cumulative IPC: 0.8125 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 62500358 cycles: 27681007 heartbeat IPC: 0.2929 cumulative IPC: 0.7587 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 63000363 cycles: 29178365 heartbeat IPC: 0.3339 cumulative IPC: 0.7233 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 63500366 cycles: 31044509 heartbeat IPC: 0.2679 cumulative IPC: 0.6805 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 64000367 cycles: 31952359 heartbeat IPC: 0.5508 cumulative IPC: 0.6748 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 64500367 cycles: 32718861 heartbeat IPC: 0.6523 cumulative IPC: 0.674 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 65000369 cycles: 33872720 heartbeat IPC: 0.4333 cumulative IPC: 0.6617 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 65500376 cycles: 34018463 heartbeat IPC: 3.431 cumulative IPC: 0.6794 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 34192132 heartbeat IPC: 2.879 cumulative IPC: 0.696 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 66500381 cycles: 34433806 heartbeat IPC: 2.069 cumulative IPC: 0.7103 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 67000381 cycles: 34651825 heartbeat IPC: 2.293 cumulative IPC: 0.725 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 67500381 cycles: 34795509 heartbeat IPC: 3.48 cumulative IPC: 0.7418 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 68000381 cycles: 34953060 heartbeat IPC: 3.174 cumulative IPC: 0.7579 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 68500382 cycles: 35147806 heartbeat IPC: 2.567 cumulative IPC: 0.7727 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 69000383 cycles: 35323709 heartbeat IPC: 2.842 cumulative IPC: 0.7878 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 69500386 cycles: 35506933 heartbeat IPC: 2.729 cumulative IPC: 0.8024 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 70000386 cycles: 35698906 heartbeat IPC: 2.605 cumulative IPC: 0.8165 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 70500390 cycles: 35865950 heartbeat IPC: 2.993 cumulative IPC: 0.8313 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 71000392 cycles: 35975616 heartbeat IPC: 4.559 cumulative IPC: 0.8478 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 71500395 cycles: 36173785 heartbeat IPC: 2.523 cumulative IPC: 0.8611 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 72000396 cycles: 36396873 heartbeat IPC: 2.241 cumulative IPC: 0.8733 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 72500397 cycles: 36545439 heartbeat IPC: 3.366 cumulative IPC: 0.8879 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 73000397 cycles: 36732958 heartbeat IPC: 2.666 cumulative IPC: 0.901 (Simulation time: 00 hr 06 min 31 sec)
Heartbeat CPU 0 instructions: 73500398 cycles: 36917001 heartbeat IPC: 2.717 cumulative IPC: 0.914 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 37085059 heartbeat IPC: 2.975 cumulative IPC: 0.9273 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 74500406 cycles: 37299368 heartbeat IPC: 2.333 cumulative IPC: 0.9389 (Simulation time: 00 hr 06 min 39 sec)
Heartbeat CPU 0 instructions: 75000406 cycles: 38898756 heartbeat IPC: 0.3126 cumulative IPC: 0.9027 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 75500406 cycles: 41265405 heartbeat IPC: 0.2113 cumulative IPC: 0.8483 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 76000408 cycles: 42571571 heartbeat IPC: 0.3828 cumulative IPC: 0.8289 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 76500408 cycles: 44400952 heartbeat IPC: 0.2733 cumulative IPC: 0.7983 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 77000408 cycles: 46105015 heartbeat IPC: 0.2934 cumulative IPC: 0.7736 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 77500414 cycles: 47901129 heartbeat IPC: 0.2784 cumulative IPC: 0.7494 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 78000414 cycles: 49532467 heartbeat IPC: 0.3065 cumulative IPC: 0.7305 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 78500417 cycles: 51594931 heartbeat IPC: 0.2424 cumulative IPC: 0.7056 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 79000417 cycles: 53437440 heartbeat IPC: 0.2714 cumulative IPC: 0.6867 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 79500421 cycles: 54681878 heartbeat IPC: 0.4018 cumulative IPC: 0.6785 (Simulation time: 00 hr 08 min 37 sec)
Heartbeat CPU 0 instructions: 80000423 cycles: 55277680 heartbeat IPC: 0.8392 cumulative IPC: 0.6807 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 80500424 cycles: 55842979 heartbeat IPC: 0.8845 cumulative IPC: 0.6833 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 81000427 cycles: 56387042 heartbeat IPC: 0.919 cumulative IPC: 0.6861 (Simulation time: 00 hr 08 min 52 sec)
