[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/charlie_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500340 cycles: 14339495 heartbeat IPC: 2.12 cumulative IPC: 1.801 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 53000340 cycles: 14641101 heartbeat IPC: 1.658 cumulative IPC: 1.776 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 53500342 cycles: 14890029 heartbeat IPC: 2.009 cumulative IPC: 1.806 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 54000348 cycles: 16419946 heartbeat IPC: 0.3268 cumulative IPC: 1.153 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 18158439 heartbeat IPC: 0.2876 cumulative IPC: 0.8643 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 55000354 cycles: 19136913 heartbeat IPC: 0.511 cumulative IPC: 0.8084 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 55500358 cycles: 20880834 heartbeat IPC: 0.2867 cumulative IPC: 0.6937 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 56000359 cycles: 21657962 heartbeat IPC: 0.6434 cumulative IPC: 0.6892 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 56500359 cycles: 23391172 heartbeat IPC: 0.2885 cumulative IPC: 0.6227 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 57000359 cycles: 25120997 heartbeat IPC: 0.289 cumulative IPC: 0.5752 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 57500359 cycles: 26120435 heartbeat IPC: 0.5003 cumulative IPC: 0.5695 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 58000359 cycles: 27391206 heartbeat IPC: 0.3935 cumulative IPC: 0.554 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 58500362 cycles: 28083291 heartbeat IPC: 0.7225 cumulative IPC: 0.5618 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 59000365 cycles: 28447269 heartbeat IPC: 1.374 cumulative IPC: 0.5808 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59500367 cycles: 28784460 heartbeat IPC: 1.483 cumulative IPC: 0.6 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 60000369 cycles: 30174032 heartbeat IPC: 0.3598 cumulative IPC: 0.5807 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 60500369 cycles: 31431279 heartbeat IPC: 0.3977 cumulative IPC: 0.5682 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 61000369 cycles: 31772610 heartbeat IPC: 1.465 cumulative IPC: 0.5845 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 32067626 heartbeat IPC: 1.695 cumulative IPC: 0.6016 (Simulation time: 00 hr 05 min 44 sec)
Heartbeat CPU 0 instructions: 62000375 cycles: 32358122 heartbeat IPC: 1.721 cumulative IPC: 0.6184 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 32624015 heartbeat IPC: 1.88 cumulative IPC: 0.6354 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 63000378 cycles: 32980785 heartbeat IPC: 1.401 cumulative IPC: 0.6491 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 63500380 cycles: 33273564 heartbeat IPC: 1.708 cumulative IPC: 0.6643 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 64000384 cycles: 33564280 heartbeat IPC: 1.72 cumulative IPC: 0.6792 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 33845425 heartbeat IPC: 1.778 cumulative IPC: 0.694 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 34165474 heartbeat IPC: 1.562 cumulative IPC: 0.7071 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 65500388 cycles: 34457366 heartbeat IPC: 1.713 cumulative IPC: 0.7207 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 66000395 cycles: 34730650 heartbeat IPC: 1.83 cumulative IPC: 0.7347 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 66500398 cycles: 34964663 heartbeat IPC: 2.137 cumulative IPC: 0.7496 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 67000399 cycles: 35323882 heartbeat IPC: 1.392 cumulative IPC: 0.7599 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 35595792 heartbeat IPC: 1.839 cumulative IPC: 0.7728 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 35845873 heartbeat IPC: 1.999 cumulative IPC: 0.7862 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 68500412 cycles: 36340246 heartbeat IPC: 1.011 cumulative IPC: 0.791 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 36836553 heartbeat IPC: 1.007 cumulative IPC: 0.7955 (Simulation time: 00 hr 06 min 30 sec)
Heartbeat CPU 0 instructions: 69500417 cycles: 37128110 heartbeat IPC: 1.715 cumulative IPC: 0.8066 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 70000418 cycles: 37434277 heartbeat IPC: 1.633 cumulative IPC: 0.8169 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 37713444 heartbeat IPC: 1.791 cumulative IPC: 0.8279 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 71000419 cycles: 37985320 heartbeat IPC: 1.839 cumulative IPC: 0.8389 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 71500423 cycles: 38317077 heartbeat IPC: 1.507 cumulative IPC: 0.8476 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 72000426 cycles: 38636553 heartbeat IPC: 1.565 cumulative IPC: 0.8565 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 38986569 heartbeat IPC: 1.429 cumulative IPC: 0.8642 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 39215490 heartbeat IPC: 2.184 cumulative IPC: 0.8757 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 73500430 cycles: 39500885 heartbeat IPC: 1.752 cumulative IPC: 0.8852 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 74000433 cycles: 39784624 heartbeat IPC: 1.762 cumulative IPC: 0.8944 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 74500436 cycles: 40092051 heartbeat IPC: 1.626 cumulative IPC: 0.9027 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 75000436 cycles: 40397236 heartbeat IPC: 1.638 cumulative IPC: 0.9109 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 75500440 cycles: 40754026 heartbeat IPC: 1.401 cumulative IPC: 0.9172 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 76000440 cycles: 41033710 heartbeat IPC: 1.788 cumulative IPC: 0.9259 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 76500443 cycles: 41300492 heartbeat IPC: 1.874 cumulative IPC: 0.9348 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 77000446 cycles: 41570945 heartbeat IPC: 1.849 cumulative IPC: 0.9434 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 77500446 cycles: 41837064 heartbeat IPC: 1.879 cumulative IPC: 0.952 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 42142904 heartbeat IPC: 1.635 cumulative IPC: 0.9592 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 78500454 cycles: 42459795 heartbeat IPC: 1.578 cumulative IPC: 0.9658 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 79000459 cycles: 43069031 heartbeat IPC: 0.8207 cumulative IPC: 0.9629 (Simulation time: 00 hr 07 min 32 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 43330729 heartbeat IPC: 1.911 cumulative IPC: 0.9711 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 80000460 cycles: 43630449 heartbeat IPC: 1.668 cumulative IPC: 0.9779 (Simulation time: 00 hr 07 min 37 sec)
Heartbeat CPU 0 instructions: 80500460 cycles: 43909876 heartbeat IPC: 1.789 cumulative IPC: 0.9852 (Simulation time: 00 hr 07 min 41 sec)
Heartbeat CPU 0 instructions: 81000465 cycles: 44225552 heartbeat IPC: 1.584 cumulative IPC: 0.9912 (Simulation time: 00 hr 07 min 44 sec)
