[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500356 cycles: 16713448 heartbeat IPC: 1.694 cumulative IPC: 0.8048 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 53000357 cycles: 17017126 heartbeat IPC: 1.646 cumulative IPC: 0.8797 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 53500357 cycles: 17309366 heartbeat IPC: 1.711 cumulative IPC: 0.9453 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 54000361 cycles: 17602550 heartbeat IPC: 1.705 cumulative IPC: 1.001 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 54500361 cycles: 17897821 heartbeat IPC: 1.693 cumulative IPC: 1.049 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 18203334 heartbeat IPC: 1.637 cumulative IPC: 1.088 (Simulation time: 00 hr 04 min 14 sec)
Heartbeat CPU 0 instructions: 55500367 cycles: 18504176 heartbeat IPC: 1.662 cumulative IPC: 1.123 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 18793782 heartbeat IPC: 1.726 cumulative IPC: 1.157 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 56500371 cycles: 19087616 heartbeat IPC: 1.702 cumulative IPC: 1.186 (Simulation time: 00 hr 04 min 23 sec)
Heartbeat CPU 0 instructions: 57000371 cycles: 19391023 heartbeat IPC: 1.648 cumulative IPC: 1.21 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 57500371 cycles: 19687398 heartbeat IPC: 1.687 cumulative IPC: 1.233 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 58000374 cycles: 19974888 heartbeat IPC: 1.739 cumulative IPC: 1.256 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 58500379 cycles: 20260007 heartbeat IPC: 1.754 cumulative IPC: 1.278 (Simulation time: 00 hr 04 min 35 sec)
Heartbeat CPU 0 instructions: 59000381 cycles: 20566353 heartbeat IPC: 1.632 cumulative IPC: 1.293 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 59500382 cycles: 20864090 heartbeat IPC: 1.679 cumulative IPC: 1.309 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 21163155 heartbeat IPC: 1.672 cumulative IPC: 1.323 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 21455505 heartbeat IPC: 1.71 cumulative IPC: 1.338 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 61000390 cycles: 21755642 heartbeat IPC: 1.666 cumulative IPC: 1.35 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 61500392 cycles: 23905406 heartbeat IPC: 0.2326 cumulative IPC: 1.117 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 25876193 heartbeat IPC: 0.2537 cumulative IPC: 0.9781 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 62500398 cycles: 27620677 heartbeat IPC: 0.2866 cumulative IPC: 0.892 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 63000405 cycles: 30022338 heartbeat IPC: 0.2082 cumulative IPC: 0.7919 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 63500412 cycles: 31465918 heartbeat IPC: 0.3464 cumulative IPC: 0.7559 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 64000414 cycles: 33880764 heartbeat IPC: 0.2071 cumulative IPC: 0.6906 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 64500419 cycles: 36846287 heartbeat IPC: 0.1686 cumulative IPC: 0.624 (Simulation time: 00 hr 06 min 25 sec)
Heartbeat CPU 0 instructions: 65000420 cycles: 38626813 heartbeat IPC: 0.2808 cumulative IPC: 0.5995 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 39110126 heartbeat IPC: 1.035 cumulative IPC: 0.6078 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 66000425 cycles: 39747979 heartbeat IPC: 0.7839 cumulative IPC: 0.6121 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 66500425 cycles: 40404904 heartbeat IPC: 0.7611 cumulative IPC: 0.6157 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 67000427 cycles: 42533350 heartbeat IPC: 0.2349 cumulative IPC: 0.5877 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 67500428 cycles: 44447259 heartbeat IPC: 0.2612 cumulative IPC: 0.5674 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 68000431 cycles: 46072952 heartbeat IPC: 0.3076 cumulative IPC: 0.5544 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 68500431 cycles: 48384050 heartbeat IPC: 0.2163 cumulative IPC: 0.532 (Simulation time: 00 hr 07 min 43 sec)
Heartbeat CPU 0 instructions: 69000435 cycles: 49818505 heartbeat IPC: 0.3486 cumulative IPC: 0.5247 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 69500435 cycles: 50798902 heartbeat IPC: 0.51 cumulative IPC: 0.5243 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 70000435 cycles: 51354184 heartbeat IPC: 0.9004 cumulative IPC: 0.5298 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 52399591 heartbeat IPC: 0.4783 cumulative IPC: 0.5285 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 71000441 cycles: 53880729 heartbeat IPC: 0.3376 cumulative IPC: 0.5214 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 71500443 cycles: 54951589 heartbeat IPC: 0.4669 cumulative IPC: 0.52 (Simulation time: 00 hr 08 min 29 sec)
Heartbeat CPU 0 instructions: 72000447 cycles: 56889355 heartbeat IPC: 0.258 cumulative IPC: 0.5083 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 72500451 cycles: 59031242 heartbeat IPC: 0.2334 cumulative IPC: 0.4953 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 73000451 cycles: 60560597 heartbeat IPC: 0.3269 cumulative IPC: 0.4899 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 73500452 cycles: 61626854 heartbeat IPC: 0.4689 cumulative IPC: 0.4894 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 74000453 cycles: 62193194 heartbeat IPC: 0.8829 cumulative IPC: 0.494 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 63411818 heartbeat IPC: 0.4103 cumulative IPC: 0.4919 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 66765239 heartbeat IPC: 0.1491 cumulative IPC: 0.4703 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 75500455 cycles: 68612506 heartbeat IPC: 0.2707 cumulative IPC: 0.4636 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 76000458 cycles: 69998880 heartbeat IPC: 0.3607 cumulative IPC: 0.4611 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 76500463 cycles: 71183327 heartbeat IPC: 0.4221 cumulative IPC: 0.4603 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 77000466 cycles: 73394715 heartbeat IPC: 0.2261 cumulative IPC: 0.4516 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 77500467 cycles: 74854629 heartbeat IPC: 0.3425 cumulative IPC: 0.449 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 78000468 cycles: 76513595 heartbeat IPC: 0.3014 cumulative IPC: 0.4451 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 78500475 cycles: 78253948 heartbeat IPC: 0.2873 cumulative IPC: 0.4409 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 79000481 cycles: 79009267 heartbeat IPC: 0.662 cumulative IPC: 0.4434 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 79500486 cycles: 79754610 heartbeat IPC: 0.6708 cumulative IPC: 0.446 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 80000486 cycles: 79942925 heartbeat IPC: 2.655 cumulative IPC: 0.4522 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 80500487 cycles: 80105067 heartbeat IPC: 3.084 cumulative IPC: 0.4587 (Simulation time: 00 hr 11 min 17 sec)
