[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0003.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500350 cycles: 17711250 heartbeat IPC: 0.5687 cumulative IPC: 0.5611 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 18468200 heartbeat IPC: 0.6605 cumulative IPC: 0.5756 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 53500352 cycles: 19159377 heartbeat IPC: 0.7234 cumulative IPC: 0.5929 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 54000352 cycles: 20206225 heartbeat IPC: 0.4776 cumulative IPC: 0.5755 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 54500352 cycles: 21665644 heartbeat IPC: 0.3426 cumulative IPC: 0.5351 (Simulation time: 00 hr 04 min 37 sec)
Heartbeat CPU 0 instructions: 55000353 cycles: 22401477 heartbeat IPC: 0.6795 cumulative IPC: 0.5467 (Simulation time: 00 hr 04 min 42 sec)
Heartbeat CPU 0 instructions: 55500355 cycles: 22815929 heartbeat IPC: 1.206 cumulative IPC: 0.5753 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 56000356 cycles: 24198167 heartbeat IPC: 0.3617 cumulative IPC: 0.5483 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 25670861 heartbeat IPC: 0.3395 cumulative IPC: 0.5236 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57000358 cycles: 26520499 heartbeat IPC: 0.5885 cumulative IPC: 0.5277 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 57500358 cycles: 27048402 heartbeat IPC: 0.9471 cumulative IPC: 0.5438 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 58000358 cycles: 29103292 heartbeat IPC: 0.2433 cumulative IPC: 0.5048 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 58500358 cycles: 30750529 heartbeat IPC: 0.3035 cumulative IPC: 0.4859 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 31696855 heartbeat IPC: 0.5284 cumulative IPC: 0.4881 (Simulation time: 00 hr 05 min 45 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 32460900 heartbeat IPC: 0.6544 cumulative IPC: 0.4947 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 60000364 cycles: 33187303 heartbeat IPC: 0.6883 cumulative IPC: 0.5017 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 34108059 heartbeat IPC: 0.543 cumulative IPC: 0.5036 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 36811637 heartbeat IPC: 0.1849 cumulative IPC: 0.467 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 61500371 cycles: 37840989 heartbeat IPC: 0.4857 cumulative IPC: 0.4678 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 38899928 heartbeat IPC: 0.4722 cumulative IPC: 0.468 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 62500373 cycles: 39898756 heartbeat IPC: 0.5006 cumulative IPC: 0.4692 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 41821102 heartbeat IPC: 0.2601 cumulative IPC: 0.4551 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 63500381 cycles: 43102721 heartbeat IPC: 0.3901 cumulative IPC: 0.4523 (Simulation time: 00 hr 07 min 00 sec)
Heartbeat CPU 0 instructions: 64000382 cycles: 43888115 heartbeat IPC: 0.6366 cumulative IPC: 0.457 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 64500383 cycles: 44539419 heartbeat IPC: 0.7677 cumulative IPC: 0.4635 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 65000388 cycles: 45775776 heartbeat IPC: 0.4044 cumulative IPC: 0.4613 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 65500395 cycles: 46645853 heartbeat IPC: 0.5747 cumulative IPC: 0.4642 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 66000396 cycles: 47577805 heartbeat IPC: 0.5365 cumulative IPC: 0.4662 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 66500401 cycles: 48870315 heartbeat IPC: 0.3868 cumulative IPC: 0.4633 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 51716550 heartbeat IPC: 0.1757 cumulative IPC: 0.442 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 67500408 cycles: 53475715 heartbeat IPC: 0.2842 cumulative IPC: 0.4351 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 68000412 cycles: 54344690 heartbeat IPC: 0.5754 cumulative IPC: 0.4381 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 68500415 cycles: 55047963 heartbeat IPC: 0.711 cumulative IPC: 0.4427 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 69000416 cycles: 55827460 heartbeat IPC: 0.6414 cumulative IPC: 0.4463 (Simulation time: 00 hr 08 min 26 sec)
Heartbeat CPU 0 instructions: 69500416 cycles: 56578296 heartbeat IPC: 0.6659 cumulative IPC: 0.4501 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 70000419 cycles: 58249881 heartbeat IPC: 0.2991 cumulative IPC: 0.4445 (Simulation time: 00 hr 08 min 42 sec)
Heartbeat CPU 0 instructions: 70500421 cycles: 59453349 heartbeat IPC: 0.4155 cumulative IPC: 0.4438 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 71000422 cycles: 61460969 heartbeat IPC: 0.2491 cumulative IPC: 0.4356 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 71500422 cycles: 63939662 heartbeat IPC: 0.2017 cumulative IPC: 0.4242 (Simulation time: 00 hr 09 min 18 sec)
Heartbeat CPU 0 instructions: 72000422 cycles: 65585405 heartbeat IPC: 0.3038 cumulative IPC: 0.4204 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 72500425 cycles: 67099829 heartbeat IPC: 0.3302 cumulative IPC: 0.4179 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 73000425 cycles: 67724341 heartbeat IPC: 0.8006 cumulative IPC: 0.4223 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 73500428 cycles: 69412944 heartbeat IPC: 0.2961 cumulative IPC: 0.4185 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 70640359 heartbeat IPC: 0.4074 cumulative IPC: 0.4182 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 74500429 cycles: 71639886 heartbeat IPC: 0.5002 cumulative IPC: 0.4196 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 75000431 cycles: 72494302 heartbeat IPC: 0.5852 cumulative IPC: 0.422 (Simulation time: 00 hr 10 min 18 sec)
Heartbeat CPU 0 instructions: 75500437 cycles: 73132995 heartbeat IPC: 0.7829 cumulative IPC: 0.4259 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 76000439 cycles: 73521511 heartbeat IPC: 1.287 cumulative IPC: 0.4314 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 76500439 cycles: 75086270 heartbeat IPC: 0.3195 cumulative IPC: 0.4286 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 77000441 cycles: 76537318 heartbeat IPC: 0.3446 cumulative IPC: 0.4267 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 77500448 cycles: 77289762 heartbeat IPC: 0.6645 cumulative IPC: 0.4295 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 78000448 cycles: 77816632 heartbeat IPC: 0.949 cumulative IPC: 0.4337 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 78500448 cycles: 78526274 heartbeat IPC: 0.7046 cumulative IPC: 0.4366 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 79000453 cycles: 78887892 heartbeat IPC: 1.383 cumulative IPC: 0.4419 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 79500459 cycles: 79442497 heartbeat IPC: 0.9016 cumulative IPC: 0.4457 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 79845624 heartbeat IPC: 1.24 cumulative IPC: 0.4505 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 80500462 cycles: 81661589 heartbeat IPC: 0.2753 cumulative IPC: 0.4459 (Simulation time: 00 hr 11 min 23 sec)
