[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500348 cycles: 27040244 heartbeat IPC: 0.2793 cumulative IPC: 0.212 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 53000348 cycles: 29196726 heartbeat IPC: 0.2319 cumulative IPC: 0.2151 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 53500349 cycles: 30944051 heartbeat IPC: 0.2862 cumulative IPC: 0.223 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 33003338 heartbeat IPC: 0.2428 cumulative IPC: 0.2253 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 33543783 heartbeat IPC: 0.9252 cumulative IPC: 0.2459 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 55000350 cycles: 33793627 heartbeat IPC: 2.001 cumulative IPC: 0.2696 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 55500351 cycles: 34169636 heartbeat IPC: 1.33 cumulative IPC: 0.2906 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56000352 cycles: 34524447 heartbeat IPC: 1.409 cumulative IPC: 0.3112 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 56500358 cycles: 36847401 heartbeat IPC: 0.2152 cumulative IPC: 0.3009 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 57000363 cycles: 38838260 heartbeat IPC: 0.2512 cumulative IPC: 0.2967 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 57500366 cycles: 41199930 heartbeat IPC: 0.2117 cumulative IPC: 0.289 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 58000368 cycles: 42893377 heartbeat IPC: 0.2953 cumulative IPC: 0.2894 (Simulation time: 00 hr 07 min 01 sec)
Heartbeat CPU 0 instructions: 58500370 cycles: 44624868 heartbeat IPC: 0.2888 cumulative IPC: 0.2893 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 59000370 cycles: 46328944 heartbeat IPC: 0.2934 cumulative IPC: 0.2896 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 59500371 cycles: 48724934 heartbeat IPC: 0.2087 cumulative IPC: 0.2838 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 60000374 cycles: 50686279 heartbeat IPC: 0.2549 cumulative IPC: 0.2822 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 60500380 cycles: 53588625 heartbeat IPC: 0.1723 cumulative IPC: 0.2738 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 61000380 cycles: 55229453 heartbeat IPC: 0.3047 cumulative IPC: 0.2751 (Simulation time: 00 hr 08 min 18 sec)
Heartbeat CPU 0 instructions: 61500380 cycles: 57368926 heartbeat IPC: 0.2337 cumulative IPC: 0.273 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 62000383 cycles: 59918989 heartbeat IPC: 0.1961 cumulative IPC: 0.2686 (Simulation time: 00 hr 08 min 47 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 62449993 heartbeat IPC: 0.1976 cumulative IPC: 0.2648 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 63000385 cycles: 64563714 heartbeat IPC: 0.2365 cumulative IPC: 0.2636 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 63500387 cycles: 65961393 heartbeat IPC: 0.3577 cumulative IPC: 0.2662 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 64000387 cycles: 66328745 heartbeat IPC: 1.361 cumulative IPC: 0.2741 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 64500388 cycles: 67999603 heartbeat IPC: 0.2992 cumulative IPC: 0.2749 (Simulation time: 00 hr 09 min 38 sec)
Heartbeat CPU 0 instructions: 65000391 cycles: 69023754 heartbeat IPC: 0.4882 cumulative IPC: 0.2789 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 65500394 cycles: 69574342 heartbeat IPC: 0.9081 cumulative IPC: 0.2853 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 66000394 cycles: 70131798 heartbeat IPC: 0.8969 cumulative IPC: 0.2915 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 66500399 cycles: 73007446 heartbeat IPC: 0.1739 cumulative IPC: 0.2857 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 67000402 cycles: 75709700 heartbeat IPC: 0.185 cumulative IPC: 0.2812 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 77470724 heartbeat IPC: 0.2839 cumulative IPC: 0.2812 (Simulation time: 00 hr 10 min 40 sec)
Heartbeat CPU 0 instructions: 68000406 cycles: 78829142 heartbeat IPC: 0.3681 cumulative IPC: 0.2831 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 68500411 cycles: 79783856 heartbeat IPC: 0.5237 cumulative IPC: 0.2867 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 69000413 cycles: 82756215 heartbeat IPC: 0.1682 cumulative IPC: 0.2814 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 69500415 cycles: 84693502 heartbeat IPC: 0.2581 cumulative IPC: 0.2808 (Simulation time: 00 hr 11 min 29 sec)
Heartbeat CPU 0 instructions: 70000418 cycles: 87194658 heartbeat IPC: 0.1999 cumulative IPC: 0.278 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 70500420 cycles: 89366555 heartbeat IPC: 0.2302 cumulative IPC: 0.2766 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 90661304 heartbeat IPC: 0.3862 cumulative IPC: 0.2785 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 93420697 heartbeat IPC: 0.1812 cumulative IPC: 0.275 (Simulation time: 00 hr 12 min 23 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 95189182 heartbeat IPC: 0.2827 cumulative IPC: 0.2752 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 97545960 heartbeat IPC: 0.2122 cumulative IPC: 0.2734 (Simulation time: 00 hr 12 min 49 sec)
Heartbeat CPU 0 instructions: 73000432 cycles: 98684457 heartbeat IPC: 0.4392 cumulative IPC: 0.2757 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 73500438 cycles: 101099669 heartbeat IPC: 0.207 cumulative IPC: 0.2737 (Simulation time: 00 hr 13 min 11 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 102802854 heartbeat IPC: 0.2936 cumulative IPC: 0.2741 (Simulation time: 00 hr 13 min 23 sec)
Heartbeat CPU 0 instructions: 74500446 cycles: 105095493 heartbeat IPC: 0.2181 cumulative IPC: 0.2727 (Simulation time: 00 hr 13 min 37 sec)
Heartbeat CPU 0 instructions: 75000446 cycles: 107401445 heartbeat IPC: 0.2168 cumulative IPC: 0.2713 (Simulation time: 00 hr 13 min 51 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 109451935 heartbeat IPC: 0.2438 cumulative IPC: 0.2707 (Simulation time: 00 hr 14 min 04 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 111069069 heartbeat IPC: 0.3092 cumulative IPC: 0.2713 (Simulation time: 00 hr 14 min 14 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 112085403 heartbeat IPC: 0.492 cumulative IPC: 0.2737 (Simulation time: 00 hr 14 min 22 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 113620265 heartbeat IPC: 0.3258 cumulative IPC: 0.2745 (Simulation time: 00 hr 14 min 32 sec)
Heartbeat CPU 0 instructions: 77500459 cycles: 115648534 heartbeat IPC: 0.2465 cumulative IPC: 0.2739 (Simulation time: 00 hr 14 min 45 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 117686044 heartbeat IPC: 0.2454 cumulative IPC: 0.2733 (Simulation time: 00 hr 14 min 58 sec)
Heartbeat CPU 0 instructions: 78500459 cycles: 120073734 heartbeat IPC: 0.2094 cumulative IPC: 0.2719 (Simulation time: 00 hr 15 min 13 sec)
Heartbeat CPU 0 instructions: 79000464 cycles: 121543954 heartbeat IPC: 0.3401 cumulative IPC: 0.2728 (Simulation time: 00 hr 15 min 22 sec)
Heartbeat CPU 0 instructions: 79500464 cycles: 123927236 heartbeat IPC: 0.2098 cumulative IPC: 0.2714 (Simulation time: 00 hr 15 min 37 sec)
Heartbeat CPU 0 instructions: 80000465 cycles: 125698552 heartbeat IPC: 0.2823 cumulative IPC: 0.2716 (Simulation time: 00 hr 15 min 49 sec)
Heartbeat CPU 0 instructions: 80500465 cycles: 127841272 heartbeat IPC: 0.2333 cumulative IPC: 0.2709 (Simulation time: 00 hr 16 min 02 sec)
