[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0002.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500343 cycles: 15004444 heartbeat IPC: 0.9096 cumulative IPC: 1.216 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 53000343 cycles: 15379050 heartbeat IPC: 1.335 cumulative IPC: 1.234 (Simulation time: 00 hr 03 min 52 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 15722245 heartbeat IPC: 1.457 cumulative IPC: 1.262 (Simulation time: 00 hr 03 min 56 sec)
Heartbeat CPU 0 instructions: 54000343 cycles: 16022764 heartbeat IPC: 1.664 cumulative IPC: 1.301 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 54500343 cycles: 16318691 heartbeat IPC: 1.69 cumulative IPC: 1.335 (Simulation time: 00 hr 04 min 02 sec)
Heartbeat CPU 0 instructions: 55000343 cycles: 16611180 heartbeat IPC: 1.709 cumulative IPC: 1.365 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 55500343 cycles: 16969027 heartbeat IPC: 1.397 cumulative IPC: 1.368 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 56000347 cycles: 18331785 heartbeat IPC: 0.3669 cumulative IPC: 1.115 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 56500347 cycles: 19771652 heartbeat IPC: 0.3473 cumulative IPC: 0.9526 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 57000350 cycles: 20354809 heartbeat IPC: 0.8574 cumulative IPC: 0.9451 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 57500353 cycles: 21360076 heartbeat IPC: 0.4974 cumulative IPC: 0.8916 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 21886704 heartbeat IPC: 0.9494 cumulative IPC: 0.895 (Simulation time: 00 hr 04 min 44 sec)
Heartbeat CPU 0 instructions: 58500356 cycles: 22383370 heartbeat IPC: 1.007 cumulative IPC: 0.9009 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 59000356 cycles: 23177035 heartbeat IPC: 0.63 cumulative IPC: 0.8799 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 59500361 cycles: 24920830 heartbeat IPC: 0.2867 cumulative IPC: 0.7935 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 60000365 cycles: 26848452 heartbeat IPC: 0.2594 cumulative IPC: 0.7194 (Simulation time: 00 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 60500368 cycles: 28809242 heartbeat IPC: 0.255 cumulative IPC: 0.662 (Simulation time: 00 hr 05 min 30 sec)
Heartbeat CPU 0 instructions: 61000368 cycles: 30057493 heartbeat IPC: 0.4006 cumulative IPC: 0.6429 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 31309389 heartbeat IPC: 0.3994 cumulative IPC: 0.6263 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 32468239 heartbeat IPC: 0.4315 cumulative IPC: 0.6148 (Simulation time: 00 hr 05 min 56 sec)
Heartbeat CPU 0 instructions: 62500377 cycles: 33389340 heartbeat IPC: 0.5428 cumulative IPC: 0.6115 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 63000384 cycles: 33958350 heartbeat IPC: 0.8787 cumulative IPC: 0.6188 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 63500385 cycles: 35087328 heartbeat IPC: 0.4429 cumulative IPC: 0.6098 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 64000392 cycles: 37377712 heartbeat IPC: 0.2183 cumulative IPC: 0.5731 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 64500394 cycles: 38697659 heartbeat IPC: 0.3788 cumulative IPC: 0.5631 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 65000399 cycles: 39242083 heartbeat IPC: 0.9184 cumulative IPC: 0.5705 (Simulation time: 00 hr 06 min 42 sec)
Heartbeat CPU 0 instructions: 65500399 cycles: 39621806 heartbeat IPC: 1.317 cumulative IPC: 0.5811 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 66000400 cycles: 40082336 heartbeat IPC: 1.086 cumulative IPC: 0.5897 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 66500401 cycles: 40307257 heartbeat IPC: 2.223 cumulative IPC: 0.6031 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 67000401 cycles: 41106099 heartbeat IPC: 0.6259 cumulative IPC: 0.6037 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 67500402 cycles: 42808437 heartbeat IPC: 0.2937 cumulative IPC: 0.5861 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 68000405 cycles: 43903035 heartbeat IPC: 0.4568 cumulative IPC: 0.5815 (Simulation time: 00 hr 07 min 16 sec)
Heartbeat CPU 0 instructions: 68500408 cycles: 44960008 heartbeat IPC: 0.4731 cumulative IPC: 0.5779 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 45922316 heartbeat IPC: 0.5196 cumulative IPC: 0.5762 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 48061030 heartbeat IPC: 0.2338 cumulative IPC: 0.5554 (Simulation time: 00 hr 07 min 44 sec)
Heartbeat CPU 0 instructions: 70000411 cycles: 48949766 heartbeat IPC: 0.5626 cumulative IPC: 0.5555 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 70500411 cycles: 49184147 heartbeat IPC: 2.133 cumulative IPC: 0.5657 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 71000416 cycles: 50031396 heartbeat IPC: 0.5902 cumulative IPC: 0.5663 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 71500417 cycles: 51654861 heartbeat IPC: 0.308 cumulative IPC: 0.5555 (Simulation time: 00 hr 08 min 09 sec)
Heartbeat CPU 0 instructions: 72000418 cycles: 52749835 heartbeat IPC: 0.4566 cumulative IPC: 0.5527 (Simulation time: 00 hr 08 min 17 sec)
Heartbeat CPU 0 instructions: 72500420 cycles: 53787136 heartbeat IPC: 0.482 cumulative IPC: 0.551 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 73000424 cycles: 54907599 heartbeat IPC: 0.4462 cumulative IPC: 0.5482 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 73500424 cycles: 57221579 heartbeat IPC: 0.2161 cumulative IPC: 0.5308 (Simulation time: 00 hr 08 min 46 sec)
Heartbeat CPU 0 instructions: 74000428 cycles: 58281303 heartbeat IPC: 0.4718 cumulative IPC: 0.5294 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 74500432 cycles: 59231360 heartbeat IPC: 0.5263 cumulative IPC: 0.5294 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 75000433 cycles: 61286524 heartbeat IPC: 0.2433 cumulative IPC: 0.5172 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 75500433 cycles: 63193700 heartbeat IPC: 0.2622 cumulative IPC: 0.5075 (Simulation time: 00 hr 09 min 24 sec)
Heartbeat CPU 0 instructions: 76000433 cycles: 64198243 heartbeat IPC: 0.4977 cumulative IPC: 0.5073 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 76500434 cycles: 65610062 heartbeat IPC: 0.3542 cumulative IPC: 0.5032 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 77000435 cycles: 67126095 heartbeat IPC: 0.3298 cumulative IPC: 0.4984 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 77500435 cycles: 68852201 heartbeat IPC: 0.2897 cumulative IPC: 0.4919 (Simulation time: 00 hr 10 min 03 sec)
Heartbeat CPU 0 instructions: 78000435 cycles: 71050320 heartbeat IPC: 0.2275 cumulative IPC: 0.4819 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 78500437 cycles: 72237497 heartbeat IPC: 0.4212 cumulative IPC: 0.4807 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 79000438 cycles: 73118784 heartbeat IPC: 0.5674 cumulative IPC: 0.482 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 79500438 cycles: 73957115 heartbeat IPC: 0.5964 cumulative IPC: 0.4835 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 80000439 cycles: 75145534 heartbeat IPC: 0.4207 cumulative IPC: 0.4823 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 80500441 cycles: 76822603 heartbeat IPC: 0.2981 cumulative IPC: 0.4775 (Simulation time: 00 hr 10 min 55 sec)
