[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0000.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500359 cycles: 19568103 heartbeat IPC: 0.4863 cumulative IPC: 0.4654 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 20492642 heartbeat IPC: 0.5408 cumulative IPC: 0.4764 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 21314152 heartbeat IPC: 0.6086 cumulative IPC: 0.4917 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 22244368 heartbeat IPC: 0.5375 cumulative IPC: 0.497 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 23253189 heartbeat IPC: 0.4956 cumulative IPC: 0.4968 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 23976095 heartbeat IPC: 0.6917 cumulative IPC: 0.5112 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 55500380 cycles: 25211129 heartbeat IPC: 0.4049 cumulative IPC: 0.4993 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 56000380 cycles: 26086504 heartbeat IPC: 0.5712 cumulative IPC: 0.5046 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 56500382 cycles: 26905494 heartbeat IPC: 0.6105 cumulative IPC: 0.5114 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 57000383 cycles: 27956947 heartbeat IPC: 0.4755 cumulative IPC: 0.5087 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 57500387 cycles: 28749128 heartbeat IPC: 0.6312 cumulative IPC: 0.5153 (Simulation time: 00 hr 05 min 57 sec)
Heartbeat CPU 0 instructions: 58000394 cycles: 29721436 heartbeat IPC: 0.5142 cumulative IPC: 0.5153 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 58500396 cycles: 31753643 heartbeat IPC: 0.246 cumulative IPC: 0.4841 (Simulation time: 00 hr 06 min 18 sec)
Heartbeat CPU 0 instructions: 59000403 cycles: 32712345 heartbeat IPC: 0.5215 cumulative IPC: 0.4861 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59500407 cycles: 34198772 heartbeat IPC: 0.3364 cumulative IPC: 0.4749 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 60000409 cycles: 35067783 heartbeat IPC: 0.5754 cumulative IPC: 0.4791 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60500411 cycles: 37137403 heartbeat IPC: 0.2416 cumulative IPC: 0.4577 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 61000412 cycles: 39352821 heartbeat IPC: 0.2257 cumulative IPC: 0.4373 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 61500413 cycles: 40432215 heartbeat IPC: 0.4632 cumulative IPC: 0.4383 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 62000420 cycles: 41838624 heartbeat IPC: 0.3555 cumulative IPC: 0.4341 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 43077958 heartbeat IPC: 0.4034 cumulative IPC: 0.4328 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 63000426 cycles: 44927564 heartbeat IPC: 0.2703 cumulative IPC: 0.423 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 63500427 cycles: 46749222 heartbeat IPC: 0.2745 cumulative IPC: 0.4147 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 64000428 cycles: 48217090 heartbeat IPC: 0.3406 cumulative IPC: 0.4115 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 64500433 cycles: 50038394 heartbeat IPC: 0.2745 cumulative IPC: 0.4046 (Simulation time: 00 hr 08 min 21 sec)
Heartbeat CPU 0 instructions: 65000437 cycles: 51440523 heartbeat IPC: 0.3566 cumulative IPC: 0.4027 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 65500437 cycles: 51746807 heartbeat IPC: 1.632 cumulative IPC: 0.4128 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 66000441 cycles: 51987178 heartbeat IPC: 2.08 cumulative IPC: 0.4234 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 66500441 cycles: 53067237 heartbeat IPC: 0.4629 cumulative IPC: 0.4245 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 67000447 cycles: 55951629 heartbeat IPC: 0.1733 cumulative IPC: 0.4071 (Simulation time: 00 hr 09 min 01 sec)
Heartbeat CPU 0 instructions: 67500447 cycles: 57222355 heartbeat IPC: 0.3935 cumulative IPC: 0.4067 (Simulation time: 00 hr 09 min 10 sec)
Heartbeat CPU 0 instructions: 68000454 cycles: 57988735 heartbeat IPC: 0.6524 cumulative IPC: 0.411 (Simulation time: 00 hr 09 min 16 sec)
Heartbeat CPU 0 instructions: 68500454 cycles: 59707594 heartbeat IPC: 0.2909 cumulative IPC: 0.4065 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 69000454 cycles: 61331851 heartbeat IPC: 0.3078 cumulative IPC: 0.4031 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 69500454 cycles: 62498693 heartbeat IPC: 0.4285 cumulative IPC: 0.4037 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 70000456 cycles: 64360023 heartbeat IPC: 0.2686 cumulative IPC: 0.3987 (Simulation time: 00 hr 09 min 57 sec)
Heartbeat CPU 0 instructions: 70500462 cycles: 64861575 heartbeat IPC: 0.9969 cumulative IPC: 0.4046 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 71000465 cycles: 66128560 heartbeat IPC: 0.3946 cumulative IPC: 0.4044 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 71500468 cycles: 66988138 heartbeat IPC: 0.5817 cumulative IPC: 0.4073 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 72000468 cycles: 67932940 heartbeat IPC: 0.5292 cumulative IPC: 0.4094 (Simulation time: 00 hr 10 min 22 sec)
Heartbeat CPU 0 instructions: 72500472 cycles: 69438013 heartbeat IPC: 0.3322 cumulative IPC: 0.4073 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 73000472 cycles: 69945361 heartbeat IPC: 0.9855 cumulative IPC: 0.4126 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 73500474 cycles: 72119973 heartbeat IPC: 0.2299 cumulative IPC: 0.4057 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 74000477 cycles: 73359725 heartbeat IPC: 0.4033 cumulative IPC: 0.4057 (Simulation time: 00 hr 10 min 58 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 73798004 heartbeat IPC: 1.141 cumulative IPC: 0.4111 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 75000480 cycles: 74055459 heartbeat IPC: 1.942 cumulative IPC: 0.4176 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 75500483 cycles: 74244914 heartbeat IPC: 2.639 cumulative IPC: 0.4247 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 76000483 cycles: 74996960 heartbeat IPC: 0.6649 cumulative IPC: 0.4276 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 76500485 cycles: 76144615 heartbeat IPC: 0.4357 cumulative IPC: 0.4278 (Simulation time: 00 hr 11 min 20 sec)
Heartbeat CPU 0 instructions: 77000492 cycles: 78318964 heartbeat IPC: 0.23 cumulative IPC: 0.4211 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 77500494 cycles: 79815581 heartbeat IPC: 0.3341 cumulative IPC: 0.4191 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 78000494 cycles: 81984662 heartbeat IPC: 0.2305 cumulative IPC: 0.413 (Simulation time: 00 hr 11 min 56 sec)
Heartbeat CPU 0 instructions: 78500495 cycles: 84559812 heartbeat IPC: 0.1942 cumulative IPC: 0.405 (Simulation time: 00 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 79000498 cycles: 86212239 heartbeat IPC: 0.3026 cumulative IPC: 0.4027 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 79500498 cycles: 88045738 heartbeat IPC: 0.2727 cumulative IPC: 0.3995 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 80000501 cycles: 88975383 heartbeat IPC: 0.5378 cumulative IPC: 0.4012 (Simulation time: 00 hr 12 min 41 sec)
Heartbeat CPU 0 instructions: 80500501 cycles: 89440372 heartbeat IPC: 1.075 cumulative IPC: 0.4053 (Simulation time: 00 hr 12 min 45 sec)
