[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tahoe_0004.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 20500158 cycles: 5849792 heartbeat IPC: 3.028 cumulative IPC: 3.504 (Simulation time: 00 hr 01 min 31 sec)
Heartbeat CPU 0 instructions: 21000163 cycles: 6004104 heartbeat IPC: 3.24 cumulative IPC: 3.498 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 21500165 cycles: 6158652 heartbeat IPC: 3.235 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 36 sec)
Heartbeat CPU 0 instructions: 22000165 cycles: 6308295 heartbeat IPC: 3.341 cumulative IPC: 3.487 (Simulation time: 00 hr 01 min 38 sec)
Heartbeat CPU 0 instructions: 22500170 cycles: 6422655 heartbeat IPC: 4.372 cumulative IPC: 3.503 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 23000175 cycles: 6588410 heartbeat IPC: 3.017 cumulative IPC: 3.491 (Simulation time: 00 hr 01 min 43 sec)
Heartbeat CPU 0 instructions: 23500177 cycles: 6714755 heartbeat IPC: 3.957 cumulative IPC: 3.5 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 24000180 cycles: 6872191 heartbeat IPC: 3.176 cumulative IPC: 3.492 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 24500180 cycles: 7022330 heartbeat IPC: 3.33 cumulative IPC: 3.489 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 25000180 cycles: 7157510 heartbeat IPC: 3.699 cumulative IPC: 3.493 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 25500187 cycles: 7276215 heartbeat IPC: 4.212 cumulative IPC: 3.505 (Simulation time: 00 hr 01 min 54 sec)
Heartbeat CPU 0 instructions: 26000190 cycles: 7396632 heartbeat IPC: 4.152 cumulative IPC: 3.515 (Simulation time: 00 hr 01 min 56 sec)
Heartbeat CPU 0 instructions: 26500190 cycles: 7511139 heartbeat IPC: 4.367 cumulative IPC: 3.528 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 27000191 cycles: 7628495 heartbeat IPC: 4.261 cumulative IPC: 3.539 (Simulation time: 00 hr 02 min 00 sec)
Heartbeat CPU 0 instructions: 27500195 cycles: 7743343 heartbeat IPC: 4.354 cumulative IPC: 3.551 (Simulation time: 00 hr 02 min 02 sec)
Heartbeat CPU 0 instructions: 28000200 cycles: 7857097 heartbeat IPC: 4.395 cumulative IPC: 3.564 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 28500207 cycles: 7970106 heartbeat IPC: 4.424 cumulative IPC: 3.576 (Simulation time: 00 hr 02 min 06 sec)
Heartbeat CPU 0 instructions: 29000211 cycles: 8085034 heartbeat IPC: 4.351 cumulative IPC: 3.587 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 29500214 cycles: 8221922 heartbeat IPC: 3.653 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 30000215 cycles: 8369687 heartbeat IPC: 3.384 cumulative IPC: 3.584 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 30500219 cycles: 8513367 heartbeat IPC: 3.48 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 15 sec)
Heartbeat CPU 0 instructions: 31000220 cycles: 8661991 heartbeat IPC: 3.364 cumulative IPC: 3.579 (Simulation time: 00 hr 02 min 17 sec)
Heartbeat CPU 0 instructions: 31500221 cycles: 8829156 heartbeat IPC: 2.991 cumulative IPC: 3.568 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 32000226 cycles: 8961707 heartbeat IPC: 3.772 cumulative IPC: 3.571 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 32500231 cycles: 9122392 heartbeat IPC: 3.112 cumulative IPC: 3.563 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 33000234 cycles: 9307095 heartbeat IPC: 2.707 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 28 sec)
Heartbeat CPU 0 instructions: 33500237 cycles: 9448938 heartbeat IPC: 3.525 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 34000237 cycles: 9588439 heartbeat IPC: 3.584 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 34500237 cycles: 9728002 heartbeat IPC: 3.583 cumulative IPC: 3.546 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 35000239 cycles: 9867583 heartbeat IPC: 3.582 cumulative IPC: 3.547 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 35500241 cycles: 10013612 heartbeat IPC: 3.424 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 34 sec)
Heartbeat CPU 0 instructions: 36000242 cycles: 10113611 heartbeat IPC: 5 cumulative IPC: 3.56 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 36500242 cycles: 10213617 heartbeat IPC: 5 cumulative IPC: 3.574 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 37000248 cycles: 10313615 heartbeat IPC: 5 cumulative IPC: 3.588 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 37500253 cycles: 10413617 heartbeat IPC: 5 cumulative IPC: 3.601 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 38000259 cycles: 10513621 heartbeat IPC: 5 cumulative IPC: 3.614 (Simulation time: 00 hr 02 min 41 sec)
Heartbeat CPU 0 instructions: 38500260 cycles: 10645933 heartbeat IPC: 3.779 cumulative IPC: 3.616 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 39000263 cycles: 10763429 heartbeat IPC: 4.255 cumulative IPC: 3.623 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 39500265 cycles: 10879131 heartbeat IPC: 4.321 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 40000265 cycles: 11001245 heartbeat IPC: 4.095 cumulative IPC: 3.636 (Simulation time: 00 hr 02 min 49 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11106737 heartbeat IPC: 4.74 cumulative IPC: 3.646 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 41000266 cycles: 11217175 heartbeat IPC: 4.527 cumulative IPC: 3.655 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 41500266 cycles: 11330884 heartbeat IPC: 4.397 cumulative IPC: 3.663 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 42000270 cycles: 11443677 heartbeat IPC: 4.433 cumulative IPC: 3.67 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 42500275 cycles: 11571293 heartbeat IPC: 3.918 cumulative IPC: 3.673 (Simulation time: 00 hr 02 min 59 sec)
Heartbeat CPU 0 instructions: 43000279 cycles: 11684842 heartbeat IPC: 4.403 cumulative IPC: 3.68 (Simulation time: 00 hr 03 min 00 sec)
Heartbeat CPU 0 instructions: 43500283 cycles: 11797579 heartbeat IPC: 4.435 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 02 sec)
Heartbeat CPU 0 instructions: 44000285 cycles: 11919965 heartbeat IPC: 4.085 cumulative IPC: 3.691 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 44500286 cycles: 12107517 heartbeat IPC: 2.666 cumulative IPC: 3.675 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 12250039 heartbeat IPC: 3.508 cumulative IPC: 3.673 (Simulation time: 00 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 45500290 cycles: 12393095 heartbeat IPC: 3.495 cumulative IPC: 3.671 (Simulation time: 00 hr 03 min 12 sec)
Heartbeat CPU 0 instructions: 46000295 cycles: 12510130 heartbeat IPC: 4.272 cumulative IPC: 3.677 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 46500302 cycles: 12631865 heartbeat IPC: 4.107 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 47000306 cycles: 12767159 heartbeat IPC: 3.696 cumulative IPC: 3.681 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 47500313 cycles: 12884261 heartbeat IPC: 4.27 cumulative IPC: 3.687 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 48000315 cycles: 12997309 heartbeat IPC: 4.423 cumulative IPC: 3.693 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 48500319 cycles: 13115175 heartbeat IPC: 4.242 cumulative IPC: 3.698 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 49000319 cycles: 13225252 heartbeat IPC: 4.542 cumulative IPC: 3.705 (Simulation time: 00 hr 03 min 26 sec)
Heartbeat CPU 0 instructions: 49500323 cycles: 13334302 heartbeat IPC: 4.585 cumulative IPC: 3.712 (Simulation time: 00 hr 03 min 27 sec)
Warmup halting CPU 0 at instruction 50000000 cycle 13443841 for remainder of phase
Warmup finished CPU 0 instructions: 50000000 cycles: 13443841 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 29 sec)
Warmup complete CPU 0 instructions: 50000000 cycles: 13443841 cumulative IPC: 3.719 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50000329 cycles: 13443890 heartbeat IPC: 4.563 cumulative IPC: 6.714 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 50500331 cycles: 14928073 heartbeat IPC: 0.3369 cumulative IPC: 0.3371 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 51000332 cycles: 17151673 heartbeat IPC: 0.2249 cumulative IPC: 0.2698 (Simulation time: 00 hr 03 min 53 sec)
Heartbeat CPU 0 instructions: 51500333 cycles: 20625607 heartbeat IPC: 0.1439 cumulative IPC: 0.2089 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 52000334 cycles: 23215133 heartbeat IPC: 0.1931 cumulative IPC: 0.2047 (Simulation time: 00 hr 04 min 28 sec)
Heartbeat CPU 0 instructions: 52500334 cycles: 24456556 heartbeat IPC: 0.4028 cumulative IPC: 0.227 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53000338 cycles: 24701318 heartbeat IPC: 2.043 cumulative IPC: 0.2665 (Simulation time: 00 hr 04 min 39 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 25033419 heartbeat IPC: 1.506 cumulative IPC: 0.302 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 54000341 cycles: 26615636 heartbeat IPC: 0.316 cumulative IPC: 0.3037 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54500346 cycles: 27870836 heartbeat IPC: 0.3983 cumulative IPC: 0.3119 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 55000351 cycles: 29809590 heartbeat IPC: 0.2579 cumulative IPC: 0.3055 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 55500352 cycles: 30877792 heartbeat IPC: 0.4681 cumulative IPC: 0.3155 (Simulation time: 00 hr 05 min 22 sec)
Heartbeat CPU 0 instructions: 56000354 cycles: 33313076 heartbeat IPC: 0.2053 cumulative IPC: 0.302 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 35791171 heartbeat IPC: 0.2018 cumulative IPC: 0.2909 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 57000361 cycles: 37270508 heartbeat IPC: 0.338 cumulative IPC: 0.2938 (Simulation time: 00 hr 06 min 03 sec)
Heartbeat CPU 0 instructions: 57500364 cycles: 37871589 heartbeat IPC: 0.8318 cumulative IPC: 0.307 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 58000366 cycles: 38188629 heartbeat IPC: 1.577 cumulative IPC: 0.3233 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 38495076 heartbeat IPC: 1.632 cumulative IPC: 0.3393 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 59000374 cycles: 38800798 heartbeat IPC: 1.635 cumulative IPC: 0.3549 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 59500374 cycles: 41046285 heartbeat IPC: 0.2227 cumulative IPC: 0.3442 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 60000378 cycles: 41735865 heartbeat IPC: 0.7251 cumulative IPC: 0.3535 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 60500379 cycles: 44270786 heartbeat IPC: 0.1972 cumulative IPC: 0.3406 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 61000384 cycles: 46864387 heartbeat IPC: 0.1928 cumulative IPC: 0.3292 (Simulation time: 00 hr 07 min 10 sec)
Heartbeat CPU 0 instructions: 61500384 cycles: 48799547 heartbeat IPC: 0.2584 cumulative IPC: 0.3253 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 62000385 cycles: 50062734 heartbeat IPC: 0.3958 cumulative IPC: 0.3277 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 62500385 cycles: 52236958 heartbeat IPC: 0.23 cumulative IPC: 0.3222 (Simulation time: 00 hr 07 min 47 sec)
Heartbeat CPU 0 instructions: 63000388 cycles: 53763709 heartbeat IPC: 0.3275 cumulative IPC: 0.3224 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 63500394 cycles: 55254111 heartbeat IPC: 0.3355 cumulative IPC: 0.3229 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 64000396 cycles: 56560685 heartbeat IPC: 0.3827 cumulative IPC: 0.3247 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 64500399 cycles: 57254280 heartbeat IPC: 0.7209 cumulative IPC: 0.331 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 65000401 cycles: 58479099 heartbeat IPC: 0.4082 cumulative IPC: 0.3331 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 65500401 cycles: 59700551 heartbeat IPC: 0.4093 cumulative IPC: 0.3351 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 66000408 cycles: 61220144 heartbeat IPC: 0.329 cumulative IPC: 0.3349 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 66500408 cycles: 62649363 heartbeat IPC: 0.3498 cumulative IPC: 0.3353 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 67000415 cycles: 63869703 heartbeat IPC: 0.4097 cumulative IPC: 0.3371 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 64778845 heartbeat IPC: 0.55 cumulative IPC: 0.3409 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 65633539 heartbeat IPC: 0.585 cumulative IPC: 0.3449 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 66537586 heartbeat IPC: 0.5531 cumulative IPC: 0.3484 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 67279546 heartbeat IPC: 0.6739 cumulative IPC: 0.3529 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 68582044 heartbeat IPC: 0.3839 cumulative IPC: 0.3537 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 69498503 heartbeat IPC: 0.5456 cumulative IPC: 0.3568 (Simulation time: 00 hr 10 min 00 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 70512951 heartbeat IPC: 0.4929 cumulative IPC: 0.3592 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 71000427 cycles: 71417164 heartbeat IPC: 0.553 cumulative IPC: 0.3622 (Simulation time: 00 hr 10 min 14 sec)
Heartbeat CPU 0 instructions: 71500427 cycles: 72203236 heartbeat IPC: 0.6361 cumulative IPC: 0.3659 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 72000427 cycles: 72975849 heartbeat IPC: 0.6472 cumulative IPC: 0.3696 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 72500428 cycles: 73756364 heartbeat IPC: 0.6406 cumulative IPC: 0.3731 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 73000430 cycles: 74645113 heartbeat IPC: 0.5626 cumulative IPC: 0.3758 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 73500434 cycles: 75456844 heartbeat IPC: 0.616 cumulative IPC: 0.379 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 76243775 heartbeat IPC: 0.6354 cumulative IPC: 0.3822 (Simulation time: 00 hr 10 min 50 sec)
Heartbeat CPU 0 instructions: 74500441 cycles: 77034601 heartbeat IPC: 0.6323 cumulative IPC: 0.3853 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 75000443 cycles: 77941975 heartbeat IPC: 0.551 cumulative IPC: 0.3876 (Simulation time: 00 hr 11 min 03 sec)
Heartbeat CPU 0 instructions: 75500450 cycles: 78728261 heartbeat IPC: 0.6359 cumulative IPC: 0.3906 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 76000452 cycles: 79599513 heartbeat IPC: 0.5739 cumulative IPC: 0.393 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 80332850 heartbeat IPC: 0.6818 cumulative IPC: 0.3962 (Simulation time: 00 hr 11 min 21 sec)
Heartbeat CPU 0 instructions: 77000455 cycles: 81813789 heartbeat IPC: 0.3376 cumulative IPC: 0.3949 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 77500456 cycles: 83119233 heartbeat IPC: 0.383 cumulative IPC: 0.3947 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 78000458 cycles: 84951803 heartbeat IPC: 0.2728 cumulative IPC: 0.3916 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 78500462 cycles: 86290324 heartbeat IPC: 0.3735 cumulative IPC: 0.3912 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 79000462 cycles: 86886824 heartbeat IPC: 0.8382 cumulative IPC: 0.3949 (Simulation time: 00 hr 12 min 04 sec)
Heartbeat CPU 0 instructions: 79500462 cycles: 87530854 heartbeat IPC: 0.7764 cumulative IPC: 0.3982 (Simulation time: 00 hr 12 min 09 sec)
Heartbeat CPU 0 instructions: 80000462 cycles: 88070920 heartbeat IPC: 0.9258 cumulative IPC: 0.402 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 80500464 cycles: 88642113 heartbeat IPC: 0.8754 cumulative IPC: 0.4056 (Simulation time: 00 hr 12 min 18 sec)
