[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/yankee_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500351 cycles: 19013965 heartbeat IPC: 0.684 cumulative IPC: 0.4565 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 53000358 cycles: 20157145 heartbeat IPC: 0.4374 cumulative IPC: 0.4532 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 53500363 cycles: 22167240 heartbeat IPC: 0.2487 cumulative IPC: 0.4056 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 54000367 cycles: 23421051 heartbeat IPC: 0.3988 cumulative IPC: 0.4047 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 54500367 cycles: 24932633 heartbeat IPC: 0.3308 cumulative IPC: 0.3949 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 55000373 cycles: 26157437 heartbeat IPC: 0.4082 cumulative IPC: 0.3962 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 55500374 cycles: 26889839 heartbeat IPC: 0.6827 cumulative IPC: 0.4119 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56000374 cycles: 27893639 heartbeat IPC: 0.4981 cumulative IPC: 0.4179 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 56500377 cycles: 28549454 heartbeat IPC: 0.7624 cumulative IPC: 0.433 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57000380 cycles: 29562553 heartbeat IPC: 0.4935 cumulative IPC: 0.4368 (Simulation time: 00 hr 05 min 36 sec)
Heartbeat CPU 0 instructions: 57500381 cycles: 30427319 heartbeat IPC: 0.5782 cumulative IPC: 0.4441 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 58000386 cycles: 31153680 heartbeat IPC: 0.6884 cumulative IPC: 0.4541 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 58500387 cycles: 31923628 heartbeat IPC: 0.6494 cumulative IPC: 0.4623 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 59000394 cycles: 34184337 heartbeat IPC: 0.2212 cumulative IPC: 0.4359 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 59500396 cycles: 34873269 heartbeat IPC: 0.7258 cumulative IPC: 0.4453 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 60000396 cycles: 36103289 heartbeat IPC: 0.4065 cumulative IPC: 0.4431 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 60500396 cycles: 38608321 heartbeat IPC: 0.1996 cumulative IPC: 0.4188 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 61000397 cycles: 39899389 heartbeat IPC: 0.3873 cumulative IPC: 0.4173 (Simulation time: 00 hr 06 min 47 sec)
Heartbeat CPU 0 instructions: 61500397 cycles: 40583910 heartbeat IPC: 0.7304 cumulative IPC: 0.4252 (Simulation time: 00 hr 06 min 52 sec)
Heartbeat CPU 0 instructions: 62000402 cycles: 41294048 heartbeat IPC: 0.7041 cumulative IPC: 0.4323 (Simulation time: 00 hr 06 min 57 sec)
Heartbeat CPU 0 instructions: 62500403 cycles: 42093789 heartbeat IPC: 0.6252 cumulative IPC: 0.4377 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 63000410 cycles: 43593353 heartbeat IPC: 0.3334 cumulative IPC: 0.4325 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63500413 cycles: 44659707 heartbeat IPC: 0.4689 cumulative IPC: 0.4338 (Simulation time: 00 hr 07 min 19 sec)
Heartbeat CPU 0 instructions: 64000413 cycles: 45374591 heartbeat IPC: 0.6994 cumulative IPC: 0.4397 (Simulation time: 00 hr 07 min 25 sec)
Heartbeat CPU 0 instructions: 64500416 cycles: 46027240 heartbeat IPC: 0.7661 cumulative IPC: 0.4463 (Simulation time: 00 hr 07 min 30 sec)
Heartbeat CPU 0 instructions: 65000416 cycles: 47918766 heartbeat IPC: 0.2643 cumulative IPC: 0.4363 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 65500421 cycles: 49154721 heartbeat IPC: 0.4045 cumulative IPC: 0.4352 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 66000421 cycles: 49863586 heartbeat IPC: 0.7054 cumulative IPC: 0.4405 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 66500421 cycles: 50756957 heartbeat IPC: 0.5597 cumulative IPC: 0.4433 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 67000422 cycles: 52461182 heartbeat IPC: 0.2934 cumulative IPC: 0.4368 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 67500422 cycles: 54086212 heartbeat IPC: 0.3077 cumulative IPC: 0.4316 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 68000424 cycles: 55305716 heartbeat IPC: 0.41 cumulative IPC: 0.431 (Simulation time: 00 hr 08 min 31 sec)
Heartbeat CPU 0 instructions: 68500427 cycles: 56695463 heartbeat IPC: 0.3598 cumulative IPC: 0.4287 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 69000428 cycles: 57996586 heartbeat IPC: 0.3843 cumulative IPC: 0.4274 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 69500429 cycles: 58600923 heartbeat IPC: 0.8274 cumulative IPC: 0.4327 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 70000433 cycles: 59345252 heartbeat IPC: 0.6718 cumulative IPC: 0.4366 (Simulation time: 00 hr 08 min 58 sec)
Heartbeat CPU 0 instructions: 70500433 cycles: 60359265 heartbeat IPC: 0.4931 cumulative IPC: 0.4378 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 71000435 cycles: 61528781 heartbeat IPC: 0.4275 cumulative IPC: 0.4376 (Simulation time: 00 hr 09 min 13 sec)
Heartbeat CPU 0 instructions: 71500437 cycles: 62399783 heartbeat IPC: 0.5741 cumulative IPC: 0.44 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 72000438 cycles: 64663363 heartbeat IPC: 0.2209 cumulative IPC: 0.4303 (Simulation time: 00 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 72500438 cycles: 66442988 heartbeat IPC: 0.281 cumulative IPC: 0.4253 (Simulation time: 00 hr 09 min 45 sec)
Heartbeat CPU 0 instructions: 73000443 cycles: 67606089 heartbeat IPC: 0.4299 cumulative IPC: 0.4254 (Simulation time: 00 hr 09 min 53 sec)
Heartbeat CPU 0 instructions: 73500446 cycles: 69062233 heartbeat IPC: 0.3434 cumulative IPC: 0.4232 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 74000447 cycles: 70161755 heartbeat IPC: 0.4547 cumulative IPC: 0.4238 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 74500447 cycles: 70898152 heartbeat IPC: 0.679 cumulative IPC: 0.4271 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75000452 cycles: 71803957 heartbeat IPC: 0.552 cumulative IPC: 0.4291 (Simulation time: 00 hr 10 min 21 sec)
Heartbeat CPU 0 instructions: 75500452 cycles: 72960441 heartbeat IPC: 0.4323 cumulative IPC: 0.4291 (Simulation time: 00 hr 10 min 30 sec)
Heartbeat CPU 0 instructions: 76000455 cycles: 75334618 heartbeat IPC: 0.2106 cumulative IPC: 0.4207 (Simulation time: 00 hr 10 min 46 sec)
Heartbeat CPU 0 instructions: 76500455 cycles: 76527596 heartbeat IPC: 0.4191 cumulative IPC: 0.4207 (Simulation time: 00 hr 10 min 54 sec)
Heartbeat CPU 0 instructions: 77000457 cycles: 77390058 heartbeat IPC: 0.5797 cumulative IPC: 0.4229 (Simulation time: 00 hr 11 min 00 sec)
Heartbeat CPU 0 instructions: 77500460 cycles: 78612201 heartbeat IPC: 0.4091 cumulative IPC: 0.4226 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 80248741 heartbeat IPC: 0.3055 cumulative IPC: 0.4197 (Simulation time: 00 hr 11 min 18 sec)
Heartbeat CPU 0 instructions: 78500470 cycles: 80852416 heartbeat IPC: 0.8283 cumulative IPC: 0.4234 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 79000472 cycles: 81214174 heartbeat IPC: 1.382 cumulative IPC: 0.4285 (Simulation time: 00 hr 11 min 26 sec)
Heartbeat CPU 0 instructions: 79500474 cycles: 81914294 heartbeat IPC: 0.7142 cumulative IPC: 0.4314 (Simulation time: 00 hr 11 min 31 sec)
Heartbeat CPU 0 instructions: 80000474 cycles: 82589307 heartbeat IPC: 0.7407 cumulative IPC: 0.4345 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 80500475 cycles: 83624223 heartbeat IPC: 0.4831 cumulative IPC: 0.4352 (Simulation time: 00 hr 11 min 44 sec)
