[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52500361 cycles: 20095780 heartbeat IPC: 0.4099 cumulative IPC: 0.4117 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 53000361 cycles: 21118326 heartbeat IPC: 0.489 cumulative IPC: 0.4228 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 53500361 cycles: 21468483 heartbeat IPC: 1.428 cumulative IPC: 0.4701 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 54000364 cycles: 21857274 heartbeat IPC: 1.286 cumulative IPC: 0.5106 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54500371 cycles: 22163519 heartbeat IPC: 1.633 cumulative IPC: 0.5528 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55000372 cycles: 22543753 heartbeat IPC: 1.315 cumulative IPC: 0.5868 (Simulation time: 00 hr 05 min 05 sec)
Heartbeat CPU 0 instructions: 55500372 cycles: 23073536 heartbeat IPC: 0.9438 cumulative IPC: 0.6077 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 24627037 heartbeat IPC: 0.3219 cumulative IPC: 0.5658 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 56500373 cycles: 26039413 heartbeat IPC: 0.354 cumulative IPC: 0.5409 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 57000373 cycles: 27195748 heartbeat IPC: 0.4324 cumulative IPC: 0.5314 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 57500375 cycles: 29541994 heartbeat IPC: 0.2131 cumulative IPC: 0.4833 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58000380 cycles: 31214422 heartbeat IPC: 0.299 cumulative IPC: 0.4654 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 58500385 cycles: 32888013 heartbeat IPC: 0.2988 cumulative IPC: 0.4506 (Simulation time: 00 hr 06 min 15 sec)
Heartbeat CPU 0 instructions: 59000385 cycles: 34078365 heartbeat IPC: 0.42 cumulative IPC: 0.4488 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 35547775 heartbeat IPC: 0.3403 cumulative IPC: 0.4414 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 37057768 heartbeat IPC: 0.3311 cumulative IPC: 0.4341 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 60500388 cycles: 38412427 heartbeat IPC: 0.3691 cumulative IPC: 0.4305 (Simulation time: 00 hr 06 min 53 sec)
Heartbeat CPU 0 instructions: 61000389 cycles: 39750279 heartbeat IPC: 0.3737 cumulative IPC: 0.4276 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 61500389 cycles: 41647288 heartbeat IPC: 0.2636 cumulative IPC: 0.4163 (Simulation time: 00 hr 07 min 15 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 43783235 heartbeat IPC: 0.2341 cumulative IPC: 0.4032 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 62500396 cycles: 45238920 heartbeat IPC: 0.3435 cumulative IPC: 0.4004 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 63000398 cycles: 47710844 heartbeat IPC: 0.2023 cumulative IPC: 0.3859 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 63500401 cycles: 48983785 heartbeat IPC: 0.3928 cumulative IPC: 0.3862 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 64000401 cycles: 50753076 heartbeat IPC: 0.2826 cumulative IPC: 0.3812 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 51865808 heartbeat IPC: 0.4493 cumulative IPC: 0.3832 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 65000403 cycles: 53421767 heartbeat IPC: 0.3213 cumulative IPC: 0.3807 (Simulation time: 00 hr 08 min 33 sec)
Heartbeat CPU 0 instructions: 65500404 cycles: 54581937 heartbeat IPC: 0.431 cumulative IPC: 0.3822 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 55910801 heartbeat IPC: 0.3763 cumulative IPC: 0.382 (Simulation time: 00 hr 08 min 50 sec)
Heartbeat CPU 0 instructions: 66500413 cycles: 57236810 heartbeat IPC: 0.3771 cumulative IPC: 0.3818 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 67000414 cycles: 59267983 heartbeat IPC: 0.2462 cumulative IPC: 0.3757 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 67500415 cycles: 60932084 heartbeat IPC: 0.3005 cumulative IPC: 0.3731 (Simulation time: 00 hr 09 min 23 sec)
Heartbeat CPU 0 instructions: 68000416 cycles: 62218487 heartbeat IPC: 0.3887 cumulative IPC: 0.3735 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 68500420 cycles: 63956609 heartbeat IPC: 0.2877 cumulative IPC: 0.3705 (Simulation time: 00 hr 09 min 43 sec)
Heartbeat CPU 0 instructions: 69000420 cycles: 64953496 heartbeat IPC: 0.5016 cumulative IPC: 0.3731 (Simulation time: 00 hr 09 min 51 sec)
Heartbeat CPU 0 instructions: 69500420 cycles: 65994470 heartbeat IPC: 0.4803 cumulative IPC: 0.3752 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 70000422 cycles: 67884760 heartbeat IPC: 0.2645 cumulative IPC: 0.3713 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 70500423 cycles: 70375488 heartbeat IPC: 0.2007 cumulative IPC: 0.3638 (Simulation time: 00 hr 10 min 26 sec)
Heartbeat CPU 0 instructions: 71000424 cycles: 71903002 heartbeat IPC: 0.3273 cumulative IPC: 0.3628 (Simulation time: 00 hr 10 min 37 sec)
Heartbeat CPU 0 instructions: 71500424 cycles: 72927041 heartbeat IPC: 0.4883 cumulative IPC: 0.365 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 72000424 cycles: 74636433 heartbeat IPC: 0.2925 cumulative IPC: 0.363 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 72500427 cycles: 76299998 heartbeat IPC: 0.3006 cumulative IPC: 0.3613 (Simulation time: 00 hr 11 min 07 sec)
Heartbeat CPU 0 instructions: 73000427 cycles: 77402211 heartbeat IPC: 0.4536 cumulative IPC: 0.3629 (Simulation time: 00 hr 11 min 15 sec)
Heartbeat CPU 0 instructions: 73500429 cycles: 78404971 heartbeat IPC: 0.4986 cumulative IPC: 0.365 (Simulation time: 00 hr 11 min 22 sec)
Heartbeat CPU 0 instructions: 74000436 cycles: 79420910 heartbeat IPC: 0.4922 cumulative IPC: 0.367 (Simulation time: 00 hr 11 min 30 sec)
Heartbeat CPU 0 instructions: 74500437 cycles: 80408131 heartbeat IPC: 0.5065 cumulative IPC: 0.3691 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 75000438 cycles: 81400316 heartbeat IPC: 0.5039 cumulative IPC: 0.371 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 75500441 cycles: 82367359 heartbeat IPC: 0.517 cumulative IPC: 0.3731 (Simulation time: 00 hr 11 min 52 sec)
Heartbeat CPU 0 instructions: 76000445 cycles: 83353504 heartbeat IPC: 0.507 cumulative IPC: 0.375 (Simulation time: 00 hr 12 min 00 sec)
Heartbeat CPU 0 instructions: 76500446 cycles: 84324063 heartbeat IPC: 0.5152 cumulative IPC: 0.377 (Simulation time: 00 hr 12 min 07 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 85295125 heartbeat IPC: 0.5149 cumulative IPC: 0.3788 (Simulation time: 00 hr 12 min 14 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 86277630 heartbeat IPC: 0.5089 cumulative IPC: 0.3806 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 78000459 cycles: 87191864 heartbeat IPC: 0.5469 cumulative IPC: 0.3827 (Simulation time: 00 hr 12 min 29 sec)
Heartbeat CPU 0 instructions: 78500460 cycles: 88126792 heartbeat IPC: 0.5348 cumulative IPC: 0.3846 (Simulation time: 00 hr 12 min 36 sec)
Heartbeat CPU 0 instructions: 79000460 cycles: 89069289 heartbeat IPC: 0.5305 cumulative IPC: 0.3864 (Simulation time: 00 hr 12 min 43 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 90024267 heartbeat IPC: 0.5236 cumulative IPC: 0.3882 (Simulation time: 00 hr 12 min 50 sec)
Heartbeat CPU 0 instructions: 80000461 cycles: 90978009 heartbeat IPC: 0.5243 cumulative IPC: 0.3898 (Simulation time: 00 hr 12 min 58 sec)
Heartbeat CPU 0 instructions: 80500463 cycles: 91924162 heartbeat IPC: 0.5285 cumulative IPC: 0.3915 (Simulation time: 00 hr 13 min 05 sec)
