[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 28500199 cycles: 8470186 heartbeat IPC: 4.935 cumulative IPC: 3.365 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 29000199 cycles: 8571746 heartbeat IPC: 4.923 cumulative IPC: 3.383 (Simulation time: 00 hr 02 min 21 sec)
Heartbeat CPU 0 instructions: 29500200 cycles: 8673047 heartbeat IPC: 4.936 cumulative IPC: 3.401 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 30000201 cycles: 8774497 heartbeat IPC: 4.929 cumulative IPC: 3.419 (Simulation time: 00 hr 02 min 24 sec)
Heartbeat CPU 0 instructions: 30500203 cycles: 8875962 heartbeat IPC: 4.928 cumulative IPC: 3.436 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 31000205 cycles: 8977486 heartbeat IPC: 4.925 cumulative IPC: 3.453 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 31500211 cycles: 9078976 heartbeat IPC: 4.927 cumulative IPC: 3.47 (Simulation time: 00 hr 02 min 29 sec)
Heartbeat CPU 0 instructions: 32000215 cycles: 9180594 heartbeat IPC: 4.92 cumulative IPC: 3.486 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 32500219 cycles: 9281807 heartbeat IPC: 4.94 cumulative IPC: 3.501 (Simulation time: 00 hr 02 min 32 sec)
Heartbeat CPU 0 instructions: 33000223 cycles: 9383161 heartbeat IPC: 4.933 cumulative IPC: 3.517 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 33500228 cycles: 9490657 heartbeat IPC: 4.651 cumulative IPC: 3.53 (Simulation time: 00 hr 02 min 35 sec)
Heartbeat CPU 0 instructions: 34000228 cycles: 9591338 heartbeat IPC: 4.966 cumulative IPC: 3.545 (Simulation time: 00 hr 02 min 37 sec)
Heartbeat CPU 0 instructions: 34500231 cycles: 9697140 heartbeat IPC: 4.726 cumulative IPC: 3.558 (Simulation time: 00 hr 02 min 38 sec)
Heartbeat CPU 0 instructions: 35000234 cycles: 9806722 heartbeat IPC: 4.563 cumulative IPC: 3.569 (Simulation time: 00 hr 02 min 40 sec)
Heartbeat CPU 0 instructions: 35500237 cycles: 9908933 heartbeat IPC: 4.892 cumulative IPC: 3.583 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 36000238 cycles: 10009359 heartbeat IPC: 4.979 cumulative IPC: 3.597 (Simulation time: 00 hr 02 min 43 sec)
Heartbeat CPU 0 instructions: 36500245 cycles: 10110507 heartbeat IPC: 4.943 cumulative IPC: 3.61 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 37000249 cycles: 10214832 heartbeat IPC: 4.793 cumulative IPC: 3.622 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 37500249 cycles: 10321577 heartbeat IPC: 4.684 cumulative IPC: 3.633 (Simulation time: 00 hr 02 min 48 sec)
Heartbeat CPU 0 instructions: 38000250 cycles: 10464245 heartbeat IPC: 3.505 cumulative IPC: 3.631 (Simulation time: 00 hr 02 min 51 sec)
Heartbeat CPU 0 instructions: 38500257 cycles: 10620817 heartbeat IPC: 3.193 cumulative IPC: 3.625 (Simulation time: 00 hr 02 min 54 sec)
Heartbeat CPU 0 instructions: 39000258 cycles: 10760320 heartbeat IPC: 3.584 cumulative IPC: 3.624 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 39500262 cycles: 10891796 heartbeat IPC: 3.803 cumulative IPC: 3.627 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 40000266 cycles: 11052409 heartbeat IPC: 3.113 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 40500266 cycles: 11192385 heartbeat IPC: 3.572 cumulative IPC: 3.619 (Simulation time: 00 hr 03 min 04 sec)
Heartbeat CPU 0 instructions: 41000268 cycles: 11305250 heartbeat IPC: 4.43 cumulative IPC: 3.627 (Simulation time: 00 hr 03 min 05 sec)
Heartbeat CPU 0 instructions: 41500273 cycles: 11449637 heartbeat IPC: 3.463 cumulative IPC: 3.625 (Simulation time: 00 hr 03 min 07 sec)
Heartbeat CPU 0 instructions: 42000274 cycles: 11569749 heartbeat IPC: 4.163 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 42500274 cycles: 11701725 heartbeat IPC: 3.789 cumulative IPC: 3.632 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 43000275 cycles: 11823600 heartbeat IPC: 4.103 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 14 sec)
Heartbeat CPU 0 instructions: 43500277 cycles: 11971597 heartbeat IPC: 3.378 cumulative IPC: 3.634 (Simulation time: 00 hr 03 min 16 sec)
Heartbeat CPU 0 instructions: 44000284 cycles: 12111513 heartbeat IPC: 3.574 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 44500287 cycles: 12236681 heartbeat IPC: 3.995 cumulative IPC: 3.637 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 45000287 cycles: 12388061 heartbeat IPC: 3.303 cumulative IPC: 3.633 (Simulation time: 00 hr 03 min 23 sec)
Heartbeat CPU 0 instructions: 45500293 cycles: 12534354 heartbeat IPC: 3.418 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 46000295 cycles: 12673401 heartbeat IPC: 3.596 cumulative IPC: 3.63 (Simulation time: 00 hr 03 min 28 sec)
Heartbeat CPU 0 instructions: 46500296 cycles: 12823546 heartbeat IPC: 3.33 cumulative IPC: 3.626 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 47000299 cycles: 12969672 heartbeat IPC: 3.422 cumulative IPC: 3.624 (Simulation time: 00 hr 03 min 34 sec)
Heartbeat CPU 0 instructions: 47500301 cycles: 13117623 heartbeat IPC: 3.38 cumulative IPC: 3.621 (Simulation time: 00 hr 03 min 36 sec)
Heartbeat CPU 0 instructions: 48000308 cycles: 13270880 heartbeat IPC: 3.263 cumulative IPC: 3.617 (Simulation time: 00 hr 03 min 39 sec)
Heartbeat CPU 0 instructions: 48500313 cycles: 13416939 heartbeat IPC: 3.423 cumulative IPC: 3.615 (Simulation time: 00 hr 03 min 42 sec)
Heartbeat CPU 0 instructions: 49000315 cycles: 13558632 heartbeat IPC: 3.529 cumulative IPC: 3.614 (Simulation time: 00 hr 03 min 45 sec)
Heartbeat CPU 0 instructions: 49500321 cycles: 13709698 heartbeat IPC: 3.31 cumulative IPC: 3.611 (Simulation time: 00 hr 03 min 47 sec)
Warmup halting CPU 0 at instruction 50000007 cycle 13850405 for remainder of phase
Warmup finished CPU 0 instructions: 50000007 cycles: 13850405 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 50 sec)
Warmup complete CPU 0 instructions: 50000007 cycles: 13850405 cumulative IPC: 3.61 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50000322 cycles: 13850455 heartbeat IPC: 3.552 cumulative IPC: 6.3 (Simulation time: 00 hr 03 min 50 sec)
Heartbeat CPU 0 instructions: 50500325 cycles: 15144853 heartbeat IPC: 0.3863 cumulative IPC: 0.3865 (Simulation time: 00 hr 03 min 59 sec)
Heartbeat CPU 0 instructions: 51000325 cycles: 16099249 heartbeat IPC: 0.5239 cumulative IPC: 0.4448 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 51500327 cycles: 17447758 heartbeat IPC: 0.3708 cumulative IPC: 0.4171 (Simulation time: 00 hr 04 min 16 sec)
Heartbeat CPU 0 instructions: 52000327 cycles: 18558322 heartbeat IPC: 0.4502 cumulative IPC: 0.4249 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 52500327 cycles: 19516076 heartbeat IPC: 0.5221 cumulative IPC: 0.4413 (Simulation time: 00 hr 04 min 31 sec)
Heartbeat CPU 0 instructions: 53000327 cycles: 20960980 heartbeat IPC: 0.346 cumulative IPC: 0.422 (Simulation time: 00 hr 04 min 41 sec)
Heartbeat CPU 0 instructions: 53500329 cycles: 21394890 heartbeat IPC: 1.152 cumulative IPC: 0.464 (Simulation time: 00 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 54000329 cycles: 22423321 heartbeat IPC: 0.4862 cumulative IPC: 0.4666 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 54500330 cycles: 23818561 heartbeat IPC: 0.3584 cumulative IPC: 0.4515 (Simulation time: 00 hr 05 min 02 sec)
Heartbeat CPU 0 instructions: 55000332 cycles: 25196220 heartbeat IPC: 0.3629 cumulative IPC: 0.4407 (Simulation time: 00 hr 05 min 12 sec)
Heartbeat CPU 0 instructions: 55500333 cycles: 26347064 heartbeat IPC: 0.4345 cumulative IPC: 0.4401 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 56000335 cycles: 27144866 heartbeat IPC: 0.6267 cumulative IPC: 0.4513 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 56500337 cycles: 27905296 heartbeat IPC: 0.6575 cumulative IPC: 0.4625 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 57000343 cycles: 28580792 heartbeat IPC: 0.7402 cumulative IPC: 0.4752 (Simulation time: 00 hr 05 min 41 sec)
Heartbeat CPU 0 instructions: 57500343 cycles: 29634385 heartbeat IPC: 0.4746 cumulative IPC: 0.4752 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 58000344 cycles: 30413011 heartbeat IPC: 0.6422 cumulative IPC: 0.483 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 58500344 cycles: 32067672 heartbeat IPC: 0.3022 cumulative IPC: 0.4666 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 59000344 cycles: 33041366 heartbeat IPC: 0.5135 cumulative IPC: 0.469 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 59500350 cycles: 33422645 heartbeat IPC: 1.311 cumulative IPC: 0.4854 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 60000354 cycles: 33751490 heartbeat IPC: 1.52 cumulative IPC: 0.5025 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 60500356 cycles: 34197455 heartbeat IPC: 1.121 cumulative IPC: 0.5161 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 61000357 cycles: 35258456 heartbeat IPC: 0.4713 cumulative IPC: 0.5138 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 61500359 cycles: 36040285 heartbeat IPC: 0.6395 cumulative IPC: 0.5183 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 62000360 cycles: 36991938 heartbeat IPC: 0.5254 cumulative IPC: 0.5186 (Simulation time: 00 hr 06 min 45 sec)
Heartbeat CPU 0 instructions: 62500361 cycles: 38195156 heartbeat IPC: 0.4156 cumulative IPC: 0.5135 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 63000364 cycles: 39234812 heartbeat IPC: 0.4809 cumulative IPC: 0.5121 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 63500365 cycles: 40449614 heartbeat IPC: 0.4116 cumulative IPC: 0.5075 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 64000370 cycles: 41797197 heartbeat IPC: 0.371 cumulative IPC: 0.501 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 64500370 cycles: 42956562 heartbeat IPC: 0.4313 cumulative IPC: 0.4982 (Simulation time: 00 hr 07 min 29 sec)
Heartbeat CPU 0 instructions: 65000374 cycles: 44003421 heartbeat IPC: 0.4776 cumulative IPC: 0.4975 (Simulation time: 00 hr 07 min 36 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 45133613 heartbeat IPC: 0.4424 cumulative IPC: 0.4955 (Simulation time: 00 hr 07 min 45 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 46416209 heartbeat IPC: 0.3898 cumulative IPC: 0.4913 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 48053600 heartbeat IPC: 0.3054 cumulative IPC: 0.4824 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 67000391 cycles: 49386101 heartbeat IPC: 0.3752 cumulative IPC: 0.4784 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 67500397 cycles: 50411450 heartbeat IPC: 0.4876 cumulative IPC: 0.4787 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 68000397 cycles: 51455760 heartbeat IPC: 0.4788 cumulative IPC: 0.4787 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 68500402 cycles: 52807816 heartbeat IPC: 0.3698 cumulative IPC: 0.4749 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 69000402 cycles: 54172995 heartbeat IPC: 0.3663 cumulative IPC: 0.4712 (Simulation time: 00 hr 08 min 49 sec)
Heartbeat CPU 0 instructions: 69500403 cycles: 54531173 heartbeat IPC: 1.396 cumulative IPC: 0.4794 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 70000403 cycles: 54890528 heartbeat IPC: 1.391 cumulative IPC: 0.4873 (Simulation time: 00 hr 08 min 56 sec)
Heartbeat CPU 0 instructions: 70500406 cycles: 55272610 heartbeat IPC: 1.309 cumulative IPC: 0.4949 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 71000409 cycles: 56623423 heartbeat IPC: 0.3701 cumulative IPC: 0.491 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 71500410 cycles: 57793954 heartbeat IPC: 0.4272 cumulative IPC: 0.4893 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 72000411 cycles: 58930991 heartbeat IPC: 0.4397 cumulative IPC: 0.488 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 72500414 cycles: 59981896 heartbeat IPC: 0.4758 cumulative IPC: 0.4877 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 73000416 cycles: 61768504 heartbeat IPC: 0.2799 cumulative IPC: 0.48 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 73500417 cycles: 62831557 heartbeat IPC: 0.4703 cumulative IPC: 0.4798 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 74000417 cycles: 63573729 heartbeat IPC: 0.6737 cumulative IPC: 0.4827 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 74500418 cycles: 64479742 heartbeat IPC: 0.5519 cumulative IPC: 0.4839 (Simulation time: 00 hr 10 min 06 sec)
Heartbeat CPU 0 instructions: 75000420 cycles: 65695022 heartbeat IPC: 0.4114 cumulative IPC: 0.4822 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 75500427 cycles: 66753726 heartbeat IPC: 0.4723 cumulative IPC: 0.482 (Simulation time: 00 hr 10 min 23 sec)
Heartbeat CPU 0 instructions: 76000427 cycles: 67845411 heartbeat IPC: 0.458 cumulative IPC: 0.4815 (Simulation time: 00 hr 10 min 31 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 68776880 heartbeat IPC: 0.5368 cumulative IPC: 0.4825 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 69640749 heartbeat IPC: 0.5788 cumulative IPC: 0.484 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 77500433 cycles: 70820320 heartbeat IPC: 0.4239 cumulative IPC: 0.4827 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 78000433 cycles: 71934400 heartbeat IPC: 0.4488 cumulative IPC: 0.4821 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 73170821 heartbeat IPC: 0.4044 cumulative IPC: 0.4804 (Simulation time: 00 hr 11 min 11 sec)
Heartbeat CPU 0 instructions: 79000441 cycles: 74376273 heartbeat IPC: 0.4148 cumulative IPC: 0.4791 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 79500442 cycles: 75405375 heartbeat IPC: 0.4859 cumulative IPC: 0.4793 (Simulation time: 00 hr 11 min 27 sec)
Heartbeat CPU 0 instructions: 80000443 cycles: 76957626 heartbeat IPC: 0.3221 cumulative IPC: 0.4754 (Simulation time: 00 hr 11 min 38 sec)
Heartbeat CPU 0 instructions: 80500445 cycles: 78188299 heartbeat IPC: 0.4063 cumulative IPC: 0.4741 (Simulation time: 00 hr 11 min 47 sec)
