[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000330 cycles: 17990579 heartbeat IPC: 0.6387 cumulative IPC: 0.5042 (Simulation time: 00 hr 04 min 48 sec)
Heartbeat CPU 0 instructions: 52500333 cycles: 18935986 heartbeat IPC: 0.5289 cumulative IPC: 0.5089 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 53000339 cycles: 19695614 heartbeat IPC: 0.6582 cumulative IPC: 0.5289 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 53500343 cycles: 20023252 heartbeat IPC: 1.526 cumulative IPC: 0.5834 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 54000349 cycles: 20390181 heartbeat IPC: 1.363 cumulative IPC: 0.6283 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 54500349 cycles: 20687392 heartbeat IPC: 1.682 cumulative IPC: 0.6753 (Simulation time: 00 hr 05 min 10 sec)
Heartbeat CPU 0 instructions: 55000350 cycles: 21040469 heartbeat IPC: 1.416 cumulative IPC: 0.7125 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 55500350 cycles: 21443914 heartbeat IPC: 1.239 cumulative IPC: 0.7412 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 56000350 cycles: 22628948 heartbeat IPC: 0.4219 cumulative IPC: 0.6972 (Simulation time: 00 hr 05 min 26 sec)
Heartbeat CPU 0 instructions: 56500350 cycles: 23658955 heartbeat IPC: 0.4854 cumulative IPC: 0.6746 (Simulation time: 00 hr 05 min 33 sec)
Heartbeat CPU 0 instructions: 57000351 cycles: 24584573 heartbeat IPC: 0.5402 cumulative IPC: 0.6628 (Simulation time: 00 hr 05 min 40 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 26272403 heartbeat IPC: 0.2962 cumulative IPC: 0.6123 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 27524842 heartbeat IPC: 0.3992 cumulative IPC: 0.5925 (Simulation time: 00 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 58500353 cycles: 28879331 heartbeat IPC: 0.3691 cumulative IPC: 0.5722 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 59000355 cycles: 29836473 heartbeat IPC: 0.5224 cumulative IPC: 0.5692 (Simulation time: 00 hr 06 min 19 sec)
Heartbeat CPU 0 instructions: 59500355 cycles: 31115152 heartbeat IPC: 0.391 cumulative IPC: 0.5558 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 32212407 heartbeat IPC: 0.4557 cumulative IPC: 0.5498 (Simulation time: 00 hr 06 min 36 sec)
Heartbeat CPU 0 instructions: 60500363 cycles: 33280142 heartbeat IPC: 0.4683 cumulative IPC: 0.5453 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 61000363 cycles: 34317708 heartbeat IPC: 0.4819 cumulative IPC: 0.542 (Simulation time: 00 hr 06 min 51 sec)
Heartbeat CPU 0 instructions: 61500367 cycles: 35762335 heartbeat IPC: 0.3461 cumulative IPC: 0.529 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 62000369 cycles: 37284309 heartbeat IPC: 0.3285 cumulative IPC: 0.5159 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 62500369 cycles: 38463750 heartbeat IPC: 0.4239 cumulative IPC: 0.5115 (Simulation time: 00 hr 07 min 21 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 40198253 heartbeat IPC: 0.2883 cumulative IPC: 0.4967 (Simulation time: 00 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 63500370 cycles: 41124323 heartbeat IPC: 0.5399 cumulative IPC: 0.4981 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 64000372 cycles: 42477674 heartbeat IPC: 0.3695 cumulative IPC: 0.492 (Simulation time: 00 hr 07 min 50 sec)
Heartbeat CPU 0 instructions: 64500372 cycles: 43444874 heartbeat IPC: 0.517 cumulative IPC: 0.4928 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 65000372 cycles: 44597847 heartbeat IPC: 0.4337 cumulative IPC: 0.4906 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 65500378 cycles: 45583777 heartbeat IPC: 0.5071 cumulative IPC: 0.4911 (Simulation time: 00 hr 08 min 13 sec)
Heartbeat CPU 0 instructions: 66000381 cycles: 46649878 heartbeat IPC: 0.469 cumulative IPC: 0.4904 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 66500384 cycles: 47712377 heartbeat IPC: 0.4706 cumulative IPC: 0.4898 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 67000384 cycles: 49179329 heartbeat IPC: 0.3408 cumulative IPC: 0.4836 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 67500386 cycles: 50460185 heartbeat IPC: 0.3904 cumulative IPC: 0.4803 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 68000387 cycles: 51478272 heartbeat IPC: 0.4911 cumulative IPC: 0.4806 (Simulation time: 00 hr 08 min 55 sec)
Heartbeat CPU 0 instructions: 68500392 cycles: 52861944 heartbeat IPC: 0.3614 cumulative IPC: 0.4763 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 69000392 cycles: 53723762 heartbeat IPC: 0.5802 cumulative IPC: 0.4786 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 69500392 cycles: 54692156 heartbeat IPC: 0.5163 cumulative IPC: 0.4795 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 56134896 heartbeat IPC: 0.3466 cumulative IPC: 0.4749 (Simulation time: 00 hr 09 min 29 sec)
Heartbeat CPU 0 instructions: 70500394 cycles: 57848270 heartbeat IPC: 0.2918 cumulative IPC: 0.4678 (Simulation time: 00 hr 09 min 41 sec)
Heartbeat CPU 0 instructions: 71000394 cycles: 59007193 heartbeat IPC: 0.4314 cumulative IPC: 0.4668 (Simulation time: 00 hr 09 min 50 sec)
Heartbeat CPU 0 instructions: 71500399 cycles: 59862900 heartbeat IPC: 0.5843 cumulative IPC: 0.469 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 72000401 cycles: 61209568 heartbeat IPC: 0.3713 cumulative IPC: 0.4662 (Simulation time: 00 hr 10 min 05 sec)
Heartbeat CPU 0 instructions: 72500403 cycles: 62561525 heartbeat IPC: 0.3698 cumulative IPC: 0.4636 (Simulation time: 00 hr 10 min 15 sec)
Heartbeat CPU 0 instructions: 73000407 cycles: 63672289 heartbeat IPC: 0.4501 cumulative IPC: 0.4633 (Simulation time: 00 hr 10 min 24 sec)
Heartbeat CPU 0 instructions: 73500412 cycles: 64713285 heartbeat IPC: 0.4803 cumulative IPC: 0.4636 (Simulation time: 00 hr 10 min 32 sec)
Heartbeat CPU 0 instructions: 74000412 cycles: 65760071 heartbeat IPC: 0.4777 cumulative IPC: 0.4639 (Simulation time: 00 hr 10 min 39 sec)
Heartbeat CPU 0 instructions: 74500413 cycles: 66790077 heartbeat IPC: 0.4854 cumulative IPC: 0.4643 (Simulation time: 00 hr 10 min 47 sec)
Heartbeat CPU 0 instructions: 75000414 cycles: 67808820 heartbeat IPC: 0.4908 cumulative IPC: 0.4648 (Simulation time: 00 hr 10 min 55 sec)
Heartbeat CPU 0 instructions: 75500421 cycles: 68799791 heartbeat IPC: 0.5046 cumulative IPC: 0.4655 (Simulation time: 00 hr 11 min 02 sec)
Heartbeat CPU 0 instructions: 76000426 cycles: 69813216 heartbeat IPC: 0.4934 cumulative IPC: 0.466 (Simulation time: 00 hr 11 min 10 sec)
Heartbeat CPU 0 instructions: 76500427 cycles: 70830321 heartbeat IPC: 0.4916 cumulative IPC: 0.4665 (Simulation time: 00 hr 11 min 17 sec)
Heartbeat CPU 0 instructions: 77000427 cycles: 71845745 heartbeat IPC: 0.4924 cumulative IPC: 0.467 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 77500430 cycles: 72855718 heartbeat IPC: 0.4951 cumulative IPC: 0.4674 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 78000431 cycles: 73818413 heartbeat IPC: 0.5194 cumulative IPC: 0.4683 (Simulation time: 00 hr 11 min 40 sec)
Heartbeat CPU 0 instructions: 78500432 cycles: 74810347 heartbeat IPC: 0.5041 cumulative IPC: 0.4689 (Simulation time: 00 hr 11 min 48 sec)
Heartbeat CPU 0 instructions: 79000434 cycles: 75801387 heartbeat IPC: 0.5045 cumulative IPC: 0.4694 (Simulation time: 00 hr 11 min 55 sec)
Heartbeat CPU 0 instructions: 79500436 cycles: 76806262 heartbeat IPC: 0.4976 cumulative IPC: 0.4699 (Simulation time: 00 hr 12 min 03 sec)
Heartbeat CPU 0 instructions: 80000440 cycles: 77818936 heartbeat IPC: 0.4937 cumulative IPC: 0.4703 (Simulation time: 00 hr 12 min 10 sec)
Heartbeat CPU 0 instructions: 80500440 cycles: 78820902 heartbeat IPC: 0.499 cumulative IPC: 0.4707 (Simulation time: 00 hr 12 min 18 sec)
