[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0004.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000335 cycles: 19144387 heartbeat IPC: 0.8147 cumulative IPC: 0.4074 (Simulation time: 00 hr 04 min 26 sec)
Heartbeat CPU 0 instructions: 52500339 cycles: 21030690 heartbeat IPC: 0.2651 cumulative IPC: 0.3679 (Simulation time: 00 hr 04 min 38 sec)
Heartbeat CPU 0 instructions: 53000339 cycles: 22639639 heartbeat IPC: 0.3108 cumulative IPC: 0.357 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 53500339 cycles: 24009870 heartbeat IPC: 0.3649 cumulative IPC: 0.3581 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 54000344 cycles: 25374798 heartbeat IPC: 0.3663 cumulative IPC: 0.3591 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 54500344 cycles: 26797032 heartbeat IPC: 0.3516 cumulative IPC: 0.3582 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 55000345 cycles: 28257060 heartbeat IPC: 0.3425 cumulative IPC: 0.3566 (Simulation time: 00 hr 05 min 29 sec)
Heartbeat CPU 0 instructions: 55500345 cycles: 29670337 heartbeat IPC: 0.3538 cumulative IPC: 0.3563 (Simulation time: 00 hr 05 min 39 sec)
Heartbeat CPU 0 instructions: 56000349 cycles: 30824646 heartbeat IPC: 0.4332 cumulative IPC: 0.3617 (Simulation time: 00 hr 05 min 47 sec)
Heartbeat CPU 0 instructions: 56500349 cycles: 32262467 heartbeat IPC: 0.3477 cumulative IPC: 0.3606 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 57000352 cycles: 33609494 heartbeat IPC: 0.3712 cumulative IPC: 0.3613 (Simulation time: 00 hr 06 min 07 sec)
Heartbeat CPU 0 instructions: 57500352 cycles: 35039203 heartbeat IPC: 0.3497 cumulative IPC: 0.3605 (Simulation time: 00 hr 06 min 17 sec)
Heartbeat CPU 0 instructions: 58000353 cycles: 35587562 heartbeat IPC: 0.9118 cumulative IPC: 0.3747 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 35855605 heartbeat IPC: 1.865 cumulative IPC: 0.3932 (Simulation time: 00 hr 06 min 24 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 36070674 heartbeat IPC: 2.325 cumulative IPC: 0.4122 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 59500364 cycles: 36344190 heartbeat IPC: 1.828 cumulative IPC: 0.4297 (Simulation time: 00 hr 06 min 29 sec)
Heartbeat CPU 0 instructions: 60000367 cycles: 36630806 heartbeat IPC: 1.745 cumulative IPC: 0.4465 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 36939107 heartbeat IPC: 1.622 cumulative IPC: 0.4625 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 61000370 cycles: 37767853 heartbeat IPC: 0.6033 cumulative IPC: 0.4674 (Simulation time: 00 hr 06 min 41 sec)
Heartbeat CPU 0 instructions: 61500370 cycles: 38405151 heartbeat IPC: 0.7846 cumulative IPC: 0.4758 (Simulation time: 00 hr 06 min 46 sec)
Heartbeat CPU 0 instructions: 62000370 cycles: 39708625 heartbeat IPC: 0.3836 cumulative IPC: 0.4711 (Simulation time: 00 hr 06 min 55 sec)
Heartbeat CPU 0 instructions: 62500374 cycles: 41369564 heartbeat IPC: 0.301 cumulative IPC: 0.4607 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 63000375 cycles: 42234477 heartbeat IPC: 0.5781 cumulative IPC: 0.4643 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 43495073 heartbeat IPC: 0.3966 cumulative IPC: 0.4614 (Simulation time: 00 hr 07 min 22 sec)
Heartbeat CPU 0 instructions: 64000381 cycles: 44675026 heartbeat IPC: 0.4237 cumulative IPC: 0.4599 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 64500381 cycles: 45760107 heartbeat IPC: 0.4608 cumulative IPC: 0.46 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 65000382 cycles: 46845297 heartbeat IPC: 0.4607 cumulative IPC: 0.46 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 65500383 cycles: 47439114 heartbeat IPC: 0.842 cumulative IPC: 0.4668 (Simulation time: 00 hr 07 min 51 sec)
Heartbeat CPU 0 instructions: 66000389 cycles: 47773450 heartbeat IPC: 1.496 cumulative IPC: 0.4771 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 66500389 cycles: 48141471 heartbeat IPC: 1.359 cumulative IPC: 0.4866 (Simulation time: 00 hr 07 min 57 sec)
Heartbeat CPU 0 instructions: 67000389 cycles: 48463253 heartbeat IPC: 1.554 cumulative IPC: 0.4967 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 67500392 cycles: 49003546 heartbeat IPC: 0.9254 cumulative IPC: 0.5033 (Simulation time: 00 hr 08 min 05 sec)
Heartbeat CPU 0 instructions: 68000392 cycles: 49699280 heartbeat IPC: 0.7187 cumulative IPC: 0.5076 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 68500393 cycles: 51692928 heartbeat IPC: 0.2508 cumulative IPC: 0.4939 (Simulation time: 00 hr 08 min 23 sec)
Heartbeat CPU 0 instructions: 69000394 cycles: 53608730 heartbeat IPC: 0.261 cumulative IPC: 0.4826 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 69500394 cycles: 54745315 heartbeat IPC: 0.4399 cumulative IPC: 0.4814 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 70000394 cycles: 55939965 heartbeat IPC: 0.4185 cumulative IPC: 0.4796 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 70500396 cycles: 57153402 heartbeat IPC: 0.4121 cumulative IPC: 0.4777 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 71000397 cycles: 57516121 heartbeat IPC: 1.378 cumulative IPC: 0.4852 (Simulation time: 00 hr 09 min 05 sec)
Heartbeat CPU 0 instructions: 71500397 cycles: 58035728 heartbeat IPC: 0.9623 cumulative IPC: 0.4909 (Simulation time: 00 hr 09 min 09 sec)
Heartbeat CPU 0 instructions: 72000399 cycles: 59951791 heartbeat IPC: 0.261 cumulative IPC: 0.4812 (Simulation time: 00 hr 09 min 22 sec)
Heartbeat CPU 0 instructions: 72500401 cycles: 61295887 heartbeat IPC: 0.372 cumulative IPC: 0.4781 (Simulation time: 00 hr 09 min 31 sec)
Heartbeat CPU 0 instructions: 73000404 cycles: 63263238 heartbeat IPC: 0.2542 cumulative IPC: 0.4691 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 73500404 cycles: 64842131 heartbeat IPC: 0.3167 cumulative IPC: 0.4644 (Simulation time: 00 hr 09 min 55 sec)
Heartbeat CPU 0 instructions: 74000405 cycles: 66032428 heartbeat IPC: 0.4201 cumulative IPC: 0.4633 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 74500408 cycles: 67293678 heartbeat IPC: 0.3964 cumulative IPC: 0.4618 (Simulation time: 00 hr 10 min 12 sec)
Heartbeat CPU 0 instructions: 75000413 cycles: 68390897 heartbeat IPC: 0.4557 cumulative IPC: 0.4616 (Simulation time: 00 hr 10 min 20 sec)
Heartbeat CPU 0 instructions: 75500420 cycles: 69376631 heartbeat IPC: 0.5072 cumulative IPC: 0.4625 (Simulation time: 00 hr 10 min 28 sec)
Heartbeat CPU 0 instructions: 76000422 cycles: 70552535 heartbeat IPC: 0.4252 cumulative IPC: 0.4617 (Simulation time: 00 hr 10 min 36 sec)
Heartbeat CPU 0 instructions: 76500422 cycles: 71636683 heartbeat IPC: 0.4612 cumulative IPC: 0.4617 (Simulation time: 00 hr 10 min 44 sec)
Heartbeat CPU 0 instructions: 77000424 cycles: 72714555 heartbeat IPC: 0.4639 cumulative IPC: 0.4617 (Simulation time: 00 hr 10 min 52 sec)
Heartbeat CPU 0 instructions: 77500427 cycles: 74373526 heartbeat IPC: 0.3014 cumulative IPC: 0.4573 (Simulation time: 00 hr 11 min 04 sec)
Heartbeat CPU 0 instructions: 78000427 cycles: 75897703 heartbeat IPC: 0.328 cumulative IPC: 0.4541 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 78500431 cycles: 77491909 heartbeat IPC: 0.3136 cumulative IPC: 0.4505 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 79000432 cycles: 78972212 heartbeat IPC: 0.3378 cumulative IPC: 0.448 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 79500433 cycles: 80223623 heartbeat IPC: 0.3995 cumulative IPC: 0.4471 (Simulation time: 00 hr 11 min 44 sec)
Heartbeat CPU 0 instructions: 80000436 cycles: 81231173 heartbeat IPC: 0.4963 cumulative IPC: 0.4478 (Simulation time: 00 hr 11 min 51 sec)
Heartbeat CPU 0 instructions: 80500442 cycles: 82618020 heartbeat IPC: 0.3605 cumulative IPC: 0.446 (Simulation time: 00 hr 12 min 01 sec)
