[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000345 cycles: 17550701 heartbeat IPC: 1.049 cumulative IPC: 0.6141 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 52500350 cycles: 18138397 heartbeat IPC: 0.8508 cumulative IPC: 0.6503 (Simulation time: 00 hr 04 min 29 sec)
Heartbeat CPU 0 instructions: 53000351 cycles: 19255230 heartbeat IPC: 0.4477 cumulative IPC: 0.6047 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53500353 cycles: 20191940 heartbeat IPC: 0.5338 cumulative IPC: 0.5934 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 54000353 cycles: 21083308 heartbeat IPC: 0.5609 cumulative IPC: 0.5892 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 54500354 cycles: 21642867 heartbeat IPC: 0.8936 cumulative IPC: 0.6123 (Simulation time: 00 hr 04 min 54 sec)
Heartbeat CPU 0 instructions: 55000361 cycles: 22218445 heartbeat IPC: 0.8687 cumulative IPC: 0.631 (Simulation time: 00 hr 04 min 59 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 22709782 heartbeat IPC: 1.018 cumulative IPC: 0.6535 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 56000370 cycles: 23223777 heartbeat IPC: 0.9728 cumulative IPC: 0.6719 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 56500375 cycles: 23686773 heartbeat IPC: 1.08 cumulative IPC: 0.692 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 57000381 cycles: 24195714 heartbeat IPC: 0.9824 cumulative IPC: 0.7069 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 57500384 cycles: 24713442 heartbeat IPC: 0.9658 cumulative IPC: 0.7198 (Simulation time: 00 hr 05 min 20 sec)
Heartbeat CPU 0 instructions: 58000385 cycles: 25155314 heartbeat IPC: 1.132 cumulative IPC: 0.7366 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 58500390 cycles: 25634936 heartbeat IPC: 1.042 cumulative IPC: 0.7495 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 59000392 cycles: 26101547 heartbeat IPC: 1.072 cumulative IPC: 0.7622 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 59500397 cycles: 27190067 heartbeat IPC: 0.4593 cumulative IPC: 0.7367 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 60000402 cycles: 28881837 heartbeat IPC: 0.2956 cumulative IPC: 0.6855 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 60500408 cycles: 29699068 heartbeat IPC: 0.6118 cumulative IPC: 0.6816 (Simulation time: 00 hr 06 min 06 sec)
Heartbeat CPU 0 instructions: 61000414 cycles: 30053070 heartbeat IPC: 1.412 cumulative IPC: 0.698 (Simulation time: 00 hr 06 min 10 sec)
Heartbeat CPU 0 instructions: 61500414 cycles: 30237402 heartbeat IPC: 2.712 cumulative IPC: 0.7213 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 62000415 cycles: 30549705 heartbeat IPC: 1.601 cumulative IPC: 0.7382 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 62500422 cycles: 31027571 heartbeat IPC: 1.046 cumulative IPC: 0.747 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 63000422 cycles: 31282394 heartbeat IPC: 1.962 cumulative IPC: 0.7652 (Simulation time: 00 hr 06 min 23 sec)
Heartbeat CPU 0 instructions: 63500423 cycles: 31720104 heartbeat IPC: 1.142 cumulative IPC: 0.7747 (Simulation time: 00 hr 06 min 27 sec)
Heartbeat CPU 0 instructions: 64000424 cycles: 33191536 heartbeat IPC: 0.3398 cumulative IPC: 0.7408 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 64500424 cycles: 34763183 heartbeat IPC: 0.3181 cumulative IPC: 0.7084 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 65000431 cycles: 35614590 heartbeat IPC: 0.5873 cumulative IPC: 0.7035 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 65500431 cycles: 36752166 heartbeat IPC: 0.4395 cumulative IPC: 0.6902 (Simulation time: 00 hr 07 min 02 sec)
Heartbeat CPU 0 instructions: 66000437 cycles: 37638391 heartbeat IPC: 0.5642 cumulative IPC: 0.6854 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 66500437 cycles: 39000286 heartbeat IPC: 0.3671 cumulative IPC: 0.6678 (Simulation time: 00 hr 07 min 18 sec)
Heartbeat CPU 0 instructions: 67000438 cycles: 40260725 heartbeat IPC: 0.3967 cumulative IPC: 0.6547 (Simulation time: 00 hr 07 min 27 sec)
Heartbeat CPU 0 instructions: 67500438 cycles: 41434255 heartbeat IPC: 0.4261 cumulative IPC: 0.6448 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 68000439 cycles: 41979211 heartbeat IPC: 0.9175 cumulative IPC: 0.6502 (Simulation time: 00 hr 07 min 40 sec)
Heartbeat CPU 0 instructions: 68500439 cycles: 43065062 heartbeat IPC: 0.4605 cumulative IPC: 0.643 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 69000439 cycles: 43637693 heartbeat IPC: 0.8732 cumulative IPC: 0.6475 (Simulation time: 00 hr 07 min 53 sec)
Heartbeat CPU 0 instructions: 69500442 cycles: 44406802 heartbeat IPC: 0.6501 cumulative IPC: 0.6476 (Simulation time: 00 hr 07 min 58 sec)
Heartbeat CPU 0 instructions: 70000447 cycles: 44829901 heartbeat IPC: 1.182 cumulative IPC: 0.655 (Simulation time: 00 hr 08 min 02 sec)
Heartbeat CPU 0 instructions: 70500449 cycles: 45205107 heartbeat IPC: 1.333 cumulative IPC: 0.6632 (Simulation time: 00 hr 08 min 06 sec)
Heartbeat CPU 0 instructions: 71000455 cycles: 45588559 heartbeat IPC: 1.304 cumulative IPC: 0.671 (Simulation time: 00 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 71500455 cycles: 46067192 heartbeat IPC: 1.045 cumulative IPC: 0.6767 (Simulation time: 00 hr 08 min 15 sec)
Heartbeat CPU 0 instructions: 72000459 cycles: 46536703 heartbeat IPC: 1.065 cumulative IPC: 0.6823 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 72500463 cycles: 46854890 heartbeat IPC: 1.571 cumulative IPC: 0.691 (Simulation time: 00 hr 08 min 22 sec)
Heartbeat CPU 0 instructions: 73000465 cycles: 47898011 heartbeat IPC: 0.4793 cumulative IPC: 0.6844 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 73500466 cycles: 48847465 heartbeat IPC: 0.5266 cumulative IPC: 0.6801 (Simulation time: 00 hr 08 min 38 sec)
Heartbeat CPU 0 instructions: 74000473 cycles: 49517116 heartbeat IPC: 0.7467 cumulative IPC: 0.6814 (Simulation time: 00 hr 08 min 43 sec)
Heartbeat CPU 0 instructions: 74500479 cycles: 50413961 heartbeat IPC: 0.5575 cumulative IPC: 0.6783 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 75000485 cycles: 52151814 heartbeat IPC: 0.2877 cumulative IPC: 0.6604 (Simulation time: 00 hr 09 min 02 sec)
Heartbeat CPU 0 instructions: 75500488 cycles: 53402160 heartbeat IPC: 0.3999 cumulative IPC: 0.652 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 76000489 cycles: 54563645 heartbeat IPC: 0.4305 cumulative IPC: 0.6456 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 76500496 cycles: 55581701 heartbeat IPC: 0.4911 cumulative IPC: 0.6418 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 77000496 cycles: 56306250 heartbeat IPC: 0.6901 cumulative IPC: 0.6427 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 77500499 cycles: 57535378 heartbeat IPC: 0.4068 cumulative IPC: 0.636 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 78000501 cycles: 58466946 heartbeat IPC: 0.5367 cumulative IPC: 0.6339 (Simulation time: 00 hr 09 min 49 sec)
Heartbeat CPU 0 instructions: 78500507 cycles: 59040784 heartbeat IPC: 0.8713 cumulative IPC: 0.6369 (Simulation time: 00 hr 09 min 54 sec)
Heartbeat CPU 0 instructions: 79000507 cycles: 60236919 heartbeat IPC: 0.418 cumulative IPC: 0.6312 (Simulation time: 00 hr 10 min 02 sec)
Heartbeat CPU 0 instructions: 79500507 cycles: 61454209 heartbeat IPC: 0.4107 cumulative IPC: 0.6255 (Simulation time: 00 hr 10 min 11 sec)
Heartbeat CPU 0 instructions: 80000513 cycles: 62347537 heartbeat IPC: 0.5597 cumulative IPC: 0.6243 (Simulation time: 00 hr 10 min 17 sec)
Heartbeat CPU 0 instructions: 80500515 cycles: 63511830 heartbeat IPC: 0.4294 cumulative IPC: 0.6197 (Simulation time: 00 hr 10 min 25 sec)
