[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000346 cycles: 15229484 heartbeat IPC: 1.573 cumulative IPC: 1.602 (Simulation time: 00 hr 04 min 05 sec)
Heartbeat CPU 0 instructions: 52500347 cycles: 15574533 heartbeat IPC: 1.449 cumulative IPC: 1.569 (Simulation time: 00 hr 04 min 09 sec)
Heartbeat CPU 0 instructions: 53000349 cycles: 15900409 heartbeat IPC: 1.534 cumulative IPC: 1.563 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 53500349 cycles: 16189368 heartbeat IPC: 1.73 cumulative IPC: 1.585 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 54000351 cycles: 16473633 heartbeat IPC: 1.759 cumulative IPC: 1.605 (Simulation time: 00 hr 04 min 18 sec)
Heartbeat CPU 0 instructions: 54500351 cycles: 16767196 heartbeat IPC: 1.703 cumulative IPC: 1.615 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 55000356 cycles: 17053540 heartbeat IPC: 1.746 cumulative IPC: 1.627 (Simulation time: 00 hr 04 min 24 sec)
Heartbeat CPU 0 instructions: 55500356 cycles: 17337866 heartbeat IPC: 1.759 cumulative IPC: 1.638 (Simulation time: 00 hr 04 min 27 sec)
Heartbeat CPU 0 instructions: 56000358 cycles: 17624248 heartbeat IPC: 1.746 cumulative IPC: 1.647 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 56500360 cycles: 17944085 heartbeat IPC: 1.563 cumulative IPC: 1.64 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 57000363 cycles: 18251206 heartbeat IPC: 1.628 cumulative IPC: 1.639 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 57500367 cycles: 18550690 heartbeat IPC: 1.67 cumulative IPC: 1.641 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 58000369 cycles: 18839190 heartbeat IPC: 1.733 cumulative IPC: 1.647 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 58500373 cycles: 19134814 heartbeat IPC: 1.691 cumulative IPC: 1.649 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 59000373 cycles: 19418759 heartbeat IPC: 1.761 cumulative IPC: 1.655 (Simulation time: 00 hr 04 min 49 sec)
Heartbeat CPU 0 instructions: 59500373 cycles: 19751831 heartbeat IPC: 1.501 cumulative IPC: 1.646 (Simulation time: 00 hr 04 min 52 sec)
Heartbeat CPU 0 instructions: 60000373 cycles: 20064597 heartbeat IPC: 1.599 cumulative IPC: 1.644 (Simulation time: 00 hr 04 min 55 sec)
Heartbeat CPU 0 instructions: 60500378 cycles: 20348545 heartbeat IPC: 1.761 cumulative IPC: 1.649 (Simulation time: 00 hr 04 min 58 sec)
Heartbeat CPU 0 instructions: 61000381 cycles: 20965380 heartbeat IPC: 0.8106 cumulative IPC: 1.575 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 61500381 cycles: 21446435 heartbeat IPC: 1.039 cumulative IPC: 1.54 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 62000384 cycles: 21812708 heartbeat IPC: 1.365 cumulative IPC: 1.532 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 62500387 cycles: 22298929 heartbeat IPC: 1.028 cumulative IPC: 1.503 (Simulation time: 00 hr 05 min 15 sec)
Heartbeat CPU 0 instructions: 63000393 cycles: 22706843 heartbeat IPC: 1.226 cumulative IPC: 1.49 (Simulation time: 00 hr 05 min 19 sec)
Heartbeat CPU 0 instructions: 63500400 cycles: 23127200 heartbeat IPC: 1.189 cumulative IPC: 1.476 (Simulation time: 00 hr 05 min 23 sec)
Heartbeat CPU 0 instructions: 64000400 cycles: 23535062 heartbeat IPC: 1.226 cumulative IPC: 1.465 (Simulation time: 00 hr 05 min 27 sec)
Heartbeat CPU 0 instructions: 64500403 cycles: 23971671 heartbeat IPC: 1.145 cumulative IPC: 1.451 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 65000410 cycles: 24235211 heartbeat IPC: 1.897 cumulative IPC: 1.463 (Simulation time: 00 hr 05 min 34 sec)
Heartbeat CPU 0 instructions: 65500411 cycles: 24667269 heartbeat IPC: 1.157 cumulative IPC: 1.45 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 66000416 cycles: 25181673 heartbeat IPC: 0.972 cumulative IPC: 1.428 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 66500417 cycles: 25816594 heartbeat IPC: 0.7875 cumulative IPC: 1.394 (Simulation time: 00 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 67000417 cycles: 26106264 heartbeat IPC: 1.726 cumulative IPC: 1.402 (Simulation time: 00 hr 05 min 52 sec)
Heartbeat CPU 0 instructions: 67500424 cycles: 26385006 heartbeat IPC: 1.794 cumulative IPC: 1.411 (Simulation time: 00 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 68000431 cycles: 26736874 heartbeat IPC: 1.421 cumulative IPC: 1.411 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 68500437 cycles: 27072178 heartbeat IPC: 1.491 cumulative IPC: 1.413 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 69000441 cycles: 27379834 heartbeat IPC: 1.625 cumulative IPC: 1.418 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 69500442 cycles: 28681510 heartbeat IPC: 0.3841 cumulative IPC: 1.326 (Simulation time: 00 hr 06 min 14 sec)
Heartbeat CPU 0 instructions: 70000444 cycles: 30007098 heartbeat IPC: 0.3772 cumulative IPC: 1.248 (Simulation time: 00 hr 06 min 26 sec)
Heartbeat CPU 0 instructions: 70500445 cycles: 31248159 heartbeat IPC: 0.4029 cumulative IPC: 1.187 (Simulation time: 00 hr 06 min 37 sec)
Heartbeat CPU 0 instructions: 71000450 cycles: 32269827 heartbeat IPC: 0.4894 cumulative IPC: 1.148 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 71500451 cycles: 33161902 heartbeat IPC: 0.5605 cumulative IPC: 1.121 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 72000453 cycles: 33857776 heartbeat IPC: 0.7185 cumulative IPC: 1.107 (Simulation time: 00 hr 06 min 56 sec)
Heartbeat CPU 0 instructions: 72500453 cycles: 34766286 heartbeat IPC: 0.5504 cumulative IPC: 1.083 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 73000458 cycles: 35655555 heartbeat IPC: 0.5623 cumulative IPC: 1.061 (Simulation time: 00 hr 07 min 09 sec)
Heartbeat CPU 0 instructions: 73500458 cycles: 36682659 heartbeat IPC: 0.4868 cumulative IPC: 1.035 (Simulation time: 00 hr 07 min 17 sec)
Heartbeat CPU 0 instructions: 74000458 cycles: 37615392 heartbeat IPC: 0.5361 cumulative IPC: 1.015 (Simulation time: 00 hr 07 min 24 sec)
Heartbeat CPU 0 instructions: 74500458 cycles: 38544807 heartbeat IPC: 0.538 cumulative IPC: 0.9974 (Simulation time: 00 hr 07 min 31 sec)
Heartbeat CPU 0 instructions: 75000458 cycles: 39460448 heartbeat IPC: 0.5461 cumulative IPC: 0.9812 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 75500462 cycles: 40629629 heartbeat IPC: 0.4277 cumulative IPC: 0.9569 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 76000464 cycles: 41705862 heartbeat IPC: 0.4646 cumulative IPC: 0.9378 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 76500464 cycles: 42528229 heartbeat IPC: 0.608 cumulative IPC: 0.9283 (Simulation time: 00 hr 08 min 00 sec)
Heartbeat CPU 0 instructions: 77000464 cycles: 43444144 heartbeat IPC: 0.5459 cumulative IPC: 0.9164 (Simulation time: 00 hr 08 min 07 sec)
Heartbeat CPU 0 instructions: 77500464 cycles: 44429389 heartbeat IPC: 0.5075 cumulative IPC: 0.9032 (Simulation time: 00 hr 08 min 14 sec)
Heartbeat CPU 0 instructions: 78000466 cycles: 45655810 heartbeat IPC: 0.4077 cumulative IPC: 0.884 (Simulation time: 00 hr 08 min 25 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 46305459 heartbeat IPC: 0.7696 cumulative IPC: 0.8817 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 79000469 cycles: 47054671 heartbeat IPC: 0.6674 cumulative IPC: 0.8768 (Simulation time: 00 hr 08 min 36 sec)
Heartbeat CPU 0 instructions: 79500472 cycles: 47682289 heartbeat IPC: 0.7967 cumulative IPC: 0.8753 (Simulation time: 00 hr 08 min 41 sec)
Heartbeat CPU 0 instructions: 80000475 cycles: 48480671 heartbeat IPC: 0.6263 cumulative IPC: 0.8696 (Simulation time: 00 hr 08 min 48 sec)
Heartbeat CPU 0 instructions: 80500481 cycles: 49799404 heartbeat IPC: 0.3792 cumulative IPC: 0.8515 (Simulation time: 00 hr 08 min 57 sec)
