[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.3_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000352 cycles: 16221861 heartbeat IPC: 1.115 cumulative IPC: 0.6903 (Simulation time: 00 hr 04 min 12 sec)
Heartbeat CPU 0 instructions: 52500352 cycles: 17367809 heartbeat IPC: 0.4363 cumulative IPC: 0.6183 (Simulation time: 00 hr 04 min 20 sec)
Heartbeat CPU 0 instructions: 53000352 cycles: 19144862 heartbeat IPC: 0.2814 cumulative IPC: 0.5155 (Simulation time: 00 hr 04 min 33 sec)
Heartbeat CPU 0 instructions: 53500355 cycles: 20112886 heartbeat IPC: 0.5165 cumulative IPC: 0.5156 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 54000355 cycles: 20955042 heartbeat IPC: 0.5937 cumulative IPC: 0.5242 (Simulation time: 00 hr 04 min 47 sec)
Heartbeat CPU 0 instructions: 54500355 cycles: 22283721 heartbeat IPC: 0.3763 cumulative IPC: 0.5023 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 55000362 cycles: 23343713 heartbeat IPC: 0.4717 cumulative IPC: 0.4991 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 55500368 cycles: 23903479 heartbeat IPC: 0.8932 cumulative IPC: 0.5199 (Simulation time: 00 hr 05 min 08 sec)
Heartbeat CPU 0 instructions: 56000373 cycles: 25835716 heartbeat IPC: 0.2588 cumulative IPC: 0.4796 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 56500374 cycles: 27543597 heartbeat IPC: 0.2928 cumulative IPC: 0.4571 (Simulation time: 00 hr 05 min 32 sec)
Heartbeat CPU 0 instructions: 57000376 cycles: 29159518 heartbeat IPC: 0.3094 cumulative IPC: 0.4421 (Simulation time: 00 hr 05 min 43 sec)
Heartbeat CPU 0 instructions: 57500380 cycles: 30590114 heartbeat IPC: 0.3495 cumulative IPC: 0.4344 (Simulation time: 00 hr 05 min 53 sec)
Heartbeat CPU 0 instructions: 58000384 cycles: 31165903 heartbeat IPC: 0.8684 cumulative IPC: 0.4484 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 58500384 cycles: 31756948 heartbeat IPC: 0.846 cumulative IPC: 0.4612 (Simulation time: 00 hr 06 min 02 sec)
Heartbeat CPU 0 instructions: 59000385 cycles: 32075840 heartbeat IPC: 1.568 cumulative IPC: 0.48 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 59500386 cycles: 32342903 heartbeat IPC: 1.872 cumulative IPC: 0.4995 (Simulation time: 00 hr 06 min 08 sec)
Heartbeat CPU 0 instructions: 60000386 cycles: 32605696 heartbeat IPC: 1.903 cumulative IPC: 0.5187 (Simulation time: 00 hr 06 min 11 sec)
Heartbeat CPU 0 instructions: 60500386 cycles: 34410869 heartbeat IPC: 0.277 cumulative IPC: 0.498 (Simulation time: 00 hr 06 min 22 sec)
Heartbeat CPU 0 instructions: 61000387 cycles: 36056561 heartbeat IPC: 0.3038 cumulative IPC: 0.4839 (Simulation time: 00 hr 06 min 34 sec)
Heartbeat CPU 0 instructions: 61500394 cycles: 38024907 heartbeat IPC: 0.254 cumulative IPC: 0.4656 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 62000394 cycles: 39524047 heartbeat IPC: 0.3335 cumulative IPC: 0.458 (Simulation time: 00 hr 06 min 58 sec)
Heartbeat CPU 0 instructions: 62500400 cycles: 40650463 heartbeat IPC: 0.4439 cumulative IPC: 0.4575 (Simulation time: 00 hr 07 min 06 sec)
Heartbeat CPU 0 instructions: 63000403 cycles: 41599476 heartbeat IPC: 0.5269 cumulative IPC: 0.4598 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 43005221 heartbeat IPC: 0.3557 cumulative IPC: 0.4548 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 64000409 cycles: 44794869 heartbeat IPC: 0.2794 cumulative IPC: 0.4449 (Simulation time: 00 hr 07 min 35 sec)
Heartbeat CPU 0 instructions: 64500409 cycles: 46328678 heartbeat IPC: 0.326 cumulative IPC: 0.4393 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 65000409 cycles: 47378965 heartbeat IPC: 0.4761 cumulative IPC: 0.4405 (Simulation time: 00 hr 07 min 54 sec)
Heartbeat CPU 0 instructions: 65500411 cycles: 48752240 heartbeat IPC: 0.3641 cumulative IPC: 0.4375 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 66000412 cycles: 49906746 heartbeat IPC: 0.4331 cumulative IPC: 0.4374 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 66500416 cycles: 50950030 heartbeat IPC: 0.4793 cumulative IPC: 0.4385 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 67000420 cycles: 52410357 heartbeat IPC: 0.3424 cumulative IPC: 0.4349 (Simulation time: 00 hr 08 min 30 sec)
Heartbeat CPU 0 instructions: 67500420 cycles: 53780149 heartbeat IPC: 0.365 cumulative IPC: 0.4326 (Simulation time: 00 hr 08 min 39 sec)
Heartbeat CPU 0 instructions: 68000423 cycles: 54451363 heartbeat IPC: 0.7449 cumulative IPC: 0.4377 (Simulation time: 00 hr 08 min 45 sec)
Heartbeat CPU 0 instructions: 68500426 cycles: 55320104 heartbeat IPC: 0.5755 cumulative IPC: 0.4405 (Simulation time: 00 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 69000427 cycles: 56478361 heartbeat IPC: 0.4317 cumulative IPC: 0.4403 (Simulation time: 00 hr 08 min 59 sec)
Heartbeat CPU 0 instructions: 69500431 cycles: 58239399 heartbeat IPC: 0.2839 cumulative IPC: 0.4342 (Simulation time: 00 hr 09 min 11 sec)
Heartbeat CPU 0 instructions: 70000432 cycles: 59271963 heartbeat IPC: 0.4842 cumulative IPC: 0.4353 (Simulation time: 00 hr 09 min 19 sec)
Heartbeat CPU 0 instructions: 70500436 cycles: 60046706 heartbeat IPC: 0.6454 cumulative IPC: 0.4388 (Simulation time: 00 hr 09 min 25 sec)
Heartbeat CPU 0 instructions: 71000436 cycles: 61752146 heartbeat IPC: 0.2932 cumulative IPC: 0.4336 (Simulation time: 00 hr 09 min 37 sec)
Heartbeat CPU 0 instructions: 71500438 cycles: 63058014 heartbeat IPC: 0.3829 cumulative IPC: 0.4323 (Simulation time: 00 hr 09 min 46 sec)
Heartbeat CPU 0 instructions: 72000440 cycles: 63939410 heartbeat IPC: 0.5673 cumulative IPC: 0.4347 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 72500440 cycles: 64257105 heartbeat IPC: 1.574 cumulative IPC: 0.4418 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 73000445 cycles: 64509016 heartbeat IPC: 1.985 cumulative IPC: 0.4494 (Simulation time: 00 hr 09 min 58 sec)
Heartbeat CPU 0 instructions: 73500448 cycles: 64767682 heartbeat IPC: 1.933 cumulative IPC: 0.4568 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 74000450 cycles: 65036877 heartbeat IPC: 1.857 cumulative IPC: 0.4641 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 74500453 cycles: 65326048 heartbeat IPC: 1.729 cumulative IPC: 0.4711 (Simulation time: 00 hr 10 min 07 sec)
Heartbeat CPU 0 instructions: 75000455 cycles: 65500053 heartbeat IPC: 2.873 cumulative IPC: 0.4792 (Simulation time: 00 hr 10 min 09 sec)
Heartbeat CPU 0 instructions: 75500461 cycles: 66526655 heartbeat IPC: 0.487 cumulative IPC: 0.4793 (Simulation time: 00 hr 10 min 16 sec)
Heartbeat CPU 0 instructions: 76000461 cycles: 67797889 heartbeat IPC: 0.3933 cumulative IPC: 0.4773 (Simulation time: 00 hr 10 min 25 sec)
Heartbeat CPU 0 instructions: 76500465 cycles: 69168811 heartbeat IPC: 0.3647 cumulative IPC: 0.4745 (Simulation time: 00 hr 10 min 35 sec)
Heartbeat CPU 0 instructions: 77000468 cycles: 70322168 heartbeat IPC: 0.4335 cumulative IPC: 0.4737 (Simulation time: 00 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 77500470 cycles: 71519612 heartbeat IPC: 0.4176 cumulative IPC: 0.4726 (Simulation time: 00 hr 10 min 51 sec)
Heartbeat CPU 0 instructions: 78000471 cycles: 71999501 heartbeat IPC: 1.042 cumulative IPC: 0.4772 (Simulation time: 00 hr 10 min 56 sec)
Heartbeat CPU 0 instructions: 78500473 cycles: 73304823 heartbeat IPC: 0.383 cumulative IPC: 0.4752 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 79000473 cycles: 74757187 heartbeat IPC: 0.3443 cumulative IPC: 0.4721 (Simulation time: 00 hr 11 min 14 sec)
Heartbeat CPU 0 instructions: 79500475 cycles: 76350071 heartbeat IPC: 0.3139 cumulative IPC: 0.4681 (Simulation time: 00 hr 11 min 25 sec)
Heartbeat CPU 0 instructions: 80000475 cycles: 77946405 heartbeat IPC: 0.3132 cumulative IPC: 0.4642 (Simulation time: 00 hr 11 min 36 sec)
Heartbeat CPU 0 instructions: 80500475 cycles: 79406378 heartbeat IPC: 0.3425 cumulative IPC: 0.4616 (Simulation time: 00 hr 11 min 46 sec)
