[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.4_0001.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 10000084 cycles: 3712762 heartbeat IPC: 3.274 cumulative IPC: 2.693 (Simulation time: 00 hr 01 min 01 sec)
Heartbeat CPU 0 instructions: 10500090 cycles: 3880295 heartbeat IPC: 2.985 cumulative IPC: 2.706 (Simulation time: 00 hr 01 min 04 sec)
Heartbeat CPU 0 instructions: 11000095 cycles: 4062954 heartbeat IPC: 2.737 cumulative IPC: 2.707 (Simulation time: 00 hr 01 min 07 sec)
Heartbeat CPU 0 instructions: 11500095 cycles: 4232321 heartbeat IPC: 2.952 cumulative IPC: 2.717 (Simulation time: 00 hr 01 min 10 sec)
Heartbeat CPU 0 instructions: 12000097 cycles: 4423682 heartbeat IPC: 2.613 cumulative IPC: 2.713 (Simulation time: 00 hr 01 min 13 sec)
Heartbeat CPU 0 instructions: 12500104 cycles: 4581790 heartbeat IPC: 3.162 cumulative IPC: 2.728 (Simulation time: 00 hr 01 min 16 sec)
Heartbeat CPU 0 instructions: 13000105 cycles: 4711411 heartbeat IPC: 3.857 cumulative IPC: 2.759 (Simulation time: 00 hr 01 min 18 sec)
Heartbeat CPU 0 instructions: 13500109 cycles: 4848816 heartbeat IPC: 3.639 cumulative IPC: 2.784 (Simulation time: 00 hr 01 min 20 sec)
Heartbeat CPU 0 instructions: 14000111 cycles: 5026120 heartbeat IPC: 2.82 cumulative IPC: 2.785 (Simulation time: 00 hr 01 min 23 sec)
Heartbeat CPU 0 instructions: 14500114 cycles: 5214988 heartbeat IPC: 2.647 cumulative IPC: 2.78 (Simulation time: 00 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 15000119 cycles: 5357537 heartbeat IPC: 3.508 cumulative IPC: 2.8 (Simulation time: 00 hr 01 min 29 sec)
Heartbeat CPU 0 instructions: 15500124 cycles: 5541118 heartbeat IPC: 2.724 cumulative IPC: 2.797 (Simulation time: 00 hr 01 min 32 sec)
Heartbeat CPU 0 instructions: 16000129 cycles: 5696628 heartbeat IPC: 3.215 cumulative IPC: 2.809 (Simulation time: 00 hr 01 min 34 sec)
Heartbeat CPU 0 instructions: 16500132 cycles: 5873062 heartbeat IPC: 2.834 cumulative IPC: 2.809 (Simulation time: 00 hr 01 min 37 sec)
Heartbeat CPU 0 instructions: 17000132 cycles: 6030177 heartbeat IPC: 3.182 cumulative IPC: 2.819 (Simulation time: 00 hr 01 min 40 sec)
Heartbeat CPU 0 instructions: 17500132 cycles: 6179962 heartbeat IPC: 3.338 cumulative IPC: 2.832 (Simulation time: 00 hr 01 min 42 sec)
Heartbeat CPU 0 instructions: 18000133 cycles: 6324119 heartbeat IPC: 3.468 cumulative IPC: 2.846 (Simulation time: 00 hr 01 min 45 sec)
Heartbeat CPU 0 instructions: 18500138 cycles: 6435733 heartbeat IPC: 4.48 cumulative IPC: 2.875 (Simulation time: 00 hr 01 min 46 sec)
Heartbeat CPU 0 instructions: 19000142 cycles: 6550124 heartbeat IPC: 4.371 cumulative IPC: 2.901 (Simulation time: 00 hr 01 min 48 sec)
Heartbeat CPU 0 instructions: 19500145 cycles: 6663270 heartbeat IPC: 4.419 cumulative IPC: 2.927 (Simulation time: 00 hr 01 min 50 sec)
Heartbeat CPU 0 instructions: 20000146 cycles: 6780509 heartbeat IPC: 4.265 cumulative IPC: 2.95 (Simulation time: 00 hr 01 min 52 sec)
Heartbeat CPU 0 instructions: 20500153 cycles: 6952783 heartbeat IPC: 2.902 cumulative IPC: 2.948 (Simulation time: 00 hr 01 min 55 sec)
Heartbeat CPU 0 instructions: 21000160 cycles: 7128251 heartbeat IPC: 2.85 cumulative IPC: 2.946 (Simulation time: 00 hr 01 min 58 sec)
Heartbeat CPU 0 instructions: 21500162 cycles: 7304388 heartbeat IPC: 2.839 cumulative IPC: 2.943 (Simulation time: 00 hr 02 min 01 sec)
Heartbeat CPU 0 instructions: 22000163 cycles: 7478378 heartbeat IPC: 2.874 cumulative IPC: 2.942 (Simulation time: 00 hr 02 min 04 sec)
Heartbeat CPU 0 instructions: 22500163 cycles: 7653409 heartbeat IPC: 2.857 cumulative IPC: 2.94 (Simulation time: 00 hr 02 min 07 sec)
Heartbeat CPU 0 instructions: 23000163 cycles: 7754161 heartbeat IPC: 4.963 cumulative IPC: 2.966 (Simulation time: 00 hr 02 min 09 sec)
Heartbeat CPU 0 instructions: 23500168 cycles: 7861845 heartbeat IPC: 4.643 cumulative IPC: 2.989 (Simulation time: 00 hr 02 min 10 sec)
Heartbeat CPU 0 instructions: 24000171 cycles: 7967556 heartbeat IPC: 4.73 cumulative IPC: 3.012 (Simulation time: 00 hr 02 min 12 sec)
Heartbeat CPU 0 instructions: 24500171 cycles: 8098300 heartbeat IPC: 3.824 cumulative IPC: 3.025 (Simulation time: 00 hr 02 min 14 sec)
Heartbeat CPU 0 instructions: 25000175 cycles: 8221856 heartbeat IPC: 4.047 cumulative IPC: 3.041 (Simulation time: 00 hr 02 min 16 sec)
Heartbeat CPU 0 instructions: 25500177 cycles: 8378552 heartbeat IPC: 3.191 cumulative IPC: 3.044 (Simulation time: 00 hr 02 min 19 sec)
Heartbeat CPU 0 instructions: 26000184 cycles: 8526722 heartbeat IPC: 3.375 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 22 sec)
Heartbeat CPU 0 instructions: 26500184 cycles: 8695056 heartbeat IPC: 2.97 cumulative IPC: 3.048 (Simulation time: 00 hr 02 min 25 sec)
Heartbeat CPU 0 instructions: 27000184 cycles: 8852362 heartbeat IPC: 3.179 cumulative IPC: 3.05 (Simulation time: 00 hr 02 min 27 sec)
Heartbeat CPU 0 instructions: 27500184 cycles: 9019862 heartbeat IPC: 2.985 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 30 sec)
Heartbeat CPU 0 instructions: 28000184 cycles: 9178634 heartbeat IPC: 3.149 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 28500188 cycles: 9391668 heartbeat IPC: 2.347 cumulative IPC: 3.035 (Simulation time: 00 hr 02 min 36 sec)
Heartbeat CPU 0 instructions: 29000189 cycles: 9561214 heartbeat IPC: 2.949 cumulative IPC: 3.033 (Simulation time: 00 hr 02 min 39 sec)
Heartbeat CPU 0 instructions: 29500191 cycles: 9714919 heartbeat IPC: 3.253 cumulative IPC: 3.037 (Simulation time: 00 hr 02 min 42 sec)
Heartbeat CPU 0 instructions: 30000194 cycles: 9863086 heartbeat IPC: 3.375 cumulative IPC: 3.042 (Simulation time: 00 hr 02 min 45 sec)
Heartbeat CPU 0 instructions: 30500199 cycles: 10015155 heartbeat IPC: 3.288 cumulative IPC: 3.045 (Simulation time: 00 hr 02 min 47 sec)
Heartbeat CPU 0 instructions: 31000202 cycles: 10187622 heartbeat IPC: 2.899 cumulative IPC: 3.043 (Simulation time: 00 hr 02 min 50 sec)
Heartbeat CPU 0 instructions: 31500206 cycles: 10333287 heartbeat IPC: 3.433 cumulative IPC: 3.048 (Simulation time: 00 hr 02 min 53 sec)
Heartbeat CPU 0 instructions: 32000206 cycles: 10494821 heartbeat IPC: 3.095 cumulative IPC: 3.049 (Simulation time: 00 hr 02 min 56 sec)
Heartbeat CPU 0 instructions: 32500206 cycles: 10651911 heartbeat IPC: 3.183 cumulative IPC: 3.051 (Simulation time: 00 hr 02 min 58 sec)
Heartbeat CPU 0 instructions: 33000210 cycles: 10794368 heartbeat IPC: 3.51 cumulative IPC: 3.057 (Simulation time: 00 hr 03 min 01 sec)
Heartbeat CPU 0 instructions: 33500213 cycles: 10949337 heartbeat IPC: 3.226 cumulative IPC: 3.06 (Simulation time: 00 hr 03 min 03 sec)
Heartbeat CPU 0 instructions: 34000214 cycles: 11125477 heartbeat IPC: 2.839 cumulative IPC: 3.056 (Simulation time: 00 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 34500216 cycles: 11280476 heartbeat IPC: 3.226 cumulative IPC: 3.058 (Simulation time: 00 hr 03 min 09 sec)
Heartbeat CPU 0 instructions: 35000221 cycles: 11400766 heartbeat IPC: 4.157 cumulative IPC: 3.07 (Simulation time: 00 hr 03 min 11 sec)
Heartbeat CPU 0 instructions: 35500228 cycles: 11525071 heartbeat IPC: 4.022 cumulative IPC: 3.08 (Simulation time: 00 hr 03 min 13 sec)
Heartbeat CPU 0 instructions: 36000231 cycles: 11645268 heartbeat IPC: 4.16 cumulative IPC: 3.091 (Simulation time: 00 hr 03 min 15 sec)
Heartbeat CPU 0 instructions: 36500238 cycles: 11803942 heartbeat IPC: 3.151 cumulative IPC: 3.092 (Simulation time: 00 hr 03 min 18 sec)
Heartbeat CPU 0 instructions: 37000244 cycles: 11915165 heartbeat IPC: 4.496 cumulative IPC: 3.105 (Simulation time: 00 hr 03 min 20 sec)
Heartbeat CPU 0 instructions: 37500245 cycles: 12046048 heartbeat IPC: 3.82 cumulative IPC: 3.113 (Simulation time: 00 hr 03 min 22 sec)
Heartbeat CPU 0 instructions: 38000251 cycles: 12146064 heartbeat IPC: 4.999 cumulative IPC: 3.129 (Simulation time: 00 hr 03 min 24 sec)
Heartbeat CPU 0 instructions: 38500251 cycles: 12249123 heartbeat IPC: 4.852 cumulative IPC: 3.143 (Simulation time: 00 hr 03 min 25 sec)
Heartbeat CPU 0 instructions: 39000251 cycles: 12360251 heartbeat IPC: 4.499 cumulative IPC: 3.155 (Simulation time: 00 hr 03 min 27 sec)
Heartbeat CPU 0 instructions: 39500252 cycles: 12467319 heartbeat IPC: 4.67 cumulative IPC: 3.168 (Simulation time: 00 hr 03 min 29 sec)
Heartbeat CPU 0 instructions: 40000257 cycles: 12579321 heartbeat IPC: 4.464 cumulative IPC: 3.18 (Simulation time: 00 hr 03 min 31 sec)
Heartbeat CPU 0 instructions: 40500257 cycles: 12694329 heartbeat IPC: 4.348 cumulative IPC: 3.19 (Simulation time: 00 hr 03 min 33 sec)
Heartbeat CPU 0 instructions: 41000262 cycles: 12839597 heartbeat IPC: 3.442 cumulative IPC: 3.193 (Simulation time: 00 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 41500266 cycles: 12988870 heartbeat IPC: 3.35 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 38 sec)
Heartbeat CPU 0 instructions: 42000268 cycles: 13140665 heartbeat IPC: 3.294 cumulative IPC: 3.196 (Simulation time: 00 hr 03 min 40 sec)
Heartbeat CPU 0 instructions: 42500270 cycles: 13301727 heartbeat IPC: 3.104 cumulative IPC: 3.195 (Simulation time: 00 hr 03 min 43 sec)
Heartbeat CPU 0 instructions: 43000271 cycles: 13450021 heartbeat IPC: 3.372 cumulative IPC: 3.197 (Simulation time: 00 hr 03 min 46 sec)
Heartbeat CPU 0 instructions: 43500271 cycles: 13619529 heartbeat IPC: 2.95 cumulative IPC: 3.194 (Simulation time: 00 hr 03 min 49 sec)
Heartbeat CPU 0 instructions: 44000275 cycles: 13755578 heartbeat IPC: 3.675 cumulative IPC: 3.199 (Simulation time: 00 hr 03 min 51 sec)
Heartbeat CPU 0 instructions: 44500280 cycles: 13899208 heartbeat IPC: 3.481 cumulative IPC: 3.202 (Simulation time: 00 hr 03 min 54 sec)
Heartbeat CPU 0 instructions: 45000286 cycles: 14060892 heartbeat IPC: 3.092 cumulative IPC: 3.2 (Simulation time: 00 hr 03 min 57 sec)
Heartbeat CPU 0 instructions: 45500288 cycles: 14204301 heartbeat IPC: 3.487 cumulative IPC: 3.203 (Simulation time: 00 hr 04 min 00 sec)
Heartbeat CPU 0 instructions: 46000294 cycles: 14367090 heartbeat IPC: 3.071 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 03 sec)
Heartbeat CPU 0 instructions: 46500298 cycles: 14528289 heartbeat IPC: 3.102 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 06 sec)
Heartbeat CPU 0 instructions: 47000302 cycles: 14684405 heartbeat IPC: 3.203 cumulative IPC: 3.201 (Simulation time: 00 hr 04 min 08 sec)
Heartbeat CPU 0 instructions: 47500302 cycles: 14835514 heartbeat IPC: 3.309 cumulative IPC: 3.202 (Simulation time: 00 hr 04 min 11 sec)
Heartbeat CPU 0 instructions: 48000307 cycles: 14982445 heartbeat IPC: 3.403 cumulative IPC: 3.204 (Simulation time: 00 hr 04 min 13 sec)
Heartbeat CPU 0 instructions: 48500312 cycles: 15111275 heartbeat IPC: 3.881 cumulative IPC: 3.21 (Simulation time: 00 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 49000312 cycles: 15233844 heartbeat IPC: 4.079 cumulative IPC: 3.217 (Simulation time: 00 hr 04 min 17 sec)
Heartbeat CPU 0 instructions: 49500319 cycles: 15361061 heartbeat IPC: 3.93 cumulative IPC: 3.222 (Simulation time: 00 hr 04 min 19 sec)
Warmup halting CPU 0 at instruction 50000005 cycle 15484812 for remainder of phase
Warmup finished CPU 0 instructions: 50000005 cycles: 15484812 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 21 sec)
Warmup complete CPU 0 instructions: 50000005 cycles: 15484812 cumulative IPC: 3.229 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50000321 cycles: 15484874 heartbeat IPC: 4.038 cumulative IPC: 5.097 (Simulation time: 00 hr 04 min 21 sec)
Heartbeat CPU 0 instructions: 50500323 cycles: 16543656 heartbeat IPC: 0.4722 cumulative IPC: 0.4725 (Simulation time: 00 hr 04 min 30 sec)
Heartbeat CPU 0 instructions: 51000323 cycles: 18397006 heartbeat IPC: 0.2698 cumulative IPC: 0.3435 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 51500323 cycles: 19596582 heartbeat IPC: 0.4168 cumulative IPC: 0.3649 (Simulation time: 00 hr 04 min 51 sec)
Heartbeat CPU 0 instructions: 52000323 cycles: 21220704 heartbeat IPC: 0.3079 cumulative IPC: 0.3487 (Simulation time: 00 hr 05 min 03 sec)
Heartbeat CPU 0 instructions: 52500325 cycles: 22908612 heartbeat IPC: 0.2962 cumulative IPC: 0.3368 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 53000325 cycles: 24286122 heartbeat IPC: 0.363 cumulative IPC: 0.3409 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 53500326 cycles: 26224993 heartbeat IPC: 0.2579 cumulative IPC: 0.3259 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 54000328 cycles: 28140495 heartbeat IPC: 0.261 cumulative IPC: 0.3161 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 29638947 heartbeat IPC: 0.3337 cumulative IPC: 0.318 (Simulation time: 00 hr 06 min 00 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 30977109 heartbeat IPC: 0.3736 cumulative IPC: 0.3228 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 55500342 cycles: 32632108 heartbeat IPC: 0.3021 cumulative IPC: 0.3208 (Simulation time: 00 hr 06 min 20 sec)
Heartbeat CPU 0 instructions: 56000344 cycles: 34441289 heartbeat IPC: 0.2764 cumulative IPC: 0.3165 (Simulation time: 00 hr 06 min 33 sec)
Heartbeat CPU 0 instructions: 56500347 cycles: 35996656 heartbeat IPC: 0.3215 cumulative IPC: 0.3169 (Simulation time: 00 hr 06 min 43 sec)
Heartbeat CPU 0 instructions: 57000351 cycles: 36892875 heartbeat IPC: 0.5579 cumulative IPC: 0.327 (Simulation time: 00 hr 06 min 50 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 38795435 heartbeat IPC: 0.2628 cumulative IPC: 0.3218 (Simulation time: 00 hr 07 min 03 sec)
Heartbeat CPU 0 instructions: 58000352 cycles: 40118529 heartbeat IPC: 0.3779 cumulative IPC: 0.3248 (Simulation time: 00 hr 07 min 13 sec)
Heartbeat CPU 0 instructions: 58500355 cycles: 41557570 heartbeat IPC: 0.3475 cumulative IPC: 0.326 (Simulation time: 00 hr 07 min 23 sec)
Heartbeat CPU 0 instructions: 59000360 cycles: 42985576 heartbeat IPC: 0.3501 cumulative IPC: 0.3273 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 59500362 cycles: 43425851 heartbeat IPC: 1.136 cumulative IPC: 0.34 (Simulation time: 00 hr 07 min 38 sec)
Heartbeat CPU 0 instructions: 60000366 cycles: 45532422 heartbeat IPC: 0.2374 cumulative IPC: 0.3328 (Simulation time: 00 hr 07 min 52 sec)
Heartbeat CPU 0 instructions: 60500367 cycles: 46325787 heartbeat IPC: 0.6302 cumulative IPC: 0.3405 (Simulation time: 00 hr 07 min 59 sec)
Heartbeat CPU 0 instructions: 61000367 cycles: 48362078 heartbeat IPC: 0.2455 cumulative IPC: 0.3346 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 61500369 cycles: 50706746 heartbeat IPC: 0.2133 cumulative IPC: 0.3265 (Simulation time: 00 hr 08 min 28 sec)
Heartbeat CPU 0 instructions: 62000371 cycles: 52522125 heartbeat IPC: 0.2754 cumulative IPC: 0.324 (Simulation time: 00 hr 08 min 40 sec)
Heartbeat CPU 0 instructions: 62500371 cycles: 54650730 heartbeat IPC: 0.2349 cumulative IPC: 0.3192 (Simulation time: 00 hr 08 min 54 sec)
Heartbeat CPU 0 instructions: 63000377 cycles: 56432680 heartbeat IPC: 0.2806 cumulative IPC: 0.3175 (Simulation time: 00 hr 09 min 06 sec)
Heartbeat CPU 0 instructions: 63500377 cycles: 57918959 heartbeat IPC: 0.3364 cumulative IPC: 0.3181 (Simulation time: 00 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 64000378 cycles: 59541742 heartbeat IPC: 0.3081 cumulative IPC: 0.3178 (Simulation time: 00 hr 09 min 28 sec)
Heartbeat CPU 0 instructions: 64500382 cycles: 61311539 heartbeat IPC: 0.2825 cumulative IPC: 0.3164 (Simulation time: 00 hr 09 min 40 sec)
Heartbeat CPU 0 instructions: 65000383 cycles: 63128123 heartbeat IPC: 0.2752 cumulative IPC: 0.3148 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 65500385 cycles: 64370973 heartbeat IPC: 0.4023 cumulative IPC: 0.3171 (Simulation time: 00 hr 10 min 01 sec)
Heartbeat CPU 0 instructions: 66000386 cycles: 65741554 heartbeat IPC: 0.3648 cumulative IPC: 0.3184 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 66500392 cycles: 66902613 heartbeat IPC: 0.4306 cumulative IPC: 0.3209 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 67000398 cycles: 68347337 heartbeat IPC: 0.3461 cumulative IPC: 0.3216 (Simulation time: 00 hr 10 min 29 sec)
Heartbeat CPU 0 instructions: 67500399 cycles: 69724559 heartbeat IPC: 0.3631 cumulative IPC: 0.3226 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 68000401 cycles: 71228106 heartbeat IPC: 0.3325 cumulative IPC: 0.3229 (Simulation time: 00 hr 10 min 49 sec)
Heartbeat CPU 0 instructions: 68500406 cycles: 72286327 heartbeat IPC: 0.4725 cumulative IPC: 0.3257 (Simulation time: 00 hr 10 min 57 sec)
Heartbeat CPU 0 instructions: 69000410 cycles: 72758047 heartbeat IPC: 1.06 cumulative IPC: 0.3318 (Simulation time: 00 hr 11 min 01 sec)
Heartbeat CPU 0 instructions: 69500414 cycles: 73096434 heartbeat IPC: 1.478 cumulative IPC: 0.3385 (Simulation time: 00 hr 11 min 05 sec)
Heartbeat CPU 0 instructions: 70000418 cycles: 73468839 heartbeat IPC: 1.343 cumulative IPC: 0.3449 (Simulation time: 00 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 70500419 cycles: 73804560 heartbeat IPC: 1.489 cumulative IPC: 0.3515 (Simulation time: 00 hr 11 min 12 sec)
Heartbeat CPU 0 instructions: 71000425 cycles: 74149346 heartbeat IPC: 1.45 cumulative IPC: 0.358 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 71500429 cycles: 74489814 heartbeat IPC: 1.469 cumulative IPC: 0.3644 (Simulation time: 00 hr 11 min 19 sec)
Heartbeat CPU 0 instructions: 72000431 cycles: 76352155 heartbeat IPC: 0.2685 cumulative IPC: 0.3614 (Simulation time: 00 hr 11 min 33 sec)
Heartbeat CPU 0 instructions: 72500437 cycles: 77310466 heartbeat IPC: 0.5218 cumulative IPC: 0.3639 (Simulation time: 00 hr 11 min 41 sec)
Heartbeat CPU 0 instructions: 73000439 cycles: 77728861 heartbeat IPC: 1.195 cumulative IPC: 0.3695 (Simulation time: 00 hr 11 min 45 sec)
Heartbeat CPU 0 instructions: 73500440 cycles: 78199586 heartbeat IPC: 1.062 cumulative IPC: 0.3747 (Simulation time: 00 hr 11 min 49 sec)
Heartbeat CPU 0 instructions: 74000445 cycles: 79262230 heartbeat IPC: 0.4705 cumulative IPC: 0.3763 (Simulation time: 00 hr 11 min 58 sec)
Heartbeat CPU 0 instructions: 74500445 cycles: 81019208 heartbeat IPC: 0.2846 cumulative IPC: 0.3739 (Simulation time: 00 hr 12 min 13 sec)
Heartbeat CPU 0 instructions: 75000445 cycles: 81920390 heartbeat IPC: 0.5548 cumulative IPC: 0.3763 (Simulation time: 00 hr 12 min 19 sec)
Heartbeat CPU 0 instructions: 75500447 cycles: 82895388 heartbeat IPC: 0.5128 cumulative IPC: 0.3783 (Simulation time: 00 hr 12 min 27 sec)
Heartbeat CPU 0 instructions: 76000447 cycles: 83380496 heartbeat IPC: 1.031 cumulative IPC: 0.3829 (Simulation time: 00 hr 12 min 31 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 83694882 heartbeat IPC: 1.59 cumulative IPC: 0.3885 (Simulation time: 00 hr 12 min 34 sec)
Heartbeat CPU 0 instructions: 77000453 cycles: 84035418 heartbeat IPC: 1.468 cumulative IPC: 0.3939 (Simulation time: 00 hr 12 min 38 sec)
Heartbeat CPU 0 instructions: 77500453 cycles: 84420403 heartbeat IPC: 1.299 cumulative IPC: 0.3989 (Simulation time: 00 hr 12 min 42 sec)
Heartbeat CPU 0 instructions: 78000457 cycles: 84762972 heartbeat IPC: 1.46 cumulative IPC: 0.4042 (Simulation time: 00 hr 12 min 45 sec)
Heartbeat CPU 0 instructions: 78500457 cycles: 86372936 heartbeat IPC: 0.3106 cumulative IPC: 0.402 (Simulation time: 00 hr 12 min 57 sec)
Heartbeat CPU 0 instructions: 79000458 cycles: 87432698 heartbeat IPC: 0.4718 cumulative IPC: 0.4031 (Simulation time: 00 hr 13 min 05 sec)
Heartbeat CPU 0 instructions: 79500460 cycles: 88648979 heartbeat IPC: 0.4111 cumulative IPC: 0.4032 (Simulation time: 00 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 80000467 cycles: 90190707 heartbeat IPC: 0.3243 cumulative IPC: 0.4016 (Simulation time: 00 hr 13 min 24 sec)
Heartbeat CPU 0 instructions: 80500474 cycles: 91804741 heartbeat IPC: 0.3098 cumulative IPC: 0.3996 (Simulation time: 00 hr 13 min 35 sec)
