[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/sierra.a.6_0003.champsim.gz
 L1D Berti prefetcher
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000356 cycles: 18677893 heartbeat IPC: 0.3789 cumulative IPC: 0.4456 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 52500357 cycles: 19862915 heartbeat IPC: 0.4219 cumulative IPC: 0.4407 (Simulation time: 00 hr 05 min 01 sec)
Heartbeat CPU 0 instructions: 53000359 cycles: 20876002 heartbeat IPC: 0.4935 cumulative IPC: 0.4487 (Simulation time: 00 hr 05 min 09 sec)
Heartbeat CPU 0 instructions: 53500359 cycles: 21864423 heartbeat IPC: 0.5059 cumulative IPC: 0.4561 (Simulation time: 00 hr 05 min 16 sec)
Heartbeat CPU 0 instructions: 54000359 cycles: 23063194 heartbeat IPC: 0.4171 cumulative IPC: 0.4508 (Simulation time: 00 hr 05 min 25 sec)
Heartbeat CPU 0 instructions: 54500359 cycles: 24852707 heartbeat IPC: 0.2794 cumulative IPC: 0.422 (Simulation time: 00 hr 05 min 38 sec)
Heartbeat CPU 0 instructions: 55000359 cycles: 26417917 heartbeat IPC: 0.3194 cumulative IPC: 0.4089 (Simulation time: 00 hr 05 min 49 sec)
Heartbeat CPU 0 instructions: 55500364 cycles: 27653621 heartbeat IPC: 0.4046 cumulative IPC: 0.4085 (Simulation time: 00 hr 05 min 58 sec)
Heartbeat CPU 0 instructions: 56000364 cycles: 28567299 heartbeat IPC: 0.5472 cumulative IPC: 0.4173 (Simulation time: 00 hr 06 min 05 sec)
Heartbeat CPU 0 instructions: 56500367 cycles: 29695941 heartbeat IPC: 0.443 cumulative IPC: 0.4192 (Simulation time: 00 hr 06 min 13 sec)
Heartbeat CPU 0 instructions: 57000369 cycles: 30790710 heartbeat IPC: 0.4567 cumulative IPC: 0.4217 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 57500375 cycles: 32217894 heartbeat IPC: 0.3503 cumulative IPC: 0.416 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 58000381 cycles: 32585057 heartbeat IPC: 1.362 cumulative IPC: 0.4349 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 58500381 cycles: 32942321 heartbeat IPC: 1.4 cumulative IPC: 0.4533 (Simulation time: 00 hr 06 min 38 sec)
Heartbeat CPU 0 instructions: 59000386 cycles: 33705859 heartbeat IPC: 0.6549 cumulative IPC: 0.4612 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 59500387 cycles: 35180977 heartbeat IPC: 0.339 cumulative IPC: 0.4526 (Simulation time: 00 hr 06 min 54 sec)
Heartbeat CPU 0 instructions: 60000387 cycles: 36479418 heartbeat IPC: 0.3851 cumulative IPC: 0.4486 (Simulation time: 00 hr 07 min 04 sec)
Heartbeat CPU 0 instructions: 60500391 cycles: 36972795 heartbeat IPC: 1.013 cumulative IPC: 0.4609 (Simulation time: 00 hr 07 min 08 sec)
Heartbeat CPU 0 instructions: 61000391 cycles: 37372800 heartbeat IPC: 1.25 cumulative IPC: 0.4745 (Simulation time: 00 hr 07 min 11 sec)
Heartbeat CPU 0 instructions: 61500391 cycles: 38573123 heartbeat IPC: 0.4166 cumulative IPC: 0.4716 (Simulation time: 00 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 62000395 cycles: 39735923 heartbeat IPC: 0.43 cumulative IPC: 0.4697 (Simulation time: 00 hr 07 min 28 sec)
Heartbeat CPU 0 instructions: 62500401 cycles: 41272312 heartbeat IPC: 0.3254 cumulative IPC: 0.4616 (Simulation time: 00 hr 07 min 39 sec)
Heartbeat CPU 0 instructions: 63000402 cycles: 42174298 heartbeat IPC: 0.5543 cumulative IPC: 0.4645 (Simulation time: 00 hr 07 min 46 sec)
Heartbeat CPU 0 instructions: 63500403 cycles: 43465949 heartbeat IPC: 0.3871 cumulative IPC: 0.4611 (Simulation time: 00 hr 07 min 55 sec)
Heartbeat CPU 0 instructions: 64000403 cycles: 44723925 heartbeat IPC: 0.3975 cumulative IPC: 0.4585 (Simulation time: 00 hr 08 min 04 sec)
Heartbeat CPU 0 instructions: 64500406 cycles: 45824686 heartbeat IPC: 0.4542 cumulative IPC: 0.4584 (Simulation time: 00 hr 08 min 12 sec)
Heartbeat CPU 0 instructions: 65000406 cycles: 46839301 heartbeat IPC: 0.4928 cumulative IPC: 0.4594 (Simulation time: 00 hr 08 min 20 sec)
Heartbeat CPU 0 instructions: 65500406 cycles: 47859018 heartbeat IPC: 0.4903 cumulative IPC: 0.4604 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 66000407 cycles: 48776836 heartbeat IPC: 0.5448 cumulative IPC: 0.4626 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 66500410 cycles: 49970817 heartbeat IPC: 0.4188 cumulative IPC: 0.4611 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 67000417 cycles: 51047472 heartbeat IPC: 0.4644 cumulative IPC: 0.4612 (Simulation time: 00 hr 08 min 52 sec)
Heartbeat CPU 0 instructions: 67500417 cycles: 52654770 heartbeat IPC: 0.3111 cumulative IPC: 0.455 (Simulation time: 00 hr 09 min 03 sec)
Heartbeat CPU 0 instructions: 68000417 cycles: 53875470 heartbeat IPC: 0.4096 cumulative IPC: 0.4536 (Simulation time: 00 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 68500419 cycles: 54978375 heartbeat IPC: 0.4534 cumulative IPC: 0.4536 (Simulation time: 00 hr 09 min 20 sec)
Heartbeat CPU 0 instructions: 69000422 cycles: 55859005 heartbeat IPC: 0.5678 cumulative IPC: 0.456 (Simulation time: 00 hr 09 min 27 sec)
Heartbeat CPU 0 instructions: 69500423 cycles: 56670802 heartbeat IPC: 0.6159 cumulative IPC: 0.459 (Simulation time: 00 hr 09 min 33 sec)
Heartbeat CPU 0 instructions: 70000423 cycles: 57879402 heartbeat IPC: 0.4137 cumulative IPC: 0.4578 (Simulation time: 00 hr 09 min 42 sec)
Heartbeat CPU 0 instructions: 70500427 cycles: 59185505 heartbeat IPC: 0.3828 cumulative IPC: 0.4556 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 71000430 cycles: 59730753 heartbeat IPC: 0.917 cumulative IPC: 0.4611 (Simulation time: 00 hr 09 min 56 sec)
Heartbeat CPU 0 instructions: 71500431 cycles: 60045914 heartbeat IPC: 1.586 cumulative IPC: 0.4689 (Simulation time: 00 hr 09 min 59 sec)
Heartbeat CPU 0 instructions: 72000434 cycles: 60645070 heartbeat IPC: 0.8345 cumulative IPC: 0.4736 (Simulation time: 00 hr 10 min 04 sec)
Heartbeat CPU 0 instructions: 72500436 cycles: 61358559 heartbeat IPC: 0.7008 cumulative IPC: 0.477 (Simulation time: 00 hr 10 min 10 sec)
Heartbeat CPU 0 instructions: 73000436 cycles: 62658144 heartbeat IPC: 0.3847 cumulative IPC: 0.4745 (Simulation time: 00 hr 10 min 19 sec)
Heartbeat CPU 0 instructions: 73500442 cycles: 63654292 heartbeat IPC: 0.5019 cumulative IPC: 0.4751 (Simulation time: 00 hr 10 min 27 sec)
Heartbeat CPU 0 instructions: 74000442 cycles: 65132865 heartbeat IPC: 0.3382 cumulative IPC: 0.4711 (Simulation time: 00 hr 10 min 38 sec)
Heartbeat CPU 0 instructions: 74500444 cycles: 66091493 heartbeat IPC: 0.5216 cumulative IPC: 0.472 (Simulation time: 00 hr 10 min 45 sec)
Heartbeat CPU 0 instructions: 75000444 cycles: 67243436 heartbeat IPC: 0.434 cumulative IPC: 0.4712 (Simulation time: 00 hr 10 min 53 sec)
Heartbeat CPU 0 instructions: 75500445 cycles: 69360159 heartbeat IPC: 0.2362 cumulative IPC: 0.4622 (Simulation time: 00 hr 11 min 08 sec)
Heartbeat CPU 0 instructions: 76000449 cycles: 70483645 heartbeat IPC: 0.445 cumulative IPC: 0.4619 (Simulation time: 00 hr 11 min 16 sec)
Heartbeat CPU 0 instructions: 76500449 cycles: 71454595 heartbeat IPC: 0.515 cumulative IPC: 0.4628 (Simulation time: 00 hr 11 min 23 sec)
Heartbeat CPU 0 instructions: 77000452 cycles: 73173056 heartbeat IPC: 0.291 cumulative IPC: 0.4578 (Simulation time: 00 hr 11 min 35 sec)
Heartbeat CPU 0 instructions: 77500457 cycles: 74249421 heartbeat IPC: 0.4645 cumulative IPC: 0.4579 (Simulation time: 00 hr 11 min 43 sec)
Heartbeat CPU 0 instructions: 78000464 cycles: 75144102 heartbeat IPC: 0.5589 cumulative IPC: 0.4594 (Simulation time: 00 hr 11 min 50 sec)
Heartbeat CPU 0 instructions: 78500468 cycles: 76434358 heartbeat IPC: 0.3875 cumulative IPC: 0.4579 (Simulation time: 00 hr 11 min 59 sec)
Heartbeat CPU 0 instructions: 79000470 cycles: 77738581 heartbeat IPC: 0.3834 cumulative IPC: 0.4563 (Simulation time: 00 hr 12 min 08 sec)
Heartbeat CPU 0 instructions: 79500476 cycles: 78727148 heartbeat IPC: 0.5058 cumulative IPC: 0.4571 (Simulation time: 00 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 80000482 cycles: 79508621 heartbeat IPC: 0.6398 cumulative IPC: 0.4593 (Simulation time: 00 hr 12 min 22 sec)
Heartbeat CPU 0 instructions: 80500486 cycles: 80363917 heartbeat IPC: 0.5846 cumulative IPC: 0.4609 (Simulation time: 00 hr 12 min 28 sec)
