[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 50000000
Simulation Instructions: 200000000
Number of CPUs: 1
Page size: 4096
Core 0: /local-ssd/ben/dpc4-traces/gtraces_v2/tango_0002.champsim.gz
sBerti (Smart Stride + Berti) Prefetcher Initialized
Off-chip DRAM Size: 64 GiB Channels: 1 Width: 64-bit Data Rate: 4807 MT/s
[BTB] WARNING: target of return is a lower address than the corresponding call. This is usually a problem with your trace.
Heartbeat CPU 0 instructions: 52000330 cycles: 15489054 heartbeat IPC: 1.547 cumulative IPC: 1.579 (Simulation time: 00 hr 04 min 32 sec)
Heartbeat CPU 0 instructions: 52500331 cycles: 15837953 heartbeat IPC: 1.433 cumulative IPC: 1.547 (Simulation time: 00 hr 04 min 36 sec)
Heartbeat CPU 0 instructions: 53000331 cycles: 16161081 heartbeat IPC: 1.547 cumulative IPC: 1.547 (Simulation time: 00 hr 04 min 40 sec)
Heartbeat CPU 0 instructions: 53500333 cycles: 16451731 heartbeat IPC: 1.72 cumulative IPC: 1.57 (Simulation time: 00 hr 04 min 43 sec)
Heartbeat CPU 0 instructions: 54000334 cycles: 16738302 heartbeat IPC: 1.745 cumulative IPC: 1.59 (Simulation time: 00 hr 04 min 46 sec)
Heartbeat CPU 0 instructions: 54500335 cycles: 17034658 heartbeat IPC: 1.687 cumulative IPC: 1.6 (Simulation time: 00 hr 04 min 50 sec)
Heartbeat CPU 0 instructions: 55000335 cycles: 17321335 heartbeat IPC: 1.744 cumulative IPC: 1.613 (Simulation time: 00 hr 04 min 53 sec)
Heartbeat CPU 0 instructions: 55500340 cycles: 17608784 heartbeat IPC: 1.739 cumulative IPC: 1.624 (Simulation time: 00 hr 04 min 56 sec)
Heartbeat CPU 0 instructions: 56000340 cycles: 17899861 heartbeat IPC: 1.718 cumulative IPC: 1.632 (Simulation time: 00 hr 05 min 00 sec)
Heartbeat CPU 0 instructions: 56500344 cycles: 18226785 heartbeat IPC: 1.529 cumulative IPC: 1.623 (Simulation time: 00 hr 05 min 04 sec)
Heartbeat CPU 0 instructions: 57000346 cycles: 18535869 heartbeat IPC: 1.618 cumulative IPC: 1.623 (Simulation time: 00 hr 05 min 07 sec)
Heartbeat CPU 0 instructions: 57500351 cycles: 18832759 heartbeat IPC: 1.684 cumulative IPC: 1.627 (Simulation time: 00 hr 05 min 11 sec)
Heartbeat CPU 0 instructions: 58000351 cycles: 19121045 heartbeat IPC: 1.734 cumulative IPC: 1.633 (Simulation time: 00 hr 05 min 14 sec)
Heartbeat CPU 0 instructions: 58500357 cycles: 19416895 heartbeat IPC: 1.69 cumulative IPC: 1.636 (Simulation time: 00 hr 05 min 17 sec)
Heartbeat CPU 0 instructions: 59000357 cycles: 19706442 heartbeat IPC: 1.727 cumulative IPC: 1.641 (Simulation time: 00 hr 05 min 21 sec)
Heartbeat CPU 0 instructions: 59500357 cycles: 20041607 heartbeat IPC: 1.492 cumulative IPC: 1.633 (Simulation time: 00 hr 05 min 24 sec)
Heartbeat CPU 0 instructions: 60000360 cycles: 20353638 heartbeat IPC: 1.602 cumulative IPC: 1.631 (Simulation time: 00 hr 05 min 28 sec)
Heartbeat CPU 0 instructions: 60500362 cycles: 20641046 heartbeat IPC: 1.74 cumulative IPC: 1.636 (Simulation time: 00 hr 05 min 31 sec)
Heartbeat CPU 0 instructions: 61000365 cycles: 21285059 heartbeat IPC: 0.7764 cumulative IPC: 1.557 (Simulation time: 00 hr 05 min 37 sec)
Heartbeat CPU 0 instructions: 61500365 cycles: 21806942 heartbeat IPC: 0.9581 cumulative IPC: 1.516 (Simulation time: 00 hr 05 min 42 sec)
Heartbeat CPU 0 instructions: 62000365 cycles: 22169100 heartbeat IPC: 1.381 cumulative IPC: 1.51 (Simulation time: 00 hr 05 min 46 sec)
Heartbeat CPU 0 instructions: 62500367 cycles: 22656904 heartbeat IPC: 1.025 cumulative IPC: 1.482 (Simulation time: 00 hr 05 min 50 sec)
Heartbeat CPU 0 instructions: 63000369 cycles: 23058094 heartbeat IPC: 1.246 cumulative IPC: 1.471 (Simulation time: 00 hr 05 min 55 sec)
Heartbeat CPU 0 instructions: 63500374 cycles: 23471930 heartbeat IPC: 1.208 cumulative IPC: 1.46 (Simulation time: 00 hr 05 min 59 sec)
Heartbeat CPU 0 instructions: 64000375 cycles: 23862610 heartbeat IPC: 1.28 cumulative IPC: 1.452 (Simulation time: 00 hr 06 min 04 sec)
Heartbeat CPU 0 instructions: 64500377 cycles: 24298566 heartbeat IPC: 1.147 cumulative IPC: 1.439 (Simulation time: 00 hr 06 min 09 sec)
Heartbeat CPU 0 instructions: 65000378 cycles: 24559780 heartbeat IPC: 1.914 cumulative IPC: 1.451 (Simulation time: 00 hr 06 min 12 sec)
Heartbeat CPU 0 instructions: 65500379 cycles: 24989254 heartbeat IPC: 1.164 cumulative IPC: 1.44 (Simulation time: 00 hr 06 min 16 sec)
Heartbeat CPU 0 instructions: 66000384 cycles: 25509612 heartbeat IPC: 0.9609 cumulative IPC: 1.418 (Simulation time: 00 hr 06 min 21 sec)
Heartbeat CPU 0 instructions: 66500386 cycles: 26227216 heartbeat IPC: 0.6968 cumulative IPC: 1.374 (Simulation time: 00 hr 06 min 28 sec)
Heartbeat CPU 0 instructions: 67000393 cycles: 26542480 heartbeat IPC: 1.586 cumulative IPC: 1.38 (Simulation time: 00 hr 06 min 32 sec)
Heartbeat CPU 0 instructions: 67500400 cycles: 26828533 heartbeat IPC: 1.748 cumulative IPC: 1.388 (Simulation time: 00 hr 06 min 35 sec)
Heartbeat CPU 0 instructions: 68000407 cycles: 27193721 heartbeat IPC: 1.369 cumulative IPC: 1.388 (Simulation time: 00 hr 06 min 40 sec)
Heartbeat CPU 0 instructions: 68500409 cycles: 27539213 heartbeat IPC: 1.447 cumulative IPC: 1.389 (Simulation time: 00 hr 06 min 44 sec)
Heartbeat CPU 0 instructions: 69000409 cycles: 27853258 heartbeat IPC: 1.592 cumulative IPC: 1.394 (Simulation time: 00 hr 06 min 48 sec)
Heartbeat CPU 0 instructions: 69500409 cycles: 29397233 heartbeat IPC: 0.3238 cumulative IPC: 1.285 (Simulation time: 00 hr 06 min 59 sec)
Heartbeat CPU 0 instructions: 70000409 cycles: 30783542 heartbeat IPC: 0.3607 cumulative IPC: 1.208 (Simulation time: 00 hr 07 min 12 sec)
Heartbeat CPU 0 instructions: 70500410 cycles: 32249080 heartbeat IPC: 0.3412 cumulative IPC: 1.137 (Simulation time: 00 hr 07 min 26 sec)
Heartbeat CPU 0 instructions: 71000410 cycles: 33322901 heartbeat IPC: 0.4656 cumulative IPC: 1.099 (Simulation time: 00 hr 07 min 34 sec)
Heartbeat CPU 0 instructions: 71500413 cycles: 34228239 heartbeat IPC: 0.5523 cumulative IPC: 1.075 (Simulation time: 00 hr 07 min 42 sec)
Heartbeat CPU 0 instructions: 72000413 cycles: 34943189 heartbeat IPC: 0.6993 cumulative IPC: 1.062 (Simulation time: 00 hr 07 min 48 sec)
Heartbeat CPU 0 instructions: 72500413 cycles: 35872471 heartbeat IPC: 0.538 cumulative IPC: 1.039 (Simulation time: 00 hr 07 min 56 sec)
Heartbeat CPU 0 instructions: 73000415 cycles: 36780816 heartbeat IPC: 0.5505 cumulative IPC: 1.02 (Simulation time: 00 hr 08 min 03 sec)
Heartbeat CPU 0 instructions: 73500416 cycles: 37852550 heartbeat IPC: 0.4665 cumulative IPC: 0.9945 (Simulation time: 00 hr 08 min 11 sec)
Heartbeat CPU 0 instructions: 74000423 cycles: 38823910 heartbeat IPC: 0.5147 cumulative IPC: 0.9756 (Simulation time: 00 hr 08 min 19 sec)
Heartbeat CPU 0 instructions: 74500427 cycles: 39784056 heartbeat IPC: 0.5208 cumulative IPC: 0.9585 (Simulation time: 00 hr 08 min 27 sec)
Heartbeat CPU 0 instructions: 75000427 cycles: 40719959 heartbeat IPC: 0.5342 cumulative IPC: 0.9435 (Simulation time: 00 hr 08 min 35 sec)
Heartbeat CPU 0 instructions: 75500429 cycles: 41996991 heartbeat IPC: 0.3915 cumulative IPC: 0.9181 (Simulation time: 00 hr 08 min 44 sec)
Heartbeat CPU 0 instructions: 76000431 cycles: 43117758 heartbeat IPC: 0.4461 cumulative IPC: 0.8998 (Simulation time: 00 hr 08 min 53 sec)
Heartbeat CPU 0 instructions: 76500431 cycles: 43951498 heartbeat IPC: 0.5997 cumulative IPC: 0.8914 (Simulation time: 00 hr 09 min 00 sec)
Heartbeat CPU 0 instructions: 77000431 cycles: 44874601 heartbeat IPC: 0.5417 cumulative IPC: 0.8809 (Simulation time: 00 hr 09 min 07 sec)
Heartbeat CPU 0 instructions: 77500431 cycles: 45893499 heartbeat IPC: 0.4907 cumulative IPC: 0.8683 (Simulation time: 00 hr 09 min 15 sec)
Heartbeat CPU 0 instructions: 78000434 cycles: 47088744 heartbeat IPC: 0.4183 cumulative IPC: 0.8519 (Simulation time: 00 hr 09 min 26 sec)
Heartbeat CPU 0 instructions: 78500438 cycles: 47753459 heartbeat IPC: 0.7522 cumulative IPC: 0.85 (Simulation time: 00 hr 09 min 32 sec)
Heartbeat CPU 0 instructions: 79000439 cycles: 48513454 heartbeat IPC: 0.6579 cumulative IPC: 0.8457 (Simulation time: 00 hr 09 min 39 sec)
Heartbeat CPU 0 instructions: 79500441 cycles: 49143458 heartbeat IPC: 0.7936 cumulative IPC: 0.8448 (Simulation time: 00 hr 09 min 44 sec)
Heartbeat CPU 0 instructions: 80000444 cycles: 49990634 heartbeat IPC: 0.5902 cumulative IPC: 0.8387 (Simulation time: 00 hr 09 min 52 sec)
Heartbeat CPU 0 instructions: 80500449 cycles: 51521182 heartbeat IPC: 0.3267 cumulative IPC: 0.8177 (Simulation time: 00 hr 10 min 04 sec)
